U2 R F U' L' R
U2 R F U' R L'
U' L U' R F U' L'
F2 L' F' B' U L' R'
F2 L' F' B' U R' L'
F2 L' B' F' U L' R'
F2 L' B' F' U R' L'
U2 R F U' L' R D
U2 R F U' L' R D'
U2 R F U' L' R D2
U2 R F U' L' D R
U2 R F U' L' D' R
U2 R F U' L' D2 R
U2 R F U' R L' D
U2 R F U' R L' D'
U2 R F U' R L' D2
U2 R F U' R D L'
U2 R F U' R D' L'
U2 R F U' R D2 L'
U2 R F U' D L' R
U2 R F U' D R L'
U2 R F U' D' L' R
U2 R F U' D' R L'
U2 R F U' D2 L' R
U2 R F U' D2 R L'
U2 R F D U' L' R
U2 R F D U' R L'
U2 R F D' U' L' R
U2 R F D' U' R L'
U2 R F D2 U' L' R
U2 R F D2 U' R L'
U2 R F B U' L' R
U2 R F B U' R L'
U2 R F B' U' L' R
U2 R F B' U' R L'
U2 R F B2 U' L' R
U2 R F B2 U' R L'
U2 R F' U L' R U2
U2 R F' U R L' U2
U2 R B F U' L' R
U2 R B F U' R L'
U2 R B' F U' L' R
U2 R B' F U' R L'
U2 R B2 F U' L' R
U2 R B2 F U' R L'
U2 R' F R2 U' L' R'
U2 R' F R2 U' R' L'
L' U2 R F U' L' R
L' U2 R F U' R L'
L2 U2 R F U' L' R
L2 U2 R F U' R L'
L U2 R F U' L' R
L U2 R F U' R L'
R U2 R' F U L' R
R U2 R' F U R L'
R U2 F R' U L' R2
R U2 F R' U R2 L'
U2 R2 F R' U' L' R2
U2 R2 F R' U' R2 L'
B' U2 R F U' L' R2
B' U2 R F U' R2 L'
U2 F' U L' R U2 B'
U2 F' U R L' U2 B'
F D B' U L' R' B
F D B' U R' L' B
F D B' U R' B L'
D' F2 L' F B' U R'
D2 F2 L' B' U L R'
D2 F2 L' B' U R' L
D' F2 L' B' F U R'
B' D' F2 L' F U R'
D2 F2 B' L' U L2 R'
D2 F2 B' L' U R' L2
D' F2 B' L' F U R'
U2 B R F U' L' R
U2 B R F U' R L'
F D2 B' L U L2 R'
F D2 B' L U R' L2
B' F U L' D R' B
B' F U D L' R' B
B' F U D R' L' B
B' F U D R' B L'
F' B U' L R U2 B
F' B U' R L U2 B
B' F D U L' R' B
B' F D U R' L' B
B' F D U R' B L'
U2 B' R F U' L' R
U2 B' R F U' R L'
D2 B' U L R' D B2
D2 B' U R' L D B2
D2 B' U R' D L B2
F2 B' L' F' U L' R'
F2 B' L' F' U R' L'
D2 B' U2 R U' L R2
D2 B' U2 R U' R2 L
B' F' U' R U2 B R2
F' B' U' R U2 B R2
B2 F' U' R U2 B R'
F B' U L' D R' B
F B' U D L' R' B
F B' U D R' L' B
F B' U D R' B L'
B F' U' L R U2 B
D2 B' F2 L' U L2 R'
D2 B' F2 L' U R' L2
B F' U' R L U2 B
D' B' F2 L' F U R'
F B' D U L' R' B
F B' D U R' L' B
F B' D U R' B L'
B' F2 L' F' U L' R'
B' F2 L' F' U R' L'
U2 B2 R F U' L' R
U2 B2 R F U' R L'
F' B2 U' R U2 B R'
