L' U L F U2
L' R U L F U2
R' L' U L F U2
L' R' U L F U2
R2 L' U L F U2
R L' U L F U2
U' L' R U' L B
D' L' U L F U2
D2 L' U L F U2
D L' U L F U2
L' R2 U L F U2
L' U L D F U2
L' U L D' F U2
L' U L D2 F U2
L' U L F U2 D
L' U L F U2 D'
L' U L F U2 D2
L' U L F D U2
L' U L F D' U2
L' U L F D2 U2
L' U D L F U2
L' U D' L F U2
L' U D2 L F U2
L' U F L F U2
U' R L' U' L B
L' U F' L F U2
L' U F2 L F U2
L' U' R B2 R' B'
L' U' R2 B2 R' B
L U' D F2 R B
L' U' B R B R'
L' U' B2 R B R2
L' D U L F U2
L' D U L F U2
L D U' F2 R B
L' D' U L F U2
L' D2 U L F U2
L' F R U L U2
L' R U L D F U2
L' R U L D' F U2
L' R U L D2 F U2
L' R U L F U2 D
L' R U L F U2 D'
L' R U L F U2 D2
L' R U L F D U2
L' R U L F D' U2
L' R U L F D2 U2
F L R U L' B' U2
L' R U D L F U2
L' R U D' L F U2
L' R U D2 L F U2
L' R U F L F U2
L' R U F' L F U2
L' R U F2 L F U2
L' R U' R B2 R' B'
L' R U' R2 B2 R' B
R' L U' D F2 R B
R2 L U' D F2 R B
L R U' D F2 R B
L' R U' B R B R'
R L U' D F2 R B
L' R U' B2 R B R2
L' R D U L F U2
R' L D U' F2 R B
R2 L D U' F2 R B
L R D U' F2 R B
R L D U' F2 R B
D2 L U' D F2 R B
D' L U' D F2 R B
D L U' D F2 R B
L' R D' U L F U2
U L U2 L2 U' B' L2
L' R D2 U L F U2
D2 L D U' F2 R B
D' L D U' F2 R B
L' R F R U L U2
D L D U' F2 R B
F2 L F2 L' U' R B
L' R' U L D F U2
R' L' U L D F U2
L' R' U L D' F U2
R' L' U L D' F U2
L' R' U L D2 F U2
R' L' U L D2 F U2
L' R' U L F U2 D
L' R' U L F U2 D'
L' R' U L F U2 D2
L' R' U L F D U2
L' R' U L F D' U2
L' R' U L F D2 U2
R' L' U L F U2 D
R' L' U L F U2 D'
R' L' U L F U2 D2
R' L' U L F D U2
R' L' U L F D' U2
R' L' U L F D2 U2
R2 L' U L D F U2
R2 L' U L D' F U2
R2 L' U L D2 F U2
R2 L' U L F U2 D
R2 L' U L F U2 D'
R2 L' U L F U2 D2
R2 L' U L F D U2
R2 L' U L F D' U2
R2 L' U L F D2 U2
R L' U L D F U2
R L' U L D' F U2
R L' U L D2 F U2
R L' U L F U2 D
R L' U L F U2 D'
R L' U L F U2 D2
R L' U L F D U2
R L' U L F D' U2
R L' U L F D2 U2
L' R' U D L F U2
R' L' U D L F U2
L' R' U D' L F U2
R' L' U D' L F U2
L' R' U D2 L F U2
R' L' U D2 L F U2
L' R' U F L F U2
R' L' U F L F U2
R2 L' U D L F U2
L' R' U F' L F U2
R' L' U F' L F U2
R2 L' U D' L F U2
R L' U D L F U2
L' R' U F2 L F U2
R' L' U F2 L F U2
R2 L' U D2 L F U2
R L' U D' L F U2
R2 L' U F L F U2
R L' U D2 L F U2
R2 L' U F' L F U2
R L' U F L F U2
R2 L' U F2 L F U2
R L' U F' L F U2
R L' U F2 L F U2
R' L' U' R B2 R' B'
L' R' U' R B2 R' B'
R' L' U' R2 B2 R' B
L' R' U' R2 B2 R' B
R2 L' U' R B2 R' B'
R L' U' R B2 R' B'
R2 L' U' R2 B2 R' B
L R' U' D F2 R B
R L' U' R2 B2 R' B
R' L' U' B R B R'
L' R' U' B R B R'
R' L' U' B2 R B R2
L' R' U' B2 R B R2
R2 L' U' B R B R'
R L' U' B R B R'
R2 L' U' B2 R B R2
R L' U' B2 R B R2
D2 L' R U L F U2
D' L' R U L F U2
D L' R U L F U2
U' L' R U' L D B
U' L' R U' L D' B
U' L' R U' L D2 B
U' L' R U' L B D
U' L' R U' L B D'
U' L' R U' L B D2
U' L' R U' L' B L2
U' L' R U' L2 B L'
U' L' R U' D L B
U' L' R U' D' L B
U' L' R U' D2 L B
F L' R U L U2 F
U' L' R D U' L B
U' L' R D' U' L B
U' L' R D2 U' L B
R' L' D U L F U2
D2 L' R' U L F U2
L' R' D U L F U2
D' L' R' U L F U2
U' L' R' U F' U2 L
D L' R' U L F U2
R2 L' D U L F U2
L R' D U' F2 R B
R L' D U L F U2
D2 L' R2 U L F U2
D' L' R2 U L F U2
R' L' D' U L F U2
L' R' D' U L F U2
D L' R2 U L F U2
U' L' R2 U' D2 L B'
R2 L' D' U L F U2
R L' D' U L F U2
U' L' R2 D2 U' L B'
D2 L' U L D F U2
D2 L' U L D' F U2
