U R U B L R'
U R U B R' L
B L R F' U L' R2
B L R F' U R2 L'
U L R F U B R'
L' U R U B L R'
L' U R U B R' L
L2 U R U B L R'
L2 U R U B R' L
L U R U B L R'
L U R U B R' L
B R L F' U L' R2
B R L F' U R2 L'
U R L F U B R'
U R U L B L R'
U R U L B R' L
U R U L' B L R'
U R U L' B R' L
U R U L2 B L R'
U R U L2 B R' L
U R U B L R' D
U R U B L R' D'
U R U B L R' D2
U R U B L D R'
U R U B L D' R'
U R U B L D2 R'
U R U B R' L D
U R U B R' L D'
U R U B R' L D2
U R U B R' D L
U R U B R' D' L
U R U B R' D2 L
U R U B D L R'
U R U B D R' L
U R U B D' L R'
U R U B D' R' L
U R U B D2 L R'
U R U B D2 R' L
U R F U B L R'
U R F U B R' L
D2 R F' U L' R B
D2 R F' U R L' B
D2 R F' U R B L'
B R F' L U L2 R2
B R F' L U R2 L2
U R F' U B L R'
U R F' U B R' L
U R F2 U B L R'
U R F2 U B R' L
B R' F' L' D' F2 B2
B R' F' L' D' B2 F2
B U L R F U R2
B U R L F U R2
F' U' L' B R' F' B2
F' U' L' B R' B2 F'
F' U' B L' R' F' B'
F' U' B L' R' B' F'
F' U' B R' L' F' B'
F' U' B R' L' B' F'
F' U' B2 L' B' R' F'
R D2 F' U L' R B
R D2 F' U R L' B
R D2 F' U R B L'
R F' U L' R B R'
R F' U R L' B R'
R F' U R B L' R'
R F' U R B R' L'
R F' B L U L2 R'
R F' B L U R' L2
D F2 L' F U' L' B'
R B L F' U L' R'
R B L F' U R' L'
U B R U B L R2
U B R U B R2 L
R B F' L U L2 R'
R B F' L U R' L2
