U2 L' F' U' L' B2
U2 L' F' U' B2 L'
U' L' F' B' U' B'
B L' F' U' L2 B
B L' F' U' B L2
U' L' B' F' U' B'
L' F' B U' L B
L' B F' U' L B
B L U L2 F' U' B
B L U F' L2 U' B
B L F D F2 B R2
B L F D B R2 F2
B L F D B F2 R2
B L F B D R2 F2
B L F B D F2 R2
U2 L F' L2 U' L B2
B L F' L2 U' L2 B
B L F' L2 U' B L2
B L B U L2 F' U'
B L B U F' L2 U'
B L B F D R2 F2
B L B F D F2 R2
U' L' R B' U' B' R'
U' L' D' F' R2 B' U'
U' L' D' F' B' R2 U'
U2 L' D' F' R2 U' L'
U' L' D' B' F' R2 U'
B L' D' F' B2 U' B'
B L' D' B2 F' U' B'
U' L' F' R B' U' B'
D' L' F' R2 B U' L
U2 L' F' R U' L' B2
U2 L' F' R U' B2 L'
U' L' F' R' B' U' B'
U2 L' F' R' U' L' B2
U2 L' F' R' U' B2 L'
U' L' F' R2 B' U' B'
U2 L' F' R2 U' L' B2
U2 L' F' R2 U' B2 L'
B' L' F' U' B2 L B'
U2 L' F' U' L B2 L2
U2 L' F' U' L' B2 D
U2 L' F' U' L' B2 D'
U2 L' F' U' L' B2 D2
U2 L' F' U' B L' B
U2 L' F' U' B2 L' D
U2 L' F' U' B2 L' D'
U2 L' F' U' B2 L' D2
U2 L' F' U' B2 D L'
U2 L' F' U' B2 D' L'
U2 L' F' U' B2 D2 L'
U L' F' R B U' B
B L' F' U' L' B L'
U' L' F' D' R2 B' U'
B L' F' U' L2 D B
B L' F' U' L2 D' B
B L' F' U' L2 D2 B
B L' F' U' L2 B D
B L' F' U' L2 B D'
B L' F' U' L2 B D2
D' L' F' B R2 U' L
U' L' F' D' B' R2 U'
B L' F' U' B L2 D
B L' F' U' B L2 D'
B L' F' U' B L2 D2
B L' F' U' B' L2 B2
U2 L' F' D' R2 U' L'
U' L' F' B' R U' B'
U' L' F' B' R' U' B'
U' L' F' B' R2 U' B'
U' L' F' B' U' D B'
U' L' F' B' U' D' B'
U' L' F' B' U' D2 B'
U' L' F' B' U' B' D
U' L' F' B' U' B' D'
U' L' F' B' U' B' D2
U' L' F' B' D U' B'
U' L' F' B' D' U' B'
B' L' F' B2 U' L B'
U' L' F' B' D2 U' B'
U2 L' F' B U' L' B
U2 L' F' B U' B L'
U L' F' U' B L B
B L' F' D' B2 U' B'
U2 L' F' B' U' B' L'
B2 L' F' B' U' L B
B L' F' B' U' L2 B2
B L' F' B' U' B2 L2
B L' F' B2 U' B' L2
U L' F' B U' B L
D' L' B F' R2 U' L
U2 L' B F' U' L' B
U2 L' B F' U' B L'
U' L' B' R U' B' R'
U L' B F' U' B L
U' L' B' D F' U' B'
U' L' B' D' F' U' B'
U' L' B' D2 F' U' B'
U' L' B' F' R U' B'
U' L' B' F' R' U' B'
U' L' B' F' R2 U' B'
U' L' B' F' U' D B'
U' L' B' F' U' D' B'
U' L' B' F' U' D2 B'
U' L' B' F' U' B' D
U' L' B' F' U' B' D'
U' L' B' F' U' B' D2
U' L' B' F' D U' B'
U' L' B' F' D' U' B'
U' L' B' F' D2 U' B'
B2 L' B' F' U' L B
U2 L' B' F' U' B' L'
B L' B' F' U' L2 B2
B L' B' F' U' B2 L2
B' L' B2 F' U' L B'
B L' B2 F' U' B' L2
D L2 U2 L F' U' L'
D L2 U2 F' L U' L2
U' L2 F' L B' U' B'
U2 L2 F' L U' L2 B2
U2 L2 F' L U' B2 L2
U' R L' B' U' B' R'
R U' L' B' U' R' B'
L2 U2 L F' U' L' B2
L2 U2 L F' U' B2 L'
L U2 L2 F' U' L' B2
L U2 L2 F' U' B2 L'
L2 U2 F' L U' L2 B2
L' U2 F' U L' B2 R'
L2 U2 F' L U' B2 L2
L U2 F' L2 U' L B2
B2 U L' F' B' U' L
B2 U L' B' F' U' L
B U L' F' U' L2 B
B U L' F' U' B L2
B2 U B' L' F' U' L2
U' D' L' F' R2 B' U'
D' U' L' F' R2 B' U'
D' U' L' F' B' R2 U'
U' D' L' F' B' R2 U'
U' D' L' B' F' R2 U'
D' U' L' B' F' R2 U'
U2 D' L' F' R2 U' L'
L' D' F' R2 B U' L
B U' L' F' U' L2 B
B U' L' F' U' B L2
L' D' F' B R2 U' L
L' D' B F' R2 U' L
D' U2 L' F' R2 U' L'
B U2 L' F' U' L2 B
B U2 L' F' U' B L2
F' U2 F' R U L' B2
F' U2 F' R U B2 L'
B D L' F' U' L2 B
B D L' F' U' B L2
R2 F B U L F B
R2 F B U L B F
L2 F' L B U' L B
L' F' R B U' L B
L F' L2 B U' L B
L' F' R' B U' L B
L' F' R2 B U' L B
U2 F' U' B2 D' L' F
L' F' U2 F' U L' B2
L' F' U2 F' U B2 L'
B D' L' F' U' L2 B
L' F' D' R2 B U' L
B D' L' F' U' B L2
L' F' D' B R2 U' L
U2 F' D' R2 U' L' F
L' F' B U' L D B
L' F' B U' L D' B
L' F' B U' L D2 B
L' F' B U' L B D
L' F' B U' L B D'
L' F' B U' L B D2
L' F' B U' L' B L2
L' F' B U' L2 B L'
L' F' B U' D L B
L' F' B U' D' L B
L' F' B U' D2 L B
L' F' B D U' L B
L' F' B D' U' L B
L' F' B D2 U' L B
L' F' B' U R' U2 B'
L' F' B' U' B2 L B
L F' B L2 U' L' B
L F' B L2 U' B L'
R F2 R B U L B
B D2 L' F' U' L2 B
B D2 L' F' U' B L2
R' B L D F2 B R'
R' B L D B R' F2
R' B L D B F2 R'
U' B L' F' B' U' B2
U' B L' B' F' U' B2
D' B L' F' R2 U' L2
R2 B L' U B L2 F
U2 B L' F' U' L' B
U2 B L' F' U' B L'
U B L' F' U' B L
R2 B U L D F2 B
R2 B U L D B F2
R2 B U L B D F2
R2 B U2 L' U' L2 B
R2 B U2 L' U' B L2
L' B D F' U' L B
L' B D' F' U' L B
L' B D2 F' U' L B
L' B F' U' L D B
L' B F' U' L D' B
L' B F' U' L D2 B
L' B F' U' L B D
L' B F' U' L B D'
L' B F' U' L B D2
L' B F' U' L' B L2
L' B F' U' L2 B L'
L' B F' U' D L B
L' B F' U' D' L B
L' B F' U' D2 L B
L' B F' D U' L B
L' B F' D' U' L B
R2 B F U L F B
R2 B F U L B F
L' B F' D2 U' L B
L B F' L2 U' L' B
L B F' L2 U' B L'
L' B' F' U R' U2 B'
L' B' F' U' B2 L B
U' B2 L' F' B' U' B
U' B2 L' B' F' U' B
U2 B2 U L' F' B' U'
U2 B2 U L' B' F' U'
U B2 U L' F' U' L'
