U2 L B L U' B'
U2 L2 B L U' B2
L2 U2 B L U' B2
L U2 B L U' B'
U' F U' B L U'
L2 R U D B' L F
L2 R D U B' L F
D2 L U2 B L U' B'
D' L U2 B L U' B'
D L U2 B L U' B'
L2 R F R F' U B'
U2 L D' B L R' U'
U2 L D' B R' L U'
F' L D2 R2 F' U B2
U L F L B' D L2
U2 L B L R U' B'
U2 L B L R' U' B'
U2 L B L R2 U' B'
U2 L B L U' D B'
U2 L B L U' D' B'
U2 L B L U' D2 B'
U2 L B L U' B' D
U2 L B L U' B' D'
U2 L B L U' B' D2
U2 L B L D U' B'
U2 L B L D' U' B'
U2 L B L D2 U' B'
U2 L B R L U' B'
U2 L B R' L U' B'
U2 L B R2 L U' B'
B L' F' L' F U' B'
R L2 U D B' L F
U2 L' B L U F U2
R L2 D U B' L F
L2 R2 F R F2 U B'
R2 L2 F R F2 U B'
R L2 F R F' U B'
D2 L2 U2 B L U' B2
D' L2 U2 B L U' B2
D L2 U2 B L U' B2
U2 L2 D B L U' B2
U2 L2 D' B L U' B2
L U L F B' D L2
L U L B' D F L2
L U L B' F D L2
U2 L2 D2 B L U' B2
B2 L2 F R B2 U B
B L2 F U2 R U B'
R' U L2 F' B' L' F
R' U L2 B' F' L' F
U2 L2 B L R U' B2
U2 L2 B L R' U' B2
U2 L2 B L R2 U' B2
U2 L2 B L U' B2 D
U2 L2 B L U' B2 D'
U2 L2 B L U' B2 D2
U2 L2 B L D' R2 U'
U2 L2 B R L U' B2
U2 L2 B R' L U' B2
U2 L2 B R2 L U' B2
U2 L2 B D' L R2 U'
U2 L2 B D' R2 L U'
U L2 B' L D L2 F
U L2 B' L' D F L2
U L2 B' L' F D L2
R' U F R U2 R' F'
R' U F' L F L2 B'
L2 U B' L D F L2
L2 U B' L F D L2
L2 U B' L' D L2 F
F R U2 R' B U' B'
L2 U B' D L F L
U' R D F B R' U2
U' R D B R' F U2
U' R D B F R' U2
U' R D' F B U2 L'
U' R D' B F U2 L'
U' R F D B R' U2
F2 R F' R F' U B
R' U' R F B U2 L
R' U' R B F U2 L
U' R B D' F U2 L'
R' U' F R B U2 L
R' U' F R' U2 F' L'
R' U' F B U2 L F
R' U' F B' R' U2 F'
U2 R' U F R B U2
R' U' B F U2 L F
R' U' B' R' F U2 F2
R' U' B' F R' U2 F'
L U2 L B L U' B2
L2 U2 L' B L U' B'
L2 U2 D B L U' B2
L2 U2 D' B L U' B2
L U2 D' B L R' U'
L U2 D' B R' L U'
L2 U2 D2 B L U' B2
L' U2 B L R U' B
F R2 U F' R' U R
L' U2 B R L U' B
L2 U2 B L R U' B2
L2 U2 B L R' U' B2
L2 U2 B L R2 U' B2
L2 U2 B L U' B2 D
L2 U2 B L U' B2 D'
