U' R B' U' F' B'
U' R B' U' B' F'
R U' B' U' F' B'
R U' B' U' B' F'
R' B U' B2 U' B'
R' B U2 D L2 B
R' B U2 D B L2
R' B D U2 L2 B
R' B D U2 B L2
R' B D' R2 F' U2
U' B' R U' F' B'
U' B' R U' B' F'
U' L R U' F' L' B2
U' L R U' F' B2 L'
U' L R U' B2 F' L'
U L2 R F U F2 B2
U L2 R F U B2 F2
U L2 F R U F' B2
U L2 F R U B2 F'
R2 U L2 F R U B2
R U L2 F U F2 B2
R U L2 F U B2 F2
R2 U D L2 F R U
R U D L2 F U F2
U' R L U' F' L' B2
U' R L U' F' B2 L'
U' R L U' B2 F' L'
U R L2 F U F2 B2
U R L2 F U B2 F2
F' R U' B' U' F' B'
F' R U' B' U' B' F'
F2 R U' B' U' F' B'
F2 R U' B' U' B' F'
F R U' B' U' F' B'
F R U' B' U' B' F'
U R U2 B' U' F' B'
U R U2 B' U' B' F'
U R D L2 F U F2
R U' L U' F' L' B2
R U' L U' F' B2 L'
R U' L U' B2 F' L'
R' U' R2 B' U' F' B'
R' U' R2 B' U' B' F'
U' R B' U' D F' B'
U' R B' U' D B' F'
U' R B' U' D' F' B'
U' R B' U' D' B' F'
U' R B' U' D2 F' B'
U' R B' U' D2 B' F'
U' R B' U' F' D B'
U' R B' U' F' D' B'
U' R B' U' F' D2 B'
U' R B' U' F' B' D
U' R B' U' F' B' D'
U' R B' U' F' B' D2
U' R B' U' B' D F'
U' R B' U' B' D' F'
U' R B' U' B' D2 F'
U' R B' U' B' F' D
U' R B' U' B' F' D'
U' R B' U' B' F' D2
U' R B' D U' F' B'
U' R B' D U' B' F'
U' R B' D' U' F' B'
U' R B' D' U' B' F'
U' R B' D2 U' F' B'
U' R B' D2 U' B' F'
R' U' D' R2 B' U' F'
R2 U' B L B2 U' B'
R' U' B' U B2 U2 B
R' U' B' U' D2 F2 B'
R' U' B' U' D2 B' F2
R' U' B' D2 U' F2 B'
R' U' B' D2 U' B' F2
R2 U' B' U2 R' U B'
R U' B' U' D F' B'
R U' B' U' D B' F'
R U' B' U' D' F' B'
R U' B' U' D' B' F'
R U' B' U' D2 F' B'
R U' B' U' D2 B' F'
R U' B' U' F' D B'
R U' B' U' F' D' B'
R U' B' U' F' D2 B'
R U' B' U' F' B' D
R U' B' U' F' B' D'
R U' B' U' F' B' D2
R U' B' U' B' D F'
R U' B' U' B' D' F'
R U' B' U' B' D2 F'
R U' B' U' B' F' D
R U' B' U' B' F' D'
R U' B' U' B' F' D2
R U' B' D U' F' B'
R U' B' D U' B' F'
R U' B' D' U' F' B'
R U' B' D' U' B' F'
R U' B' D2 U' F' B'
R U' B' D2 U' B' F'
U' R' D' R2 B' U' F'
R U2 L2 F' B2 D' L2
R U2 L2 B2 F' D' L2
F' R' B U' B2 U' B'
B' R' B U' B' U' B'
F' R' B U2 D L2 B
F' R' B U2 D B L2
F' R' B D U2 L2 B
F' R' B D U2 B L2
F' R' B D' R2 F' U2
F2 R' B U' B2 U' B'
F2 R' B U2 D L2 B
F2 R' B U2 D B L2
F2 R' B D U2 L2 B
F2 R' B D U2 B L2
F2 R' B D' R2 F' U2
F R' B U' B2 U' B'
F R' B U2 D L2 B
F R' B U2 D B L2
U' R' B' U B2 U2 B
U' R' B' U' D2 F2 B'
U' R' B' U' D2 B' F2
F R' B D U2 L2 B
F R' B D U2 B L2
F R' B D' R2 F' U2
U' R' B' D2 U' F2 B'
U' R' B' D2 U' B' F2
R U2 F' U B' U' B'
R U2 F' B D L2 B
R U2 F' B D B L2
R U2 F' B2 U B U'
R' U2 B D B L2 F
R U2 B D L2 F' B
R U2 B D L2 B F'
R U2 B D F' L2 B
R U2 B D F' B L2
R U2 B D B L2 F'
R U2 B D B F' L2
R U2 B F' D L2 B
R U2 B F' D B L2
R2 U2 B2 U B L U'
R U2 B2 U B U' F'
R U2 B2 F' U B U'
U' R2 B' R' U' F' B'
U' R2 B' R' U' B' F'
R2 D U L2 F R U
R D U L2 F U F2
R' D B D F2 U2 L2
R' D B D' R2 U2 B2
U' D B' L U2 L U
U' D B' D' L U' B2
U' D B' D2 L R2 U'
U' D B' D2 R2 L U'
R' D' U' R2 B' U' F'
U' D' R2 D2 B' L U'
D' U' R2 D2 B' L U'
F' U' R B' U' F' B'
F' U' R B' U' B' F'
R' D' B U' R2 B2 U'
F2 U' R B' U' F' B'
F2 U' R B' U' B' F'
R' D' B U' B2 R2 U'
R' D' B U2 D L2 B2
R' D' B U2 D B2 L2
R' D' B D U2 L2 B2
R' D' B D U2 B2 L2
R' D' B D' R2 F2 U2
R' D' B D' F2 R2 U2
F U' R B' U' F' B'
F U' R B' U' B' F'
D U' B' L U2 L U
D U' B' D' L U' B2
D U' B' D2 L R2 U'
D U' B' D2 R2 L U'
F' U' B' R U' F' B'
F' U' B' R U' B' F'
F2 U' B' R U' F' B'
F2 U' B' R U' B' F'
F U' B' R U' F' B'
F U' B' R U' B' F'
B U' B2 R U' F' B'
B U' B2 R U' B' F'
B' U2 R U F' R' B'
R' D2 F2 B U' B2 U'
R' D2 F2 B U2 D L2
R' D2 F2 B D U2 L2
R' D2 F2 B D' R2 U2
R' D2 B F2 U' B2 U'
R' D2 B F2 U2 D L2
R' D2 B F2 D U2 L2
R' D2 B F2 D' R2 U2
R D2 F2 U' B' U' F
D' F U' R2 B' L' U'
D' F U' B' L' R2 U'
D' F U' B' R2 L' U'
R F U' B' U' F2 B'
R F U' B' U' B' F2
R' F B U' B2 U' B'
R' F B U2 D L2 B
R' F B U2 D B L2
R' F B D U2 L2 B
R' F B D U2 B L2
R' F B D' R2 F' U2
R' F' B U' B2 U' B'
R' F' B U2 D L2 B
R' F' B U2 D B L2
R' F' B D U2 L2 B
R' F' B D U2 B L2
R' F' B D' R2 F' U2
B D' R2 F' U R U
D2 F2 U' D' B' L U'
D2 F2 U' B' L' U' F
D2 F2 U2 L' D F L'
L F2 U' R F' L' B2
L F2 U' R F' B2 L'
L F2 U' R B2 F' L'
L F2 U' B2 R F' L'
R F2 U' B' U' F B'
R F2 U' B' U' B' F
D2 F2 D' U' B' L U'
R' F2 B U' B2 U' B'
R' F2 B U2 D L2 B
R' F2 B U2 D B L2
R' F2 B D U2 L2 B
R' F2 B D U2 B L2
R' F2 B D' R2 F' U2
R' B R2 D F' U2 L2
R' B R2 D' R2 U2 B
R' B R2 D' F' R2 U2
R' B R2 F' U' B2 U'
R' B R2 F' U2 D L2
R' B R2 F' D U2 L2
R' B R2 F' D' R2 U2
R' B U D2 F2 U B
R' B U' B2 R U' B'
R' B U' B2 R' U' B'
R' B U' B2 R2 U' B'
R' B U' B2 U' D B'
R' B U' B2 U' D' B'
R' B U' B2 U' D2 B'
R' B U' B2 U' B' D
R' B U' B2 U' B' D'
R' B U' B2 U' B' D2
R' B U' B2 D U' B'
R' B U' B2 D' U' B'
