B2 L2 F' U' F2 R
B2 L2 F2 U' F' R
R2 D F' L2 B2 R'
B U' B U' B' R'
R2 F' D L2 B2 R'
B2 F L2 U' R F
B2 F U B' U2 R
B2 F' U B' L' U2
F B2 L2 U' R F
F' B2 U B' L' U2
F B2 U B' U2 R
R2 L D F' L2 B2 R'
B L U' B U' B' R'
R2 L F' D L2 B2 R'
B2 L F L U' R F
U L B U' F B U'
U L B U' B F U'
F L B2 L2 U' R F
F' L B2 U L2 U2 F
F' L B2 U B' L2 U2
F L B2 U B' U2 R
R2 L' D F' L2 B2 R'
R2 L' D F' L2 B2 R'
B L' U' B U' B' R'
R2 L' F' D L2 B2 R'
B2 L' D F L' U' R
B2 L' D2 F U' R F'
B2 L' F L' U' R F
B2 L' F U' D2 R F'
B2 L' F D2 U' R F'
B2 L' F' U L' U2 F
F' L' B U' B U' B'
L' R2 D F' L2 B2 R'
L2 R2 D F' L2 B2 R'
R2 L2 D F' L2 B2 R'
L R2 D F' L2 B2 R'
F L' B2 L2 U' R F
F L' B2 U B' U2 R
L' R2 F' D L2 B2 R'
L2 R2 F' D L2 B2 R'
R2 L2 F' D L2 B2 R'
L R2 F' D L2 B2 R'
B2 L2 U' R' F D R2
B L2 U' B U' B' R'
B2 L2 U2 B' U R' F
B2 L2 U2 B' U F R'
B2 L2 D F' U' F2 R
B2 L2 D F2 U' F' R
B2 L2 D' F' U' F2 R
B2 L2 D' F2 U' F' R
U L2 D' B R2 U2 R
B2 L2 D2 F' U' F2 R
B2 L2 D2 F2 U' F' R
B2 L2 F' U L' U2 F2
B2 L2 F' U' R F2 R
B2 L2 F' U' R' F2 R
B2 L2 F' U' R2 F2 R
B2 L2 F' U' F2 R D
B2 L2 F' U' F2 R D'
B2 L2 F' U' F2 R D2
B2 L2 F' U' F2 D R
B2 L2 F' U' F2 D' R
B2 L2 F' U' F2 D2 R
B2 L2 F2 L U' F' R
B2 L2 F2 L' U' F' R
B2 L2 F2 L2 U' F' R
B2 L2 F2 U' F' R D
B2 L2 F2 U' F' R D'
B2 L2 F2 U' F' R D2
B2 L2 F2 U' F' D R
B2 L2 F2 U' F' D' R
B2 L2 F2 U' F' D2 R
F' L2 B2 L2 U' R' F
F' L2 B2 L2 U' F R'
F L2 B2 L2 U' R F
F L2 B2 U B' U2 R
B R U' R' F' B U'
B R U' R' B F' U'
U' R' U F' L' B2 U'
U' R' U F' B2 L' U'
U' R' U B2 F' L' U'
U' R2 D L2 D2 F' R
F' R2 D L2 F' B2 R'
F' R2 D L2 B2 F' R'
F R2 D L2 F' R' B2
F R2 D F' L2 R' B2
F R2 D F' R' L2 B2
F R2 D F' R' B2 L2
