F' U R' F R2 B
F U2 F2 U R F
U' F' B U R B'
U' F' B U B' R
U' F' B' U B R
U' F' B2 U R B2
U' F' B2 U B2 R
U' B F' U R B'
U' B F' U B' R
U' B' F' U B R
U' B2 F' U R B2
U' B2 F' U B2 R
U2 L U L' F' U R
D' L U' F' B' U B
D' L U' B' F' U B
F L D2 B2 U' F' R2
U' L F' B U R B'
U' L F' B U B' R
U' L F' B' U B R
U' L F' B2 U R B2
U' L F' B2 U B2 R
U' L B F' U R B'
U' L B F' U B' R
U' L B' F' U B R
U' L B2 F' U R B2
U' L B2 F' U B2 R
U2 L' U L F' U R
U2 L' U F' L U R
D' L' F U' D' L2 F'
D' L' F U' D' F' L2
D' L' F U2 F2 U F
D' L' F D' U' L2 F'
D' L' F D' U' F' L2
D' L' F D2 B2 U' F'
U' L' F' B U R B'
U' L' F' B U B' R
U' L' F' B' U B R
U' L' F' B2 U R B2
U' L' F' B2 U B2 R
U' L' B F' U R B'
U' L' B F' U B' R
U' L' B' F' U B R
U' L' B2 F' U R B2
U' L' B2 F' U B2 R
U2 L2 U L2 F' U R
U2 L2 U F' L2 U R
F' L2 U' B' U2 B R
F L2 D2 B2 U' F' R'
F2 L2 F B' U' R F
R' U R U2 F' U R
U' L2 F' B U R B'
U' L2 F' B U B' R
U' L2 F' B' U B R
U' L2 F' B2 U R B2
U' L2 F' B2 U B2 R
R U R' F' U' L' R
R U R' F' U' R L'
U' L2 B F' U R B'
U' L2 B F' U B' R
R2 U R2 U2 F' U R
U' L2 B' F' U B R
F2 L2 B' F U' R F
U' L2 B2 F' U R B2
U' L2 B2 F' U B2 R
R U F' R' U' L' R2
R U F' R' U' R2 L'
R2 U F' B R2 U' R'
D R U F' R' U' L'
R2 U B R2 F' U' R
R2 U B F' R2 U' R'
L' U' F' B U R B'
L' U' F' B U B' R
L' U' F' B' U B R
L' U' F' B2 U R B2
L' U' F' B2 U B2 R
L2 U' F' B U R B'
L2 U' F' B U B' R
L2 U' F' B' U B R
L2 U' F' B2 U R B2
L2 U' F' B2 U B2 R
L U' F' B U R B'
L U' F' B U B' R
L U' F' B' U B R
L U' F' B2 U R B2
L U' F' B2 U B2 R
U' R' U' R F' U R
F' R' U2 R U' R F
L' U' B F' U R B'
L' U' B F' U B' R
L2 U' B F' U R B'
L2 U' B F' U B' R
L U' B F' U R B'
L U' B F' U B' R
L' U' B' F' U B R
L2 U' B' F' U B R
L U' B' F' U B R
L' U' B2 F' U R B2
L' U' B2 F' U B2 R
L2 U' B2 F' U R B2
L2 U' B2 F' U B2 R
L U' B2 F' U R B2
L U' B2 F' U B2 R
F R' F2 L' U R F'
F' R2 U D R' F B2
F' R2 U D R' B2 F
F' R2 U D F R' B2
F' R2 U F D R' B2
D2 R2 U B R2 U' R
U' R2 U' R2 F' U R
F' R2 U2 R2 U' R F
F' R2 D U R' F B2
F' R2 D U R' B2 F
F' R2 D U F R' B2
D2 R2 B' D B2 L2 R'
D2 R2 B' D B2 R' L2
F' U L U2 L' R F
F' U L U2 R L' F
F' U L2 U2 L2 R F
F' U L2 U2 R L2 F
F U L' U F2 U F
F U L' U2 D' L2 F'
F U L' U2 D' F' L2
F U L' D R2 B U2
F U L' D' U2 L2 F'
F U L' D' U2 F' L2
F' U L2 B' U2 L2 R
F' U L2 B' U2 R L2
F' U R F R2 B R2
F' U R F U2 F' U2
F' U R F2 D2 F' B2
F' U R F2 D2 B2 F'
F' U R' F R2 D B
F' U R' F R2 D' B
F' U R' F R2 D2 B
F' U R' F R2 B D
F' U R' F R2 B D'
F' U R' F R2 B D2
F' U R' F B R2 B
F' U R' F B' R2 B
F' U R' F B2 R2 B
F' U R' B F R2 B
F' U R' B' F R2 B
F' U R' B2 F R2 B
F' U R2 F R2 B R
F' U D R' F R2 B
F' U D' R' F R2 B
F U D L' R2 B U2
F U D R2 L' B U2
F U D R2 B L' U2
F' U D2 R' F R2 B
F U D' L' U2 L' F'
F' U F R2 D2 B R'
F' U F U2 F' U2 R
F' U F D2 R2 B R'
F' U B R' F R2 B
D' U' L F' B' U B
U' D' L F' B' U B
D' U' L B' F' U B
U' D' L B' F' U B
F' U B' R' F R2 B
F' U B2 R' F R2 B
