B R' U F' B2 U
B R' U B2 F' U
B U F' B2 U L'
B U B2 F' U L'
B L R' U F' B2 U
B L R' U B2 F' U
B L U F' B2 U L'
B L U B2 F' U L'
B L' R' U F' B2 U
B L' R' U B2 F' U
B L' U F' B2 U L'
B L' U B2 F' U L'
B L2 R' U F' B2 U
B L2 R' U B2 F' U
B L2 U F' B2 U L'
B L2 U B2 F' U L'
R2 U D B' U L F'
R2 U D B' U F' L
R' U F R F2 B' U
R' U F R B' F2 U
R' U F B' R F2 U
R' U F' B' U2 L' U'
B R U B2 U2 B' U'
B R U' D' B U' R2
B R U' D2 F2 B U'
B R U' D2 B F2 U'
B R U' B U2 B U
R' U B' F R F2 U
R' U B' F' U2 L' U'
B R D L2 U' B U'
B R D' U' B U' R2
B R D2 U' F2 B U'
B R D2 U' B F2 U'
B R' L U F' B2 U
B R' L U B2 F' U
B R' L' U F' B2 U
B R' L' U B2 F' U
B R' L2 U F' B2 U
B R' L2 U B2 F' U
B R' U D' F' U R2
B R' U F' U D' R2
B R' U F' D' U R2
B R' U F' B2 U D
B R' U F' B2 U D'
B R' U F' B2 U D2
B R' U F' B2 D U
B R' U F' B2 D' U
B R' U F' B2 D2 U
B R' U B2 D F' U
B R' U B2 D' F' U
B R' U B2 D2 F' U
B R' U B2 F' U D
B R' U B2 F' U D'
B R' U B2 F' U D2
B R' U B2 F' D U
B R' U B2 F' D' U
B R' U B2 F' D2 U
B R' D L2 U F' U
B R' D' U F' U R2
B' R' F' U' F B2 U2
B' R' F' U' B2 F U2
B' R' B2 U F' B2 U
B' R' B2 U B2 F' U
U R2 F B' U F2 L'
U R2 F2 B' U F L'
U2 R2 B' U F' B L
U2 R2 B' U B L F'
U2 R2 B' U B F' L
R2 D U B' U L F'
R2 D U B' U F' L
U R2 B' F U F2 L'
U R2 B' F2 U F L'
B U D' F' U L' R2
B U D' F' U R2 L'
B U F B2 U' R U2
B U F' U L' D' R2
B U F' U D' L' R2
B U F' U D' R2 L'
B U F' D' U L' R2
B U F' D' U R2 L'
B U F' B2 U L' D
B U F' B2 U L' D'
B U F' B2 U L' D2
B U F' B2 U D L'
B U F' B2 U D' L'
B U F' B2 U D2 L'
B U F' B2 D U L'
B U F' B2 D' U L'
B U F' B2 D2 U L'
B U B2 U2 B U' L
B U B2 D F' U L'
B U B2 D' F' U L'
B U B2 D2 F' U L'
B U B2 F U' R U2
B U B2 F' U L' D
B U B2 F' U L' D'
B U B2 F' U L' D2
B U B2 F' U D L'
B U B2 F' U D' L'
B U B2 F' U D2 L'
B U B2 F' D U L'
B U B2 F' D' U L'
B U B2 F' D2 U L'
B U' D' B U' L R2
B U' D' B U' R2 L
B U' D2 F2 B U' L
B U' D2 B F2 U' L
B U2 L U' F B2 U
B U2 L U' B2 F U
L2 F U F' B U2 L'
L2 F U B F' U2 L'
B D L2 R U' B U'
B D L2 R' U F' U
B D L2 U F' U L'
B D L2 U' B U' L
B D R L2 U' B U'
B D R' L2 U F' U
U F B' U D2 F2 L'
U F B' U' R B2 U2
U F B' U' B2 R U2
U F B' D2 U F2 L'
U F' R2 B' U L' F'
B D' R U' B U' R
B D' R' U F' U R'
U F' B' U L' D2 F2
U F' B' U D2 L' F2
U F' B' U' B2 U2 L'
B D' U F' U L' R2
B D' U F' U R2 L'
U F' B' D' R2 U L'
U F' B' D2 U L' F2
B D' U' B U' L R2
B D' U' B U' R2 L
B D2 R U' F2 B U'
B D2 R U' B F2 U'
B D2 U' F2 B U' L
B D2 U' B F2 U' L
L2 B R U' F B U'
L2 B R U' B F U'
D2 B R' U F' B2 U
D2 B R' U B2 F' U
D' B R' U F' B2 U
D' B R' U B2 F' U
D B R' U F' B2 U
D B R' U B2 F' U
D2 B U F' B2 U L'
D' B U F' B2 U L'
D2 B U B2 F' U L'
D' B U B2 F' U L'
D B U F' B2 U L'
D B U B2 F' U L'
L2 B U' F B U' L
L2 B U' B F U' L
U' B' U R' B2 U2 R
U' B' U' R' B2 U2 B2
U2 B' U D2 F2 B L
U2 B' U D2 B L F2
U2 B' U D2 B F2 L
U' B' U' B2 U2 L B2
U2 B' D2 U F2 B L
U2 B' D2 U B L F2
U2 B' D2 U B F2 L
U B' D' R2 F' U L'
U B' D' F' R2 U L'
U B' D2 F' U L' F'
U B' F U D2 F2 L'
U B' F U' R B2 U2
U B' F U' B2 R U2
U B' F D2 U F2 L'
U B' F' U L' D2 F2
U B' F' U D2 L' F2
U B' F' U' B2 U2 L'
U B' F' D' R2 U L'
U B' F' D2 U L' F2
