B2 U' R' F2 B L
B2 U' R' B L F2
B2 U' R' B F2 L
B2 U' F2 R' B L
U' L R F' U2 F' L'
R' L U F' U F' B
R' L U F' U B F'
U L R F' U2 L' F'
U L R' U2 F2 B L
U L R' U2 B L F2
U L R' U2 B F2 L
U' L R' B L F2 R
B2 L U' R' F2 B L
B2 L U' R' B L F2
B2 L U' R' B F2 L
B2 L U' F2 R' B L
L R F' U' B U' F'
R L F' U' B U' F'
U L F R F' U2 F2
L R' U F' U F' B
L R' U F' U B F'
U' L B' R' U2 F2 B
U' L B' R' U2 B F2
B2 L' U' R' F2 B L
B2 L' U' R' B L F2
B2 L' U' R' B F2 L
B2 L' U' F2 R' B L
L2 R' F' U F' B R
L2 R' F' U B F' R
U' L2 R' F2 B L R
U' L2 R' F2 B R L
U' L2 R' B F2 L R
U' L2 R' B F2 R L
R' L2 F' U F' B R
R' L2 F' U B F' R
U' L2 R2 F2 R B L
B2 L2 U' R' F2 B L
B2 L2 U' R' B L F2
B2 L2 U' R' B F2 L
B2 L2 U' F2 R' B L
U' L2 F2 R' B L R2
U' L2 F2 R' B R2 L
D' L2 F2 U' R B L
U' R L F' U2 F' L'
U R L F' U2 L' F'
U' R F' L U2 F' L'
U R F' L U2 L2 F'
U R F' L U2 F' L2
L2 U' R' F2 B L R
L2 U' R' F2 B R L
L2 U' R' B F2 L R
L2 U' R' B F2 R L
B2 R B U' R2 F2 B
B2 R B U' R2 B F2
L2 U' R2 F2 R B L
U' R' L B L F2 R
U R' L U2 F2 B L
U R' L U2 B L F2
U R' L U2 B F2 L
U' R' L2 F2 B L R
U' R' L2 F2 B R L
U' R' L2 B F2 L R
U' R' L2 B F2 R L
L2 U' F2 R' B L R2
L2 U' F2 R' B R2 L
B2 R' U' F' U F' B
B2 R' U' F' U B F'
B2 R' F D' F L2 B
B2 R' F D' F B L2
B2 R' F D' B F L2
B2 R' F B D' F L2
B R' F' U F' B R'
B R' F' U B F' R'
B2 R' F2 L2 B D L2
B2 R' F2 U' F U B
U' R' F2 B2 R' B' L
B2 R' F2 B U' F U
B2 R' B U' F' U F'
B2 R' B F D' F L2
B2 R' B F2 U' F U
U' R' B2 R' F2 B' L
U' R' B2 R' B' L F2
U' R' B2 R' B' F2 L
F2 R' B2 R' D B' L
U' R' B2 F2 R' B' L
U' R2 L2 F2 R B L
D2 U L B2 U2 B L
B2 U R' F' L' F' B
B2 U R' F' L' B F'
B2 U R' F' B L' F'
B2 U R' B F' L' F'
B2 U F' L' F' R' B
F' U F' B2 L' R' B
F' U F' B2 R' L' B
F' U F' B2 R' B L'
F' U B2 F' L' R' B
F' U B2 F' R' L' B
F' U B2 F' R' B L'
B2 U' L R' F2 B L
B2 U' L R' B L F2
B2 U' L R' B F2 L
B2 U' L F2 R' B L
B2 U' L' R' F2 B L
B2 U' L' R' B L F2
B2 U' L' R' B F2 L
B2 U' L' F2 R' B L
B2 U' L2 R' F2 B L
B2 U' L2 R' B L F2
B2 U' L2 R' B F2 L
B2 U' L2 F2 R' B L
B2 U' R' L F2 B L
B2 U' R' L B L F2
B2 U' R' L B F2 L
B2 U' R' L' F2 B L
B2 U' R' L' B L F2
B2 U' R' L' B F2 L
B2 U' R' L2 F2 B L
B2 U' R' L2 B L F2
B2 U' R' L2 B F2 L
B2 U' R' F' B L F'
B2 U' R' F2 L B L
B2 U' R' F2 L' B L
B2 U' R' F2 L2 B L
B2 U' R' F2 D B L
B2 U' R' F2 D' B L
B2 U' R' F2 D2 B L
B2 U' R' F2 B L D
B2 U' R' F2 B L D'
B2 U' R' F2 B L D2
B2 U' R' F2 B D L
B2 U' R' F2 B D' L
B2 U' R' F2 B D2 L
B2 U' R' B L F2 D
B2 U' R' B L F2 D'
B2 U' R' B L F2 D2
B2 U' R' B L' F2 L2
B2 U' R' B F' L F'
B2 U' R' B F2 L D
B2 U' R' B F2 L D'
B2 U' R' B F2 L D2
B2 U' R' B F2 D L
B2 U' R' B F2 D' L
B2 U' R' B F2 D2 L
B U' R' F2 B L R'
B U' R' F2 B R' L
B U' R' B L R' F2
B U' R' B L F2 R'
B U' R' B R' L F2
B U' R' B R' F2 L
B U' R' B F2 L R'
B U' R' B F2 R' L
B2 U' F R' F B L
B2 U' F R' B F L
B2 U' F2 L R' B L
B2 U' F2 L' R' B L
B2 U' F2 L2 R' B L
B2 U' F2 R' L B L
B2 U' F2 R' L' B L
B2 U' F2 R' L2 B L
B2 U' F2 R' D B L
B2 U' F2 R' D' B L
B2 U' F2 R' D2 B L
B2 U' F2 R' B L D
B2 U' F2 R' B L D'
B2 U' F2 R' B L D2
B2 U' F2 R' B D L
B2 U' F2 R' B D' L
B2 U' F2 R' B D2 L
U D2 L B2 U2 B L
B U' F2 R' B L R'
B U' F2 R' B R' L
B U' F2 B L R' B
B U' F2 B R' L B
B U' B L R' F2 B
B U' B L R' B F2
B U' B L F2 R' B
B U' B R' L F2 B
B U' B R' L B F2
B U' B R' F2 L B
B U' B F2 L R' B
B U' B F2 R' L B
U F R F' L U2 F2
R F' L U' B U' F'
R' F' U F' B2 R' B'
R' F' U B D2 F' R
R' F' U B2 F' R' B'
R' F' U' L U2 F' B
R' F' U' L U2 B F'
R' F' B2 U F' R' B'
U F' B2 L' F' R' B
U' F2 R' B2 R' B' L
U' F2 B L R' B R'
U' F2 B L B R' B
U' F2 B R' L B R'
U' F2 B2 R' B' L B2
U F2 D2 B' L B' R'
U' B L R' F2 B R'
U' B L R' B R' F2
U' B L R' B F2 R'
U' B L F2 R' B R'
U' B L F2 B R' B
U' B L B R' F2 B
U' B L B R' B F2
U' B L B F2 R' B
R F2 B' D L2 B' R'
U' B R' L F2 B R'
U' B R' L B R' F2
U' B R' L B F2 R'
U' B R' F2 L B R'
R B R2 U' F2 B R'
R B R2 U' B R' F2
R B R2 U' B F2 R'
R B U' R2 F2 B R'
R B U' R2 B R' F2
R B U' R2 B F2 R'
B2 F R' F D' L2 B
B2 F R' F D' B L2
B2 F R' F B D' L2
B2 F R' B F D' L2
U' B F2 L R' B R'
U' B F2 L B R' B
U' B F2 R' L B R'
B2 F U' R' F B L
B2 F U' R' B F L
B2 F U' F R' B L
B2 F' U F' L' R' B
B2 F' U F' R' L' B
B2 F' U F' R' B L'
B2 F' U' F' R' B L
R B' F2 D L2 B' R'
U' B2 R' F2 B' L B2
U' B2 R' B' L F2 B2
U' B2 R' B' L B2 F2
U' B2 R' B' F2 L B2
R' B2 R' F2 D B' L
U B2 R' F' L' F' B
U B2 R' F' L' B F'
U B2 R' F' B L' F'
U B2 R' B F' L' F'
U2 B2 U R' F2 B L
U2 B2 U R' B L F2
U2 B2 U R' B F2 L
B2 F2 R' U' F' U B
F2 B2 R' U' F' U B
U2 B2 U F2 R' B L
B2 F2 R' B U' F' U
F2 B2 R' B U' F' U
F B2 R' F D' L2 B
F B2 R' F D' B L2
F B2 R' F B D' L2
F' B2 U F' L' R' B
F' B2 U F' R' L' B
F' B2 U F' R' B L'
F B2 R' B F D' L2
F' B2 U' F' R' B L
U B2 U2 R' F2 B L
U B2 U2 R' B L F2
U B2 U2 R' B F2 L
U B2 U2 F2 R' B L
F B2 U' R' F B L
F B2 U' R' B F L
F B2 U' F R' B L
R' B2 F' U F' R' B'
U' B2 F2 R' B' L B2
U B2 F' L' F' R' B
