R2 L' F L' B' U
F L' F R2 B U
L' R2 F L' B' U
F U2 L' R2 F U
F U2 L' F R2 U
L' F L' R2 B' U
L' F L' B' R2 U
F U2 R2 L' F U
L' F R2 L' B' U
F' L R F2 B' L' U'
F' L R B' F2 L' U'
F L U2 L2 R2 F U
F L U2 L2 F R2 U
F L U2 R2 L2 F U
F L D' B' U' F2 B'
F L D' B' U' B' F2
F L D2 R2 B' L2 U'
F L D2 B' L2 R2 U'
F L D2 B' R2 L2 U'
F' L B' R F2 L' U'
F L B' U' D' F2 B2
F L B' U' D' B2 F2
F L B' U2 L2 R2 U
F L B' U2 R2 L2 U
F L B' D' U' F2 B2
F L B' D' U' B2 F2
F L B' D2 L2 R2 U'
F L B' D2 R2 L2 U'
B' L' R2 F L' B' U
U' L' R2 F L' B' U
U2 L' R2 F L' B' U
B2 L' R2 F L' B' U
F L' R2 F U2 F' U'
B L' R2 F L' B' U
U L' R2 F L' B' U
R' L' F L' R' B' U
L' R' F L' R' B' U
R' L' F R' L' B' U
L' R' F R' L' B' U
R2 L' F L' D B' U
R2 L' F L' D' B' U
R2 L' F L' D2 B' U
R2 L' F L' B' U D
R2 L' F L' B' U D'
R2 L' F L' B' U D2
R2 L' F L' B' D U
R2 L' F L' B' D' U
R2 L' F L' B' D2 U
R2 L' F D L' B' U
R2 L' F D' L' B' U
R2 L' F D2 L' B' U
R2 L' F B L' B' U
R2 L' F B' L' B' U
R2 L' F B2 L' B' U
R2 L' B F L' B' U
R2 L' B' F L' B' U
B' L' F L' R2 B' U
U' L' F L' R2 B' U
B' L' F L' B' R2 U
U' L' F L' B' R2 U
U2 L' F L' R2 B' U
B2 L' F L' R2 B' U
U2 L' F L' B' R2 U
B2 L' F L' B' R2 U
B L' F L' R2 B' U
B' L' F R2 L' B' U
U' L' F R2 L' B' U
B L' F L' B' R2 U
U2 L' F R2 L' B' U
U L' F L' R2 B' U
B2 L' F R2 L' B' U
U L' F L' B' R2 U
B L' F R2 L' B' U
F L' F R2 D B U
F L' F R2 D' B U
F L' F R2 D2 B U
F L' F R2 B U D
F L' F R2 B U D'
F L' F R2 B U D2
F L' F R2 B D U
F L' F R2 B D' U
F L' F R2 B D2 U
U L' F R2 L' B' U
R2 L' B2 F L' B' U
F L' F B R2 B U
F L' F B' R2 B U
F L' F B2 R2 B U
F L' B F R2 B U
F L' B' F R2 B U
F L' B2 F R2 B U
F' L2 R F2 L' B' U'
L' R2 F L' D B' U
L' R2 F L' D' B' U
L' R2 F L' D2 B' U
L' R2 F L' B' U D
L' R2 F L' B' U D'
L' R2 F L' B' U D2
L' R2 F L' B' D U
L' R2 F L' B' D' U
L' R2 F L' B' D2 U
L2 R2 D2 B' L F U
R2 L2 D2 B' L F U
L' R2 F D L' B' U
L' R2 F D' L' B' U
L' R2 F D2 L' B' U
L' R2 F B L' B' U
L' R2 F B' L' B' U
L' R2 F B2 L' B' U
L' R2 B F L' B' U
L2 R2 B' L F L' U
R2 L2 B' L F L' U
L' R2 B' F L' B' U
L' R2 B2 F L' B' U
F' R L F2 B' L' U'
F' R L B' F2 L' U'
F' R L2 F2 L' B' U'
F R U2 L' R F U
F R U2 R L' F U
F' R F2 L B' L2 U'
F' R F2 L' U2 F U
L' U' R2 F L' U R
L' U' F L' R2 U R'
L' U' F R2 L' U R'
F R' U2 L' R' F U
F R' U2 L' F R' U
F R' U2 R' L' F U
D2 R' F L2 B R' U'
D2 R' F B L2 R' U'
D2 R' F B R' L2 U'
D2 R' B R' F L2 U'
D2 R' B F L2 R' U'
D2 R' B F R' L2 U'
B' R2 L' F L' B' U
U' R2 L' F L' B' U
B2 R2 L' F L' B' U
U2 R2 L' F L' B' U
B R2 L' F L' B' U
R2 U2 F U2 L' F U
F R2 L' F U2 F' U'
U R2 L' F L' B' U
F2 R2 F' L' F B U
F2 R2 F' L' B F U
F2 R2 F' B L' F U
F2 R2 B F' L' F U
F U' L' R2 F U R2
F U' L' F R2 U R2
F U' R2 L' F U R2
F U2 L' R' F R' U
F U2 L' R2 D F U
F U2 L' R2 D' F U
F U2 L' R2 D2 F U
F U2 L' R2 F U D
F U2 L' R2 F U D'
F U2 L' R2 F U D2
F U2 L' R2 F D U
F U2 L' R2 F D' U
F U2 L' R2 F D2 U
F U2 L' D' F U F
F U2 L' F R2 U D
F U2 L' F R2 U D'
F U2 L' F R2 U D2
F U2 L' F R2 D U
F U2 L' F R2 D' U
F U2 L' F R2 D2 U
F U2 L' F U D' F2
F U2 L' F D' U F2
F U2 L' F' R2 F2 U
F U2 R' L' F R' U
F U2 R2 L' D F U
F U2 R2 L' D' F U
F U2 R2 L' D2 F U
F U2 R2 L' F U D
F U2 R2 L' F U D'
F U2 R2 L' F U D2
F U2 R2 L' F D U
F U2 R2 L' F D' U
F U2 R2 L' F D2 U
L' F L' R B' R U
L' F L' R2 D B' U
L' F L' R2 D' B' U
L' F L' R2 D2 B' U
L' F L' R2 B' U D
L' F L' R2 B' U D'
L' F L' R2 B' U D2
L' F L' R2 B' D U
L' F L' R2 B' D' U
L' F L' R2 B' D2 U
U' F L' F R2 B U
L' F L' D' B' U F2
L' F L' B R2 B2 U
L' F L' B' R2 U D
L' F L' B' R2 U D'
L' F L' B' R2 U D2
L' F L' B' R2 D U
L' F L' B' R2 D' U
L' F L' B' R2 D2 U
L' F L' B' U D' F2
L' F L' B' D' U F2
D2 F L2 R' B R' U'
U2 F L' F R2 B U
R2 F L' F U2 F' U'
D2 F L2 B R' B U'
L' F R L' B' R U
U F L' F R2 B U
D2 F R' L2 B R' U'
D2 F R' B L2 R' U'
D2 F R' B R' L2 U'
L' F R2 L' D B' U
L' F R2 L' D' B' U
L' F R2 L' D2 B' U
L' F R2 L' B' U D
L' F R2 L' B' U D'
L' F R2 L' B' U D2
L' F R2 L' B' D U
L' F R2 L' B' D' U
L' F R2 L' B' D2 U
L' F R2 D L' B' U
L' F R2 D' L' B' U
L' F R2 D2 L' B' U
L' F R2 B L' B' U
L' F R2 B' L' B' U
L' F R2 B2 L' B' U
D' F U' F L B' L
D' F U' F B' L B'
D' F U' B' F L B'
U' F U2 L' R2 F U
U' F U2 L' F R2 U
R' F U2 L' R' F U
R' F U2 L' F R' U
U' F U2 R2 L' F U
R' F U2 R' L' F U
U2 F U2 L' R2 F U
U2 F U2 L' F R2 U
U2 F U2 R2 L' F U
U F U2 L' R2 F U
U F U2 L' F R2 U
U F U2 R2 L' F U
L' F D' L' B' U F2
D2 F B L2 R' B U'
L' F B L' R2 B' U
D2 F B R' L2 B U'
L' F B L' B' R2 U
D2 F B R' B L2 U'
L' F B R2 L' B' U
L' F B' L' R2 B' U
L' F B' L' B' R2 U
D' F B' U' F L B'
L' F B' R2 L' B' U
L' F B2 L' R2 B' U
L' F B2 L' B' R2 U
L' F B2 R2 L' B' U
F D2 L2 B2 R' B U'
R2 B L' F L' B' U
D2 B R' F L2 B U'
D2 B R' F B L2 U'
D2 B R' B F L2 U'
L' B R2 F L' B' U
B' F L' F R2 B U
B2 F L' F R2 B U
B F L' F R2 B U
F B L' F R2 B U
D2 B F L2 R' B U'
D2 B F R' L2 B U'
L' B F L' R2 B' U
D2 B F R' B L2 U'
L' B F L' B' R2 U
L' B F R2 L' B' U
B' F U2 L' R2 F U
B' F U2 L' F R2 U
L2 B' L R2 F L' U
B' F U2 R2 L' F U
L2 B' L F L' R2 U
L2 B' L F R2 L' U
B2 F U2 L' R2 F U
B2 F U2 L' F R2 U
B2 F U2 R2 L' F U
B F U2 L' R2 F U
B F U2 L' F R2 U
B F U2 R2 L' F U
R2 B' L' F L' B' U
F B U2 L' R2 F U
F B U2 L' F R2 U
F B U2 R2 L' F U
L' B' R2 F L' B' U
L2 B' R2 L F L' U
F B' L' F R2 B U
L' B' F L' R2 B' U
L' B' F L' B' R2 U
L' B' F R2 L' B' U
D' B' F U' F L B'
F B' U2 L' R2 F U
F B' U2 L' F R2 U
F B' U2 R2 L' F U
R2 B2 L' F L' B' U
L' B2 R2 F L' B' U
F B2 L' F R2 B U
L' B2 F L' R2 B' U
L' B2 F L' B' R2 U
L' B2 F R2 L' B' U
F B2 U2 L' R2 F U
F B2 U2 L' F R2 U
F B2 U2 R2 L' F U
