D R' F' R' B
D R' F R' F2 B
D R' F R' B F2
D R' F' R' D B
D R' F' R' D' B
D R' F' R' D2 B
D R' F' R' B D
D R' F' R' B D'
D R' F' R' B D2
F R' F' D R2 B
D R' F2 R' F B
D R' F2 R' B F
R D R B R F'
D R2 B R F' R'
B2 D R' F' R' B
B' D R' F' R' B
B D R' F' R' B
R' F' R' D B R'
U2 F' U' F' L' U'
R2 B R D F' R2
R2 B R' D R2 F'
D B R' F' R' B
D B' R' F' R' B
D B2 R' F' R' B
D L R2 D2 L' F B
D L R2 D2 L' B F
D L R2 D2 B L' F
D L R2 B D2 L' F
U2 L U2 D R2 F B
U2 L U2 D R2 B F
U2 L D U2 R2 F B
U2 L D U2 R2 B F
U2 L D F' U2 R2 F2
U2 L D F' U2 F2 R2
U2 L D' L2 F' B' U2
U2 L D' L2 B' F' U2
U2 L D' F' L2 U2 F2
U2 L F' U' F' U' F'
D L' R' F' L R' B
D L' R' F' R' L B
F' L' U' F' U' L F
F' L' U2 L F D R2
D L' U2 L R2 F B
D L' U2 L R2 B F
D L' U2 R2 L F B
D L' U2 R2 L B F
U2 L' D F' B' U2 R2
U2 L' D B' U2 R2 B
U2 L' D B' F' U2 R2
U2 L' D' L2 F' U2 F2
U2 L' D' F' L2 U2 F
U2 L' D' F' B' L2 U2
U2 L' D' B' L2 F' U2
U2 L' D' B' F' L2 U2
D L' F' U2 L R2 F
D L' F' U2 L F R2
D L' F' U2 R2 L F
U2 L' F' B' U' F' U'
U2 L' B' U2 D R2 B
U2 L' B' D U2 R2 B
U2 L' B' D F' U2 R2
U2 L' B' D' L2 F' U2
U2 L' B' D' F' L2 U2
U2 L' B' F' U' F' U'
F2 L2 R' U' F' B' L2
F2 L2 R' U' B' L2 F'
F2 L2 R' U' B' F' L2
D L2 R' F' L2 R' B
D L2 R' F' R' L2 B
D L2 R' F' R' B L2
D' L2 F' R B U2 L2
D' L2 F' R' U2 L2 F'
D' L2 F' R' U2 F' L2
D' L2 F' U2 L F L
R' U F2 R' U' F B
R' U F2 R' U' B F
D R U2 B U2 R B
B' R D R B R F'
B2 R D R B R F'
B R D R B R F'
D R D R2 F' R' B
D2 R D' R B R F'
D R D' R2 F' R' B
D' R D2 R B R F'
D R D2 R2 F' R' B
F R F' D R2 F' B
F R F' D R2 B F'
F2 R F2 D R2 F' B
F2 R F2 D R2 B F'
D R B' R D2 F2 B
D R B' R D2 B F2
D R B' D2 R F2 B
D R B' D2 R B F2
D R B2 R B D2 F2
D R' L' F' L R' B
D R' L' F' R' L B
F2 R' L2 U' F' B' L2
F2 R' L2 U' B' L2 F'
F2 R' L2 U' B' F' L2
D R' L2 F' L2 R' B
D R' L2 F' R' L2 B
D R' L2 F' R' B L2
D R' D F' D' R' B
F R' D F' D R2 B2
F R' D F' D B2 R2
L' U2 L D R2 F B
L' U2 L D R2 B F
D R' D' F' R' D B2
D R' D2 F' D2 R' B
F R' D2 F' B2 D R2
F R' D2 B2 F' D R2
D R' F R' F2 D B
D R' F R' F2 D' B
D R' F R' F2 D2 B
D R' F R' F2 B D
D R' F R' F2 B D'
D R' F R' F2 B D2
D R' F R' B F2 D
D R' F R' B F2 D'
D R' F R' B F2 D2
D2 R' F' R D' R2 B
D' R' F' R D2 R2 B
D2 R' F' R' D' B R2
D' R' F' R' D2 B R2
D' R' F' R' B D2 R2
B' R' F' R' D B R'
B2 R' F' R' D B R'
D R' F' L R' B L'
D R' F' L2 R' B L2
D R' F' R B R2 B
D R' F' R B' R2 B
D R' F' R B2 R2 B
D R' F' R' L B L'
D R' F' R' L2 B L2
D R' F' R' D B D
D R' F' R' D B D'
D R' F' R' D B D2
D R' F' R' D' B D
D R' F' R' D' B D'
D R' F' R' D' B D2
D R' F' R' D2 B D
D R' F' R' D2 B D'
D R' F' R' D2 B D2
B R' F' R' D B R'
D R' F' R' B2 D B'
D R' F' R' B2 D' B'
D R' F' R' B2 D2 B'
D R' F' R2 D R B
D R' F' R2 D' R B
D R' F' R2 D2 R B
D R' F' R2 B R B
D R' F' R2 B' R B
D R' F' R2 B2 R B
F R' F' R2 D B R2
F R' F' R2 B D R2
D R' F' B' R' B R'
F R' F' D R2 D B
F R' F' D R2 D' B
F R' F' D R2 D2 B
F R' F' D R2 B D
F R' F' D R2 B D'
F R' F' D R2 B D2
F R' F' D B R2 B
F R' F' D B' R2 B
F R' F' D B2 R2 B
F R' F' B D R2 B
F R' F' B' D R2 B
D R' F2 R' D F B
F R' F' B2 D R2 B
D R' F2 R' D B F
D R' F2 R' D' F B
D R' F2 R' D' B F
D R' F2 R' D2 F B
D R' F2 R' D2 B F
D R' F2 R' F D B
D R' F2 R' F D' B
D R' F2 R' F D2 B
D R' F2 R' F B D
D R' F2 R' F B D'
D R' F2 R' F B D2
D R' F2 R' B D F
D R' F2 R' B D' F
D R' F2 R' B D2 F
D R' F2 R' B F D
D R' F2 R' B F D'
D R' F2 R' B F D2
F2 R' F2 D R2 F B
F2 R' F2 D R2 B F
L' U2 D L R2 F B
L' U2 D L R2 B F
F R' B F' D R2 B
L' U2 D R2 L F B
L' U2 D R2 L B F
D R' B' F' R' B R'
F R' B' F' D R2 B
F R' B2 F' D R2 B
D R2 L D2 L' F B
D R2 L D2 L' B F
D R2 L D2 B L' F
D R2 L B D2 L' F
D R2 D B U' R' U
L' D L R' F' R' B
D R2 D2 L' F L B
D R2 D2 B L' F L
L D L' R' F' R' B
D R2 F R F' R' B
D R2 F B R F' R'
D R2 F' R F' R' B
U R2 F' L' F' U' B
L' D R' L F' R' B
D R2 F' B R F' R'
D R2 F2 R F' R' B
D' R2 B R D2 F' R2
D2 R2 B R D' F' R
D' R2 B R F' D2 R2
L' D R' F' L R' B
L' D R' F' R' L B
D' R2 B R' D2 R2 F'
B' R2 B R D F' R2
B' R2 B R' D R2 F'
B2 R2 B R D F' R2
B2 R2 B R' D R2 F'
R D R B R D F'
R D R B R D' F'
R D R B R D2 F'
R D R B R F' D
R D R B R F' D'
R D R B R F' D2
D R2 F2 B R F' R'
R D R B' R F' B2
R D R B' R B2 F'
R D R B2 R F' B'
R D R B2 R B' F'
L D R' L' F' R' B
D R2 B L D2 L' F
B R2 B R D F' R2
D R2 B R D F' R'
D R2 B R D' F' R'
D R2 B R D2 F' R'
D R2 B R F R' F2
D R2 B R F' R' D
D R2 B R F' R' D'
D R2 B R F' R' D2
D R2 B R F' D R'
D R2 B R F' D' R'
D R2 B R F' D2 R'
D R2 B R F2 R' F
B R2 B R' D R2 F'
D R2 B U' R U F'
D R2 B D2 L' F L
D R2 B F R F' R'
D R2 B F' R F' R'
D R2 B F2 R F' R'
D R2 B' R F' R' B2
L D R2 D2 L' F B
L D R2 D2 L' B F
L D R2 D2 B L' F
R D R2 F' R' B R
L D R2 B D2 L' F
D R2 B2 R F' R' B'
L' D U2 L R2 F B
L' D U2 L R2 B F
L' D U2 R2 L F B
L' D U2 R2 L B F
U2 D L U2 R2 F B
U2 D L U2 R2 B F
U2 D L F' U2 R2 F2
U2 D L F' U2 F2 R2
R' D F' R' D' R' B
U2 D L' F' B' U2 R2
U2 D L' B' U2 R2 B
U2 D L' B' F' U2 R2
L' D F' U2 L R2 F
L' D F' U2 L F R2
R D F R B R F'
L' D F' U2 R2 L F
R D F' R B R F'
U' D R' U R' F' B
U' D R' U R' B F'
R D F2 R B R F'
R2 D B R D' R F2
R2 D B R2 U' R U
D U R' U' R' F' B
D U R' U' R' B F'
R2 D B U' R' U R'
U D R' U' R' F' B
U D R' U' R' B F'
U2 D F' L U2 R2 F
U2 D F' L U2 F R2
U2 D F' L' B' U2 R2
U2 D F' U2 R' F' R'
F' U F' L' U2 L U
U' D B' R' U R' B
L D' L2 F' U2 L F
U2 D' L F' L U2 F2
U2 D' L' B' L' F' U2
D U' R' U R' F' B
