U2 L U F R U
U2 L R B U F U
U2 L R' U F U F2
U2 L R' U2 F' D' L2
B2 L R' F B2 D' L2
B2 L R' B2 F D' L2
U2 L U R F R U
U2 L U R' F R U
U2 L U R2 F R U
U2 L U D F R U
U2 L U D' F R U
U2 L U D2 F R U
U2 L U F R U D
U2 L U F R U D'
U2 L U F R U D2
U2 L U F R D U
U2 L U F R D' U
U2 L U F R D2 U
U2 L U F D R U
U2 L U F D' R U
U2 L U F D2 R U
U2 L U2 L D F L'
U2 L D U F R U
R' L F D' L2 D2 R2
U2 L D' U F R U
U2 L D2 U F R U
U2 L B U F R U
U2 L B' U F R U
U2 L B2 U F R U
L R' F D' L2 D2 R2
U2 R L B U F U
U2 R' L U F U F2
U2 R' L U2 F' D' L2
B2 R' L F B2 D' L2
B2 R' L B2 F D' L2
R U2 L U' B L U'
L2 U2 L' U' B' U' F
L' U2 L2 U2 D F L'
L' U2 L2 D U2 F L'
B2 R' B2 L F D' L2
U2 D L U F R U
R2 D' L2 F L' F R
U2 D' L U F R U
L' D2 L2 R2 D' F L'
D' U2 L U F R U
D2 U2 L U F R U
U2 D2 L U F R U
D U2 L U F R U
L' D2 R2 L2 D' F L'
L' D2 R2 D' L2 F L'
F' U2 L U F R U
F2 U2 L U F R U
F U2 L U F R U
U F U L R B U2
U F U R L B U2
