B' L U' L' B2
B' L U' B2 L'
B U' R' U R
B' L R U' L' B2
B' L R U' B2 L'
B' L R' U' L' B2
B' L R' U' B2 L'
B' L R2 U' L' B2
B' L R2 U' B2 L'
B' L U' L B2 L2
B' L U' L' B2 D
B' L U' L' B2 D'
B' L U' L' B2 D2
B' L U' B L' B
B' L U' B2 L' D
B' L U' B2 L' D'
B' L U' B2 L' D2
B' L U' B2 D L'
B' L U' B2 D' L'
B' L U' B2 D2 L'
B' L D' R2 U' L'
B' L B U' L' B
B' L B U' B L'
B' L B' U' B' L'
B2 L' U' L F B'
B2 L' U' L B' F
D L' U' F L B
B' R L U' L' B2
B' R L U' B2 L'
B R U' R2 U R2
B R D' F2 D R2
L U' D L' F B
L U' D L' B F
L U' D B L' F
B' R' L U' L' B2
B' R' L U' B2 L'
B' R2 L U' L' B2
B' R2 L U' B2 L'
B R2 U' R U R'
L D U' L' F B
L D U' L' B F
L D U' B L' F
B U' R' U R D
B U' R' U R D'
B U' R' U R D2
B U' R' U D R
B U' R' U D' R
B U' R' U D2 R
B U' R' D U R
B U' R' D' U R
B U' R' D2 U R
B U' R' B U R
B U' R' B' U R
B U' R' B2 U R
B U' D R' U R
B U' D' R' U R
B U' D2 R' U R
B D U' R' U R
B' D' L R2 U' L'
B' D' L R2 U' L'
B' D' R2 L U' L'
B' D' R2 L U' L'
B D' U' R' U R
B D2 U' R' U R
L2 B' L U' L B2
L B' L U' L2 B2
L B' L U' B2 L2
B' L R U' L B2 L2
B' L R U' L' B2 D
B' L R U' L' B2 D'
B' L R U' L' B2 D2
B' L R U' B L' B
B' L R U' B2 L' D
B' L R U' B2 L' D'
B' L R U' B2 L' D2
B' L R U' B2 D L'
B' L R U' B2 D' L'
B' L R U' B2 D2 L'
B' L R D' R2 U' L'
B' L R B U' L' B
B' L R B U' B L'
B' L R B' U' B' L'
B' L R' U' L B2 L2
B' L R' U' L' B2 D
B' L R' U' L' B2 D'
B' L R' U' L' B2 D2
B' L R' U' B L' B
B' L R' U' B2 L' D
B' L R' U' B2 L' D'
B' L R' U' B2 L' D2
B' L R' U' B2 D L'
B' L R' U' B2 D' L'
B' L R' U' B2 D2 L'
B' L R' D' R2 U' L'
B' L R' B U' L' B
B' L R' B U' B L'
B' L R' B' U' B' L'
B' L R2 U' L B2 L2
B' L R2 U' L' B2 D
B' L R2 U' L' B2 D'
B' L R2 U' L' B2 D2
B' L R2 U' B L' B
B' L R2 U' B2 L' D
B' L R2 U' B2 L' D'
B' L R2 U' B2 L' D2
B' L R2 U' B2 D L'
B' L R2 U' B2 D' L'
B' L R2 U' B2 D2 L'
B' L R2 D' R2 U' L'
B' L R2 B U' L' B
B' L R2 B U' B L'
B' L R2 B' U' B' L'
B' L U R U2 L' B2
B' L U R U2 B2 L'
B' L U R' U2 L' B2
B' L U R' U2 B2 L'
B' L U R2 U2 L' B2
B' L U R2 U2 B2 L'
B' L U D2 F2 R U2
B' L U F2 R U2 B2
B' L U' L B L2 B
B' L U' L B2 L2 D
B' L U' L B2 L2 D'
B' L U' L B2 L2 D2
D L U B' U2 L' B2
B' L U' L' R' B2 R
D L U B' U2 B2 L'
B' L U' L' R2 B2 R2
B' L U' L' B D B
B' L U' L' B D' B
B' L U' L' B D2 B
B' L U' L' B' D B'
B' L U' L' B' D' B'
B' L U' L' B' D2 B'
B' L U' R' L' B2 R
B' L U' R' B2 L' R
B' L U' R' B2 R L'
D L U' L2 F L B
B' L U' R2 L' B2 R2
B' L U' R2 B2 L' R2
B' L U' R2 B2 R2 L'
B L U' R' U L' R
B L U' R' U R L'
B' L U' D' L' D B2
D2 L U' D' L' F B
D2 L U' D' L' B F
B' L U' D2 L' D2 B2
D2 L U' D' B L' F
D' L U' D2 L' F B
D' L U' D2 L' B F
D' L U' D2 B L' F
B' L U' B L B L2
B' L U' B L' D B
B' L U' B L' D' B
B' L U' B L' D2 B
B' L U' B L' B D
B' L U' B L' B D'
B' L U' B L' B D2
B' L U' B D L' B
B' L U' B D B L'
B' L U' B D' L' B
B' L U' B D' B L'
B' L U' B D2 L' B
B' L U' B D2 B L'
D2 L U' B D' L' F
D' L U' B D2 L' F
B' L U' B' D B' L'
B' L U' B' D' B' L'
B' L U' B' D2 B' L'
B' L U' B2 L2 D L
B' L U' B2 L2 D' L
B' L U' B2 L2 D2 L
D L U' B L' D2 F2
B' L U' B2 D L' D
B' L U' B2 D L' D'
B' L U' B2 D L' D2
B' L U' B2 D' L' D
B' L U' B2 D' L' D'
B' L U' B2 D' L' D2
B' L U' B2 D2 L' D
B' L U' B2 D2 L' D'
B' L U' B2 D2 L' D2
D L U' B D2 L' F2
B' L U2 L U L2 B2
B' L U2 L U B2 L2
B' L U2 L2 U L B2
B' L U2 D L2 U L
F2 L D L' F B R2
F2 L D L' B R2 F
F2 L D L' B F R2
B' L D U2 L2 U L
F2 L D B L' R2 F
F2 L D B L' F R2
F2 L D B R2 L' F
B' L D' R2 U' L' D
B' L D' R2 U' L' D'
B' L D' R2 U' L' D2
B' L D' R2 U' D L'
B' L D' R2 U' D' L'
B' L D' R2 U' D2 L'
B' L D' R2 D U' L'
B' L D' R2 D' U' L'
B' L D' R2 D2 U' L'
B' L D' R2 B U' L'
B' L D' R2 B' U' L'
B' L D' R2 B2 U' L'
D2 L D' U' L' F B
D2 L D' U' L' B F
D2 L D' U' B L' F
B' L D' U' L' D B2
B' L D' B R2 U' L'
B' L D' B' R2 U' L'
B' L D' B2 R2 U' L'
D' L D2 U' L' F B
D' L D2 U' L' B F
D' L D2 U' B L' F
B' L D2 U F2 R U2
B' L D2 U' L' D2 B2
B2 L B L U' L2 B'
B' L B U' L B L2
B' L B U' L' D B
B' L B U' L' D' B
B' L B U' L' D2 B
B' L B U' L' B D
B' L B U' L' B D'
B' L B U' L' B D2
B' L B U' D L' B
B' L B U' D B L'
B' L B U' D' L' B
B' L B U' D' B L'
B' L B U' D2 L' B
B' L B U' D2 B L'
B' L B U' B L' D
B' L B U' B L' D'
B' L B U' B L' D2
B' L B U' B D L'
B' L B U' B D' L'
B' L B U' B D2 L'
B' L B U' B' L' B2
B' L B D U' L' B
B' L B D U' B L'
B' L B D' U' L' B
B' L B D' U' B L'
B' L B D2 U' L' B
B' L B D2 U' B L'
B' L B' R U' B' L'
B' L B' R' U' B' L'
B' L B' R2 U' B' L'
B' L B' U' D B' L'
B' L B' U' D' B' L'
B' L B' U' D2 B' L'
B' L B' U' B L' B2
B' L B' U' B' L' D
B' L B' U' B' L' D'
B' L B' U' B' L' D2
B' L B' U' B' D L'
B' L B' U' B' D' L'
B' L B' U' B' D2 L'
B' L B' U' B2 L' B
B' L B' D U' B' L'
B' L B' D' U' B' L'
B' L B' D2 U' B' L'
B L B2 L U' L2 B2
B L B2 L U' B2 L2
B2 L' R U' L F B'
B2 L' R U' L B' F
B2 L' R' U' L F B'
B2 L' R' U' L B' F
B2 L' R2 U' L F B'
B2 L' R2 U' L B' F
B2 L' U' L D F B'
B2 L' U' L D B' F
B2 L' U' L D' F B'
B2 L' U' L D' B' F
B2 L' U' L D2 F B'
B2 L' U' L D2 B' F
B2 L' U' L F D B'
B2 L' U' L F D' B'
B2 L' U' L F D2 B'
B2 L' U' L F B' D
B2 L' U' L F B' D'
B2 L' U' L F B' D2
B2 L' U' L B' D F
B2 L' U' L B' D' F
B2 L' U' L B' D2 F
B2 L' U' L B' F D
B2 L' U' L B' F D'
B2 L' U' L B' F D2
B L' U' R' U L R
B L' U' R' U R L
D L' U' D F L B
D L' U' D' F L B
D L' U' D2 F L B
B2 L' U' F L F B'
B2 L' U' F L B' F
D L' U' F L D B
D L' U' F L D' B
D L' U' F L D2 B
D L' U' F L B D
D L' U' F L B D'
D L' U' F L B D2
D L' U' F L' B L2
D L' U' F L2 B L'
D L' U' F D L B
D L' U' F D' L B
D L' U' F D2 L B
B2 L' U' F' L F B'
B2 L' U' F' L B' F
D L' U' F' L F2 B
D L' U' F' L B F2
B2 L' U' F2 L F B'
B2 L' U' F2 L B' F
D L' U' F2 L F' B
D L' U' F2 L B F'
D L' U' B D2 F L'
D L' D U' F L B
D L' D' U' F L B
D L' D2 U' F L B
B2 L' B L U' B' L
B L' B U' B' L F
B L' B2 L U' B2 L
B2 L2 U' L F L B'
B L2 U' R' U L2 R
B L2 U' R' U R L2
B' L2 D' L' R2 B2 U'
B' L2 D' L' B2 R2 U'
B' L2 D' R2 L' B2 U'
B' L2 D' R2 B2 L' U'
B' L2 D' B2 L' R2 U'
B' L2 D' B2 R2 L' U'
B L2 D' B2 L U' B2
B' L2 B L' U' L' B
B' L2 B L' U' B L'
B2 L2 B L U' L B'
B L2 B2 L U' L B2
B' R L U' L B2 L2
B' R L U' L' B2 D
B' R L U' L' B2 D'
B' R L U' L' B2 D2
B' R L U' B L' B
B' R L U' B2 L' D
B' R L U' B2 L' D'
B' R L U' B2 L' D2
B' R L U' B2 D L'
B' R L U' B2 D' L'
B' R L U' B2 D2 L'
B' R L D' R2 U' L'
B' R L B U' L' B
B' R L B U' B L'
B' R L B' U' B' L'
B2 R L' U' L F B'
B2 R L' U' L B' F
B R U' R2 U R2 D
B R U' R2 U R2 D'
B R U' R2 U R2 D2
B R U' R2 D B2 U
B R U' R2 B U R2
B R U' R2 B' U R2
B R U' R2 B2 U R2
B R U' B R2 U R2
B R U' B' R2 U R2
B R U' B2 R2 U R2
B' R D' L R2 U' L'
B' R D' R2 L U' L'
B R D' R F2 D R2
B R D' R' F2 D R2
B R D' R2 F2 D R2
B R D' F2 R D R2
B R D' F2 R' D R2
B R D' F2 R2 D R2
