L R U' B R2
R L U' B R2
F L R U' B R2
D' L R U' B R2
D L R U' B R2
F2 L R U' B R2
F' L R U' B R2
D2 L R U' B R2
R2 L U' R' B R2
L R U' B R2 D
L R U' B R2 D'
L R U' B R2 D2
L R U' B' R2 B2
L R U' B2 R2 B'
R L U' B R2 D
R L U' B R2 D'
R L U' B R2 D2
R L U' B' R2 B2
R L U' B2 R2 B'
U' L U' L' R' B'
U' L U' R' L' B'
L R D' F2 U' B
R L D' F2 U' B
L R F U' B R2
R L F U' B R2
L R F' U' B R2
R L F' U' B R2
L R F2 U' B R2
R L F2 U' B R2
L R2 U' R' B R2
F' R L U' B R2
D' R L U' B R2
F2 R L U' B R2
D2 R L U' B R2
D R L U' B R2
F R L U' B R2
L U2 L' U R' B'
L D R U' B R2
R D' L F2 U' B
L D' R U' B R2
R D' F2 L U' B
R2 D2 L U' R B'
R2 D2 L U' B' R
L D2 R U' B R2
R F L U' B R2
L F R U' B R2
R F' L U' B R2
L F' R U' B R2
R F2 L U' B R2
L F2 R U' B R2
U' L R U' L' R2 B'
U' L R U' L' B' R2
F' L R U' B R2 D
F' L R U' B R2 D'
F' L R U' B R2 D2
U' L R U' R2 L' B'
L R U L U2 B R2
F' L R U' B' R2 B2
F' L R U' B2 R2 B'
D2 L R U' B R2 D
D2 L R U' B R2 D'
D2 L R U' B R2 D2
D2 L R U' B' R2 B2
D2 L R U' B2 R2 B'
D' L R U' B R2 D
D' L R U' B R2 D'
D' L R U' B R2 D2
D' L R U' B' R2 B2
D' L R U' B2 R2 B'
L R U L' U2 B R2
F2 L R U' B R2 D
F2 L R U' B R2 D'
F2 L R U' B R2 D2
F2 L R U' B' R2 B2
F2 L R U' B2 R2 B'
L R U L2 U2 B R2
D L R U' B R2 D
D L R U' B R2 D'
D L R U' B R2 D2
D L R U' B' R2 B2
D L R U' B2 R2 B'
F L R U' B R2 D
F L R U' B R2 D'
F L R U' B R2 D2
F L R U' B' R2 B2
F L R U' B2 R2 B'
R L U L U2 B R2
F' L R D' F2 U' B
D2 L R D' F2 U' B
D' L R D' F2 U' B
R L U L' U2 B R2
F2 L R D' F2 U' B
F' L R F U' B R2
R L U L2 U2 B R2
D L R D' F2 U' B
D2 L R F U' B R2
D' L R F U' B R2
F L R D' F2 U' B
F' L R F' U' B R2
F2 L R F U' B R2
D2 L R F' U' B R2
D' L R F' U' B R2
F' L R F2 U' B R2
D L R F U' B R2
F2 L R F' U' B R2
F L R F U' B R2
D2 L R F2 U' B R2
D' L R F2 U' B R2
L R U D2 L2 U2 B
R' L U F' U' F U'
D L R F' U' B R2
F2 L R F2 U' B R2
F L R F' U' B R2
L R U F U2 B R2
D L R F2 U' B R2
F L R F2 U' B R2
L R U F' U2 B R2
R L U D2 L2 U2 B
L R U F2 U2 B R2
R L U F U2 B R2
R L U F' U2 B R2
R L U F2 U2 B R2
L R U' L B L' R2
