U L' F U2 F2
U L' U2 F' D2 B2
U L' D F U2 F2
U L' D' F U2 F2
U L' D2 F U2 F2
U' L' F U2 L F2
U' L' F U2 F2 L
U L' F U2 F2 D
U L' F U2 F2 D'
U L' F U2 F2 D2
U L' F D2 B2 U2
U L' F B U2 F2
U L' F B' U2 F2
U L' F B2 U2 F2
U L' B F U2 F2
U L' B' F U2 F2
U L' B2 F U2 F2
R2 U L' F B U2
R2 U L' B F U2
L U L2 F U2 F2
R2 U B L' F U2
L U' D2 F' R2 B'
L U' D2 F' B' R2
L U' D2 B' F' R2
L U' F' D2 R2 B'
L U' F' D2 B' R2
L U' F' B' D2 R2
L U' B' D2 F' R2
L U' B' F' D2 R2
L D F2 U' F B'
L D F2 U' B' F
L D2 U' F' R2 B'
L D2 U' F' B' R2
L D2 U' B' F' R2
L' F U2 F2 D' L2
U' F' D2 R' B R'
U' F' D2 B R' B
D F2 U' R F B
D F2 U' R B F
U B L' F U2 F2
U B' L' F U2 F2
U B2 L' F U2 F2
R2 L U L2 F B U2
R2 L U L2 B F U2
R2 L U B L2 U2 B2
R2 L U' D2 R2 F' B'
R2 L U' D2 R2 B' F'
R2 L U' B' D2 R2 F2
R2 L U' B' D2 F2 R2
U2 L U D2 F' R2 B'
U2 L U D2 F' B' R2
U2 L U D2 B' F' R2
U2 L U F' D2 R2 B'
U2 L U F' D2 B' R2
U2 L U F' B' D2 R2
U2 L U B' D2 F' R2
U2 L U B' F' D2 R2
U2 L U' L2 F U2 F2
F2 L U' D2 R F' B'
F2 L U' D2 R B' F'
F2 L U' D2 B' R F'
F2 L U' B' D2 R F'
U L U2 D2 F' R2 B'
U L U2 D2 F' B' R2
U L U2 D2 B' F' R2
U L U2 F' D2 R2 B'
U L U2 F' D2 B' R2
U L U2 F' B' D2 R2
R2 L D2 U' R2 F' B'
R2 L D2 U' R2 B' F'
U L U2 B' D2 F' R2
U L U2 B' F' D2 R2
U2 L D' B2 U F' B
U2 L D' B2 U B F'
U2 L D2 U F' R2 B'
U2 L D2 U F' B' R2
U2 L D2 U B' F' R2
F2 L D2 U' R F' B'
F2 L D2 U' R B' F'
F2 L D2 U' B' R F'
U L D2 U2 F' R2 B'
U L D2 U2 F' B' R2
U L D2 U2 B' F' R2
U' L D2 B' L' F' R2
U L F L2 F U2 F
F L F U' R F B'
F L F U' R B' F
F L F U' B' R F
F' L F' U' R F B'
F' L F' U' R B' F
U L F' L2 F U2 F'
F' L F' U' B' R F
U' L F' D2 R2 B' L
U' L F' D2 B' L R2
U' L F' D2 B' R2 L
U L F2 L2 F B' U2
U L F2 L2 B' F U2
U L B L2 U2 F' B2
U L B L2 U2 B2 F'
U' L B' L' F2 R F
U' L B' D2 L' F' R2
U L B2 L2 U2 F' B
U L B2 L2 U2 B F'
U' L' R F U2 L F
U L' R F R' U2 F'
U L' R2 F R2 U2 F'
U L' R2 F B R2 U2
U L' R2 B R2 F U2
U L' R2 B F R2 U2
U L' U L2 U F' B'
U L' U L2 U B' F'
U L' U' L2 U' F' B'
U L' U' L2 U' B' F'
R2 L' F B U' B' U'
U' L' U2 L2 B' L' F'
B2 L' U2 D L2 F' B'
B2 L' U2 D L2 B' F'
U L' U2 L2 F' B' L2
U L' U2 L2 B' L2 F'
U L' U2 L2 B' F' L2
U' L' U2 F' L D2 B2
U' L' U2 F' D2 L B2
U L' U2 D F' D2 B2
U L' U2 D' F' D2 B2
U L' U2 D2 F' D2 B2
U L' U2 F' U2 F2 U2
U L' U2 F' D2 B2 D
U L' U2 F' D2 B2 D'
U L' U2 F' D2 B2 D2
U L' U2 F' B D2 B2
U L' U2 F' B' D2 B2
U L' U2 F' B2 D2 B2
U L' U2 B F' D2 B2
U L' U2 B' F' D2 B2
U L' U2 B2 F' D2 B2
U' L' D F U2 L F2
U' L' D F U2 F2 L
B2 L' D U2 L2 F' B'
B2 L' D U2 L2 B' F'
B2 L' D F U2 L2 F2
B2 L' D F U2 F2 L2
B L' D F U2 L' F2
U L' D U2 F' D2 B2
U L' D F U2 F2 D
U L' D F U2 F2 D'
U L' D F U2 F2 D2
U L' D F D2 B2 U2
U L' D F B U2 F2
U L' D F B' U2 F2
U L' D F B2 U2 F2
U L' D B F U2 F2
U L' D B' F U2 F2
U L' D B2 F U2 F2
B2 L' D' R2 F B U2
B2 L' D' R2 B F U2
U' L' D' F U2 L F2
U' L' D' F U2 F2 L
B2 L' D' F R2 U2 F2
R2 L' B F U' B' U'
U L' D' U2 F' D2 B2
U L' D' F U2 F2 D
U L' D' F U2 F2 D'
U L' D' F U2 F2 D2
U L' D' F D2 B2 U2
U L' D' F B U2 F2
U L' D' F B' U2 F2
U L' D' F B2 U2 F2
U L' D' B F U2 F2
U L' D' B' F U2 F2
U L' D' B2 F U2 F2
U' L' D2 F U2 L F2
U' L' D2 F U2 F2 L
U L' D2 U2 F' D2 B2
U L' D2 F U2 F2 D
U L' D2 F U2 F2 D'
U L' D2 F U2 F2 D2
U L' D2 F D2 B2 U2
U L' D2 F B U2 F2
U L' D2 F B' U2 F2
U L' D2 F B2 U2 F2
U' L' F R U2 L F2
U' L' F R U2 F2 L
U L' D2 B F U2 F2
U' L' F R' U2 L F2
U' L' F R' U2 F2 L
U L' D2 B' F U2 F2
U' L' F R2 U2 L F2
U' L' F R2 U2 F2 L
U L' D2 B2 F U2 F2
U L' F L U2 F2 R
B' L' F U' B U' F2
U' L' F U2 L F2 D
U' L' F U2 L F2 D'
U' L' F U2 L F2 D2
U' L' F U2 L' F2 L2
U2 L' F U F' U F'
U' L' F U2 F' L F'
U' L' F U2 F2 L D
U' L' F U2 F2 L D'
U' L' F U2 F2 L D2
U' L' F U2 F2 D L
U' L' F U2 F2 D' L
U' L' F U2 F2 D2 L
B2 L' F U' B2 U' F2
U L' F R' U2 F2 L'
B2 L' F U2 F2 D L2
U' L' F D2 B2 R' U2
U L' F U R U F2
U L' F U R' U F2
U L' F U R2 U F2
U L' F U D R2 U
U L' F U' L U' F2
U L' F U' L' U' F2
U L' F U' L2 U' F2
U L' F U' D' L2 U'
U' L' F B2 R' U2 F2
U L' F U2 L' F2 L
U L' F U2 L2 F2 L2
U L' F U2 R F2 R'
U L' F U2 R2 F2 R2
U L' F U2 F D F
U L' F U2 F D' F
U L' F U2 F D2 F
U L' F U2 F' D F'
U L' F U2 F' D' F'
U L' F U2 F' D2 F'
U L' F D U R2 U
U L' F D' U' L2 U'
U L' F D2 B2 U2 D
U L' F D2 B2 U2 D'
U L' F D2 B2 U2 D2
U L' F D2 B2 D U2
U L' F D2 B2 D' U2
U L' F D2 B2 D2 U2
U L' F B U2 F2 D
U L' F B U2 F2 D'
U L' F B U2 F2 D2
U L' F B D2 B2 U2
L R2 U L2 F B U2
L R2 U L2 B F U2
U L' F B' U2 F2 D
U L' F B' U2 F2 D'
U L' F B' U2 F2 D2
U L' F B' D2 B2 U2
U L' F B2 U2 F2 D
U L' F B2 U2 F2 D'
U L' F B2 U2 F2 D2
U L' F B2 D2 B2 U2
L R2 U B L2 U2 B2
L R2 U' D2 R2 F' B'
L R2 U' D2 R2 B' F'
U L' F2 U2 F D2 B2
L R2 U' B' D2 R2 F2
L R2 U' B' D2 F2 R2
U L' F2 D F' U2 F2
U L' F2 D' F' U2 F2
U L' F2 D2 F' U2 F2
U L' B U2 F' D2 B2
U L' B D F U2 F2
U L' B D' F U2 F2
U L' B D2 F U2 F2
U L' B F U2 F2 D
U L' B F U2 F2 D'
U L' B F U2 F2 D2
U L' B F D2 B2 U2
U L' B' U2 F' D2 B2
U L' B' D F U2 F2
U L' B' D' F U2 F2
U L' B' D2 F U2 F2
U L' B' F U2 F2 D
U L' B' F U2 F2 D'
U L' B' F U2 F2 D2
U L' B' F D2 B2 U2
U' L' B2 F R' U2 F2
U L' B2 U2 F' D2 B2
U L' B2 D F U2 F2
U L' B2 D' F U2 F2
U L' B2 D2 F U2 F2
U L' B2 F U2 F2 D
U L' B2 F U2 F2 D'
U L' B2 F U2 F2 D2
U L' B2 F D2 B2 U2
L R2 D2 U' R2 F' B'
L R2 D2 U' R2 B' F'
L' R2 F B U' B' U'
D2 L2 U' F' B2 R' B
D2 L2 U' B2 F' R' B
L' R2 B F U' B' U'
U L2 D L F U2 F2
U L2 D' L F U2 F2
R2 U L B L2 U2 B2
U L2 D2 L F U2 F2
R2 U L' D F B U2
R2 U L' D B F U2
R2 U L' D' F B U2
R2 U L' D' B F U2
R2 U L' D2 F B U2
R2 U L' D2 B F U2
R2 U L' F D B U2
R2 U L' F D' B U2
R2 U L' F D2 B U2
R2 U L' F B U2 D
R2 U L' F B U2 D'
R2 U L' F B U2 D2
R2 U L' F B D U2
R2 U L' F B D' U2
R2 U L' F B D2 U2
R2 U L' B D F U2
R2 U L' B D' F U2
R2 U L' B D2 F U2
R2 U L' B F U2 D
R2 U L' B F U2 D'
R2 U L' B F U2 D2
R2 U L' B F D U2
R U L' F U R U
R2 U L' B F D' U2
R2 U L' B F D2 U2
U L2 F L F U2 F
L U L2 U2 F' D2 B2
L U L2 D F U2 F2
L U L2 D' F U2 F2
L U L2 D2 F U2 F2
L U L2 F U2 F2 D
L U L2 F U2 F2 D'
L U L2 F U2 F2 D2
L U L2 F D2 B2 U2
L U L2 F B U2 F2
L U L2 F B' U2 F2
L U L2 F B2 U2 F2
U L2 F' L F U2 F'
L U L2 B F U2 F2
L U L2 B' F U2 F2
L U L2 B2 F U2 F2
U' R L' F U2 L F
L' U F U2 F2 D R2
L U F L2 F U2 F
U R L' F R' U2 F'
L U F' L2 F U2 F'
L U F2 L2 F B' U2
L U F2 L2 B' F U2
R2 U B L' D F U2
R2 U B L' D' F U2
R2 U B L' D2 F U2
R2 U B L' F U2 D
R2 U B L' F U2 D'
R2 U B L' F U2 D2
R2 U B L' F D U2
R2 U B L' F D' U2
R2 U B L' F D2 U2
U' R U2 L' F B' U2
U' R U2 L' B' F U2
L U B L2 U2 F' B2
L U B L2 U2 B2 F'
R2 U B' L' F B2 U2
R2 U B' L' B2 F U2
L U B2 L2 U2 F' B
L U B2 L2 U2 B F'
L' U' L2 U' F' B' L2
L' U' L2 U' B' L2 F'
L' U' L2 U' B' F' L2
L U' L2 U2 L2 F' B'
L U' L2 U2 L2 B' F'
L U' L2 F U2 L2 F2
L U' L2 F U2 F2 L2
L U' R2 D2 R2 F' B'
L U' R2 D2 R2 B' F'
L U' R2 B' D2 R2 F2
L U' R2 B' D2 F2 R2
L U' D B' D F' R2
L U' D' F' D' R2 B'
L U' D' F' D' B' R2
L U' D2 R2 B' D2 F2
L U' D2 F R2 F2 B'
L U' D2 F R2 B' F2
L U' D2 F B' R2 F2
L U' D2 F' R B' R
L U' D2 F' R2 D B'
L U' D2 F' R2 D' B'
L U' D2 F' R2 D2 B'
L U' D2 F' R2 B' D
L U' D2 F' R2 B' D'
L U' D2 F' R2 B' D2
L U' D2 F' B R2 B2
L U' D2 F' B' R2 D
L U' D2 F' B' R2 D'
L U' D2 F' B' R2 D2
L U' D2 F2 R2 F B'
L U' D2 F2 R2 B' F
L U' D2 F2 B' R2 F
L U' D2 B F' R2 B2
L U' D2 B' F R2 F2
L U' D2 B' F' R2 D
L U' D2 B' F' R2 D'
L U' D2 B' F' R2 D2
L U' D2 B' F2 R2 F
L U' F' R D2 R2 B'
L U' F' R D2 B' R2
L U' F' R B' D2 R2
L U' F' R' D2 R2 B'
L U' F' R' D2 B' R2
L U' F' R' B' D2 R2
L U' F' R2 D2 R2 B'
L U' F' R2 D2 B' R2
L U' F' R2 B' D2 R2
L U' F' U2 L2 F U2
L U' F' D B' D R2
L U' F' D2 R B' R
L U' F' D2 R2 D B'
L U' F' D2 R2 D' B'
L U' F' D2 R2 D2 B'
L U' F' D2 R2 B' D
L U' F' D2 R2 B' D'
L U' F' D2 R2 B' D2
L U' F' D2 B R2 B2
L' U' F2 D R2 F B
L U' F' D2 B' R2 D
L U' F' D2 B' R2 D'
L U' F' D2 B' R2 D2
L' U' F2 D R2 B F
L U' F' B' R D2 R2
L U' F' B' R' D2 R2
L U' F' B' R2 D2 R2
L U' F' B' U2 L2 U2
L U' F' B' D2 R2 D
L U' F' B' D2 R2 D'
L U' F' B' D2 R2 D2
L U' F' B2 D2 B R2
D2 R' U' F2 B R F'
D2 R' U' B F2 R F'
L U' F2 D2 R2 F B'
L U' F2 D2 R2 B' F
L U' F2 D2 F R2 B'
L U' F2 D2 F B' R2
L U' F2 D2 B' R2 F
L U' F2 D2 B' F R2
R2 U' B L' F U2 L
L U' F2 B' D2 R2 F
L U' F2 B' D2 F R2
L U' B D2 F' R2 B
L U' B' R2 D2 R2 F'
L U' B' U2 L2 U2 F'
L U' B' D' F' D' R2
L U' B' D2 F R2 F2
L U' B' D2 F' R2 D
L U' B' D2 F' R2 D'
L U' B' D2 F' R2 D2
L U' B' D2 F2 R2 F
L U' B' F' R D2 R2
L U' B' F' R' D2 R2
L U' B' F' R2 D2 R2
L U' B' F' U2 L2 U2
L U' B' F' D2 R2 D
L U' B' F' D2 R2 D'
L U' B' F' D2 R2 D2
L U' B' F2 D2 R2 F
L U' B' F2 D2 F R2
L U' B2 D2 F' B R2
L U' B2 D2 B F' R2
L U' B2 F' D2 B R2
D R' F' R U' F' R
D2 R' F2 U' B R F'
D R' F2 U' R F' B
D R' F2 U' R B F'
L U2 D' B2 U F' B
L U2 D' B2 U B F'
U R2 L' F R2 U2 F'
U R2 L' F B R2 U2
U R2 L' B R2 F U2
U R2 L' B F R2 U2
U2 R2 U' L' F B U2
U2 R2 U' L' B F U2
F2 R2 U' D2 R' F B
F2 R2 U' D2 R' B F
F2 R2 U' D2 F R' B
F2 R2 U' F D2 R' B
U' R2 U2 L' F B U2
U' R2 U2 L' B F U2
U2 R2 U' B L' F U2
U' R2 U2 B L' F U2
F2 R2 D2 U' R' F B
F2 R2 D2 U' R' B F
F2 R2 D2 U' F R' B
U' R2 B L' F U2 L
U R2 B L' R2 F U2
U R2 B L' F R2 U2
U R2 B R2 L' F U2
L D U' B' D F' R2
L' D F U2 F2 D' L2
F2 U L2 B' U2 R B
F2 U R F B2 L B'
F2 U R B2 F L B'
L D F2 R U' F B'
L D F2 R U' B' F
L D F2 R' U' F B'
L D F2 R' U' B' F
L D F2 R2 U' F B'
L D F2 R2 U' B' F
L D F2 U' D F B'
L D F2 U' D B' F
L D F2 U' D' F B'
L D F2 U' D' B' F
L D F2 U' D2 F B'
L D F2 U' D2 B' F
L D F2 U' F D B'
L D F2 U' F D' B'
L D F2 U' F D2 B'
L D F2 U' F B' D
L D F2 U' F B' D'
L D F2 U' F B' D2
L D F2 U' B' D F
L D F2 U' B' D' F
L D F2 U' B' D2 F
L D F2 U' B' F D
L D F2 U' B' F D'
L D F2 U' B' F D2
L D F2 D U' F B'
L D F2 D U' B' F
L D F2 D' U' F B'
L D F2 D' U' B' F
L D F2 D2 U' F B'
L D F2 D2 U' B' F
F2 U F2 L' F U2 F2
F2 U' L R B' L' F
F2 U' L B' L' R F
F2 U' L B' R L' F
L D' U' F' D' R2 B'
L D' U' F' D' B' R2
L' D' F U2 F2 D' L2
D2 U' R' F2 B R F'
D2 U' R' B F2 R F'
L D' U2 B2 U F' B
L D' U2 B2 U B F'
F2 U' R L B' L' F
F2 U' R F L B' L'
D2 U' F' R' D2 B R'
D2 U' F2 R F D2 B2
D2 U' F2 R' F B R2
D2 U' F2 R' B R2 F
D2 U' F2 R' B F R2
F2 U' R2 D2 R' F B
F2 U' R2 D2 R' B F
F2 U' R2 D2 F R' B
F2 U' R2 F D2 R' B
F2 U' D2 R F D2 B2
F2 U' D2 R' F B R2
F2 U' D2 R' B R2 F
F2 U' D2 R' B F R2
F2 U' F D2 R' B R'
F2 U' F D2 B R' B
U' D2 R' F2 B R F'
U' D2 R' B F2 R F'
L D2 U' R2 B' D2 F2
L D2 U' F R2 F2 B'
L D2 U' F R2 B' F2
L D2 U' F B' R2 F2
L D2 U' F' R B' R
L D2 U' F' R2 D B'
L D2 U' F' R2 D' B'
L D2 U' F' R2 D2 B'
L D2 U' F' R2 B' D
L D2 U' F' R2 B' D'
L D2 U' F' R2 B' D2
L D2 U' F' B R2 B2
L D2 U' F' B' R2 D
L D2 U' F' B' R2 D'
L D2 U' F' B' R2 D2
L D2 U' F2 R2 F B'
L D2 U' F2 R2 B' F
L D2 U' F2 B' R2 F
L D2 U' B F' R2 B2
L' D2 F U2 F2 D' L2
L D2 U' B' F R2 F2
L D2 U' B' F' R2 D
L D2 U' B' F' R2 D'
L D2 U' B' F' R2 D2
L D2 U' B' F2 R2 F
U' D2 F' R' D2 B R'
U' D2 F2 R F D2 B2
U' D2 F2 R' F B R2
U' D2 F2 R' B R2 F
U' D2 F2 R' B F R2
L D2 F U' R2 F2 B'
L D2 F U' R2 B' F2
L D2 F U' F2 R2 B'
L D2 F U' F2 B' R2
L D2 F U' B' R2 F2
L D2 F U' B' F2 R2
L D2 F2 U' R2 F B'
L D2 F2 U' R2 B' F
L D2 F2 U' F R2 B'
L D2 F2 U' F B' R2
L D2 F2 U' B' R2 F
L D2 F2 U' B' F R2
U F L U2 F2 B' R'
U F L U2 B' R' F2
U F L U2 B' F2 R'
U F L' F U2 R F
L' F R U2 F2 D' L2
L' F R' U2 F2 D' L2
L' F R2 U2 F2 D' L2
L' F U R' U F2 L'
L' F U' L U' L' F2
L' F U' L' U' L F2
L' F U' L' U' F2 L
L' F U' L2 U' L2 F2
L' F U' L2 U' F2 L2
L' F U' D' L2 U' L2
L F U L2 F U2 F
L' F U2 L F2 D' L2
L' F U2 L' F2 D' L2
L' F U2 L2 F2 D' L2
L' F U2 F2 L D' L2
L' F U2 F2 L' D' L2
L' F U2 F2 L2 D' L2
L' F U2 F2 U' F2 U
L' F U2 F2 D' L2 D
L' F U2 F2 D' L2 D'
L' F U2 F2 D' L2 D2
L F U' F2 D2 R2 B'
L F U' F2 D2 B' R2
L F U' F2 B' D2 R2
L F U' B' F2 D2 R2
L' F D' U' L2 U' L2
F' D R F' R U' F
L' F D2 B2 U' B2 U'
L' F D2 B2 U2 D L2
L' F D2 B2 D U2 L2
L' F D2 B2 D' R2 U2
L' F B U' B' U' F2
L' F B' U' B U' F2
L' F B2 U' B2 U' F2
L' F B2 U2 F2 D L2
F' D F' R F' U' F2
U' F' R D2 R' B R'
U' F' R D2 B R' B
U F' L' F L' U2 F'
U' F' R' D2 R' B R'
