F2 U' L' F' U' L'
D' L R F L B' U
F2 L U' L2 F' B' U'
F2 L U' L2 B' F' U'
L2 R D' B' L2 U L'
L R F L2 U B' R'
R L F L2 U B' R'
F2 L' U' F' B' U' F
F2 L' U' B' F' U' F
F2 L' F' B' U F U2
F2 L' B' F' U F U2
D' L2 R D' B' U L
R L2 D' B' L2 U L'
F2 L2 U' L F' B' U'
F2 L2 U' L B' F' U'
F2 L2 U' F' L B' U'
D' L2 D' R B' U L
D' L2 D' B' R U L
D' L2 D2 R F' B' U
D' L2 D2 R B' F' U
D' L2 D2 B' R F' U
D' L2 B' D2 R F' U
D' R L F L B' U
D' R L2 D' B' U L
D R U2 R F B U'
D R U2 R B F U'
R U2 F U F R U2
D R2 F U2 R' F' U
F' U D R2 B L F
R D' L F L B' U
F U F U' L' B' U'
R D' L2 D' B' U L
L2 D' R B' L2 U L'
F2 U' L F' L2 U' L
F2 U' L' D F' U' L'
F2 U' L' D' F' U' L'
F2 U' L' D2 F' U' L'
F2 U' L' F' U' L' D
F2 U' L' F' U' L' D'
F2 U' L' F' U' L' D2
F2 U' L' F' U' D L'
F2 U' L' F' U' D' L'
F2 U' L' F' U' D2 L'
F2 U' L' F' D U' L'
F2 U' L' F' D' U' L'
F2 U' L' F' D2 U' L'
F2 U' L' F' B U' L'
F2 U' L' F' B' U' L'
F2 U' L' F' B2 U' L'
F2 U' L' B F' U' L'
F2 U' L' B' F' U' L'
F2 U' L' B2 F' U' L'
F2 U' L2 F' L U' L2
L2 D' B' L2 R U L'
L2 D' B' R L2 U L'
F2 U' D L' F' U' L'
F2 U' D' L' F' U' L'
F2 U' D2 L' F' U' L'
F2 U' F' U' D' L' F
F2 U' F' D' U' L' F
L2 D2 R F' B' U B'
L2 D2 R B' F' U B'
F2 U' B L' F' U' L'
F2 U' B' L' F' U' L'
F2 U' B2 L' F' U' L'
L2 D2 B' R F' U B'
R F U F U2 F' L'
R F U' F R U2 R'
F' D U R2 B L F
F2 D U' L' F' U' L'
R F' U D R2 B L
R F' D U R2 B L
F2 D' U' L' F' U' L'
D2 F2 L' F' B' U' B'
D2 F2 L' B' F' U' B'
D F2 L' F' R2 B' U'
D F2 L' F' B' R2 U'
D F2 L' B' F' R2 U'
R' F2 U R2 B U L
U F2 U' L' F' B' U'
U F2 U' L' B' F' U'
F2 D2 U' L' F' U' L'
F2 B U' L' F' U' L'
L2 B' D2 R F' U B2
F2 B' U' L' F' U' L'
B' F2 U' L' F' U' L'
B2 F2 U' L' F' U' L'
F2 B2 U' L' F' U' L'
B F2 U' L' F' U' L'
