L2 R F' B D' R2
L2 R B D' F' R2
L2 R B F' D' R2
R L2 F' B D' R2
R L2 B D' F' R2
R L2 B F' D' R2
F R U' L2 F' B
F R U' L2 B F'
F R U' F' L2 B
F R U' F' B L2
F R U' B L2 F'
F R U' B F' L2
U F R U' L2 F'
U F R U' F' L2
R F U' L2 F2 B
R F U' L2 B F2
R F U' F2 L2 B
R F U' F2 B L2
R F U' B L2 F2
R F U' B F2 L2
R F' L2 D B R2
R F' L2 B D R2
R F' B L2 D R2
R B F' L2 D R2
F L R U' L F' B
F L R U' L B F'
F L R U' F' L B
L2 R U' B' U F' B2
L2 R U' B' U B2 F'
L R D L F' B R
L R D L B F' R
R L D L F' B R
R L D L B F' R
L R D F' L B R
L2 R D F' B D' R2
R L D F' L B R
L2 R D B D' F' R2
L2 R D B F' D' R2
L R D' L F' B R'
L R D' L B F' R'
R L D' L F' B R'
R L D' L B F' R'
L R D' F' L B R'
L2 R D' F' B D' R2
R L D' F' L B R'
L2 R D' B D' F' R2
L2 R D' B F' D' R2
L2 R D2 F' B D' R2
L2 R D2 B D' F' R2
L2 R D2 B F' D' R2
L R F' L B D' R2
R L F' L B D' R2
L2 R F' U' B' U B2
L R F' D' L B R'
L2 R F' D B D' R2
L2 R F' D' B D' R2
R L F' D' L B R'
L2 R F' D2 B D' R2
L2 R F' B R D' R2
L2 R F' B R' D' R2
L2 R F' B R2 D' R2
L2 R F' B U' B2 U
L2 R F' B D' R2 D
L2 R F' B D' R2 D'
L2 R F' B D' R2 D2
L2 R F2 B D' R2 F
L2 R F2 B D' F R2
L2 R B R2 D' R2 F'
L2 R B U' B2 U F'
L2 R B D F' D2 R2
L2 R B D' F R2 F2
L2 R B D' F' R2 D
L2 R B D' F' R2 D'
L2 R B D' F' R2 D2
L2 R B D' F2 R2 F
L2 R B F' R D' R2
L2 R B F' R' D' R2
L2 R B F' R2 D' R2
L2 R B F' U' B2 U
L2 R B F' D' R2 D
L2 R B F' D' R2 D'
L2 R B F' D' R2 D2
L2 R B F2 D' R2 F
L2 R B F2 D' F R2
F L' R U' L' F' B
F L' R U' L' B F'
F L' R U' B L' F'
L2 R2 U' B' R' U B
R2 L2 U' B' R' U B
R L2 U' B' U F' B2
R L2 U' B' U B2 F'
R L2 D F' B D' R2
R L2 D B D' F' R2
R L2 D B F' D' R2
R L2 D' F' B D' R2
F' L2 R D F' B R2
F' L2 R D B F' R2
R L2 D' B D' F' R2
R L2 D' B F' D' R2
B' L2 R F' B D' R2
F' L2 R B D F' R2
B' L2 R B D' F' R2
B' L2 R B F' D' R2
B2 L2 R F' B D' R2
B2 L2 R B D' F' R2
B2 L2 R B F' D' R2
B L2 R F' B D' R2
B L2 R B D' F' R2
B L2 R B F' D' R2
F' L2 R' D R2 F' B
F' L2 R' D R2 B F'
R L2 D2 F' B D' R2
R L2 D2 B D' F' R2
R L2 D2 B F' D' R2
R L2 F' U' B' U B2
R L2 F' D B D' R2
R L2 F' D' B D' R2
R L2 F' D2 B D' R2
R L2 F' B R D' R2
R L2 F' B R' D' R2
R L2 F' B R2 D' R2
R L2 F' B U' B2 U
R L2 F' B D' R2 D
R L2 F' B D' R2 D'
R L2 F' B D' R2 D2
R L2 F2 B D' R2 F
R L2 F2 B D' F R2
R L2 B R2 D' R2 F'
R L2 B U' B2 U F'
R L2 B D F' D2 R2
R L2 B D' F R2 F2
R L2 B D' F' R2 D
R L2 B D' F' R2 D'
R L2 B D' F' R2 D2
R L2 B D' F2 R2 F
R L2 B F' R D' R2
R L2 B F' R' D' R2
R L2 B F' R2 D' R2
R L2 B F' U' B2 U
R L2 B F' D' R2 D
R L2 B F' D' R2 D'
R L2 B F' D' R2 D2
R L2 B F2 D' R2 F
R L2 B F2 D' F R2
L2 U L2 F R U' F'
R U L2 F' B D' R2
R U L2 B D' F' R2
R U L2 B F' D' R2
F R L U' L F' B
F R L U' L B F'
F R L U' F' L B
F R L' U' L' F' B
F R L' U' L' B F'
F R L' U' B L' F'
F' R L2 D F' B R2
F' R L2 D B F' R2
B' R L2 F' B D' R2
R U F U' L2 F2 B
R U F U' L2 B F2
R U F U' F2 L2 B
R U F U' F2 B L2
R U F U' B L2 F2
R U F U' B F2 L2
F' R L2 B D F' R2
B' R L2 B D' F' R2
B' R L2 B F' D' R2
B2 R L2 F' B D' R2
B2 R L2 B D' F' R2
B2 R L2 B F' D' R2
B R L2 F' B D' R2
B R L2 B D' F' R2
B R L2 B F' D' R2
R U F' L2 D B R2
R U F' L2 B D R2
R U F' B L2 D R2
F R U' L F' L B
F R U' L' B L' F'
F R U' L2 D F' B
F R U' L2 D B F'
F R U' L2 D' F' B
F R U' L2 D' B F'
F R U' L2 D2 F' B
F R U' L2 D2 B F'
F R U' L2 F' D B
F R U' L2 F' D' B
F R U' L2 F' D2 B
F R U' L2 F' B D
F R U' L2 F' B D'
F R U' L2 F' B D2
F R U' L2 B D F'
F R U' L2 B D' F'
F R U' L2 B D2 F'
F R U' L2 B F' D
F R U' L2 B F' D'
F R U' L2 B F' D2
F R U' F L2 F2 B
F R U' F L2 B F2
F R U' F B L2 F2
F R U' F' L' B L'
F R U' F' L2 D B
F R U' F' L2 D' B
F R U' F' L2 D2 B
F R U' F' L2 B D
F R U' F' L2 B D'
F R U' F' L2 B D2
F R U' F' B L2 D
F R U' F' B L2 D'
F R U' F' B L2 D2
F R U' F' B' L2 B2
F R U' B L F' L
F R U' B L2 D F'
F R U' B L2 D' F'
F R U' B L2 D2 F'
F R U' B L2 F' D
F R U' B L2 F' D'
F R U' B L2 F' D2
F R U' B F L2 F2
F R U' B F' L2 D
F R U' B F' L2 D'
F R U' B F' L2 D2
F R U' B' L2 F' B2
F R U' B' L2 B2 F'
F R U' B' F' L2 B2
R U B F' L2 D R2
F R D' B2 U' F' B'
F R D' B2 U' B' F'
D' R F L' B2 U' B'
B' R F U' L2 F2 B
B' R F U' L2 B F2
B' R F U' F2 L2 B
B' R F U' F2 B L2
B' R F U' B L2 F2
B' R F U' B F2 L2
B2 R F U' L2 F2 B
B2 R F U' L2 B F2
B2 R F U' F2 L2 B
B2 R F U' F2 B L2
B2 R F U' B L2 F2
B2 R F U' B F2 L2
B R F U' L2 F2 B
B R F U' L2 B F2
U R F R U' L2 F2
U R F R U' F2 L2
B R F U' F2 L2 B
B R F U' F2 B L2
B R F U' B L2 F2
B R F U' B F2 L2
B' R F' L2 D B R2
B' R F' L2 B D R2
B2 R F' L2 D B R2
B2 R F' L2 B D R2
B R F' L2 D B R2
