B' U L D2 R2 B2
B' U L D2 B2 R2
B' U' L' F2 U2 L2
B U' L' R' F2 U2
B U' L' F2 R' U2
B U' R' L' F2 U2
B U' R' F2 U2 R
B' U' F2 U2 L R
B' U' F2 U2 R L
B U' F2 R' U2 R2
U B' L D2 R2 B2
U B' L D2 B2 R2
B L U D2 B2 L R2
B L U D2 B2 R2 L
B L U' L2 R' F2 U2
B L U' L2 F2 R' U2
B L U' R' L2 F2 U2
B L U' R' F2 L2 U2
B L U' F2 L2 R' U2
B L U' F2 R' L2 U2
B' L D' L2 B2 U L2
B L D' L2 B2 U L
B' L D' B2 L2 U L2
B L D' B2 L2 U L'
D L D2 L2 F U R2
B' L D2 R2 B2 D' F2
B L D2 U B2 L R2
B L D2 U B2 R2 L
B' L D2 B2 R2 D' F2
U' L F L2 U2 B' L
U L B D2 B2 L R2
U L B D2 B2 R2 L
U L B' L D2 B2 R'
U L B' D2 L R2 B2
U L B' D2 L B2 R2
U L B' D2 R2 L B2
B L' R' F2 U' L' U'
U' L' U2 B D2 B2 L
U' L' U2 B' L D2 B2
U' L' U2 B' D2 L B2
U' L' D2 F U2 L' B2
U' L' D2 F U2 B2 L'
U' L' D2 F' R U2 B2
U' L' F U2 L2 B' L
D L' F U2 R2 U' R2
U' L' F D2 F U2 L'
U' L' F' D2 F' R U2
B L' F2 R' U R U
B' L' F2 U2 L2 D F2
U' L' F2 U' B' U' L
U' L' F2 U2 B' L B
U' L' F2 B R' B' U2
U L' F2 B R' U2 F2
U' L' B R' F2 B' U2
U' L' B R' B' F2 U2
U L' F2 B' U2 L F2
U L' F2 B' U2 F2 L
U L' B R' F2 U2 F2
U' L' B F2 R' B' U2
U L' B F2 R' U2 F2
U L' B' F2 U2 L F2
U L' B' F2 U2 F2 L
B' L2 U L' D2 R2 B2
B' L2 U L' D2 B2 R2
B' L2 U D2 B2 L' R'
B' L2 U D2 B2 R' L'
B L2 U D2 B2 L R'
B L2 U D2 B2 R' L
B' L2 U' L F2 U2 L2
B L2 U' L R' F2 U2
B L2 U' L F2 R' U2
B L2 U' R' L F2 U2
B L2 U' R' F2 L U2
B' L2 U' F2 L R U2
B' L2 U' F2 R L U2
B L2 U' F2 L R' U2
B L2 U' F2 R' L U2
B' L2 D2 U B2 L' R'
B' L2 D2 U B2 R' L'
B L2 D2 U B2 L R'
B L2 D2 U B2 R' L
D2 L2 F U B2 L' R'
D2 L2 F U B2 R' L'
F L2 F U R B' L
F L2 F U B' L R
F L2 F U B' R L
L U B D2 B2 L R2
L U B D2 B2 R2 L
L U B' L D2 B2 R'
L U B' D2 L R2 B2
L U B' D2 L B2 R2
L U B' D2 R2 L B2
U R B' L D2 R2 B2
U R B' L D2 B2 R2
L U' F L2 U2 B' L
B R' L' F2 U' L' U'
B R' F2 U' L' U' R
U R' B' L D2 R2 B2
U R' B' L D2 B2 R2
U R2 B' L D2 R2 B2
U R2 B' L D2 B2 R2
B' U L R D2 R2 B2
B' U L R D2 B2 R2
B' U L R' D2 R2 B2
B' U L R' D2 B2 R2
B' U L R2 D2 R2 B2
B' U L R2 D2 B2 R2
B' U L U2 L2 F2 U2
B' U L U2 F2 L2 U2
B' U L D2 R B2 R
B' U L D2 R2 B2 D
B' U L D2 R2 B2 D'
B' U L D2 R2 B2 D2
B' U L D2 B' R2 B'
B' U L D2 B2 R2 D
B' U L D2 B2 R2 D'
B' U L D2 B2 R2 D2
B' U L B D2 R2 B2
B' U L B D2 B2 R2
B' U L B' D2 R2 B2
B' U L B' D2 B2 R2
B' U L B2 D2 R2 B2
B' U L B2 D2 B2 R2
B U L D2 B2 L R2
B U L D2 B2 R2 L
B' U L' F2 U2 L2 F2
B' U L' F2 U2 F2 L2
B U L' R' F2 U2 F2
B U L' F2 R' U2 F2
B' U L2 D2 B2 L' R'
B' U L2 D2 B2 R' L'
B' U R L D2 R2 B2
B' U R L D2 B2 R2
B U L2 D2 B2 L R'
B U L2 D2 B2 R' L
B' U R' L D2 R2 B2
B' U R' L D2 B2 R2
B U R D2 L2 B2 R'
B U R' L' F2 U2 F2
B' U R2 L D2 R2 B2
B' U R2 L D2 B2 R2
B U R' F2 U2 R F2
B' U D2 L B2 D2 R2
B' U D2 L2 B2 L' R'
B' U D2 L2 B2 R' L'
B U D2 L2 B2 L R'
B U D2 L2 B2 R' L
B U D2 B2 L D2 R2
B' U F2 U2 L R F2
B' U F2 U2 R L F2
B' U F2 U2 R F2 L
B U F2 R' U2 R2 F2
B U F2 R' U2 F2 R2
D2 U' L' F U2 L' B2
D2 U' L' F U2 B2 L'
D2 U' L' F' R U2 B2
B U B2 L D2 R2 B2
B U B2 L D2 B2 R2
B' U' L F2 L2 U2 L2
B' U' L' R F2 U2 L2
B' U' L' R' F2 U2 L2
B U' L R' F2 L2 U2
B' U' L' R2 F2 U2 L2
B' U' L' U2 L2 D2 B2
B' U' L' D2 R2 U2 B2
B' U' L' F U2 L2 B'
B' U' L' F2 R U2 L2
B' U' L' F2 R' U2 L2
B' U' L' F2 R2 U2 L2
B' U' L' F2 U2 L2 D
B' U' L' F2 U2 L2 D'
B' U' L' F2 U2 L2 D2
B' U' L' F2 D2 R2 U2
B U' L F2 L2 R' U2
B U' L F2 R' L2 U2
B2 U' L' F2 U' B' U'
B U' L' R F2 R2 U2
B U' L' R' U2 D2 B2
B U' L' R' D2 U2 B2
B U' L' R' F2 U2 D
B U' L' R' F2 U2 D'
B U' L' R' F2 U2 D2
B U' L' R' F2 D U2
B U' L' R' F2 D' U2
B U' L' R' F2 D2 U2
B U' L' R2 F2 U2 L'
B U' L' U2 D2 B2 L
B U' L' D2 R' U2 B2
B U' L' D2 U2 B2 L
B U' L' F R' F U2
B' U' L2 F2 L R U2
B' U' L2 F2 R L U2
B U' L' F2 R' U2 D
B U' L' F2 R' U2 D'
B U' L' F2 R' U2 D2
B U' L' F2 R' D U2
B U' L' F2 R' D' U2
B U' L' F2 R' D2 U2
B U' L' F2 D R' U2
B U' L' F2 D' R' U2
B U' L' F2 D2 R' U2
B' U' R L' F2 U2 L2
B U' L2 R' F2 L U2
B' U' R F2 U2 L R
B' U' R F2 U2 R L
B U' L2 F2 L R' U2
B U' L2 F2 R' L U2
B' U' R' L' F2 U2 L2
B U' R L' F2 R2 U2
B' U' R' F2 U2 L R
B' U' R' F2 U2 R L
