F' L2 R U' L' B
F' L2 R U' B L'
F' R L2 U' L' B
F' R L2 U' B L'
U' F' L2 U' L' B'
L2 R U' L' B' R' B2
L2 R U' B L' D2 R2
L2 R U' B' L' R' B2
L2 R U' B' R' L' B2
L2 R U' B' R' B2 L'
D2 L U' R2 B L U
U' L F' L U' L' B'
D L F2 U F R U'
L2 R B2 U' B' L' R'
L2 R B2 U' B' R' L'
R L2 U' L' B' R' B2
R L2 U' B L' D2 R2
R L2 U' B' L' R' B2
R L2 U' B' R' L' B2
R L2 U' B' R' B2 L'
F' L2 R U' L B L2
F' L2 R U' L' D B
F' L2 R U' L' D' B
F' L2 R U' L' D2 B
F' L2 R U' L' B D
F' L2 R U' L' B D'
F' L2 R U' L' B D2
F' L2 R U' D L' B
F' L2 R U' D B L'
F' L2 R U' D' L' B
F' L2 R U' D' B L'
F' L2 R U' D2 L' B
F' L2 R U' D2 B L'
F' L2 R U' B L' D
F' L2 R U' B L' D'
F' L2 R U' B L' D2
F' L2 R U' B D L'
F' L2 R U' B D' L'
F' L2 R U' B D2 L'
F' L2 R U' B' L' B2
U' L2 R U' L' B' R'
F' L2 R D U' L' B
F' L2 R D U' B L'
F' L2 R D' U' L' B
F' L2 R D' U' B L'
F' L2 R D2 U' L' B
F' L2 R D2 U' B L'
F' L2 R B' U' L' B2
F' L2 R B' U' B2 L'
F' L2 R B2 U' B' L'
F' L2 U' B L' D' B2
F' L2 U2 L U L2 B'
F' L2 U2 L2 U L B'
F' L2 D R U' L' B
F' L2 D R U' B L'
F' L2 D' R U' L' B
F' L2 D' R U' B L'
R L2 B2 U' B' L' R'
R L2 B2 U' B' R' L'
F' L2 D2 R U' L' B
F' L2 D2 R U' B L'
L U L F R F2 U'
L U L F' U2 L' U
F' L2 B R U' L' B
F' L2 B R U' B L'
F' L2 B' R U' L' B
F' L2 B' R U' B L'
F' L2 B2 R U' L' B
F' L2 B2 R U' B L'
L U F L R F2 U'
F' R L2 U' L B L2
F' R L2 U' L' D B
F' R L2 U' L' D' B
F' R L2 U' L' D2 B
F' R L2 U' L' B D
F' R L2 U' L' B D'
F' R L2 U' L' B D2
F' R L2 U' D L' B
F' R L2 U' D B L'
F' R L2 U' D' L' B
F' R L2 U' D' B L'
F' R L2 U' D2 L' B
F' R L2 U' D2 B L'
U' R L2 U' L' B' R'
F' R L2 U' B L' D
F' R L2 U' B L' D'
F' R L2 U' B L' D2
F' R L2 U' B D L'
F' R L2 U' B D' L'
F' R L2 U' B D2 L'
F' R L2 U' B' L' B2
L U F R L F2 U'
L U F R F2 L U'
F' R L2 D U' L' B
F' R L2 D U' B L'
F' R L2 D' U' L' B
F' R L2 D' U' B L'
F' R L2 D2 U' L' B
F' R L2 D2 U' B L'
F' R L2 B' U' L' B2
F' R L2 B' U' B2 L'
F' R L2 B2 U' B' L'
L U F' L U' D' B2
L U F' L U2 L2 U
L U F' L D' U' B2
L U F' L D2 R2 U'
