F2 R2 B U L B2
B L B D' F2 B R'
B L B D' B R' F2
B L B D' B F2 R'
F2 L' R2 B U L B'
R2 L' B U L B' R'
B L2 R2 B' U B' L'
L' R2 B U L B' R'
L2 R2 B' U' R' F U2
L2 R2 B' U' F R' U2
R2 L2 B' U' R' F U2
R2 L2 B' U' F R' U2
B2 L2 B D' R2 F2 L'
B2 L2 B' R2 U L B2
B L2 B' R2 U B' L'
F R' B U' L F B2
F R' B U' L B2 F
F2 R2 L' B U L B'
R2 U2 F U R U2 B'
B R2 L2 B' U B' L'
B R2 U2 F U' L B2
B R2 D L2 B' U L'
F2 R2 D B U L B2
F2 R2 D' B U L B2
F2 R2 D2 B U L B2
F2 R2 F B U L B2
F2 R2 F' B U L B2
F2 R2 F2 B U L B2
F2 R2 B L' U L2 B2
F2 R2 B L' U B2 L2
F2 R2 B L2 U L' B2
F2 R2 B L2 U B2 L'
F2 R2 B U L B2 D
F2 R2 B U L B2 D'
F2 R2 B U L B2 D2
F2 R2 B U L' B2 L2
F2 R2 B U L2 B2 L'
F2 R2 B D L2 U L'
F2 R2 B F U L B2
F2 R2 B F' U L B2
F2 R2 B F2 U L B2
F U2 R2 F' U B' L'
F U2 F' R2 U B' L'
U2 F U' D' F2 B' L'
U2 F U' D' B' F2 L'
U2 F U' B' D' F2 L'
U2 F D' U' F2 B' L'
U2 F D' U' B' F2 L'
D2 F B L2 U' L' B2
D2 F B L2 U' B2 L'
R' F B U' L F B2
R' F B U' L B2 F
D' F B U' F L B2
F' D B L R2 F' B2
F' D B L R2 B2 F'
F' D B R2 L F' B2
F' D B R2 L B2 F'
F' D B R2 F' L B2
D2 F' D B' R2 F2 L'
U2 F' D' B' L' F2 R
D2 F' B' D R2 F2 L'
U2 F' B' D' L' F2 R
B D' R2 F U' F L
B D' F R2 U' F L
F' D' F2 B L B2 R'
F' D' B L F2 B2 R'
F' D' B L B2 R' F2
F' D' B L B2 F2 R'
F' D' B F2 L B2 R'
L2 F2 R2 B' U B2 L
F D' B U' L F2 B2
F D' B U' L B2 F2
F D' B U' F2 L B2
R2 F2 U2 F' U' B' L'
B2 D2 F L2 U' L B
B' D2 F' D R2 F2 L'
B D2 F L2 U' B' L'
R2 B L2 B' U B' L'
L' B R2 U L B' R'
F D2 B L2 U' L' B2
F D2 B L2 U' B2 L'
R2 B U2 F U' L B2
R2 B D L2 B' U L'
L2 B D' F2 L R2 B
L2 B D' F2 R2 L B
D2 B F L2 U' L' B2
D2 B F L2 U' B2 L'
R' B F U' L F B2
R' B F U' L B2 F
D' B F U' F L B2
B F U' L B2 D' F2
F B U' L B2 D' F2
B F U2 R2 U L B2
F B U2 R2 U L B2
B F D' R2 U' L F2
B F D' R2 U' F2 L
F B D' R2 U' L F2
F B D' R2 U' F2 L
L2 B' R2 U' R F U2
D2 B' F' D R2 F2 L'
B' F' D R2 D2 F2 L'
U2 B' F' D' L' F2 R
F' B' D R2 D2 F2 L'
R2 B2 L2 B' U L B2
