L F R U R
R' L F R U R2
R2 L F R U R'
D L F R B2 U
D L F B2 R U
D L B2 F R U
L R' F R U R2
L R2 F R U R'
B2 R' U' R' F' L'
L D F R B2 U
L D F B2 R U
L D B2 F R U
L F R U R D
L F R U R D'
L F R U R D2
L F R U D R
L F R U D' R
L F R U D2 R
L F R D U R
L F R D' U R
L F R D2 U R
L F R B U R
L F R B' U R
L F R B2 U R
L F D R B2 U
L F D B2 R U
L F B R U R
L F B' R U R
L F B2 R U R
L B F R U R
L B' F R U R
L B2 F R U R
D L R F R B2 U
D L R F B2 R U
D L R B2 F R U
U2 L R' F' U R' F'
D L R' F R B2 U
F L R' F R2 U R
D L R' F B2 R U
D L R' B2 F R U
D L R2 F R B2 U
F L R2 F R' U R
D L R2 F B2 R U
D L R2 B2 F R U
U2 L U R' F' L' R'
U2 L U R' F' R' L'
U L U R2 D' F L'
R' L D F R U R2
R2 L D F R U R'
R' L D' F R U R2
R2 L D' F R U R'
F' L U2 L2 B' U' R2
R' L D2 F R U R2
R2 L D2 F R U R'
F L D R F B2 U
F L D R B2 F U
D' L D F R U R
R' L F R U R2 D
R' L F R U R2 D'
R' L F R U R2 D2
R' L F R D B2 U
F' L D F B2 U F
R' L F R B U R2
R' L F R B' U R2
R' L F R B2 U R2
R2 L F R U R' D
R2 L F R U R' D'
R2 L F R U R' D2
R2 L F R U D R'
R2 L F R U D' R'
R2 L F R U D2 R'
R2 L F R D U R'
R2 L F R D' U R'
R2 L F R D2 U R'
R' L F U R' D' F2
F' L D B2 F U F
R' L F D R U R2
R' L F D' R U R2
F L D B2 R F U
R' L F D2 R U R2
R2 L F D R U R'
R2 L F D' R U R'
R2 L F D2 R U R'
R2 L F B R U R'
R2 L F B' R U R'
R2 L F B2 R U R'
D L D' F R U R
D' L D2 F R B2 U
D' L D2 F B2 R U
D' L D2 B2 F R U
D2 L F R U' L U2
D' L F R U2 F U'
D2 L F R B2 U R'
B' L F R U R B
D L F R U D' R2
D L F R D' U R2
D L F R B2 U D
D L F R B2 U D'
D L F R B2 U D2
D L F R B2 D U
D L F R B2 D' U
D L F R B2 D2 U
D L F R' B2 R2 U
F' L F U R2 D F2
F' L F U2 L2 U' R2
F2 L F U2 L' U' R2
F' L F D B2 U F2
D L F D' R U R
D2 L F B2 R U R2
D L F B' R B' U
D L F B2 R U D
D L F B2 R U D'
D L F B2 R U D2
D L F B2 R D U
D L F B2 R D' U
D L F B2 R D2 U
D L F B2 D R U
D L F B2 D' R U
D L F B2 D2 R U
R2 L B F R U R'
R2 L B' F R U R'
R2 L B2 F R U R'
U L B U R2 F L
U L B U F L R2
U L B U F R2 L
U2 L B' R' F' U R'
D L B' F R B' U
D L B2 R F R U
D L B2 R' F R U
D L B2 R2 F R U
D2 L B2 F R U R2
D L B2 D F R U
D L B2 D' F R U
D L B2 D2 F R U
D L B2 F R U D
D L B2 F R U D'
D L B2 F R U D2
D L B2 F R D U
D L B2 F R D' U
D L B2 F R D2 U
D L B2 F D R U
D L B2 F D' R U
D L B2 F D2 R U
L R' D F R U R2
L R' D' F R U R2
L R' D2 F R U R2
L R' F R U R2 D
L R' F R U R2 D'
L R' F R U R2 D2
L R' F R D B2 U
L R' F R B U R2
L R' F R B' U R2
L R' F R B2 U R2
L R' F U R' D' F2
L R' F D R U R2
L R' F D' R U R2
