U2 F' R' U R
F' R' U2 R U' R'
U2 D F' R' U R
U2 D' F' R' U R
D' U2 F' R' U R
U2 D2 F' R' U R
D2 U2 F' R' U R
D U2 F' R' U R
F2 U2 F R' U R
F U2 F2 R' U R
U F' L2 R' U B'
U2 F' R' U R D
U2 F' R' U R D'
U2 F' R' U R D2
U2 F' R' U D R
U2 F' R' U D' R
U2 F' R' U D2 R
U2 F' R' D U R
U2 F' R' D' U R
U2 F' R' D2 U R
U2 F' R' B U R
U2 F' R' B' U R
U2 F' R' B2 U R
U F' R' L2 U B'
U F' R' U' F U2
U2 F' D R' U R
U2 F' D' R' U R
U2 F' D2 R' U R
F L R' F2 L' U R
B2 L U L' U F' U
U L U F' R' U R
U2 L U' L' F' R' U
U' L U' F' R' U R
F L U2 R' F2 U R
F L U2 F2 R' U R2
U L F' L2 R' U B'
U L F' R' L2 U B'
U L F' R' U' F U2
U L' U F' R' U R
U2 L' U' L F' R' U
U' L' U' F' R' U R
U2 L' U' F' L R' U
U2 L' U' F' R' L U
F L' D2 B2 L U' R'
U2 L' F' L R' U R
U2 L' F' R' L U R
U L' F' L2 R' U B'
U L' F' R' L2 U B'
U L' F' R' U' F U2
U L2 U F' R' U R
U2 L2 U' L2 F' R' U
U' L2 U' F' R' U R
U2 L2 U' F' L2 R' U
U2 L2 U' F' R' L2 U
L' U L U F' R' U
L U L' U F' R' U
F L2 D2 B2 L U' R2
L2 U L2 U F' R' U
U2 L2 F' L2 R' U R
U2 L2 F' R' L2 U R
U L2 F' L2 R' U B'
U L2 F' R' L2 U B'
U L2 F' R' U' F U2
R U R2 F' U L' B'
F R U R2 F2 L' U
R' U' R U2 F' U F
R U' R' B U' L F
R2 U' R2 U2 F' R' U
F R' L F2 L' U R
U2 R' U R U' F' U
F R' U F2 L' U F2
F' R' U2 R U' R' D
F' R' U2 R U' R' D'
F' R' U2 R U' R' D2
F' R' U2 R U' D R'
F' R' U2 R U' D' R'
F' R' U2 R U' D2 R'
F' R' U2 R D U' R'
F' R' U2 R D' U' R'
F' R' U2 R D2 U' R'
F' R' U2 R F U' R'
F' R' U2 R F' U' R'
F' R' U2 R F2 U' R'
R2 U' B R2 U2 R' U
F' R' U2 D R U' R'
F' R' U2 D' R U' R'
F' R' U2 D2 R U' R'
U R' U2 R' B U' B'
R2 U' B' R2 B2 L U'
F' R' D U2 R U' R'
U2 R' D B' U L R
U2 R' D B' U R L
F' R' D' U2 R U' R'
F' R' D2 U2 R U' R'
R' U2 R U2 F' U R'
F R' F2 L' U' L U2
F R' F2 L' B2 U R'
R' U2 R' B R2 U' R'
F' R' B U2 R U' R'
F' R' B' U2 R U' R'
F' R' B2 U2 R U' R'
L2 U2 D' F' R' B2 U
L2 U2 D2 F' R' U R'
L' U2 F' R' U' L U2
L' U2 F' R' B2 U R'
L2 U2 F' R' U D2 R2
L2 U2 F' R' U' L2 U2
L2 U2 F' R' D' B2 U
L2 U2 F' R' D2 U R2
L2 U2 F' D' R' B2 U
L2 U2 F' D2 R' U R'
L U2 F' D R' B U
F R2 U R F2 L' U
B2 R2 U' L B R2 U'
L U2 F2 R' F U R2
U' R2 B U2 R U B'
F2 U R F R2 U B
L2 D F2 U2 R' F U
L2 D F2 U2 F R' U
F2 U R' F U' F' U2
