B R' U R B2 U2
B R' U B2 R U2
B R' U' D2 F2 L'
B R' D2 U' F2 L'
B' U L U' L' U2
B D2 R' U' F2 L'
U B' U L U L'
B L R' U R B2 U2
B L R' U B2 R U2
B L R' U' D2 F2 L'
B L R' D2 U' F2 L'
B L D2 R' U' F2 L'
B L' R' U R B2 U2
B L' R' U B2 R U2
B L' R' U' D2 F2 L'
B L' R' D2 U' F2 L'
B' L' U L2 U D2 R2
B' L' U L2 U' L2 U2
B' L' U L2 D' B2 U
B' L' U L2 D2 U R2
B' L' U' D2 R2 U' R2
B' L' U2 D' B2 D' R2
B' L' U2 B2 D' R2 B2
B' L' U2 B2 D' B2 R2
B' L' D F2 U' F2 U'
B' L' D F2 U2 D R2
B' L' D F2 D U2 R2
B' L' D F2 D' L2 U2
B' L' D' U2 B2 D' R2
B' L' D2 U' R2 U' R2
B L' D2 R' U' F2 L'
B' L' F' U L2 B' U
B' L' F2 D F2 U2 R2
B' L' F2 D' L2 U2 B2
B L2 R' U R B2 U2
B L2 R' U B2 R U2
B L2 R' U' D2 F2 L'
B L2 R' D2 U' F2 L'
B' L2 U L' U' L U2
B' L2 U L' B2 U R'
B' L2 U' F2 R U' R'
B L2 D2 R' U' F2 L'
R' U R B' U L U
B' L2 F2 U' R F2 U'
R U R' B' U L U
R2 U R2 B' U L U
R' U D' R F' B' U2
R' U D' R B' F' U2
R' U D' B' R F' U2
R U D' R' B' U2 B2
B2 R U R' F' B U2
B2 R U R' B F' U2
D' R U F' R' B' U2
R' U B' R U L U
R2 U B' R2 U L U
B R D L2 U' B2 L
U R B' U L U L'
B R' L U R B2 U2
B R' L U B2 R U2
B R' L U' D2 F2 L'
B R' L D2 U' F2 L'
B R' L' U R B2 U2
B R' L' U B2 R U2
B R' L' U' D2 F2 L'
B R' L' D2 U' F2 L'
B R' L2 U R B2 U2
B R' L2 U B2 R U2
B R' L2 U' D2 F2 L'
B R' L2 D2 U' F2 L'
B R' U R U2 D2 F2
D' R' U B' R U2 B2
B R' U R D2 U2 F2
B R' U R B2 U2 D
B R' U R B2 U2 D'
B R' U R B2 U2 D2
B R' U R B2 D U2
B R' U R B2 D' U2
B R' U R B2 D2 U2
B R' U R' B2 R2 U2
B R' U R2 B2 U2 L
B R' U D2 R U2 F2
B R' U B' R B' U2
B R' U B2 R U2 D
B R' U B2 R U2 D'
B R' U B2 R U2 D2
B R' U B2 R D U2
B R' U B2 R D' U2
B R' U B2 R D2 U2
B R' U B2 D R U2
B R' U B2 D' R U2
B R' U B2 D2 R U2
B R' U' L D2 F2 L'
B R' U' L' D2 F2 L'
