F R2 U' L F U
B R2 D F L B'
B R2 F D L B'
F R2 B D L B'
F U' L F U R2
R2 F U' L F U
R2 F B D L B'
R2 B D F L B'
R2 B F D L B'
B F R2 D L B'
F B R2 D L B'
U L U R2 F' L' F
U L U F' L' R2 F
U L U F' L' F R2
U L U F' R2 L' F
U2 L F' U L' R2 F
U2 L F' U L' F R2
U2 L F' U R2 L' F
F' L B U L R2 F2
F' L B U L F2 R2
F' L B U R2 L F2
F' L B U R2 F2 L
F' L B U F2 L R2
F' L B U F2 R2 L
F2 L B U L F' R2
F2 L B U F' L R2
F2 L B U F' R2 L
F' L B' U R2 F2 L'
F L' R2 D' B L B
R2 L' D' B L F B
R2 L' D' B L B F
F L' R2 B D' L B2
F L' R2 B' D' B2 L
R2 L' B D' L F B2
R2 L' B D' L B2 F
R2 L' B' D' B2 L F
F L' B R2 D' L B2
L' R2 D' B L F B
L' R2 D' B L B F
F L2 R2 B L D' B2
L' R2 B D' L F B2
L' R2 B D' L B2 F
L' R2 B' D' B2 L F
L U L' R2 D' F L'
F L2 B L R2 D' B2
F L2 B R2 L D' B2
L U R2 L' D' F L'
D2 L2 B' R' U L' U
B R D R F L B'
F R B R D L B'
F R B D L R B'
F R B D L B' R
F R B D R L B'
R2 U' F L F U F'
R2 U' F' L F U F
R2 U' F2 L F U F2
B2 R' U' R' D2 F L'
B2 R' U' D2 R' F L'
B2 R' U' D2 F L' R'
B2 R' U' D2 F R' L'
F R' U' L F U R'
B' R' U2 F R' D B2
B R' D R' F L B'
B R' D F L R' B'
B R' D F R' L B'
B R' D' R' F L B
B R' D' F L R' B
B R' D' F R' L B
B2 R' D2 U' R' F L'
B2 R' D2 U' F L' R'
B2 R' D2 U' F R' L'
B R' F L D' R' B
B R' F R' D L B'
B R' F D L R' B'
B R' F D R' L B'
B R' F D' L R' B
B R' F D' R' L B
U R' F' L U R' F2
U R' F' L U F2 R'
F R' B D L B' R'
F R2 L' D' B L B
F R2 L' B D' L B2
F R2 L' B' D' B2 L
F R2 L2 B L D' B2
L U2 F' U' L' R2 F
L U2 F' U' L' F R2
L U2 F' U' R2 L' F
F' R2 U' L F U F
F R2 U' L D F U
F R2 U' L D' F U
F R2 U' L D2 F U
F R2 U' L F U D
F R2 U' L F U D'
F R2 U' L F U D2
F R2 U' L F D U
F R2 U' L F D' U
F R2 U' L F D2 U
F R2 U' D L F U
F R2 U' D' L F U
F R2 U' D2 L F U
F R2 U' F L F U
F R2 U' F' L F U
F R2 U' F2 L F U
B R2 D F L D B'
B R2 D F L D' B'
B R2 D F L D2 B'
B R2 D F L B' D
B R2 D F L B' D'
B R2 D F L B' D2
B R2 D F' L F2 B'
B R2 D F' L B' F2
B R2 D F2 L F' B'
B R2 D F2 L B' F'
F R2 D U' L F U
F R2 D B D L B'
B R2 D' F D2 L B'
F R2 D' U' L F U
U R2 D' F L' D' B2
F R2 D' B D L B'
B R2 D2 F L D' B2
F R2 D2 U' L F U
F R2 D2 B D L B'
B2 R2 F B' D' L B'
B R2 F D L D B'
B R2 F D L D' B'
B R2 F D L D2 B'
B R2 F D L B' D
B R2 F D L B' D'
B R2 F D L B' D2
U2 R2 F' L' F2 D' B2
F' R2 F2 U' L F U
F' R2 F2 B D L B'
B R2 F2 D L F' B'
B R2 F2 D L B' F'
B R2 F2 D F' L B'
F' R2 B F2 D L B'
F R2 B D L D B'
F R2 B D L D' B'
F R2 B D L D2 B'
F R2 B D L B' D
F R2 B D L B' D'
F R2 B D L B' D2
B2 R2 B' F D' L B'
F2 U L U F' L' R2
F2 U L U F' R2 L'
R2 D F U' L F U
R2 D F B D L B'
B' U R' F' U2 R' F2
B' U R' F' U2 F2 R'
R2 D B D F L B'
R2 D B F D L B'
B U R2 D F L B'
B U R2 F D L B'
B U F R2 D L B'
F' U' L F U R2 F
F' U' L F U F R2
F2 U' L F U R2 F2
F2 U' L F U F2 R2
F U' L D F B2 U
F U' L D B2 F U
F U' L F U R2 D
F U' L F U R2 D'
F U' L F U R2 D2
F U' L F D B2 U
F U' L F B U R2
F U' L F B' U R2
F U' L F B2 U R2
R2 D' F U' L F U
F U' L B F U R2
F U' L B' F U R2
F U' L B2 F U R2
R2 D' F B D L B'
R2 D' B D F L B'
R2 D' B F D L B'
B' U' R2 F2 L' F' B'
B' U' R2 F2 L' B' F'
B U' R2 D F L B'
B U' R2 F D L B'
F U' D L F B2 U
F U' D L B2 F U
B' U' F' R2 F2 L' B'
B U' F R2 D L B'
F U' F L F U R2
F U' F' L F U R2
F U' F2 L F U R2
R2 D2 F U' L F U
R2 D2 F B D L B'
R2 D2 B D F L B'
R2 D2 B F D L B'
B U2 R2 D F L B'
B U2 R2 F D L B'
U' F L F U F' R2
U2 F L' R2 D' B2 L
R2 F L' D' B L B
R2 F L' B D' L B2
R2 F L' B' D' B2 L
F2 U2 F' L' R2 D' B2
B U2 F R2 D L B'
F2 U2 F' R2 L' D' B2
R2 F L2 B L D' B2
R' F R' U' L F U
R' F R' B D L B'
U2 F R2 L' D' B2 L
R' F U' L F U R'
R2 F U' L D F U
R2 F U' L D' F U
R2 F U' L D2 F U
R2 F U' L F U D
R2 F U' L F U D'
R2 F U' L F U D2
R2 F U' L F D U
R2 F U' L F D' U
R2 F U' L F D2 U
D F U' L F B2 U
D F U' L B2 F U
R2 F U' D L F U
R2 F U' D' L F U
R2 F U' D2 L F U
R2 F U' F L F U
R2 F U' F' L F U
R2 F U' F2 L F U
R2 F D U' L F U
R2 F D B D L B'
R2 F D' U' L F U
R2 F D' B D L B'
R' F B D L B' R'
R2 F D2 U' L F U
R2 F D2 B D L B'
