R U R2 F' B
R U R2 B F'
L' R U R2 F' B
L' R U R2 B F'
L R U R2 F' B
L R U R2 B F'
L2 R U R2 F' B
L2 R U R2 B F'
R L U R2 F' B
R L U R2 B F'
U2 L U' R' F B
U2 L U' R' B F
U2 L U' F R' B
R L' U R2 F' B
R L' U R2 B F'
R L2 U R2 F' B
R L2 U R2 B F'
R U R2 D F' B
R U R2 D B F'
R U R2 D' F' B
R U R2 D' B F'
R U R2 D2 F' B
R U R2 D2 B F'
R U R2 F' D B
R U R2 F' D' B
R U R2 F' D2 B
R U R2 F' B D
R U R2 F' B D'
R U R2 F' B D2
R U R2 B D F'
R U R2 B D' F'
R U R2 B D2 F'
R U R2 B F' D
R U R2 B F' D'
R U R2 B F' D2
B' R' U F' B R'
B' R' U B F' R'
R U' F' U2 R2 F'
R U' F' B U2 R2
R U' B U2 R2 B
R U' B F' U2 R2
F2 R' D' L2 F' B
F2 R' D' L2 B F'
F2 R' D' F' L2 B
F2 R' D' F' B L2
F2 R' D' B L2 F'
F2 R' D' B F' L2
F' R' F' D' L2 B
F' R' F' D' B L2
F' R' F' B D' L2
F' R' B F' D' L2
F2 R' B D' L2 F'
F2 R' B D' F' L2
U F R' D' F2 B
U F R' D' B F2
U F R' B D' F2
R' F' L2 B D L2
R' F' U' F U B
R' F' B U' F U
R' F2 D' F L2 B
R' F2 D' F B L2
R' F2 D' B F L2
R' F2 B D' F L2
R' B F' U' F U
R' B F2 D' F L2
D2 L R U R2 F' B'
D2 L R U R2 B' F'
U2 L R U' R2 F B
U2 L R U' R2 B F
L' R U R2 D F' B
L' R U R2 D B F'
L' R U R2 D' F' B
L' R U R2 D' B F'
L' R U R2 D2 F' B
L' R U R2 D2 B F'
L' R U R2 F' D B
L' R U R2 F' D' B
L' R U R2 F' D2 B
L' R U R2 F' B D
L' R U R2 F' B D'
L' R U R2 F' B D2
L' R U R2 B D F'
L' R U R2 B D' F'
L' R U R2 B D2 F'
L' R U R2 B F' D
L' R U R2 B F' D'
L' R U R2 B F' D2
L2 R U R2 D F' B
L2 R U R2 D B F'
L2 R U R2 D' F' B
L2 R U R2 D' B F'
L2 R U R2 D2 F' B
L2 R U R2 D2 B F'
L2 R U R2 F' D B
L2 R U R2 F' D' B
L2 R U R2 F' D2 B
L2 R U R2 F' B D
L2 R U R2 F' B D'
L2 R U R2 F' B D2
L R U R2 D F' B
L R U R2 D B F'
L R U R2 D' F' B
L R U R2 D' B F'
L2 R U R2 B D F'
L2 R U R2 B D' F'
L2 R U R2 B D2 F'
L R U R2 D2 F' B
L2 R U R2 B F' D
L2 R U R2 B F' D'
L2 R U R2 B F' D2
L R U R2 D2 B F'
L R U R2 F' D B
L R U R2 F' D' B
L R U R2 F' D2 B
L R U R2 F' B D
L R U R2 F' B D'
L R U R2 F' B D2
L R U R2 B D F'
L R U R2 B D' F'
L R U R2 B D2 F'
L R U R2 B F' D
L R U R2 B F' D'
L R U R2 B F' D2
R L U R2 D F' B
R L U R2 D B F'
R L U R2 D' F' B
R L U R2 D' B F'
R L U R2 D2 F' B
R L U R2 D2 B F'
R L U R2 F' D B
R L U R2 F' D' B
R L U R2 F' D2 B
R L U R2 F' B D
R L U R2 F' B D'
R L U R2 F' B D2
R L U R2 B D F'
R L U R2 B D' F'
R L U R2 B D2 F'
R L U R2 B F' D
R L U R2 B F' D'
R L U R2 B F' D2
B' L R' U F' B R'
B' L R' U B F' R'
F2 L R' D' L2 F' B
F2 L R' D' L2 B F'
F2 L R' D' F' L2 B
F2 L R' D' F' B L2
F2 L R' D' B L2 F'
F2 L R' D' B F' L2
L' R U' F' U2 R2 F'
L' R U' F' B U2 R2
F2 L R' B D' L2 F'
F2 L R' B D' F' L2
L' R U' B U2 R2 B
L' R U' B F' U2 R2
D2 L R2 U R F' B'
D2 L R2 U R B' F'
D2 L R2 U B' R F'
L R U' F' U2 R2 F'
L2 R U' F' U2 R2 F'
L R U' F' B U2 R2
L2 R U' F' B U2 R2
L2 R U' B U2 R2 B
L R U' B U2 R2 B
L2 R U' B F' U2 R2
L R U' B F' U2 R2
R L U' F' U2 R2 F'
