U L F2 B U
U L B F2 U
U F2 L B U
U L D' B U L2
U L F2 D B U
U' L F2 B R U
U L F2 D' B U
U L F2 D2 B U
U2 L F2 B U F2
U L F2 B U D
U L F2 B U D'
U L F2 B U D2
U L F2 B D U
U L F2 B D' U
U L F2 B D2 U
F2 L B U' B' U2
U L B U D' L2
U L B D' U L2
U' L B F2 R U
U L B F2 U D
U L B F2 U D'
U L B F2 U D2
U L B F2 D U
U L B F2 D' U
U L B F2 D2 U
U2 L B F2 U F2
U L' F2 L2 B U
F2 L' B L2 U F
U L' F2 B L2 U
U L' B L2 F2 U
U L' B F2 L2 U
L' U L2 F2 B U
L' U L2 B F2 U
L2 U L' F2 B U
L2 U L' B F2 U
U L2 B L' F2 U
L' U F2 L2 B U
L' U F2 B L2 U
L' U B L2 F2 U
L' U B F2 L2 U
L2 U B L' F2 U
L U F2 B U B'
L U B F2 U B'
F' U L F' B U
F' U L B F' U
F2 U L B U L'
F' U F' L B U
F U F L B U
L D' B U L2 F
U F' L F' B U
U F' L B F' U
U2 F2 L B U F2
U F2 L D B U
U F2 L D' B U
U F2 L D2 B U
U F2 L B U D
U F2 L B U D'
U F2 L B U D2
U F2 L B D U
U F2 L B D' U
U F2 L B D2 U
U F2 L' B L2 U
U F2 L2 B L' U
L' F2 B L2 U F
U F2 D L B U
U F2 D' L B U
U F2 D2 L B U
L F2 B U' B' U2
L' B L2 F2 U F'
L B U D' L2 F
L' B F2 L2 U F
L B D' U L2 F
L B F2 U' B' U2
U L R F2 R' B U
U' L R' F2 R B U
F2 L R2 U2 F' U' F
F' L U F' B U B'
F' L U B F' U B'
D' L U B U B' L
D2 L D B U L2 F
F2 L D B U' B' U2
U L D B U D2 L2
U L D B U' R2 U2
U L D B D' F2 U
U L D B D2 U L2
F2 L D' B U' B' U2
U L D' F B U L2
U L D' F' B U L2
U L D' F2 B U L2
U L D' B U L2 D
U L D' B U L2 D'
U L D' B U L2 D2
U L D' B D F2 U
U L D' B F U L2
U L D' B F' U L2
U L D' B F2 U L2
F2 L D2 B U' B' U2
D L D2 B U L2 F
U L D2 B U2 B U'
R2 L F2 U2 F U' F'
U L F D F B U
U L F D B F U
U L F D' F B U
U L F D' B F U
U L F D2 F B U
U L F D2 B F U
U L F B D F U
U L F B D' F U
U L F B D2 F U
F' L F' B U' B' U2
U L F' D F' B U
U L F' D B F' U
U L F' D' F' B U
U L F' D' B F' U
U L F' D2 F' B U
U L F' D2 B F' U
U L F' B D F' U
U L F' B D' F' U
U L F' B D2 F' U
U L F2 L B L' U
U L F2 L2 B L2 U
U' L F2 D B R U
U2 L F2 D B R2 U
U' L F2 D' B R U
U' L F2 D2 B R U
U' L F2 B R U D
U' L F2 B R U D'
U' L F2 B R U D2
U' L F2 B R D U
U' L F2 B R D' U
U' L F2 B R D' U
U' L F2 B R D2 U
U2 L F2 B R U F2
U2 L F2 B R' U F2
U2 L F2 B R2 U F2
U2 L F2 B U F2 D
U2 L F2 B U F2 D'
U2 L F2 B U F2 D2
U' L F2 B D R U
U' L F2 B D' R U
U' L F2 B D2 R U
U2 L F2 B D R2 U
U' L F2 B' R B2 U
U L F2 D B U D
U L F2 D B U D'
U L F2 D B U D2
U L F2 D B D U
U L F2 D B D' U
U L F2 D B D2 U
U' L F2 B2 R B' U
U L F2 D' B U D
U L F2 D' B U D'
U L F2 D' B U D2
U L F2 D' B D U
U L F2 D' B D' U
U L F2 D' B D2 U
U L F2 D2 B U D
U L F2 D2 B U D'
U L F2 D2 B U D2
U L F2 D2 B D U
U L F2 D2 B D' U
U L F2 D2 B D2 U
U L F2 B' U D' R2
U L F2 B' D' U R2
F2 L B R U' B' U2
U L F2 B2 D B' U
U L F2 B2 D' B' U
U L F2 B2 D2 B' U
U' L B R F2 R U
U2 L B R F2 U F2
F2 L B R' U' B' U2
U' L B R' F2 R U
U2 L B R' F2 U F2
F2 L B R2 U' B' U2
U L B L' F2 L U
U' L B R2 F2 R U
U2 L B R2 F2 U F2
F2 L B U L2 F L2
D' L B U' B' U2 L
U L B L2 F2 L2 U
D L B U D2 L2 F
U L B R F2 R' U
F2 L B U' D B' U2
F2 L B U' D' B' U2
F2 L B U' D2 B' U2
F2 L B U' B' U2 D
F2 L B U' B' U2 D'
F2 L B U' B' U2 D2
F2 L B U' B' D U2
F2 L B U' B' D' U2
F2 L B U' B' D2 U2
D L B U' R2 B' U2
F2 L B U2 L2 U' F
D L B U' B' R2 U2
U L B R2 F2 R2 U
F2 L B D U' B' U2
U L B U L D' L2
U L B U L' D' L2
U L B U L2 D' L2
U L B U D' L2 D
U L B U D' L2 D'
U L B U D' L2 D2
F2 L B D' U' B' U2
U L B U' D R2 U2
F2 L B D2 U' B' U2
F' L B F' U' B' U2
D L B D2 U L2 F
U L B U2 D2 B2 U'
U L B D U' R2 U2
U' L B F2 R U D
U' L B F2 R U D'
U' L B F2 R U D2
U' L B F2 R D U
U' L B F2 R D' U
U' L B F2 R D2 U
U L B D' U L2 D
U L B D' U L2 D'
U L B D' U L2 D2
U2 L B F2 R U F2
U2 L B F2 R' U F2
U L B D' F U L2
U' L B F2 D R U
U2 L B F2 R2 U F2
U' L B F2 D' R U
U L B D' F' U L2
U' L B F2 D2 R U
U2 L B F2 U F2 D
U2 L B F2 U F2 D'
U2 L B F2 U F2 D2
U L B D' F2 U L2
U2 L B F2 D R2 U
U L B D2 U2 B2 U'
U L B F D F U
U L B F D' F U
U L B F D2 F U
U L B F' D F' U
U L B F' D' F' U
U L B F' D2 F' U
R2 L' U F2 L2 B' U
F2 L B' R2 B2 U F'
F2 L B' U D' R2 F'
U L B' U D' L2 R2
U L B' U D' R2 L2
F2 L B' D' U R2 F'
U' L B' F2 R B2 U
U L B' D' U L2 R2
U L B' D' U R2 L2
U L B' F2 U D' R2
U L B' F2 D' U R2
F2 L B2 D' R2 B' U
F2 L B2 D' B' R2 U
F2 L B2 D2 B' U F2
U' L B2 F2 R B' U
U L B2 D' B' U L2
U L B2 F2 D B' U
U L B2 F2 D' B' U
U L B2 F2 D2 B' U
F' L' U L2 F' B U
F' L' U L2 B F' U
F2 L' U L2 B U L2
F L' U L2 B U L
F' L' U F' L2 B U
F' L' U F' B L2 U
D' L' U B L2 U L
F' L' U B L2 F' U
F' L' U B F' L2 U
F2 L' U B L2 U L2
F L' U B L2 U L'
U2 L' U' L2 F2 B U
U2 L' U' L2 B F2 U
U2 L' U' F2 L2 B U
U2 L' U' F2 B L2 U
U2 L' U' B L2 F2 U
U2 L' U' B F2 L2 U
U L' D' B U L2 B
U L' D' B U B L2
L' R2 U F2 L2 B' U
U L' F' L2 F' B U
U L' F' L2 B F' U
F' L' F' B L2 U F
U L' F' B L2 F' U
