B' L F U2
B' L D F U2
B' L D' F U2
B' L D2 F U2
B' L F U2 D
B' L F U2 D'
B' L F U2 D2
B' L F D U2
B' L F D' U2
B' L F D2 U2
B' D L F U2
B' D' L F U2
B' D2 L F U2
B' F L F U2
B' F' L F U2
F B' L F U2
F2 B' L F U2
F' B' L F U2
B' F2 L F U2
B' L R F R' U2
B' L R2 F R2 U2
B' L U L2 U B'
B' L U2 L2 B' L2
B' L D F U2 D
B' L D F U2 D'
B' L D F U2 D2
B' L D F D U2
B' L D F D' U2
B' L D F D2 U2
B' L D' F U2 D
B' L D' F U2 D'
B' L D' F U2 D2
B' L D' F D U2
B' L D' F D' U2
B' L D' F D2 U2
B' L D2 F U2 D
B' L D2 F U2 D'
B' L D2 F U2 D2
B' L D2 F D U2
B' L D2 F D' U2
B' L D2 F D2 U2
D2 L F L' B' U2
B2 L F B L U2
B L F B2 L U2
B' L F' U2 D2 B2
B' L F' D2 U2 B2
B' L F2 D F' U2
B' L F2 D' F' U2
B' L F2 D2 F' U2
B2 L B F L U2
B L B2 F L U2
B' L' U2 D2 R2 B'
B' L' U2 D2 B' R2
B' L' U2 B' D2 R2
B' L' D2 U2 R2 B'
B' L' D2 U2 B' R2
B' L' F L2 F U2
B' L' F' L2 F U2
B' L' F2 L2 F U2
B2 L' B L U2 B2
B2 L' B U2 B2 R'
B L' B2 L U2 B
B2 L2 B L U2 B'
B L2 B2 L U2 B'
B' R L F R' U2
U2 R B R' D2 F2
U2 R B D2 R' F2
U2 R B D2 F2 R'
B R' D2 F2 L' B'
B' R2 L F R2 U2
B' R2 L F R2 U2
L D2 F L' B' U2
B' U2 R B2 R' B'
B U2 R B R2 F'
B' U2 R2 B2 R' B
L F L' B' L U2
B' U2 B R B R'
B' U2 B2 R B R2
B' D L D F U2
B' D L D' F U2
B' D L D2 F U2
B' D L F U2 D
B' D L F U2 D'
B' D L F U2 D2
B' D L F D U2
B' D L F D' U2
B' D L F D2 U2
D2 F B' L' U2 B'
L F B U2 R' F'
L F B' L U2 F
B' D F L F U2
B' D F' L F U2
B' D F2 L F U2
B2 D B L F U2
B' D' L D F U2
B' D' L D' F U2
B' D' L D2 F U2
B' D' L F U2 D
B' D' L F U2 D'
B' D' L F U2 D2
B' D' L F D U2
B' D' L F D' U2
B' D' L F D2 U2
D2 F' B' U2 R B
B' D' F L F U2
B' D' F' L F U2
B' D' F2 L F U2
B2 D' B L F U2
B' D2 L D F U2
B' D2 L D' F U2
B' D2 L D2 F U2
B' D2 L F U2 D
B' D2 L F U2 D'
B' D2 L F U2 D2
B' D2 L F D U2
B' D2 L F D' U2
B' D2 L F D2 U2
B D2 R' F2 L' B'
B' D2 F L F U2
B' D2 F' L F U2
B' D2 F2 L F U2
U2 B R B R2 F'
B2 D2 B L F U2
B' F L D F U2
B' F L D' F U2
B' F L D2 F U2
B' F L F U2 D
B' F L F U2 D'
B' F L F U2 D2
B' F L F D U2
B' F L F D' U2
B' F L F D2 U2
L' B' L B' U2 B
R' B' L R F U2
L B F U2 R' F'
R2 B' L R2 F U2
U2 B' L U2 L' B'
D2 B' L F L' U2
R2 B' L F R2 U2
B' F D L F U2
R' B' R L F U2
B' F D' L F U2
B' F D2 L F U2
F' B' L D F U2
F' B' L D' F U2
F' B' L D2 F U2
F' B' L F U2 D
F' B' L F U2 D'
F' B' L F U2 D2
F' B' L F D U2
F' B' L F D' U2
F' B' L F D2 U2
B' F' L D F U2
R2 B' R2 L F U2
B' F' L D' F U2
B' F' L D2 F U2
B' F' L F U2 D
B' F' L F U2 D'
B' F' L F U2 D2
B' F' L F D U2
B' F' L F D' U2
B' F' L F D2 U2
F2 B' L D F U2
F2 B' L D' F U2
F2 B' L D2 F U2
F2 B' L F U2 D
F2 B' L F U2 D'
F2 B' L F U2 D2
F2 B' L F D U2
F2 B' L F D' U2
F2 B' L F D2 U2
F B' L D F U2
F B' L D' F U2
F B' L D2 F U2
F B' L F U2 D
F B' L F U2 D'
F B' L F U2 D2
F B' L F D U2
F B' L F D' U2
F B' L F D2 U2
D2 B' F L' U2 B'
L B' F L U2 F
D2 B' F' U2 R B
F' B' D L F U2
B' F' D L F U2
F' B' D' L F U2
F2 B' D L F U2
B' F' D' L F U2
F' B' D2 L F U2
B' F' D2 L F U2
F2 B' D' L F U2
F B' D L F U2
F2 B' D2 L F U2
B' F2 L D F U2
B' F2 L D' F U2
B' F2 L D2 F U2
F B' D' L F U2
B' F2 L F U2 D
B' F2 L F U2 D'
B' F2 L F U2 D2
B' F2 L F D U2
B' F2 L F D' U2
B' F2 L F D2 U2
F B' D2 L F U2
B' F2 D L F U2
B' F2 D' L F U2
B' F2 D2 L F U2
B' L R D R' F U2
B' L R D F R' U2
B' L R D' R' F U2
B' L R D' F R' U2
B' L R D2 R' F U2
B' L R D2 F R' U2
B' L R F R' U2 D
B' L R F R' U2 D'
B' L R F R' U2 D2
B' L R F R' D U2
B' L R F R' D' U2
B' L R F R' D2 U2
B' L R F D R' U2
B' L R F D' R' U2
B' L R F D2 R' U2
B' L R F' R' F2 U2
B' L R' D R F U2
B' L R' D' R F U2
B' L R' D2 R F U2
B' L R2 U2 D2 L2 B'
B' L R2 D2 U2 L2 B'
B' L R2 D2 F U2 L2
B' L R2 F R2 U2 D
B' L R2 F R2 U2 D'
B' L R2 F R2 U2 D2
B' L R2 F R2 D U2
B' L R2 F R2 D' U2
B' L R2 F R2 D2 U2
B' L R2 F U2 D2 L2
B' L R2 F D2 U2 L2
B' L R2 F' R2 F2 U2
B' L R2 F2 R2 U2 B
B' L U L2 U D B'
B' L U L2 U D' B'
B' L U L2 U D2 B'
B' L U L2 U B' D
B' L U L2 U B' D'
B' L U L2 U B' D2
B' L U L2 D U B'
B' L U L2 D' U B'
B' L U L2 D2 U B'
B' L U D L2 U B'
B' L U D' L2 U B'
B' L U D2 L2 U B'
B' L U' R U F U2
B' L U' R' U F U2
B' L U' R2 U F U2
B' L U2 L2 B L2 B2
B' L U2 L2 B' L2 D
B' L U2 L2 B' L2 D'
B' L U2 L2 B' L2 D2
B' L U2 L2 B2 L2 B
B' L U2 D L2 B' L2
B' L U2 D' L2 B' L2
B' L U2 D2 L2 B' L2
B' L U2 F' D2 F B2
B' L U2 F' D2 B2 F
B' L U2 B L2 B' L2
B' L U2 B U2 F U2
B' L U2 B' L2 B' L2
B' L U2 B' U2 F U2
B' L U2 B2 L2 B' L2
B' L U2 B2 U2 F U2
B' L D R F R' U2
B' L D R2 F R2 U2
B' L D U L2 U B'
B' L D U2 L2 B' L2
B' L D F' U2 D2 B2
B' L D F' D2 U2 B2
B2 L D F B L U2
B' L D F2 D F' U2
B' L D F2 D' F' U2
B' L D F2 D2 F' U2
B2 L D B F L U2
B' L D' R F R' U2
B' L D' R2 F R2 U2
B' L D' U L2 U B'
L2 R F B2 L B' R'
D' L D' F L' B' U2
B' L D' U2 L2 B' L2
B' L D' F' U2 D2 B2
B' L D' F' D2 U2 B2
B2 L D' F B L U2
B' L D' F2 D F' U2
B' L D' F2 D' F' U2
B' L D' F2 D2 F' U2
B2 L D' B F L U2
B' L D2 R F R' U2
B' L D2 R2 F R2 U2
B' L D2 U L2 U B'
B' L D2 U2 L2 B' L2
F' L D2 F L' B' U2
F2 L D2 F L' B' U2
B' L D2 F' U2 D2 B2
B' L D2 F' D2 U2 B2
B2 L D2 F B L U2
F L D2 F L' B' U2
B' L D2 F2 D F' U2
B' L D2 F2 D' F' U2
B' L D2 F2 D2 F' U2
B L D2 F U2 R' F
B L D2 F U2 F R'
B2 L D2 B F L U2
B' L F L D L' U2
D2 L F L' D B' U2
B' L F L D' L' U2
D2 L F L' D' B' U2
B' L F L D2 L' U2
D2 L F L' D2 B' U2
D2 L F L' B' U2 D
D2 L F L' B' U2 D'
D2 L F L' B' U2 D2
D2 L F L' B' D U2
D2 L F L' B' D' U2
D2 L F L' B' D2 U2
F' L F L' B' L U2
B' L F L' D L U2
B' L F L' D' L U2
B' L F L' D2 L U2
B2 L F L B L U2
F2 L F L' B' L U2
B' L F L2 U2 D2 R2
B' L F L2 D2 U2 R2
B2 L F L' B L U2
B L F L B2 L U2
B' L F R D R' U2
B' L F R D' R' U2
B' L F R D2 R' U2
B2 L F L2 B L U2
F L F L' B' L U2
B L F L' B2 L U2
B' L F R' D R U2
B' L F R' D' R U2
B' L F R' D2 R U2
B L F L2 B2 L U2
B' L F R2 U2 D2 L2
B' L F R2 D2 U2 L2
D L F U B' R' U
D2 L F D L' B' U2
B' L F U2 L D L'
B' L F U2 L D' L'
B' L F U2 L D2 L'
B' L F U2 L' D L
B' L F U2 L' D' L
B' L F U2 L' D2 L
B' L F U2 R D R'
B' L F U2 R D' R'
B' L F U2 R D2 R'
B' L F U2 R' D R
B' L F U2 R' D' R
B' L F U2 R' D2 R
B' L F U2 F D F'
B' L F U2 F D' F'
B' L F U2 F D2 F'
B' L F U2 F' D F
B' L F U2 F' D' F
B' L F U2 F' D2 F
D2 L F D' L' B' U2
B' L F U2 B D B'
B' L F U2 B D' B'
B' L F U2 B D2 B'
B' L F U2 B' D B
B' L F U2 B' D' B
B' L F U2 B' D2 B
D2 L F D2 L' B' U2
B2 L F D B L U2
B L F U2 R' D2 F2
D2 L F B L' B' U2
B L F U2 D2 R' F2
B L F U2 D2 F2 R'
B2 L F D' B L U2
D2 L F B' L' B' U2
F' L F B U2 R' F'
F' L F B' L U2 F
D2 L F B2 L' B' U2
B2 L F D2 B L U2
B' L F B D B' U2
B2 L F B L U2 D
B2 L F B L U2 D'
B2 L F B L U2 D2
B2 L F B L D U2
B2 L F B L D' U2
B2 L F B L D2 U2
B' L F B D' B' U2
B' L F B D2 B' U2
F2 L F B U2 R' F'
F2 L F B' L U2 F
B2 L F B D L U2
B2 L F B D' L U2
B2 L F B D2 L U2
B' L F B' D B U2
B' L F B' D' B U2
B' L F B' D2 B U2
B L F D2 U2 R' F2
B L F D2 U2 F2 R'
B' L F B2 U2 D2 F2
F L F B U2 R' F'
B' L F B2 D2 U2 F2
F L F B' L U2 F
B' L F' L F2 U2 R
B L F B2 L U2 D
B L F B2 L U2 D'
B L F B2 L U2 D2
B L F B2 L D U2
B L F B2 L D' U2
B L F B2 L D2 U2
B' L F' L' F2 L U2
B L F B2 D L U2
B L F B2 D' L U2
B L F B2 D2 L U2
B' L F' L2 F2 L2 U2
B' L F' R F2 R' U2
B' L F' R' F2 U2 L'
B' L F' R2 F2 R2 U2
B' L F' U D' L2 U
B' L F' U' D R2 U'
B' L F' U2 D2 B2 D
B' L F' U2 D2 B2 D'
B' L F' U2 D2 B2 D2
B' L F' U2 B D2 B2
B' L F' U2 B' D2 B2
B' L F' U2 B2 D2 B2
B' L F' D U' R2 U'
B' L F' D' U L2 U
B' L F' D2 U2 B2 D
B' L F' D2 U2 B2 D'
B' L F' D2 U2 B2 D2
B' L F' D2 F U2 B2
B' L F' D2 F' U2 B2
B' L F' D2 F2 U2 B2
B2 L F' B L F2 U2
B L F' B2 L F2 U2
B' L F2 L' F' L U2
B' L F2 L2 F' L2 U2
B' L F2 U' R2 U' B
B' L F2 U2 R2 B R2
B' L F2 D F' U2 D
B' L F2 D F' U2 D'
B' L F2 D F' U2 D2
B' L F2 D F' D U2
B' L F2 D F' D' U2
B' L F2 D F' D2 U2
B' L F2 D' F' U2 D
B' L F2 D' F' U2 D'
B' L F2 D' F' U2 D2
B' L F2 D' F' D U2
B' L F2 D' F' D' U2
B' L F2 D' F' D2 U2
B' L F2 D2 F' U2 D
B' L F2 D2 F' U2 D'
B' L F2 D2 F' U2 D2
B' L F2 D2 F' D U2
B' L F2 D2 F' D' U2
B' L F2 D2 F' D2 U2
B2 L F2 B L F' U2
B L F2 B2 L F' U2
U L B L U R' F
U L B L U F R'
L2 R B2 F L B' R'
B' L B D F B' U2
B' L B D B' F U2
D2 L B F L' B' U2
B2 L B D F L U2
B' L B D' F B' U2
B' L B D' B' F U2
F' L B F U2 R' F'
B2 L B D' F L U2
B' L B D2 F B' U2
B' L B D2 B' F U2
B2 L B D2 F L U2
F2 L B F U2 R' F'
B' L B F D B' U2
B' L B F D' B' U2
B2 L B F L U2 D
B2 L B F L U2 D'
B2 L B F L U2 D2
B2 L B F L D U2
B2 L B F L D' U2
B2 L B F L D2 U2
B' L B F D2 B' U2
B2 L B F D L U2
B2 L B F D' L U2
B2 L B F D2 L U2
B2 L B F' L F2 U2
F L B F U2 R' F'
B2 L B F2 L F' U2
B' L B' D F B U2
D2 L B' F L' B' U2
B' L B' D B F U2
F' L B' F L U2 F
B' L B' D' F B U2
B' L B' D' B F U2
B' L B' D2 F B U2
B' L B' D2 B F U2
F2 L B' F L U2 F
B' L B' F D B U2
B' L B' F D' B U2
B' L B' F D2 B U2
F L B' F L U2 F
D2 L B2 F L' B' U2
B' L B2 D2 F U2 F
B L B2 D F L U2
B' L B2 F U2 D2 F2
B' L B2 F D2 U2 F2
B L B2 D' F L U2
B L B2 D2 F L U2
B L B2 F L U2 D
B L B2 F L U2 D'
B L B2 F L U2 D2
B L B2 F L D U2
B L B2 F L D' U2
B L B2 F L D2 U2
B L B2 F D L U2
B L B2 F D' L U2
B L B2 F D2 L U2
B L B2 F' L F2 U2
B L B2 F2 L F' U2
B L' R' D2 F2 B' L'
B L' R' D2 B' F2 L'
B' L' U D' B2 U B
B' L' U' D F2 U' B'
B' L' U2 R D2 R2 B'
B' L' U2 R D2 B' R2
B' L' U2 R B' D2 R2
B' L' U2 R' D2 R2 B'
B' L' U2 R' D2 B' R2
B' L' U2 R' B' D2 R2
B' L' U2 R2 D2 R2 B'
B' L' U2 R2 D2 B' R2
B' L' U2 R2 B' D2 R2
B' L' U2 D B' D R2
B L' U2 R' D2 F2 B'
B L' U2 R' D2 B' F2
B' L' U2 D2 R B' R
B' L' U2 D2 R2 D B'
B' L' U2 D2 R2 D' B'
B' L' U2 D2 R2 D2 B'
B' L' U2 D2 R2 B' D
B' L' U2 D2 R2 B' D'
B' L' U2 D2 R2 B' D2
B' L' U2 D2 B R2 B2
B' L' U2 D2 B' R2 D
B' L' U2 D2 B' R2 D'
B' L' U2 D2 B' R2 D2
B L' U2 D2 R' F2 B'
B L' U2 D2 R' B' F2
B L' U2 D2 F2 R' B'
B' L' U2 B' R D2 R2
B' L' U2 B' R' D2 R2
B' L' U2 B' R2 D2 R2
B' L' U2 B' U2 L2 U2
B' L' U2 B' D2 R2 D
B' L' U2 B' D2 R2 D'
B' L' U2 B' D2 R2 D2
B' L' U2 B2 D2 B R2
B' L' D U' F2 U' B'
B' L' D U2 B' D R2
B2 L' D B L U2 B2
B2 L' D B U2 B2 R'
B' L' D' U B2 U B
B2 L' D' B L U2 B2
B2 L' D' B U2 B2 R'
B' L' D2 L2 F U2 R2
B' L' D2 U2 R B' R
B' L' D2 U2 R2 D B'
B' L' D2 U2 R2 D' B'
B' L' D2 U2 R2 D2 B'
B' L' D2 U2 R2 B' D
B' L' D2 U2 R2 B' D'
B' L' D2 U2 R2 B' D2
B' L' D2 U2 B R2 B2
B' L' D2 U2 B' R2 D
B' L' D2 U2 B' R2 D'
B' L' D2 U2 B' R2 D2
B L' D2 R' F2 B' L'
B L' D2 R' B' F2 L'
B' L' D2 F U2 R2 B'
B' L' D2 F U2 B' R2
B' L' D2 F' U2 R2 B'
B' L' D2 F' U2 B' R2
B' L' D2 F2 U2 R2 B'
B' L' D2 F2 U2 B' R2
B L' D2 U2 R' F2 B'
B L' D2 U2 R' B' F2
B L' D2 U2 F2 R' B'
B2 L' D2 B L U2 B2
B2 L' D2 B U2 B2 R'
B' L' F L2 D F U2
B' L' F L2 D' F U2
B' L' F L2 D2 F U2
B' L' F L2 F U2 D
B' L' F L2 F U2 D'
B' L' F L2 F U2 D2
B' L' F L2 F D U2
B' L' F L2 F D' U2
B' L' F L2 F D2 U2
B' L' F U2 D2 R2 B'
B' L' F U2 D2 B' R2
B' L' F U2 B' D2 R2
B' L' F D2 U2 R2 B'
B' L' F D2 U2 B' R2
B2 L' F B L U2 B2
B2 L' F B U2 B2 R'
B' L' F' L2 D F U2
B' L' F' L2 D' F U2
B' L' F' L2 D2 F U2
B' L' F' L2 F U2 D
B' L' F' L2 F U2 D'
B' L' F' L2 F U2 D2
B' L' F' L2 F D U2
B' L' F' L2 F D' U2
B' L' F' L2 F D2 U2
B L' F B2 L U2 B
B' L' F' U2 D2 R2 B'
B' L' F' U2 D2 B' R2
B' L' F' U2 B' D2 R2
B' L' F' D2 U2 R2 B'
B' L' F' D2 U2 B' R2
B2 L' F' B L U2 B2
B2 L' F' B U2 B2 R'
B' L' F2 L2 D F U2
B' L' F2 L2 D' F U2
B' L' F2 L2 D2 F U2
B' L' F2 L2 F U2 D
B' L' F2 L2 F U2 D'
B' L' F2 L2 F U2 D2
B' L' F2 L2 F D U2
B' L' F2 L2 F D' U2
B' L' F2 L2 F D2 U2
B L' F' B2 L U2 B
B' L' F2 U2 D2 R2 B'
B' L' F2 U2 D2 B' R2
B' L' F2 U2 B' D2 R2
B' L' F2 D2 U2 R2 B'
B' L' F2 D2 U2 B' R2
B2 L' F2 B L U2 B2
B2 L' F2 B U2 B2 R'
B' L' B L2 U2 F B2
B' L' B L2 U2 B2 F
B2 L' B L U2 B2 D
B2 L' B L U2 B2 D'
B2 L' B L U2 B2 D2
B2 L' B L D2 F2 U2
B2 L' B L F U2 B2
B2 L' B L F' U2 B2
B L' F2 B2 L U2 B
B2 L' B L F2 U2 B2
B2 L' B U2 R B2 R'
B2 L' B U2 R' B2 R'
B2 L' B U2 R2 B2 R'
B2 L' B U2 B2 R' D
B2 L' B U2 B2 R' D'
B2 L' B U2 B2 R' D2
B2 L' B U2 B2 D R'
B2 L' B U2 B2 D' R'
B2 L' B U2 B2 D2 R'
B2 L' B D2 L F2 U2
B2 L' B D2 F2 L U2
B2 L' B F L U2 B2
B2 L' B F U2 B2 R'
F' L' B' L B' U2 B
B2 L' B F' L U2 B2
B2 L' B F' U2 B2 R'
B2 L' B F2 L U2 B2
B2 L' B F2 U2 B2 R'
F2 L' B' L B' U2 B
B' L' B' L2 B U2 B'
F L' B' L B' U2 B
B2 L' B' R' D2 F2 L'
B2 L' B' D2 R' F2 L'
B' L' B2 L2 B2 U2 B'
B L' B2 L U2 D B
B L' B2 L U2 D' B
B L' B2 L U2 D2 B
B L' B2 L U2 B D
B L' B2 L U2 B D'
B L' B2 L U2 B D2
B L' B2 L D U2 B
B L' B2 L D' U2 B
B L' B2 L D2 U2 B
B L' B2 L F U2 B
B L' B2 L F' U2 B
B L' B2 L F2 U2 B
B L' B2 U2 B2 R' B'
B L' B2 D L U2 B
B L' B2 D' L U2 B
B L' B2 D2 L U2 B
B L' B2 F L U2 B
B L' B2 F' L U2 B
B L' B2 F2 L U2 B
U2 L2 R F L2 B R'
U2 L2 R F B L2 R'
U2 L2 R F B R' L2
U2 L2 R B R' F L2
U2 L2 R B F L2 R'
U2 L2 R B F R' L2
R L2 F B2 L B' R'
U L2 U R F B R'
U L2 U R B R' F
U L2 U R B F R'
U L2 U F R B R'
U' L2 U' R F B R'
U' L2 U' R B R' F
U' L2 U' R B F R'
U' L2 U' F R B R'
B L2 U2 D2 R' F2 B
B L2 U2 D2 R' B F2
B L2 U2 D2 F2 R' B
R L2 B2 F L B' R'
B L2 D2 R' F2 L' B
B L2 D2 R' F2 B L'
B L2 D2 R' B F2 L'
B L2 D2 U2 R' F2 B
B L2 D2 U2 R' B F2
B L2 D2 U2 F2 R' B
B' L2 F L U2 B' R'
D2 L2 F L' F U2 F'
B' L2 F L' F U2 R
U2 L2 F L2 R B R'
U2 L2 F R L2 B R'
U2 L2 F R B L2 R'
U2 L2 F R B R' L2
B2 L2 F B L U2 B'
B' L2 F' L' F L' U2
B L2 F B2 L U2 B'
B' L2 F2 L U2 R B'
B2 L2 F' B L U2 B'
B' L2 F2 L U2 B' R
B' L2 F2 L2 U2 R B
B L2 F' B2 L U2 B'
B2 L2 F2 B L U2 B'
B2 L2 B L U2 D B'
B2 L2 B L U2 D' B'
B2 L2 B L U2 D2 B'
B2 L2 B L U2 B' D
B2 L2 B L U2 B' D'
B2 L2 B L U2 B' D2
B2 L2 B L D U2 B'
B2 L2 B L D' U2 B'
B2 L2 B L D2 U2 B'
B2 L2 B L F U2 B'
B2 L2 B L F' U2 B'
B2 L2 B L F2 U2 B'
B2 L2 B L' F L2 U2
B L2 F2 B2 L U2 B'
B2 L2 B F L U2 B'
B2 L2 B F' L U2 B'
B' L2 B' L' F B U2
B2 L2 B F2 L U2 B'
B' L2 B' L' B F U2
B' L2 B2 L' F B2 U2
B' L2 B2 L' B2 F U2
B L2 B2 L U2 D B'
B L2 B2 L U2 D' B'
B L2 B2 L U2 D2 B'
B L2 B2 L U2 B' D
B L2 B2 L U2 B' D'
B L2 B2 L U2 B' D2
B L2 B2 L D U2 B'
B L2 B2 L D' U2 B'
B L2 B2 L D2 U2 B'
B L2 B2 L F U2 B'
B L2 B2 L F' U2 B'
B L2 B2 L F2 U2 B'
B L2 B2 L' F L2 U2
B' R L D R' F U2
B' R L D F R' U2
B L2 B2 F L U2 B'
B' R L D' R' F U2
B L2 B2 F' L U2 B'
B' R L D' F R' U2
B L2 B2 F2 L U2 B'
B' R L D2 R' F U2
B' R L D2 F R' U2
B' R L F R' U2 D
B' R L F R' U2 D'
B' R L F R' U2 D2
B' R L F R' D U2
B' R L F R' D' U2
B' R L F R' D2 U2
B' R L F D R' U2
B' R L F D' R' U2
B' R L F D2 R' U2
B' R L F' R' F2 U2
U2 R L2 F L2 B R'
U2 R L2 F B L2 R'
U2 R L2 F B R' L2
U2 R L2 B R' F L2
U2 R L2 B F L2 R'
U2 R L2 B F R' L2
U' R U B' L F U2
U R U' B' L F U2
B' R D L R' F U2
B' R D L F R' U2
U2 R U2 B' L U2 B2
U2 R U2 B' U2 B2 R'
B' R D R' L F U2
B' R D' L R' F U2
B' R D' L F R' U2
B' R D' R' L F U2
B' R D2 L R' F U2
