D' R U2 L2 B R'
D' R U2 B L2 R'
D' R U2 B R' L2
D' R B L2 R' F
D' R B L2 F R'
D' R B R' L2 F
D R' F' R' U2 R2
R U2 D' L2 B R'
R U2 D' B L2 R'
R U2 D' B R' L2
R D R2 F' U2 R
R' D F' R2 U2 R'
R D' U2 L2 B R'
R D' U2 B L2 R'
R D' U2 B R' L2
R D' B L2 R' F
R D' B L2 F R'
R D' B R' L2 F
D F' R2 U2 R' B
D F' R2 U2 R' B
D' L R U2 L B R'
L R U F2 B' U B2
L R U B' F2 U B2
R L U F2 B' U B2
R L U B' F2 U B2
D L R' F' R' U2 R2
L R U2 B D' L2 R2
L R U2 B D' R2 L2
R L U2 B D' L2 R2
R L U2 B D' R2 L2
F' L U F' B' L' U
F' L U B' F' L' U
R' L F' U F' B' U
R' L F' U B' F' U
L R B D' L2 R2 F
L R B D' L2 F R2
L R B D' R2 L2 F
R L B D' L2 R2 F
R L B D' L2 F R2
R L B D' R2 L2 F
D L F' R2 U2 R' B
U L F' B' L' F' U
U L F2 D2 B' L U
U2 L B D' L2 R2 B'
U2 L B D' L2 B' R2
U2 L B D' R2 L2 B'
U L B' F' L' F' U
D' L' R U2 L' B R'
D' L' R U2 B L' R'
D' L' R U2 B R' L'
D L' R' F' R' U2 R2
D' L' U2 L' B R' B2
L R' F' U F' B' U
L R' F' U B' F' U
D' L' U2 B L' R' B'
D' L' U2 B R' L' B'
D' L' U2 B2 L' B' R'
D L' F' R2 U2 R' B
D' L' F2 R U2 B R'
U L' F2 U2 F' R U'
D L2 R' F' R' U2 R2
R U L F2 B' U B2
R U L B' F2 U B2
D L2 F' R2 U2 R' B
U L2 F' L' F' B' U
U L2 F' L' B' F' U
D' R L U2 L B R'
D' R L' U2 L' B R'
D' R L' U2 B L' R'
D' R L' U2 B R' L'
R' U F2 L2 U B' R'
L U F' B' L' F' U
L' U F2 U2 F' R U'
R U F2 L B' U B2
D2 R U' F' B2 U' B'
R U F2 U D' B R'
D2 R U' B2 F' U' B'
L U F2 D2 B' L U
R U F2 D' U B R'
D' R U2 L' B L' R'
D' R U2 L' B R' L'
D' R U2 L2 B R' D
D' R U2 L2 B R' D'
D' R U2 L2 B R' D2
D' R U2 L2 B D R'
D' R U2 L2 B D' R'
D' R U2 L2 B D2 R'
D' R U2 B L2 R' D
D' R U2 B L2 R' D'
D' R U2 B L2 R' D2
D' R U2 B L2 D R'
D' R U2 B L2 D' R'
D' R U2 B L2 D2 R'
D' R U2 B R' L2 D
D' R U2 B R' L2 D'
D' R U2 B R' L2 D2
L U B' F' L' F' U
B R D' L2 F B R'
B R D' L2 B R' F
B R D' L2 B F R'
D' R D2 R2 F' U2 R
D' R F U2 L2 B R'
D' R F U2 B L2 R'
D' R F U2 B R' L2
D' R F B L2 R' F
D' R F B L2 F R'
D' R F B R' L2 F
D' R F' U2 L2 B R'
D' R F' U2 B L2 R'
D' R F' U2 B R' L2
D' R F' B L2 R' F
D' R F' B L2 F R'
D' R F' B R' L2 F
D R F' U2 B L R
D R F' U2 B R L
D' R F2 U2 L2 B R'
D' R F2 U2 B L2 R'
D' R F2 U2 B R' L2
D' R F2 B L2 R' F
D' R F2 B L2 F R'
D' R F2 B R' L2 F
D' R B L2 R F R2
D' R B L2 R' D F
D' R B L2 R' D' F
D' R B L2 R' D2 F
D' R B L2 R' F D
D' R B L2 R' F D'
D' R B L2 R' F D2
D' R B L2 D R' F
D' R B L2 D F R'
D' R B L2 D' R' F
D' R B L2 D' F R'
D' R B L2 D2 R' F
D' R B L2 D2 F R'
D' R B L2 F R' D
D' R B L2 F R' D'
D' R B L2 F R' D2
D' R B L2 F D R'
D' R B L2 F D' R'
D' R B L2 F D2 R'
D' R B L2 F' R' F2
D' R B R L2 F R2
D' R B R' L2 D F
D' R B R' L2 D' F
D' R B R' L2 D2 F
D' R B R' L2 F D
D' R B R' L2 F D'
D' R B R' L2 F D2
D' R B R' F L2 F
D' R B R' F' L2 F
D' R B R' F2 L2 F
D' R B F L2 R' F
D' R B F L2 F R'
D' R B F R' L2 F
D' R B F' L2 R' F
D' R B F' L2 F R'
D' R B F' R' L2 F
D' R B F2 L2 R' F
D' R B F2 L2 F R'
D' R B F2 R' L2 F
D R' L F' R' U2 R2
D R' L' F' R' U2 R2
D R' L2 F' R' U2 R2
D' R' U2 L2 R2 B R'
D' R' U2 R2 L2 B R'
D' R' U2 R2 B L2 R'
D' R' U2 R2 B R' L2
D' R' D2 F' R2 U2 R'
R U2 L B D' L2 R2
R U2 L B D' R2 L2
D R' F L' R' F2 U2
D R' F L' F2 R' U2
D R' F R' L' F2 U2
D R' F R' F2 U2 R
D R' F' L R' U2 R2
D R' F' L' R' U2 R2
D R' F' L2 R' U2 R2
D R' F' R' L U2 R2
D R' F' R' L' U2 R2
D R' F' R' L2 U2 R2
D R' F' R' U2 R2 D
D R' F' R' U2 R2 D'
D R' F' R' U2 R2 D2
D R' F' R' D2 L2 U2
D R' F' U2 R D2 L2
D R' F' D R' U2 R2
D R' F' D' R' U2 R2
D R' F' D2 R' U2 R2
D R' F2 R' F U2 R
R2 U2 R' D' L2 B R'
R2 U2 R' D' B L2 R'
R2 U2 R' D' B R' L2
R' U2 R2 D' L2 B R'
R' U2 R2 D' B L2 R'
R' U2 R2 D' B R' L2
R' U2 D' L2 R2 B R'
R' U2 D' R2 L2 B R'
R' U2 D' R2 B L2 R'
R' U2 D' R2 B R' L2
R U2 D' L' B L' R'
R U2 D' L' B R' L'
R U2 D' L2 B R' D
R U2 D' L2 B R' D'
R U2 D' L2 B R' D2
R U2 D' L2 B D R'
R U2 D' L2 B D' R'
R U2 D' L2 B D2 R'
R U2 D' B L2 R' D
R U2 D' B L2 R' D'
R U2 D' B L2 R' D2
R U2 D' B L2 D R'
R U2 D' B L2 D' R'
R U2 D' B L2 D2 R'
R U2 D' B R' L2 D
R U2 D' B R' L2 D'
R U2 D' B R' L2 D2
D' R2 U2 L2 R' B R'
D' R2 U2 L2 B R' B
D' R2 U2 R' L2 B R'
D' R2 U2 R' B L2 R'
D' R2 U2 R' B R' L2
D' R2 U2 B L2 R' B
D' R2 U2 B R' L2 B
D' R2 U2 B R' B L2
D R2 U2 R' D2 B R'
R' D L F' R2 U2 R'
R D L R2 F' U2 R
R' D L' F' R2 U2 R'
R D L' R2 F' U2 R
R' D L2 F' R2 U2 R'
D R2 F D2 L' F U2
R D L2 R2 F' U2 R
D R2 F' U2 R' B R2
D' R2 B L2 R' F B
D' R2 B L2 R' B F
D' R2 B L2 F R' B
D' R2 B R' L2 F B
D' R2 B R' L2 B F
D R2 F2 U2 B' R' B
R' D R2 U2 D2 B R'
R' D R2 D2 U2 B R'
R' D R2 F L' U2 B
R' D R2 F' U2 B R
R D R2 L F' U2 R
R D R2 L' F' U2 R
R D R2 L2 F' U2 R
R D R2 F L' F2 U2
R D R2 F' L U2 R
R D R2 F' L' U2 R
R D R2 F' L2 U2 R
R D R2 F' U2 R D
R D R2 F' U2 R D'
R D R2 F' U2 R D2
R D R2 F' U2 D R
R D R2 F' U2 D' R
R D R2 F' U2 D2 R
R D R2 F' D U2 R
R D R2 F' D' U2 R
R D R2 F' D2 U2 R
F' U L F' B' L' U
R' D F L' R2 F2 U2
R' D F L' F2 R2 U2
F' U L B' F' L' U
R' D F R2 L' F2 U2
R' D F R2 F2 U2 R
F2 U L B' U L' B'
R' D F' L R2 U2 R'
R' D F' L' R2 U2 R'
R' D F' L2 R2 U2 R'
R' D F' R2 L U2 R'
R' D F' R2 L' U2 R'
R' D F' R2 L2 U2 R'
R' D F' R2 U2 R' D
R' D F' R2 U2 R' D'
R' D F' R2 U2 R' D2
R' D F' R2 U2 D R'
R' D F' R2 U2 D' R'
R' D F' R2 U2 D2 R'
R' D F' R2 D U2 R'
R' D F' R2 D' U2 R'
R' D F' R2 D2 U2 R'
R' D F' U2 D2 L2 R
R' D F' U2 D2 R L2
R D F L' R2 F' U2
R' D F' D2 U2 L2 R
R' D F' D2 U2 R L2
F' U L2 F' L' B' U
R D F R2 L' F' U2
R' D F2 R2 F U2 R
R D F' R2 F' U2 R'
R D F2 R2 F' L' U2
F' U D F' L' U R
R D' L U2 L B R'
