B U' R F U2
B L2 U' R U2 B'
B L2 F2 U B' L'
U' R D' F L' U2
B U' R D F U2
B U' R D' F U2
B U' R D2 F U2
B U' R F U2 D
B U' R F U2 D'
B U' R F U2 D2
B U' R F D U2
B U' R F D' U2
B U' R F D2 U2
B U' R' F R2 U2
B U' R2 F R' U2
B U' D R F U2
B U' D' R F U2
B U' D2 R F U2
R F U R' B U
B D U' R F U2
B D' U' R F U2
L2 F2 B U L' B2
L2 F2 B U B2 L'
B D2 U' R F U2
D2 B U' R F U2
L2 B U' R U2 B2
D' B U' R F U2
D B U' R F U2
L2 B F2 U L' B2
L2 B F2 U B2 L'
L' R U R' B L U
L2 R U R' B U B2
B L U' D2 R F' U2
B L D F2 U L' B'
B L D2 U' R F' U2
B L F2 L U B' L2
B L F2 U L B' L2
F2 L F2 B U L2 B'
F2 L B U' F' U2 L2
R L' U R' B L U
F2 L B F2 U L2 B'
R L2 U R' B U B2
B L' F2 L U L2 B'
B L' F2 L2 U L B'
B L2 U F2 B' L' F2
B L2 U B' U2 R U2
B L2 U B' F2 L' F2
B L2 U' R U2 D B'
B L2 U' R U2 D' B'
B L2 U' R U2 D2 B'
B L2 U' R U2 B' D
B L2 U' R U2 B' D'
B L2 U' R U2 B' D2
B L2 U' R D U2 B'
B L2 U' R D' U2 B'
B L2 U' R D2 U2 B'
B L2 U' R F U2 B'
B L2 U' R F' U2 B'
B L2 U' R F2 U2 B'
B L2 U' D R U2 B'
B L2 U' D' R U2 B'
B L2 U' D2 R U2 B'
B L2 U' F2 U2 B' L'
B L2 D U' R U2 B'
B L2 D F2 U B' L'
B L2 D' U' R U2 B'
B L2 D' F2 U B' L'
B L2 D2 U' R U2 B'
B L2 D2 F2 U B' L'
B L2 F U D2 B' L
B L2 F D2 U B' L
R U L2 R' B U B2
D2 L2 F2 B U L' B2
D2 L2 F2 B U B2 L'
D' L2 F2 B U L' B2
D' L2 F2 B U B2 L'
B L2 F2 U D B' L'
B L2 F2 U D' B' L'
B L2 F2 U D2 B' L'
B L2 F2 U B L' B2
B L2 F2 U B' L' D
B L2 F2 U B' L' D'
B L2 F2 U B' L' D2
B L2 F2 U B' D L'
B L2 F2 U B' D' L'
B L2 F2 U B' D2 L'
B L2 F2 U B2 L' B
B' L2 F2 B2 U L' B
B' L2 F2 B2 U B L'
B L2 F2 D U B' L'
B L2 F2 D' U B' L'
B L2 F2 D2 U B' L'
D L2 F2 B U L' B2
D L2 F2 B U B2 L'
R U R' L2 B U B2
D2 L2 B U' R U2 B2
D' L2 B U' R U2 B2
D L2 B U' R U2 B2
D2 L2 B F2 U L' B2
D2 L2 B F2 U B2 L'
D' L2 B F2 U L' B2
D' L2 B F2 U B2 L'
R U R' B L2 U B'
R U R' B U' F U2
D L2 B F2 U L' B2
D L2 B F2 U B2 L'
B' L2 B2 F2 U L' B
B' L2 B2 F2 U B L'
U' R D' F L' U2 D
U' R D' F L' U2 D'
U' R D' F L' U2 D2
U' R D' F L' D U2
U' R D' F L' D' U2
U' R D' F L' D2 U2
U' R D' F D L' U2
U' R D' F D' L' U2
U' R D' F D2 L' U2
U R D' F L' U2 F'
D2 R F U R' B U
D' R F U R' B U
B' R F U R' B2 U
B2 R F U R' B' U
D R F U R' B U
B R F U R' U R
U R F U2 D' F' R
U R F D' U2 F' R
U' R F2 D' F' U2 R
U2 R' U R2 F U2 R
U2 R' U F R2 U2 R'
U2 R' U' D2 L2 B' R'
B R' D2 R U L2 B'
U2 R' D2 U' L2 B' R'
U' R2 F R' U' F2 U'
U' R2 F R' U2 D R2
U' R2 F R' D U2 R2
U' R2 F R' D' L2 U2
U' R2 F D R' U2 R'
U' R2 F D' L2 R' U2
U' R2 F D' R' L2 U2
U2 R2 F' U R' F2 U2
U2 R2 F' U F2 R' U2
U2 R2 F' U' D2 B2 L
U2 R2 F' D2 U' B2 L
B U L' U2 R U2 B
F2 U L' B' D' R2 B
B U L' F2 L' F2 B'
B U L' F2 L' B' F2
B U L2 U2 R U2 B'
U' D R D' F L' U2
B U L2 F2 B' L' F2
B U L2 B' U2 R U2
B U L2 B' F2 L' F2
L2 D F2 B U L' B2
L2 D F2 B U B2 L'
B U R F U2 F' R'
L2 D B U' R U2 B2
L D F2 B U L' B'
B U R' D2 L2 R B'
B U R' D2 L2 B' R
B U R' D2 R L2 B'
L2 D B F2 U L' B2
L2 D B F2 U B2 L'
L D B F2 U L' B'
F U F B U L' F'
B U F2 L F2 L2 B'
F2 U B' L' D' R2 B
B U B U2 R F U2
F2 U B' D' L' R2 B
F2 U B' D' R2 L' B
F2 U B' D' R2 B L'
F U B F U L' F'
B U B' U2 R F U2
B U B2 U2 R F U2
D' U' R D' F L' U2
U' D' R D' F L' U2
D2 U' R D' F L' U2
D U' R D' F L' U2
R D' F L' U R' U
B' U' R D L2 U2 B'
B' U' R D F L2 U2
B' U' R D' F U2 R2
B' U' R F U B2 U
B' U' R F U2 D' R2
B' U' R F D L2 U2
B' U' R F D' U2 R2
B2 U' R F U B' U
B U' R U L2 U B'
B U' R U2 L2 B' L2
L2 D' F2 B U L' B2
L2 D' F2 B U B2 L'
B U' R D F U2 D
B U' R D F U2 D'
B U' R D F U2 D2
B U' R D F D U2
B U' R D F D' U2
B U' R D F D2 U2
B U' R D' F U2 D
B U' R D' F U2 D'
B U' R D' F U2 D2
B U' R D' F D U2
B U' R D' F D' U2
B U' R D' F D2 U2
B U' R D2 F U2 D
B U' R D2 F U2 D'
B U' R D2 F U2 D2
B U' R D2 F D U2
B U' R D2 F D' U2
B U' R D2 F D2 U2
B U' R F' U2 D2 B2
B U' R F' D2 U2 B2
B U' R F2 D F' U2
B U' R F2 D' F' U2
B U' R F2 D2 F' U2
L2 D' B U' R U2 B2
B U' R' U2 D2 L2 B'
L2 D' B F2 U L' B2
L2 D' B F2 U B2 L'
B U' R' D2 U2 L2 B'
B U' R' D2 F U2 L2
B U' R' F R2 U2 D
B U' R' F R2 U2 D'
B U' R' F R2 U2 D2
B U' R' F R2 D U2
B U' R' F R2 D' U2
B U' R' F R2 D2 U2
B U' R' F U2 D2 L2
B U' R' F D2 U2 L2
B U' R' F' R2 F2 U2
B U' R' F2 R2 U2 B
B' U' D L2 R U2 B'
B' U' D R L2 U2 B'
B' U' D R F L2 U2
B U' R2 D R' F U2
B U' R2 D F R' U2
B U' R2 D' R' F U2
B U' R2 D' F R' U2
B U' R2 D2 R' F U2
B U' R2 D2 F R' U2
B U' R2 F R' U2 D
B U' R2 F R' U2 D'
B U' R2 F R' U2 D2
B U' R2 F R' D U2
B U' R2 F R' D' U2
B U' R2 F R' D2 U2
B U' R2 F D R' U2
B U' R2 F D' R' U2
B U' R2 F D2 R' U2
B U' R2 F' R' F2 U2
B U' D R D F U2
B U' D R D' F U2
B U' D R D2 F U2
B U' D R F U2 D
B U' D R F U2 D'
B U' D R F U2 D2
B U' D R F D U2
B U' D R F D' U2
B U' D R F D2 U2
B U' D R' F R2 U2
B U' D R2 F R' U2
B U' D' R D F U2
B U' D' R D' F U2
B U' D' R D2 F U2
B U' D' R F U2 D
B U' D' R F U2 D'
B U' D' R F U2 D2
B U' D' R F D U2
B U' D' R F D' U2
B U' D' R F D2 U2
B U' D' R' F R2 U2
B U' D' R2 F R' U2
B U' D2 R D F U2
B U' D2 R D' F U2
B U' D2 R D2 F U2
B U' D2 R F U2 D
B U' D2 R F U2 D'
B U' D2 R F U2 D2
B U' D2 R F D U2
B U' D2 R F D' U2
B U' D2 R F D2 U2
B U' D2 R' F R2 U2
B U' D2 R2 F R' U2
B U' F U F U L'
B U' F U2 F L' F'
R' D2 R B U L2 B'
B U' F2 R U2 L' B'
B U' F2 R2 U2 L' B
B U' F2 R2 U2 B L'
U' D2 R D' F L' U2
B U' B R F B' U2
B U' B R B' F U2
B U' B2 R F B2 U2
B U' B2 R B2 F U2
L2 D2 F2 B U L' B2
L2 D2 F2 B U B2 L'
L2 D2 B U' R U2 B2
B U2 R' U R2 F U2
B U2 R' U F R2 U2
B U2 R' U' D2 L2 B'
L2 D2 B F2 U L' B2
L2 D2 B F2 U B2 L'
B U2 R' D2 U' L2 B'
L D2 B U' R F' U2
B U2 R2 U R' F U2
B U2 R2 U F R' U2
R F L U R' B U
R F L' U R' B U
R F L2 U R' B U
B U2 B U R F U2
U' F U F B U L'
