U2 L2 U' B' L
U2 L2 R U' B' L
U2 L2 R' U' B' L
U2 L2 R2 U' B' L
U2 L2 U' B' L D
U2 L2 U' B' L D'
U2 L2 U' B' L D2
U2 L2 U' B' D L
U2 L2 U' B' D' L
U2 L2 U' B' D2 L
U2 L2 B U' B2 L
U2 R L2 U' B' L
U2 R' L2 U' B' L
L U2 L U' B' L
R' U2 L2 U' B' L
R2 U2 L2 U' B' L
R U2 L2 U' B' L
U2 R2 L2 U' B' L
D2 R2 U' F U2 L'
U2 B' L2 U' B' L'
R' L U2 L U' B' L
R2 L U2 L U' B' L
L R U2 L U' B' L
R L U2 L U' B' L
U L U L U' B' L
U2 L B' U' L F B'
U2 L B' U' L B' F
L R' U2 L U' B' L
L R2 U2 L U' B' L
U2 L' B' L' U' B' L2
U2 L2 R U' B' L D
U2 L2 R U' B' L D'
U2 L2 R U' B' L D2
U2 L2 R U' B' D L
U2 L2 R U' B' D' L
U2 L2 R U' B' D2 L
U L2 R U' R' B' L
U2 L2 R B U' B2 L
B' L2 R' U' B' L' R'
B' L2 R' U' B' R' L'
U2 L2 R' U' B' L D
U2 L2 R' U' B' L D'
U2 L2 R' U' B' L D2
U2 L2 R' U' B' D L
U2 L2 R' U' B' D' L
U2 L2 R' U' B' D2 L
U L2 R' U' R B' L
U L2 R' U' B' L R
U L2 R' U' B' R L
D2 L2 R2 U D2 B' L
U2 L2 R' B U' B2 L
D2 L2 R2 D2 U B' L
U2 L2 R2 U' B' L D
U2 L2 R2 U' B' L D'
U2 L2 R2 U' B' L D2
U2 L2 R2 U' B' D L
U2 L2 R2 U' B' D' L
U2 L2 R2 U' B' D2 L
D2 L2 R2 F U B' L'
U L2 R2 U' R2 B' L
U L2 R2 U' B' L R2
U L2 R2 U' B' R2 L
U2 L2 R2 B U' B2 L
U2 L2 U R U2 B' L
U2 L2 U R' U2 B' L
U2 L2 U R2 U2 B' L
U2 L2 U F U2 B' L
U2 L2 U F' U2 B' L
U2 L2 U F2 U2 B' L
D L2 U F2 B L B2
D L2 U B L F2 B2
D L2 U B L B2 F2
D L2 U B F2 L B2
U2 L2 U' L' B' L B'
U2 L2 U' R' B' L R
U2 L2 U' R' B' R L
U2 L2 U' R2 B' L R2
U2 L2 U' R2 B' R2 L
B' L2 U' B' L' D' R2
U2 L2 U' F B' L F'
B' L2 U' B' D' L' R2
B' L2 U' B' D' R2 L'
U' L2 U' B' D2 L R2
U' L2 U' B' D2 R2 L
U2 L2 U' F2 B' L F2
U2 L2 U' B L B2 L
U2 L2 U' B L' B2 L
U2 L2 U' B L2 B2 L
U2 L2 U' B' L2 D L'
U2 L2 U' B' L2 D' L'
U2 L2 U' B' L2 D2 L'
U2 L2 U' B' D L D
U2 L2 U' B' D L D'
U2 L2 U' B' D L D2
U2 L2 U' B' D' L D
U2 L2 U' B' D' L D'
U2 L2 U' B' D' L D2
U2 L2 U' B' D2 L D
U2 L2 U' B' D2 L D'
U2 L2 U' B' D2 L D2
U2 L2 U' B' F L F'
U2 L2 U' B' F2 L F2
U2 L2 U' B2 L B L
U2 L2 U' B2 L' B L
U2 L2 U' B2 L2 B L
U2 L2 U' B2 D B L
U2 L2 U' B2 D' B L
U2 L2 U' B2 D2 B L
B' L2 U2 B U L' B2
B' L2 U2 B U B2 L'
U2 L2 U2 F U B' L
U2 L2 U2 F' U B' L
U2 L2 U2 F2 U B' L
U2 L2 D' R' B U' B2
D2 L2 F R2 U B' L'
B L2 F U R' U2 B'
B L2 F U' B2 L B
B L2 F B2 U' L B
L2 U R U2 R' B' L
L2 U R' U2 R B' L
L2 U R' U2 B' L R
L2 U R' U2 B' R L
B' L2 B U' L' B2 R'
U2 L2 B U R' U2 B2
U2 L2 B U' L B2 L
U2 L2 B U' L' B2 L
U2 L2 B U' L2 B2 L
U2 L2 B U' B2 L D
U2 L2 B U' B2 L D'
U2 L2 B U' B2 L D2
U2 L2 B U' B2 D L
U2 L2 B U' B2 D' L
U2 L2 B U' B2 D2 L
L2 U R2 U2 R2 B' L
L2 U R2 U2 B' L R2
L2 U R2 U2 B' R2 L
L2 U R2 B' L R2 F'
L2 U R2 B' R2 L F'
L2 U R2 B' R2 F' L
U L2 B' L U L' U'
U L2 B' L2 D L' F2
B L2 B2 F U' L B
U2 R L2 U' B' L D
U2 R L2 U' B' L D'
U2 R L2 U' B' L D2
U2 R L2 U' B' D L
U2 R L2 U' B' D' L
U2 R L2 U' B' D' L
U2 R L2 U' B' D2 L
U R L2 U' R' B' L
U2 R L2 B U' B2 L
U' R U' L2 U' B' L
L2 U B L B2 L F
L2 U B L2 F B2 L
L2 U B L2 B2 F L
L2 U B' L R2 F' R2
L2 U B' L U2 B U2
L2 U B' R2 L F' R2
L2 U B' R2 F' L R2
L2 U B' R2 F' R2 L
L2 U B2 D2 F2 B L
L2 U B2 D2 B L F2
L2 U B2 D2 B F2 L
L2 U' L' B' L B' R'
D' R F' U D2 F2 B2
D' R F' U D2 B2 F2
D' R F' U' F2 B2 U2
D' R F' U' B2 F2 U2
D' R F' D' L2 R2 U
D' R F' D' R2 L2 U
D' R F' D2 U F2 B2
D' R F' D2 U B2 F2
U2 R B' L2 U' B' L'
B' R' L2 U' B' L' R'
B' R' L2 U' B' R' L'
L2 U' F U2 F' B' L
L2 U' F U2 B' L F'
L2 U' F U2 B' F' L
U2 R' L2 U' B' L D
U2 R' L2 U' B' L D'
U2 R' L2 U' B' L D2
U2 R' L2 U' B' D L
U2 R' L2 U' B' D' L
U2 R' L2 U' B' D2 L
U R' L2 U' R B' L
U2 R' L2 B U' B2 L
U R' L2 U' B' L R
U R' L2 U' B' R L
L2 U' F' U2 F B' L
L2 U' F' U2 B' F L
U' R' U' L2 U' B' L
L2 U' F2 U2 F2 B' L
L2 U' F2 U2 B' L F2
L2 U' F2 U2 B' F2 L
L2 U' F2 B' L F2 R
B R' U' L2 F U' B'
L2 U' B L' B2 L R'
L2 U' B L' B2 R' L
L2 U' B' L U2 L' U2
L2 U' B' L F2 R F2
L2 U' B' L2 D2 L' R2
L2 U' B' L2 D2 R2 L'
L2 U' B' F2 L F2 R
L U2 L R U' B' L
L U2 L R' U' B' L
L U2 L R2 U' B' L
L U2 L U' B' L D
L U2 L U' B' L D'
L U2 L U' B' L D2
L U2 L U' B' D L
L U2 L U' B' D' L
L U2 L U' B' D2 L
L U2 L B U' B2 L
R' U2 L2 R U' B' L
R' U2 L2 R' U' B' L
R' U2 L2 R2 U' B' L
R' U2 L2 U' B' L D
R' U2 L2 U' B' L D'
R' U2 L2 U' B' L D2
R' U2 L2 U' B' D L
R' U2 L2 U' B' D' L
R' U2 L2 U' B' D2 L
R2 U2 L2 R U' B' L
R' U2 L2 B U' B2 L
B R' F U' L2 F U'
R2 U2 L2 R' U' B' L
R2 U2 L2 R2 U' B' L
R2 U2 L2 U' B' L D
R2 U2 L2 U' B' L D'
R2 U2 L2 U' B' L D2
R2 U2 L2 U' B' D L
R2 U2 L2 U' B' D' L
R2 U2 L2 U' B' D2 L
R' U2 R L2 U' B' L
R U2 L2 R U' B' L
R U2 L2 R' U' B' L
R U2 L2 R2 U' B' L
R U2 L2 U' B' L D
R U2 L2 U' B' L D'
R U2 L2 U' B' L D2
R U2 L2 U' B' D L
R U2 L2 U' B' D' L
R U2 L2 U' B' D2 L
R2 U2 L2 B U' B2 L
R2 U2 R L2 U' B' L
R U2 L2 B U' B2 L
L U2 R L U' B' L
R' U2 R' L2 U' B' L
R U2 R L2 U' B' L
R2 U2 R' L2 U' B' L
R' U2 R2 L2 U' B' L
L U2 R' L U' B' L
R U2 R' L2 U' B' L
R2 U2 R2 L2 U' B' L
L U2 R2 L U' B' L
U2 R' B' L2 U' B' L'
R U2 R2 L2 U' B' L
D2 R2 L2 U D2 B' L
D2 R2 L2 D2 U B' L
D2 R2 L2 F U B' L'
U2 R2 L2 U' B' L D
U2 R2 L2 U' B' L D'
U2 R2 L2 U' B' L D2
U2 R2 L2 U' B' D L
U2 R2 L2 U' B' D' L
U2 R2 L2 U' B' D2 L
D2 R2 U L2 D2 B' L
U2 R2 L2 B U' B2 L
U R2 L2 U' R2 B' L
U R2 L2 U' B' L R2
U R2 L2 U' B' R2 L
D2 R2 U D2 L2 B' L
D2 R2 U' R F U2 L'
U' R2 U' L2 U' B' L
D2 R2 U' R' F U2 L'
D2 R2 U' R2 F U2 L'
D2 R2 U' F R U2 L'
D2 R2 U' F R' U2 L'
D2 R2 U' F R2 U2 L'
D2 R2 U' F U2 L' D
D2 R2 U' F U2 L' D'
D2 R2 U' F U2 L' D2
D2 R2 U' F U2 D L'
D2 R2 U' F U2 D' L'
D2 R2 U' F U2 D2 L'
D2 R2 U' F D U2 L'
D2 R2 U' F D' U2 L'
D2 R2 U' F D2 U2 L'
D2 R2 U' F' R F2 U2
R' U2 B' L2 U' B' L'
R2 U2 B' L2 U' B' L'
R U2 B' L2 U' B' L'
L U2 B' U' L F B'
L U2 B' U' L B' F
D2 R2 D2 L2 U B' L
D2 R2 D2 U L2 B' L
D2 R2 F' U' R F2 U2
D2 R2 F' U' F2 U2 L'
U2 R2 B' L2 U' B' L'
U' D F U2 D F L'
U' D F D U2 F L'
D2 U' F U R2 U L'
D2 U' F U2 L' D' F2
D2 U' F U2 D' L' F2
D2 U' F D B2 U2 L'
D2 U' F D' U2 L' F2
D U' F U2 D F L'
D U' F D U2 F L'
D' U' B2 D' F U2 L'
U' D' B2 D' F U2 L'
R' D2 R2 U' F U2 L'
R2 D2 R2 U' F U2 L'
R D2 R2 U' F U2 L'
U' D2 F U R2 U L'
U' D2 F U2 L' D' F2
U' D2 F U2 D' L' F2
U' D2 F D B2 U2 L'
U' D2 F D' U2 L' F2
F U2 L2 B' U' L B
L' F L' U B' L F
D2 F U R2 U L' R2
D2 F U R2 U R2 L'
U' F U' L2 B' U' L
F U2 B' L2 U' L' B
F U2 B' L2 U' B L'
U' F U' B' L2 U' L'
L F U2 L U' B' L
U' F B R' U' L2 U'
U' F B R' U2 D F2
U' F B R' D U2 F2
U' F B R' D' B2 U2
U' F B D R' U2 F2
U' F B D' R' B2 U2
U' F B D' B2 U2 L
U' F B' U' L2 U' L'
U' F B' U2 D L F2
U' F B' U2 D F2 L
U' F B' D U2 L F2
U' F B' D U2 F2 L
U' F B' D' B2 R' U2
B2 D F L2 B' R' U2
B2 D F2 D2 R2 B L
D2 F' R2 U D2 B2 L
D2 F' R2 U' R' F2 U2
D2 F' R2 U' F2 R' U2
D2 F' R2 D2 U B2 L
L F' U2 L U' B' L
D2 F' D' L2 U F2 L'
L' F2 L' R U B' L
L' F2 R L' U B' L
D2 F2 R2 F' U L' B
D2 F2 R2 F' U B L'
L F2 U2 L U' B' L
F' D2 R2 F U L' B2
F' D2 R2 F U B2 L'
F2 D2 R2 F U L' B
F2 D2 R2 F U B L'
F' D2 F R2 U L' B2
F' D2 F R2 U B2 L'
U2 B L2 U R' U2 B'
F' D2 F' R2 U B2 L
U2 B L2 U' B2 L B
F D2 F R2 U L' B
F D2 F R2 U B L'
U2 B L2 B2 U' L B
U' B R' U' L2 U' B'
U' B R' D F U2 F
U' B R' D' F B2 U2
U' B R' D' B2 F U2
U' B R' F U' L2 U'
U' B R' F U2 D F2
U' B R' F D U2 F2
U' B R' F D' B2 U2
U' B D R' F U2 F
U' B D F R' U2 F
L2 B U2 B' U B' L
U' B D' R' F B2 U2
U' B D' R' B2 F U2
U' B D' F R' B2 U2
U' B D' F B2 U2 L
U' B D' B2 F U2 L
U' B F R' U' L2 U'
U' B F R' U2 D F2
U' B F R' D U2 F2
U' B F R' D' B2 U2
U' B F D R' U2 F2
U' B F D' R' B2 U2
U' B F D' B2 U2 L
B F R' U' L2 F U'
F B R' U' L2 F U'
U B' L U L U' B'
U2 B' L2 R U' B' L'
U2 B' L2 R' U' B' L'
U2 B' L2 R2 U' B' L'
U2 B' L2 U' D B' L'
U2 B' L2 U' D' B' L'
U2 B' L2 U' D2 B' L'
U2 B' L2 U' B L' B2
U2 B' L2 U' B' L' D
U2 B' L2 U' B' L' D'
