U2 L2 U R2 F' U
D2 L2 B U' R2 B'
D2 L2 B U' B' R2
U' R2 D' F' B2 U
U' R2 D' B2 F' U
U' R2 D2 F' U R2
U' R2 F' U D2 R2
U' R2 F' U' L2 U2
U' R2 F' D' B2 U
U' R2 F' D2 U R2
D2 U L2 B U' R2
D2 U B L2 U' R2
R2 D' F' B2 U B2
R2 D' B2 F' U B2
U D2 L2 B U' R2
U D2 B L2 U' R2
R2 F' D' B2 U B2
U B D2 L2 U' R2
D2 L U L B U' R2
R2 L F' B2 U R' B2
R2 L B2 F' U R' B2
D2 L' U L' B U' R2
D2 L' U B L' U' R2
U L' D' B U' F2 R
U L' B U' D' F2 R
U L' B D' U' F2 R
U2 L2 R U R F' U
D2 L2 R2 U' F' U F
U2 L2 R2 U F' U F
U' L2 U L2 R2 F' U
U' L2 U R2 L2 F' U
U' L2 U R2 F' L2 U
B2 L2 U R2 F U B2
U2 L2 U R2 D F' U
U2 L2 U R2 D' F' U
U2 L2 U R2 D2 F' U
U2 L2 U R2 F' U D
U2 L2 U R2 F' U D'
U2 L2 U R2 F' U D2
U2 L2 U R2 F' D U
U2 L2 U R2 F' D' U
U2 L2 U R2 F' D2 U
L R2 F' B2 U R' B2
B2 L2 U F R2 U B2
U2 L2 U F R2 F' U
U2 L2 U F' R2 F' U
U2 L2 U F2 R2 F' U
U2 L2 U' D' B U' F2
U2 L2 U' D2 L2 B U'
U2 L2 U' D2 B L2 U'
U2 L2 U' B U' D' F2
U2 L2 U' B U2 R2 U
U2 L2 U' B D' U' F2
U2 L2 U' B D2 L2 U'
U L2 U2 R2 F' U R2
B' L2 D B2 U2 B' L2
U2 L2 D B2 U' B' U'
B' L2 D' R2 F' U2 F'
D2 L2 D' F2 B U' B'
U2 L2 D' U' B U' F2
D2 L2 D' B F2 U' B'
L R2 B2 F' U R' B2
U2 L2 D2 U' L2 B U'
U2 L2 D2 U' B L2 U'
D2 L2 F B U' R2 B'
D2 L2 F B U' B' R2
D2 L2 F' B U' R2 B'
D2 L2 F' B U' B' R2
D2 L2 F2 B U' R2 B'
D2 L2 F2 B U' B' R2
D2 L2 B R U' R B'
D2 L2 B R U' B' R
D2 L2 B R' U' R' B'
D2 L2 B U' R B' R
D2 L2 B U' R2 D B'
D2 L2 B U' R2 D' B'
D2 L2 B U' R2 D2 B'
D2 L2 B U' R2 B' D
D2 L2 B U' R2 B' D'
D2 L2 B U' R2 B' D2
D2 L2 B U' B R2 B2
D2 L2 B U' B' R2 D
D2 L2 B U' B' R2 D'
D2 L2 B U' B' R2 D2
D2 L2 B D' F2 U' B'
D2 L2 B F U' R2 B'
D2 L2 B F U' B' R2
D2 L2 B F' U' R2 B'
D2 L2 B F' U' B' R2
D2 L2 B F2 U' R2 B'
D2 L2 B F2 U' B' R2
L2 U R2 U2 R2 B U'
L2 U R2 D F' U B2
U L2 B U2 R2 U R2
L2 U R2 D2 L2 F' U
L2 U R2 D2 F' L2 U
L2 U R2 F' U D B2
L2 U R2 F' U2 R2 U'
L2 U R2 F' D U B2
L2 U R2 F' D2 L2 U
U2 L2 B' D B2 U2 L2
U2 L2 B' D' R2 U2 F2
L' U D' B U' F2 R
L2 U D2 B L2 F U'
U2 R L2 U R F' U
L' U B U' D' F2 R
L' U B D' U' F2 R
L2 U B U2 R2 B' U
L2 U B U2 B' R2 U
L2 U B D2 L2 F U'
D' R F D' R2 F L'
D' R F D' F L' R2
D' R F D' F R2 L'
R2 U' L2 U L2 F' U
R2 U' L2 U F' L2 U
R U' R D' F' B2 U
R U' R D' B2 F' U
R U' R D2 F' U R2
R U' R F' U D2 R2
R U' R F' U' L2 U2
R U' R F' D' B2 U
R U' R F' D2 U R2
L2 U' R2 F' U2 F U'
L U' R2 F' U' L U2
L U' R2 F' B2 U R'
L U' R2 B2 F' U R'
L2 U' F R2 F' B U
L2 U' F R2 B F' U
L' U' F' R2 F' U R
L' U' F2 R2 F' U R'
U' R' D' R' F' B2 U
U' R' D' R' B2 F' U
U' R' D2 R' F' U R'
L U2 L U R2 F' U
L' U2 L' U R2 F' U
R U2 L2 U R F' U
D2 R2 L2 U' F' U F
U2 R2 L2 U F' U F
D2 R2 U L2 U2 F' U
B R2 U L2 F U2 F'
U' R2 U' L2 U F' U
D2 R2 U' D F' U F'
D2 R2 U' D2 F' R2 U
D2 R2 U' F' U D F2
D2 R2 U' F' U2 L2 U'
D2 R2 U' F' D U F2
D2 R2 U' F' D2 R2 U
D' R2 U' F' B2 U F'
B R2 U' L2 U2 L2 B'
B R2 U' L2 F U2 L2
D' R2 U' B2 F' U F'
B R2 U' D2 B' R2 F'
B R2 U' B' D2 R2 F'
D2 R2 D U' F' U F'
D2 R2 D F D' F L2
D2 R2 D F2 U' F U
U' R2 D F' U2 F' U'
U' R2 D' F' U D' R2
U' R2 D' F' D' U R2
U' R2 D' F' B2 U D
U' R2 D' F' B2 U D'
U' R2 D' F' B2 U D2
U' R2 D' F' B2 D U
U' R2 D' F' B2 D' U
U' R2 D' F' B2 D2 U
F' R2 D' F' B2 U B2
U' R2 D' B2 D F' U
U' R2 D' B2 D' F' U
U' R2 D' B2 D2 F' U
U' R2 D' B2 F' U D
U' R2 D' B2 F' U D'
U' R2 D' B2 F' U D2
U' R2 D' B2 F' D U
U' R2 D' B2 F' D' U
U' R2 D' B2 F' D2 U
F' R2 D' B2 F' U B2
F2 R2 D' F' B2 U B2
F2 R2 D' B2 F' U B2
D2 R2 D2 U' F' R2 U
D2 R2 D2 F D' L2 F2
D2 R2 D2 F D' F2 L2
U' R2 D2 F' U R2 D
U' R2 D2 F' U R2 D'
U' R2 D2 F' U R2 D2
U' R2 D2 F' D B2 U
U' R2 D2 F' B U R2
U' R2 D2 F' B' U R2
U' R2 D2 F' B2 U R2
F R2 D' F' B2 U B2
U' R2 D2 B F' U R2
U' R2 D2 B' F' U R2
F R2 D' B2 F' U B2
U' R2 D2 B2 F' U R2
B R2 D2 U' B' R2 F'
U R2 D2 L2 F' U R2
D2 R2 F D F2 D2 L2
D' R2 F D' R2 F L2
D2 R2 F D' L2 D2 F2
D' R2 F D' F L2 R2
D' R2 F D' F R2 L2
U' R2 F D' B2 U L2
U R2 D2 F' L2 U R2
D2 R2 F' U L2 U' L2
U' R2 F' U R D2 R2
U' R2 F' U R' D2 R2
U' R2 F' U R2 D2 R2
U' R2 F' U D2 R2 D
U' R2 F' U D2 R2 D'
U' R2 F' U D2 R2 D2
U' R2 F' U' L2 U2 D
U' R2 F' U' L2 U2 D'
U' R2 F' U' L2 U2 D2
U' R2 F' U' L2 D U2
U' R2 F' U' L2 D' U2
U' R2 F' U' L2 D2 U2
U' R2 F' U2 D F2 U'
D2 R2 F' D F2 D' L2
U' R2 F' D U2 F2 U'
U' R2 F' D' B2 U D
U' R2 F' D' B2 U D'
U' R2 F' D' B2 U D2
U' R2 F' D' B2 D U
U' R2 F' D' B2 D' U
U' R2 F' D' B2 D2 U
F' R2 F' D' B2 U B2
U' R2 F' D2 U R2 D
U' R2 F' D2 U R2 D'
