D' L' U F L U'
D' L' U F L U'
L' U L F' U' R
L' U F' L U' R
B' U' L' D2 B R'
B' U' D2 L' B R'
B' U' D2 B L' R'
B' U' D2 B R' L'
L2 F D F2 L R
L2 F D F2 R L
L' F' R U L U'
L' F' U L U' R
L F' L2 D R F'
L2 F' R D L F2
L2 F' R D F2 L
U' F' U R F L'
L2 F' D L R F2
L2 F' D R L F2
L2 F' D R F2 L
L' F2 U L F U'
B' D2 U' L' B R'
B' D2 U' B L' R'
B' D2 U' B R' L'
D2 B U' R' B' L'
L' R U L F' U' R
L' R U F' L U' R
L2 R F D F2 L R
L2 R F D F2 R L
R' L F' L2 D R F'
L' R F' R U L U'
R2 L F' L2 D R F'
L R F' L2 D R F'
L' R F' U L U' R
L2 R F' R D L F2
L2 R F' R D F2 L
R L F' L2 D R F'
L2 R F' D L R F2
L2 R F' D R L F2
L2 R F' D R F2 L
L' R F2 U L F U'
U2 L F' U L2 R B'
U2 L F' U L2 B' R
U2 L F' U R L2 B'
L' R' U L F' U' R
R' L' U L F' U' R
R2 L' U L F' U' R
R L' U L F' U' R
R' L' U F' L U' R
L' R' U F' L U' R
R2 L' U F' L U' R
R L' U F' L U' R
D' L' R U F L U'
D L' R U L F' U'
D L' R U F' L U'
F' L' R F L' D F2
D' L' R' U F L U'
D' L' R2 U F L U'
D' L' U D F L U'
D' L' U D' F L U'
D' L' U D2 F L U'
D' L' U F L U' D
D' L' U F L U' D'
D' L' U F L U' D2
D' L' U F L D U'
D' L' U F L D' U'
D' L' U F L D2 U'
D' L' U F D L U'
D' L' U F D' L U'
D' L' U F D2 L U'
D' L' U F' L F2 U'
D' L' U F2 L F' U'
U' L' U' D' L B' U
L2 R' F D F2 L R
L2 R' F D F2 R L
R' L' F' R U L U'
L' R' F' R U L U'
D L' U' B2 R' B U
R' L' F' U L U' R
L' R' F' U L U' R
L R' F' L2 D R F'
R2 L' F' R U L U'
L2 R' F' R D L F2
L2 R' F' R D F2 L
R L' F' R U L U'
R2 L' F' U L U' R
R L' F' U L U' R
L2 R' F' D L R F2
L2 R' F' D R L F2
L2 R' F' D R F2 L
R' L' F2 U L F U'
L' R' F2 U L F U'
D' L' D U F L U'
R2 L' F2 U L F U'
R L' F2 U L F U'
D' L' D' U F L U'
U' L' D' U' L B' U
D' L' D2 U F L U'
U' L' D2 B D' R' B
L' R2 U L F' U' R
D' L' F' U L F2 U'
D' L' F' U F2 L U'
L' R2 U F' L U' R
B' L' F' B D' R F'
B2 L' F' B2 R D' F2
D' L' F2 U L F' U'
D' L' F2 U F' L U'
B' L' B F' D' R F'
B2 L' B2 F' R D' F2
F' L2 R F D L' F2
F' L2 R F' D F2 L'
R' L2 F D F2 L R
R' L2 F D F2 R L
L2 R2 F D F2 L R
L2 R2 F D F2 R L
R2 L2 F D F2 L R
R2 L2 F D F2 R L
R' L2 F' R D L F2
R' L2 F' R D F2 L
L' R2 F' R U L U'
R L2 F D F2 L R
R L2 F D F2 R L
L' R2 F' U L U' R
R' L2 F' D L R F2
R' L2 F' D R L F2
R' L2 F' D R F2 L
L2 R2 F' R D L F2
L2 R2 F' R D F2 L
L R2 F' L2 D R F'
R2 L2 F' R D L F2
R2 L2 F' R D F2 L
R L2 F' R D L F2
R L2 F' R D F2 L
L2 R2 F' D L R F2
L2 R2 F' D R L F2
L2 R2 F' D R F2 L
R2 L2 F' D L R F2
R2 L2 F' D R L F2
R2 L2 F' D R F2 L
R L2 F' D L R F2
R L2 F' D R L F2
R L2 F' D R F2 L
L' R2 F2 U L F U'
F2 L2 D F R F L'
L' U L U' F' R F
L' U L F U L' U2
L' U L F' U' R D
L' U L F' U' R D'
L' U L F' U' R D2
L' U L F' U' D R
L' U L F' U' D' R
L' U L F' U' D2 R
L' U L F' D U' R
L' U L F' D' U' R
L' U L F' D2 U' R
L' U L' F' L2 U' R
L' U L2 D' L' F U'
L' U D' L U2 B' U
L' U D' L' F L2 U'
L U D' L' F B2 U'
L U D' L' B2 F U'
L U D' B2 L' F U'
D' R L' U F L U'
L' U F L U L2 U2
L' U F L U' D2 R2
L' U F L D F2 U'
L' U F L D2 U' R2
F' R L' F L' D F2
D R L' U L F' U'
D R L' U F' L U'
L' U F' L U' R D
L' U F' L U' R D'
L' U F' L U' R D2
L' U F' L U' D R
L' U F' L U' D' R
L' U F' L U' D2 R
L' U F' L D U' R
L' U F' L D' U' R
L' U F' L D2 U' R
F' R L2 F D L' F2
F' R L2 F' D F2 L'
L2 U F' L2 U' L' R
L2 U F' L2 U' R L'
L' U F' D L U' R
L' U F' D' L U' R
L' U F' D2 L U' R
L' U F2 L F U' R
F' R U' F U L' F'
F' R F L' U L U'
F' R F L2 D L F2
F' R F L2 D F2 L
F' R F' L2 D F2 L'
U' R F' U R F L'
D2 R B U' R' B' L'
L' U' D B2 R' B U
D' R' L' U F L U'
R' U' F' U R F L'
R2 U' F' U R F L'
R U' F' U R F L'
L' U' B' U R' F' R
L' U' B2 D R' B U
U' R' F' U R F L'
D2 R' B U' R' B' L'
D' R2 L' U F L U'
L2 D L F' D' F' R
U' R2 F' U R F L'
L' D R U L F' U'
L' D R U F' L U'
D2 R2 B U' R' B' L'
D R2 B U' B' L' R'
D R2 B U' B' R' L'
L' D U' B2 R' B U
F U L' U' B' U' B
L2 D F' L D' F' R
L2 D F' D' L F' R
L2 D F' D' F' L R
L2 D F' D' F' R L
B U L2 F L' U2 L2
R' D' L' U F L U'
B' U F L' U2 B L
R2 D' L' U F L U'
R D' L' U F L U'
L D' L' F B2 U' B2
L D' L' B2 F U' B2
B U F2 R U2 B' R'
L' D' U L U2 B' U
L' D' U L' F L2 U'
B U B' L' R2 F' R
D2 U' L' B D' R' B
B U B' R2 L' F' R
L D' U L' F B2 U'
L D' U L' B2 F U'
L D' U B2 L' F U'
B' U' L' D2 B R' D
B' U' L' D2 B R' D'
B' U' L' D2 B R' D2
B' U' L' D2 B D R'
B' U' L' D2 B D' R'
B' U' L' D2 B D2 R'
B' U' L' F' B R F
B' U' L' B F' R F
B2 U' L' F' R F B2
B2 U' L' F' R B2 F
B2 U' L' F' B2 R F
B2 U' L' B D2 B R'
B2 U' L' B2 F' R F
B' U' L2 D2 L B R'
B U' L' D2 R' B R'
B U' L' D2 B R' B
B' U' D L' D B R'
L D' B2 L' F U' B2
B' U' D2 L B L2 R'
B' U' D2 L B R' L2
B' U' D2 L' B R' D
B' U' D2 L' B R' D'
B' U' D2 L' B R' D2
B' U' D2 L' B D R'
B' U' D2 L' B D' R'
B' U' D2 L' B D2 R'
B' U' D2 B L' R' D
B' U' D2 B L' R' D'
B' U' D2 B L' R' D2
B' U' D2 B L' D R'
B' U' D2 B L' D' R'
B' U' D2 B L' D2 R'
B' U' D2 B R' L' D
B' U' D2 B R' L' D'
B' U' D2 B R' L' D2
B' U' D2 B R' D L'
B' U' D2 B R' D' L'
B' U' D2 B R' D2 L'
B' U' D2 B D L' R'
B' U' D2 B D R' L'
B' U' D2 B D' L' R'
B' U' D2 B D' R' L'
B' U' D2 B D2 L' R'
B' U' D2 B D2 R' L'
F' U' F U L' F' R
B U' D2 B L' R' B2
B U' D2 B R' L' B2
B U' D2 B R' B2 L'
B U' D2 B' L' D2 R2
B2 U' F' R F L' B2
B2 U' F' R F B2 L'
B2 U' F' R B2 F L'
B' U' F' B R F L'
B2 U' F' B2 R F L'
B U' F' R F B' L'
B U' F' R B' F L'
U' D2 L' B D' R' B
B U' F' B' R F L'
B' U' B L' F' R F
B2 U' B L' D2 B R'
B' U' B F' R F L'
B2 U' B D2 L' B R'
B2 U' B D2 B L' R'
B2 U' B D2 B R' L'
B U' B' L' F' R F
B2 U' B2 L' F' R F
B U' B' F' R F L'
B2 U' B2 F' R F L'
B U' B2 L' D2 B R'
B U' B2 D2 L' B R'
B U' B2 D2 B L' R'
B U' B2 D2 B R' L'
R' D2 B U' R' B' L'
R2 D2 B U' R' B' L'
R D2 B U' R' B' L'
L' F L' D L F2 R
L2 F R D F2 L R
L2 F R D F2 R L
L2 F R' D F2 L R
L2 F R' D F2 R L
L2 F R2 D F2 L R
L2 F R2 D F2 R L
L' F U L U L2 U2
L' F U L U' D2 R2
L' F U L D F2 U'
L' F U L D2 U' R2
L' F U F2 L U' R
L' F U2 L' U' L2 U'
L' F U2 L' U2 D F2
L' F U2 L' D U2 F2
L' F U2 L' D' B2 U2
L2 F D L F2 D2 R2
L2 F D R F2 L R
L2 F D R F2 R L
L2 F D R' F2 L R
L2 F D R' F2 R L
L2 F D R2 F2 L R
L2 F D R2 F2 R L
L2 F D F' L F' R
L2 F D F2 L R D
L2 F D F2 L R D'
L2 F D F2 L R D2
L2 F D F2 L D R
L2 F D F2 L D' R
L2 F D F2 L D2 R
L2 F D F2 R L D
L2 F D F2 R L D'
L2 F D F2 R L D2
L2 F D F2 R D L
L2 F D F2 R D' L
L2 F D F2 R D2 L
L2 F D F2 D L R
L2 F D F2 D R L
L2 F D F2 D' L R
L2 F D F2 D' R L
L2 F D F2 D2 L R
L2 F D F2 D2 R L
L2 F D' L D2 R2 F2
L2 F D' L D2 F2 R2
F' D R U' F' U F
F' D R' B U' R2 B'
F' D R' B U' B' R2
B D R2 U' B' L' R'
B D R2 U' B' R' L'
B' D U' L' D B R'
L2 F' L R U L U'
L2 F' L U L U' R
L' F' L' R D L F2
L' F' L' R D F2 L
L' F' L' D L R F2
L' F' L' D R L F2
L' F' L' D R F2 L
L F' L D L R F'
L F' L D R L F'
L F' L D R F' L
L F' L' R D' L' F
L' F' R L' D L F2
L' F' R L' D F2 L
L F' L' D L' R F'
L F' L' D R L' F'
L' F' R U L U' D
L' F' R U L U' D'
L' F' R U L U' D2
L' F' R U L D U'
L' F' R U L D' U'
L' F' R U L D2 U'
L F' L' D' L' R F
L' F' R U D L U'
L F' L' D' R L' F
L' F' R U D' L U'
L' F' R U D2 L U'
L' F' R D U L U'
L' F' R D' U L U'
L' F' R D2 U L U'
L2 F' R L U L U'
L' F' R F U L U'
L' F' R F' U L U'
L2 F' R U L2 U' L'
L' F' R F2 U L U'
U' F' R' U R2 F L'
U' F' R' U F L' R2
U' F' R' U F R2 L'
L2 F' R D L F2 D
L2 F' R D L F2 D'
