L U' L2 B' R' U'
L R U' L2 B' U' B2
R L U' L2 B' U' B2
L' R D F2 B' U' B2
D2 L U' L2 B' R' U'
D' L U' L2 B' R' U'
L' R D B' F2 U' B2
D L U' L2 B' R' U'
L' R D2 B' U' R2 B2
L' R D2 B' U' B2 R2
R' L F' D R2 U2 F2
R' L F' D' B2 U2 L2
L' R B' U L2 U2 B2
L' R B' U' B2 D2 R2
B' L' R B' U' R' B2
B2 L' R B' U' R2 B2
B2 L' R B' U' B2 R2
B L' R B' U' B2 R'
R L' D F2 B' U' B2
R L' D B' F2 U' B2
B' L' R2 B' U' R' B
U2 L' U L2 F R U2
R' L' D2 B' U' R2 B
L' R' D2 B' U' R2 B
R L' D2 B' U' R2 B2
R L' D2 B' U' B2 R2
U2 L' U' B L B2 R'
L R' F' D R2 U2 F2
L R' F' D' B2 U2 L2
R' L' B' U L2 F' U2
L' R' B' U L2 F' U2
R' L' B' U F' L2 U2
L' R' B' U F' L2 U2
R' L' B' U' D2 R2 B
L' R' B' U' D2 R2 B
R' L' B' D2 U' R2 B
L' R' B' D2 U' R2 B
R L' B' U L2 U2 B2
R L' B' U' B2 D2 R2
B' L' B' R U' B R2
B2 L' B' R U' B R'
B' R L' B' U' R' B2
B2 R L' B' U' R2 B2
B2 R L' B' U' B2 R2
B R L' B' U' B2 R'
L U F U2 L2 R U'
L U F U2 R L2 U'
L U F' L' F2 R U
F2 R U B2 R' B' L
F2 R U' L U2 B L
L U' L2 R B' R' U'
L U' L2 R' B' R' U'
L U' L2 R2 B' R' U'
L U' L2 D B' R' U'
L U' L2 D' B' R' U'
L U' L2 D2 B' R' U'
L U' L2 B' R' U' D
L U' L2 B' R' U' D'
L U' L2 B' R' U' D2
L U' L2 B' R' D U'
L U' L2 B' R' D' U'
L U' L2 B' R' D2 U'
L U' L2 B' D R' U'
L U' L2 B' D' R' U'
L U' L2 B' D2 R' U'
L U' R L2 B' R' U'
L U' R' L2 B' R' U'
L U' R2 L2 B' R' U'
L U' B' L2 R' B' U'
L U' B' R' L2 B' U'
B' R2 L' B' U' R' B
L' D R F2 B' U' B2
L' D R B' F2 U' B2
L' D F2 R B' U' B2
L' D F2 B' R U' B
L' D B' R F2 U' B
L' D B' F2 R U' B
L' D2 R B' U' R B2
L' D2 R B' U' B2 R
L' D2 B' R U' B R
L B U' L2 B' R' U'
F2 B R U B L R'
F2 B R U B R' L
R2 B' L' B' U' R' B
L' B' R U L2 U2 B
L' B' R U' D2 B R2
L' B' R U' B D2 R2
L' B' R D F2 U' B
L' B' R D2 U' B R2
L' B' R' U L2 F' U2
L' B' R' U F' L2 U2
L' B' R' U' D2 R2 B
R B' L' B' U' R' B'
L' B' R' D2 U' R2 B
L B' U' L2 B' R' U'
L' B' D R F2 U' B
L' B' D F2 R U' B
L' B' D2 R U' B R
B2 F2 R U B L R2
B2 F2 R U B R2 L
F2 B2 R U B L R2
F2 B2 R U B R2 L
B F2 R U B L R'
B F2 R U B R' L
L B2 U' L2 B' R' U'
