B2 L R' B'
B2 R' L B'
U2 L R' U2 B'
B2 L R B' R2
B2 L R' D B'
B2 L R' D' B'
B2 L R' D2 B'
B2 L R' B' D
B2 L R' B' D'
B2 L R' B' D2
B2 L R2 B' R
B2 L D R' B'
B2 L D' R' B'
B2 L D2 R' B'
B' L B' L R'
B' L B' R' L
B2 R L B' R2
B2 R' L D B'
B2 R' L D' B'
B2 R' L D2 B'
U2 R' L U2 B'
B2 R' L B' D
B2 R' L B' D'
B2 R' L B' D2
B2 R2 L B' R
B2 D2 L R' B
B2 D2 R' L B
D2 B2 L R' B
D2 B2 R' L B
B' L R B' L R'
B' L R B' R' L
B2 L R B R2 B2
B2 L R B' R2 D
B2 L R B' R2 D'
B2 L R B' R2 D2
F2 L R' U2 F2 B'
F2 L R' U2 B' F2
U2 L R' U2 D B'
U2 L R' U2 D' B'
U2 L R' U2 D2 B'
U2 L R' U2 B' D
U2 L R' U2 B' D'
U2 L R' U2 B' D2
U2 L R' D U2 B'
U2 L R' D' U2 B'
B2 L R' D B' D
B2 L R' D B' D'
B2 L R' D B' D2
U2 L R' D2 U2 B'
B2 L R' D' B' D
B2 L R' D' B' D'
B2 L R' D' B' D2
B' L R' B' L R'
U2 L R' F U2 B'
B2 L R' D2 B' D
B2 L R' D2 B' D'
B2 L R' D2 B' D2
B' L R' B' R' L
U2 L R' F' U2 B'
U2 L R' F2 U2 B'
B2 L R' B2 D B
B2 L R' B2 D' B
B2 L R' B2 D2 B
B2 L R2 D R B'
B2 L R2 D B' R
B2 L R2 D' R B'
B2 L R2 D' B' R
B2 L R2 D2 R B'
B2 L R2 D2 B' R
B' L R2 B' L R'
B' L R2 B' R' L
B2 L R2 B R B2
B2 L R2 B' R D
B2 L R2 B' R D'
B2 L R2 B' R D2
B2 L R2 B' D R
B2 L R2 B' D' R
B2 L R2 B' D2 R
L' R D2 L2 R2 B'
L' R D2 L2 B' R2
L' R D2 R2 L2 B'
U2 L U2 B2 L B
U2 L D R' U2 B'
B2 L D R B' R2
B2 L D R' D B'
B2 L D R' D' B'
B2 L D R' D2 B'
B2 L D R' B' D
B2 L D R' B' D'
B2 L D R' B' D2
R' L F U2 F' B'
R' L F U2 B' F'
R' L F U2 B' F'
B2 L D R2 B' R
U2 L D' R' U2 B'
B2 L D' R B' R2
R' L F' U2 F B'
R' L F' U2 B' F
B2 L D' R' D B'
B2 L D' R' D' B'
B2 L D' R' D2 B'
B2 L D' R' B' D
B2 L D' R' B' D'
B2 L D' R' B' D2
B2 L D' R2 B' R
U2 L D2 R' U2 B'
B2 L D2 R B' R2
B2 L D2 R' D B'
B2 L D2 R' D' B'
B2 L D2 R' D2 B'
B2 L D2 R' B' D
B2 L D2 R' B' D'
B2 L D2 R' B' D2
R' L F2 U2 F2 B'
R' L F2 U2 B' F2
B2 L D2 R2 B' R
U2 L F R' U2 B'
U2 L F' R' U2 B'
B2 L F' R' F B'
B2 L F' R' B' F
U2 L F2 R' U2 B'
B2 L F2 R' F2 B'
B2 L F2 R' B' F2
B L B L R' B2
B L B R' L B2
B' L B' L R' D
B' L B' L R' D'
B' L B' L R' D2
B' L B' L D R'
B' L B' L D' R'
B' L B' L D2 R'
B' L B' R' L D
