B L U' R' U
D L' F B L
D L' B F L
D L2 B L F
B U' R' U L
D B L' F L2
B L R D' R' F2
B L R D' F2 R'
B L U' R' U D
B L U' R' U D'
B L U' R' U D2
B L U' R' D U
B L U' R' D' U
B L U' R' D2 U
B L U' D R' U
B L U' D' R' U
B L U' D2 R' U
B L D U' R' U
B L D' U' R' U
B L D2 U' R' U
B L F U' R' U
B L F' U' R' U
B L F2 U' R' U
D L B L D2 F2
D L B D2 L F2
D L B D2 F2 L
B L' U' R' U L2
D L' D F B L
D L' D B F L
D L' D' F B L
D L' D' B F L
D L' D2 F B L
D L' D2 B F L
D L' F L B L
D L' F L' B L
D L' F L2 B L
D L' F D B L
D L' F D' B L
D L' F D2 B L
D L' F B L D
D L' F B L D'
D L' F B L D2
D L' F B D L
D L' F B D' L
D L' F B D2 L
D L' F' B L F2
D L' F2 B L F'
D L' B D F L
D L' B D' F L
D L' B D2 F L
D L' B F L D
D L' B F L D'
D L' B F L D2
D L' B F D L
D L' B F D' L
D L' B F D2 L
D L' B F' L F2
D L' B F2 L F'
B' L' B2 D L F2
B' L' B2 D F2 L
B L2 U' R' U L'
D L2 D B L F
D L2 D' B L F
D L2 D2 B L F
D L2 F B L F
D L2 F' B L F
D L2 F2 B L F
D L2 B L D F
D L2 B L D' F
D L2 B L D2 F
D L2 B L F D
D L2 B L F D'
D L2 B L F D2
D L2 B D L F
D L2 B D' L F
D L2 B D2 L F
D L2 B F L F
D L2 B F' L F
D L2 B F2 L F
B' L2 B2 L D F2
B R L D' R' F2
B R L D' F2 R'
B R D' L R' F2
B R D' L F2 R'
B R D' R' L F2
B R D' R' F2 L
B R D' F2 L R'
B R D' F2 R' L
D' R F' R' B L
L' D L' F B L
L' D L' B F L
L' D L2 B L F
L D L' F B L
L2 D L' F B L
L D L' B F L
L2 D L' B F L
L D L2 B L F
L2 D L2 B L F
B' U L U' B2 L
L' D B L' F L2
L D B L' F L2
L2 D B L' F L2
R' D' R F' B L
R' D' R B L F'
R' D' R B F' L
B U' R' U L D
B U' R' U L D'
B U' R' U L D2
B U' R' U D L
B U' R' U D' L
B U' R' U D2 L
B U' R' D U L
B U' R' D' U L
B U' R' D2 U L
B U' R' F U L
B U' R' F' U L
B U' R' F2 U L
B U' D R' U L
B U' D' R' U L
B U' D2 R' U L
B U' F R' U L
B U' F' R' U L
B U' F2 R' U L
D F L' F B L
D F L' B F L
D F L2 B L F
F' D L' F B L
F' D L' B F L
B D L U' R' U
F2 D L' F B L
F' D L2 B L F
F2 D L' B F L
F2 D L2 B L F
F D L' F B L
F D L' B F L
D2 F B L D F2
F D L2 B L F
D F B L' F L2
B D U' R' U L
D F' L' F B L
D F' L' B F L
F' D B L' F L2
D F' L2 B L F
F2 D B L' F L2
F D B L' F L2
B D' L U' R' U
D F' B L' F L2
B D' U' R' U L
D F2 L' F B L
D F2 L' B F L
D F2 L2 B L F
B D2 L U' R' U
L' B L U' R' U
D F2 B L' F L2
D' B L R F' R'
L2 B L U' R' U
L B L U' R' U
B D2 U' R' U L
D B L U2 B' U2
D2 B L2 D' L' F
D' B L2 D2 L' F
D B L' F L2 D
D B L' F L2 D'
D B L' F L2 D2
D B L' F' L2 F2
D' B R L F' R'
D B L' F2 L2 F'
D' B R F' L R'
D' B R F' R' L
L' B U' R' U L
F' B L U' R' U
L2 B U' R' U L
L B U' R' U L
F2 B L U' R' U
B F L U' R' U
F B L U' R' U
D2 B D' L' F L2
D' B D2 L' F L2
D2 B F L D F2
D B F L' F L2
F' B U' R' U L
D B F' L' F L2
D B F2 L' F L2
F2 B U' R' U L
B F U' R' U L
F B U' R' U L
D B' L' F B2 L
D B' L' B2 F L
D B' L2 B2 L F
B F' L U' R' U
B F' U' R' U L
B F2 L U' R' U
B F2 U' R' U L
B' L R U' R' B2 L
B L R U' R2 U R
B L R D R' D2 F2
B L R D' R F2 R2
B L R D' R' F2 D
B L R D' R' F2 D'
B L R D' R' F2 D2
B L R D' F R' F
B L R D' F2 R' D
B L R D' F2 R' D'
B L R D' F2 R' D2
B L R D' F2 D R'
B L R D' F2 D' R'
B L R D' F2 D2 R'
B L R D2 R' D F2
D' L R F' R' B L
B L R F D' R' F2
B L R F D' F2 R'
B L R F' D' R' F2
B L R F' D' F2 R'
B L R F2 D' R' F2
B L R F2 D' F2 R'
B' L R2 U' R2 B2 L
B L R2 U' R U R
B L U L U2 R' U
B L U L' U2 R' U
B L U L2 U2 R' U
B L U B2 L B2 U'
B L U' R U D' F2
B L U' R D' U F2
B L U' R2 D R U
B L U' R2 D' R U
B L U' R2 D2 R U
B L U' D R' U D
B L U' D R' U D'
B L U' D R' U D2
B L U' D R' D U
B L U' D R' D' U
B L U' D R' D2 U
B L U' D' R' U D
B L U' D' R' U D'
B L U' D' R' U D2
B L U' D' R' D U
B L U' D' R' D' U
B L U' D' R' D2 U
R' L D' R F' B L
R' L D' R B L F'
R' L D' R B F' L
B L U' D2 R' U D
B L U' D2 R' U D'
B L U' D2 R' U D2
B L U' D2 R' D U
B L U' D2 R' D' U
B L U' D2 R' D2 U
B L U' F' R' F U
B L U' F2 R' F2 U
B' L U' B2 L D' R2
B' L U' B2 D' L R2
B' L U' B2 D' R2 L
F' L D L' F B L
F' L D L' B F L
B L U2 B2 U' L U'
F' L D L2 B L F
F2 L D L' F B L
D L D L B L F
F2 L D L' B F L
F2 L D L2 B L F
F L D L' F B L
F L D L' B F L
D L D L2 F B L
D L D L2 B F L
F L D L2 B L F
B L D R D' R' F2
B L D R D' F2 R'
B L D U' R' U D
B L D U' R' U D'
B L D U' R' U D2
B L D U' R' D U
B L D U' R' D' U
B L D U' R' D2 U
F' L D B L' F L2
B L D F U' R' U
B L D F' U' R' U
F2 L D B L' F L2
D L D B L D2 F2
B L D F2 U' R' U
D L D B D2 L F2
D L D B D2 F2 L
F L D B L' F L2
D2 L D' L' F B L
D2 L D' L' B F L
D L D' L B L F
D2 L D' L2 B L F
D L D' L2 F B L
D L D' L2 B F L
B L D' R D' R' F2
B L D' R D' F2 R'
B L D' U' R' U D
B L D' U' R' U D'
B L D' U' R' U D2
B L D' U' R' D U
B L D' U' R' D' U
B L D' U' R' D2 U
D2 L D' B L' F L2
B L D' F U' R' U
B L D' F' U' R' U
D L D' B L D2 F2
D L D' B D2 L F2
D L D' B D2 F2 L
B L D' F2 U' R' U
D' L D2 L' F B L
D' L D2 L' B F L
D L D2 L B L F
D' L D2 L2 B L F
D L D2 L2 F B L
D L D2 L2 B F L
B L D2 R D' R' F2
B L D2 R D' F2 R'
B L D2 U' R' U D
B L D2 U' R' U D'
B L D2 U' R' U D2
B L D2 U' R' D U
B L D2 U' R' D' U
B L D2 U' R' D2 U
D' L D2 B L' F L2
B L D2 F U' R' U
D L D2 B L D2 F2
B L D2 F' U' R' U
D L D2 B D2 L F2
D L D2 B D2 F2 L
B L D2 F2 U' R' U
D L F L B L F
D L F L2 F B L
D L F L2 B F L
B L F R D' R' F2
B L F R D' F2 R'
B L F U' R' U D
B L F U' R' U D'
B L F U' R' U D2
B L F U' R' D U
B L F U' R' D' U
B L F U' R' D2 U
B L F U' D R' U
B L F U' D' R' U
B L F U' D2 R' U
D2 L F B L D F2
B L F D U' R' U
D L F B L D2 F2
B L F D' U' R' U
D L F B D2 L F2
D L F B D2 F2 L
B L F D2 U' R' U
D L F' L B L F
D L F' L2 F B L
D L F' L2 B F L
B L F' R D' R' F2
B L F' R D' F2 R'
B L F' U' R' U D
B L F' U' R' U D'
B L F' U' R' U D2
B L F' U' R' D U
B L F' U' R' D' U
B L F' U' R' D2 U
B L F' U' D R' U
B L F' U' D' R' U
B L F' U' D2 R' U
B L F' D U' R' U
D L F' B L D2 F2
B L F' D' U' R' U
D L F' B D2 L F2
D L F' B D2 F2 L
B L F' D2 U' R' U
D L F2 L B L F
D L F2 L2 F B L
D L F2 L2 B F L
B L F2 R D' R' F2
B L F2 R D' F2 R'
B L F2 U' R' U D
B L F2 U' R' U D'
B L F2 U' R' U D2
B L F2 U' R' D U
B L F2 U' R' D' U
B L F2 U' R' D2 U
B L F2 U' D R' U
B L F2 U' D' R' U
B L F2 U' D2 R' U
B L F2 D U' R' U
D L F2 B L D2 F2
B L F2 D' U' R' U
D' L B L R F' R'
D L F2 B D2 L F2
D L F2 B D2 F2 L
F' L B L U' R' U
B L F2 D2 U' R' U
F2 L B L U' R' U
D2 L B L2 D' L' F
D' L B L2 D2 L' F
D L B L U2 B2 U2
D L B L D2 F2 D
D L B L D2 F2 D'
D L B L D2 F2 D2
D L B L F D2 F2
D L B L F' D2 F2
D L B L F2 D2 F2
D' L B R L F' R'
F L B L U' R' U
D' L B R F' L R'
D' L B R F' R' L
D L B L2 D2 L' F2
F' L B U' R' U L
F2 L B U' R' U L
D2 L B D' L' F L2
F L B U' R' U L
D' L B D2 L' F L2
D L B U2 B2 R' U2
D2 L B F L D F2
D L B D' L D' F2
D L B D2 L F2 D
D L B D2 L F2 D'
D L B D2 L F2 D2
D L B D2 L' F2 L2
D L B D2 F' L F'
D L B D2 F2 L D
D L B D2 F2 L D'
D L B D2 F2 L D2
D L B D2 F2 D L
D L B D2 F2 D' L
D L B D2 F2 D2 L
D L B F L D2 F2
D L B F D2 L F2
D L B F D2 F2 L
D L B F' L D2 F2
D L B F' D2 L F2
D L B F' D2 F2 L
D L B F2 L D2 F2
D L B F2 D2 L F2
D L B F2 D2 F2 L
D L B' R' U2 R B2
D L B' R' U2 B2 R
B' L B2 L U L' U'
B' L B2 L2 D L' F2
B L B2 U L U' B2
D' L' R F' R' B L
D L' R F R' B L
R' L' D' R F' B L
R' L' D' R B L F'
R' L' D' R B F' L
L' R' D' R F' B L
L' R' D' R B L F'
L' R' D' R B F' L
L R' D' R F' B L
L R' D' R B L F'
L R' D' R B F' L
L2 R' D' R F' B L
L2 R' D' R B L F'
L2 R' D' R B F' L
B' L' U L2 U' B2 L
B L' U D' B2 L U'
B L' U B2 L U' L
B L' U' R' U L2 D
B L' U' R' U L2 D'
B L' U' R' U L2 D2
B L' U' R' D F2 U
B L' U' R' F U L2
B L' U' R' F' U L2
B L' U' R' F2 U L2
B L' U' D R' F2 U
B L' U' D F2 R' U
B L' U' F R' U L2
B L' U' F' R' U L2
B L' U' F2 R' U L2
U' L' U2 B' L U' B2
F' L' D L' F B L
F' L' D L' B F L
F' L' D L2 B L F
F2 L' D L' F B L
F2 L' D L' B F L
F2 L' D L2 B L F
