D' L' F B2 U' R
D' L' B2 F U' R
L' U2 B' U L' R'
L' U2 B' U R' L'
F U' L2 R' F' R2
F U' R' L2 F' R2
F U' R' F' L2 R2
F U' R' F' R2 L2
L2 F L U' L' R
L2 F L U' R L'
L F L2 U' L' R
L F L2 U' R L'
D' B2 L' F U' R
L2 R U L R' F U'
L2 R U L F R' U'
L2 R U R' L F U'
F L U' L R' F' R2
F L U' R' L F' R2
F L U' R' F' L R2
F L U' R' F' R2 L
U L U' F L2 U' L'
D' L F L2 B2 U' R
B' L F L2 U' L' R
B' L F L2 U' R L'
B2 L F L2 U' L' R
B2 L F L2 U' R L'
D L F L2 B' U' R
B L F L2 U' L' R
B L F L2 U' R L'
D' L F B2 L2 U' R
D' L F' L2 B2 U' R'
L2 R' U L R F U'
L2 R' U R L F U'
D' L B2 L2 F U' R
D' L B2 F L2 U' R
F L' U' L' R' F' R2
F L' U' R' L' F' R2
B' L' U2 B' U L' R'
B' L' U2 B' U R' L'
D L' U2 F2 B' U R'
B2 L' U2 B' U L' R'
B2 L' U2 B' U R' L'
D L' U2 B' F2 U R'
B L' U2 B' U L' R'
B L' U2 B' U R' L'
U L' U2 B' U L' B
U L' U2 B' U B L'
D' L' D F U' L2 R
D' L' D F U' R L2
D2 L' D F B2 U' R
D2 L' D B2 F U' R
D L' D' F U' L2 R
D L' D' F U' R L2
D2 L' D2 F U' L2 R
D2 L' D2 F U' R L2
D L' D2 F B2 U' R
D L' D2 B2 F U' R
D2 L' F U R2 U2 R'
D' L' F U' R D L2
D2 L' F U' D2 L2 R
D2 L' F U' D2 R L2
D' L' F U' D L2 R
D' L' F U' D R L2
D' L' F D U' L2 R
D' L' F D U' R L2
D2 L' F D B2 U' R
D2 L' F D2 U' L2 R
D2 L' F D2 U' R L2
R' L2 U L R F U'
D' L' F B2 U' R D
D' L' F B2 U' R D'
D' L' F B2 U' R D2
D' L' F B2 U' D R
D' L' F B2 U' D' R
D' L' F B2 U' D2 R
D' L' F B2 D U' R
D' L' F B2 D' U' R
D' L' F B2 D2 U' R
R' L2 U R L F U'
R2 L2 U L R2 F U'
L2 R2 U L R2 F U'
R2 L2 U L F R2 U'
L2 R2 U L F R2 U'
R L2 U L R' F U'
D2 L' F' U L' R2 U2
R L2 U L F R' U'
D2 L' F' U R2 L' U2
L2 R2 U R2 L F U'
R2 L2 U R2 L F U'
R L2 U R' L F U'
D' L' F' B2 U L' U2
U' L' B U' B' L' R'
U' L' B U' B' R' L'
U2 L' B' U' L' R' B'
U2 L' B' U' R' L' B'
D' L' B2 U2 B' U R'
D' L' B2 D F U' R
D' L' B2 D' F U' R
D' L' B2 D2 F U' R
D' L' B2 F U' R D
D' L' B2 F U' R D'
D' L' B2 F U' R D2
D' L' B2 F U' D R
D' L' B2 F U' D' R
D' L' B2 F U' D2 R
D' L' B2 F D U' R
D' L' B2 F D' U' R
D' L' B2 F D2 U' R
D' L' B2 F' U L' U2
U' L2 R' U L F' U'
U' L2 R' U F' L U'
U' L2 U L F U' R
U' L2 U F L U' R
U' L2 U' B' U R' F'
L' U L U' F U' L2
L2 U L F R2 U' B
L2 U L F U F' U2
D' L2 F L B2 U' R
B' L2 F L U' L' R
B' L2 F L U' R L'
B2 L2 F L U' L' R
B2 L2 F L U' R L'
B L2 F L U' L' R
B L2 F L U' R L'
L' U' L' R U' B U
L' U' L' R' U F' U'
L' U' L' U F U' R
L' U' L' U' B' U R'
L' U' R L' U' B U
L' U' R U' B U L'
L' U' R' L' U F' U'
U' R' L2 U L F' U'
U' R' L2 U F' L U'
L' U2 D B' U L' R'
L' U2 D B' U R' L'
L' U2 D' B' U L' R'
L' U2 D' B' U R' L'
L' U2 D2 B' U L' R'
L' U2 D2 B' U R' L'
L' U2 B U L' D2 R2
L' U2 B U' L U2 L2
L' U2 B' U L' R' D
L' U2 B' U L' R' D'
L' U2 B' U L' R' D2
L' U2 B' U L' D R'
L' U2 B' U L' D' R'
L' U2 B' U L' D2 R'
L' U2 B' U R' L' D
L' U2 B' U R' L' D'
L' U2 B' U R' L' D2
L' U2 B' U R' D L'
L' U2 B' U R' D' L'
L' U2 B' U R' D2 L'
L' U2 B' U D L' R'
L' U2 B' U D R' L'
L' U2 B' U D' L' R'
L' U2 B' U D' R' L'
L' U2 B' U D2 L' R'
L' U2 B' U D2 R' L'
L' U2 B' D U L' R'
L' U2 B' D U R' L'
L' U2 B' D' U L' R'
L' U2 B' D' U R' L'
L' U2 B' D2 U L' R'
L' U2 B' D2 U R' L'
L' D U2 B' U L' R'
L' D U2 B' U R' L'
F' U L' U2 D' L' F
F U L U2 R F L
F' U L' D' U2 L' F
L2 D F L U' L' R
L2 D F L U' R L'
L D F U' R F L
F U L' B' U2 L' R
F U L' B' U2 R L'
F U R2 U2 L2 R' F'
F U R2 U2 R' L2 F'
F U R2 U2 R' F' L2
U' D F2 R B U B'
U2 D F2 R B' U R'
F U D2 R2 U2 R' F'
U2 D F2 B' R U R2
U2 D B' F2 R U R2
L' D' U2 B' U L' R'
L' D' U2 B' U R' L'
F U' L R' F' L R2
F U' L R' F' R2 L
L2 D' F L U' L' R
L2 D' F L U' R L'
F U' L2 R U2 B U2
F U' L2 R' F R2 F2
F U' L2 R' F' R2 D
F U' L2 R' F' R2 D'
F U' L2 R' F' R2 D2
F U' L2 R' F2 R2 F
F U' L2 D R' F' R2
F U' L2 D' R' F' R2
F U' L2 D2 R' F' R2
F U' L2 F R' F' R
F U' R L2 U2 B U2
F U' R U2 B U2 L2
F U' R B2 L2 F B2
F U' R B2 L2 B2 F
F U' R' L F' L R2
F U' R' L F' R2 L
F U' R' L2 F R2 F2
F U' R' L2 F' R2 D
F U' R' L2 F' R2 D'
F U' R' L2 F' R2 D2
F U' R' L2 F2 R2 F
F U' R' F L2 R2 F2
F U' R' F L2 F2 R2
F U' R' F R2 L2 F2
F U' R' F R2 F2 L2
F U' R' F' L2 R2 D
F U' R' F' L2 R2 D'
F U' R' F' L2 R2 D2
F U' R' F' R2 L2 D
F U' R' F' R2 L2 D'
F U' R' F' R2 L2 D2
F U' R' F2 R2 F L2
D U' F2 R B U B'
F U' F L2 R' F' R
F U' F R' L2 F' R
F U' F R' F' L2 R
F U' F R' F' R L2
F U' B2 R B2 L2 F
L' D2 U2 B' U L' R'
L' D2 U2 B' U R' L'
L2 D2 F L U' L' R
L2 D2 F L U' R L'
F2 U2 R F' U L2 R
F2 U2 R F' U R L2
D U2 F2 R B' U R'
D U2 F2 B' R U R2
F U2 R2 U L2 R' F'
F' U2 D F2 U R F'
F U2 R2 U R' L2 F'
F U2 R2 U R' F' L2
D U2 B' F2 R U R2
L2 F L U' L' R D
L2 F L U' L' R D'
L2 F L U' L' R D2
L2 F L U' L' D R
L2 F L U' L' D' R
L2 F L U' L' D2 R
L2 F L U' R L' D
L2 F L U' R L' D'
L2 F L U' R L' D2
L2 F L U' R D L'
L2 F L U' R D' L'
L2 F L U' R D2 L'
L2 F L U' D L' R
L2 F L U' D R L'
L2 F L U' D' L' R
L2 F L U' D' R L'
L2 F L U' D2 L' R
L2 F L U' D2 R L'
L2 F L D U' L' R
L2 F L D U' R L'
L2 F L D' U' L' R
L2 F L D' U' R L'
L2 F L D2 U' L' R
L2 F L D2 U' R L'
L2 F L B U' L' R
L2 F L B U' R L'
L2 F L B' U' L' R
L2 F L B' U' R L'
L2 F L B2 U' L' R
L2 F L B2 U' R L'
L2 F R U L R' U'
L2 F R U R' L U'
L F L2 U' L' R D
L F L2 U' L' R D'
L F L2 U' L' R D2
L F L2 U' L' D R
L F L2 U' L' D' R
L F L2 U' L' D2 R
L F L2 U' R L' D
L F L2 U' R L' D'
L F L2 U' R L' D2
L F L2 U' R D L'
L F L2 U' R D' L'
L F L2 U' R D2 L'
L F L2 U' D L' R
L F L2 U' D R L'
L F L2 U' D' L' R
L F L2 U' D' R L'
L F L2 U' D2 L' R
L F L2 U' D2 R L'
L F L2 D U' L' R
L F L2 D U' R L'
L F L2 D' U' L' R
L F L2 D' U' R L'
L F L2 D2 U' L' R
L F L2 D2 U' R L'
L F L2 B U' L' R
L F L2 B U' R L'
L F L2 B' U' L' R
L F L2 B' U' R L'
L F L2 B2 U' L' R
L F L2 B2 U' R L'
R2 F R2 U' L2 R' F'
R2 F R2 U' R' L2 F'
R2 F R2 U' R' F' L2
D2 F U R2 U2 R' F'
L' F U' R U B U'
F U2 B' R' U L2 R2
F U2 B' R' U R2 L2
L' F U2 B U L R
L' F U2 B U R L
L F U' R D L F2
L F U' R D F2 L
L F U' D L R F2
L F U' D R L F2
L F U' D R F2 L
L2 F D L U' L' R
L2 F D L U' R L'
L2 F D' L U' L' R
L2 F D' L U' R L'
L F D U' L R F2
L F D U' R L F2
L F D U' R F2 L
L2 F D2 L U' L' R
L2 F D2 L U' R L'
D' F B2 U' R' F' R2
L2 F' L U L2 U2 L
L2 F' L U' D2 L' R2
L2 F' L U' D2 R2 L'
L2 F' L D2 U' L' R2
L2 F' L D2 U' R2 L'
F' D U2 F2 U R F'
L F' L2 U L U2 L2
L F' L2 U' L' D2 R2
L F' L2 B2 U' L' R'
L F' L2 B2 U' R' L'
B' D' L' F B2 U' R
L F' U' D F2 L R
L F' U' D F2 R L
B' D' L' B2 F U' R
B2 D' L' F B2 U' R
B2 D' L' B2 F U' R
B D' L' F B2 U' R
B D' L' B2 F U' R
L F' D U' F2 L R
L F' D U' F2 R L
U' F2 R B U B' L2
F2 D' F2 L' F B2 U'
F2 D' F2 L' B2 F U'
U2 F2 R B' U L2 R'
U2 F2 R B' U R' L2
F2 D' F2 B2 L' F U'
B' D' B2 L' F U' R
B2 D' B2 L' F U' R
F' D' B2 U L' U2 F
B D' B2 L' F U' R
F2 D' B2 F2 L' F U'
F D' B2 U' R' F' R2
U2 F2 B' R U L2 R2
U2 F2 B' R U R2 L2
F D2 U R2 U2 R' F'
D' B L' F B U' R
D' B L' B F U' R
L' B U2 B' U L' R'
L' B U2 B' U R' L'
B' F U' L2 R' F' R2
B' F U' R' L2 F' R2
B' F U' R' F' L2 R2
B' F U' R' F' R2 L2
B2 F U' L2 R' F' R2
B2 F U' R' L2 F' R2
B2 F U' R' F' L2 R2
B2 F U' R' F' R2 L2
B F U' L2 R' F' R2
B F U' R' L2 F' R2
B F U' R' F' L2 R2
B F U' R' F' R2 L2
F B U' L2 R' F' R2
F B U' R' L2 F' R2
F B U' R' F' L2 R2
F B U' R' F' R2 L2
U2 B' U2 L' U' L' R'
U2 B' U2 L' U' R' L'
L' B' U2 B' U L' R'
L' B' U2 B' U R' L'
U2 B' D F2 R U R2
F B' U' L2 R' F' R2
F B' U' R' L2 F' R2
F B' U' R' F' L2 R2
F B' U' R' F' R2 L2
U2 B' F2 R U L2 R2
U2 B' F2 R U R2 L2
D' B2 L F L2 U' R
D' B2 L' U2 B' U R'
D' B2 L' D F U' R
D' B2 L' D' F U' R
D' B2 L' D2 F U' R
D' B2 L' F U' R D
D' B2 L' F U' R D'
D' B2 L' F U' R D2
D' B2 L' F U' D R
D' B2 L' F U' D' R
D' B2 L' F U' D2 R
D' B2 L' F D U' R
D' B2 L' F D' U' R
D' B2 L' F D2 U' R
D' B2 L' F' U L' U2
D' B2 L2 F L U' R
L' B2 U2 B' U L' R'
L' B2 U2 B' U R' L'
D' B2 D L' F U' R
D' B2 D' L' F U' R
D' B2 D2 L' F U' R
F B2 U' L2 R' F' R2
F B2 U' R' L2 F' R2
F B2 U' R' F' L2 R2
F B2 U' R' F' R2 L2
D' B2 F U' R' F' R2
