U' L R2 F D R2
U' L U' B U F
U' L F U' B U
U2 R' U L F R
U' R2 L F D R2
R2 F' R2 U' L F
U' L R D' F' R F2
U' L R F2 D' F' R
U' L R2 U F' U' F2
U' L R2 D F D R2
U' L R2 D' F D R2
U' L R2 D2 F D R2
U' L R2 F R D R2
U' L R2 F R' D R2
U' L R2 F R2 D R2
U' L R2 F U F2 U'
U' L R2 F D R2 D
U' L R2 F D R2 D'
U' L R2 F D R2 D2
U' L U' R' U F R
U' L U' D B U F
U' L U' D' B U F
U' L U' D2 B U F
U' L U' B R U F
U' L U' B R' U F
U' L U' B R2 U F
U' L U' B U D F
U' L U' B U D' F
U' L U' B U D2 F
U' L U' B U F D
U' L U' B U F D'
U' L U' B U F D2
U' L U' B D U F
U' L U' B D' U F
U' L U' B D2 U F
U' L D R2 F D R2
U' L D U' B U F
U' L D F U' B U
U' L D' R2 F D R2
U' L D' U' B U F
U' L D' F U' B U
U' L D2 R2 F D R2
U' L D2 U' B U F
U' L D2 F U' B U
U' L F R2 U F' U'
U' L F U' D B U
U' L F U' D' B U
U' L F U' D2 B U
U' L F U' B U D
U' L F U' B U D'
U' L F U' B U D2
U' L F U' B D U
U' L F U' B D' U
U' L F U' B D2 U
U' L F D U' B U
U' L F D' U' B U
U' L F D2 U' B U
U' L F B' D' B R2
U' L F' U' B U F2
U' L F2 U' B U F'
U2 L B L' U L F
U' L B' D' F B R2
U' L B' D' B R2 F
U' L B' D' B F R2
U' L B' F D' B R2
B2 L B2 U' L F R
U' L' B U B' L2 F
U' L2 U' B U L' F
B2 L2 F B2 U' L F
U2 L2 B L2 U L F
U' L2 B U B' L' F
B2 L2 B2 F U' L F
U' R L D' F' R F2
U' R L F2 D' F' R
U' R D' L F' R F2
U' R D' F' L R F
U' R D' F' R L F
U' R D' F2 L F R
R2 U' L F D R2 B2
R2 U' L F D B2 R2
L U' L B U F B'
L U' L B U B' F
U2 R' U L R F R
U2 R' U L R' F R
U2 R' U L R2 F R
U2 R' U L D F R
U2 R' U L D' F R
U2 R' U L D2 F R
U2 R' U L F R D
U2 R' U L F R D'
U2 R' U L F R D2
U2 R' U L F D R
U2 R' U L F D' R
U2 R' U L F D2 R
U2 R' U R L F R
U2 R' U R' L F R
U2 R' U R2 L F R
U2 R' U D L F R
U2 R' U D' L F R
U2 R' U D2 L F R
U2 R' U F L R F
U2 R' U F R L F
U R' U2 L F' D R2
U2 R' D U L F R
U2 R' D' U L F R
U2 R' D2 U L F R
U' R2 L U F' U' F2
U' R2 L D F D R2
U' R2 L D' F D R2
U' R2 L D2 F D R2
U' R2 L F R D R2
U' R2 L F R' D R2
U' R2 L F R2 D R2
U' R2 L F U F2 U'
U' R2 L F D R2 D
U' R2 L F D R2 D'
U' R2 L F D R2 D2
L' U2 F B R U L2
R2 U2 F' L' R2 U' L2
U2 R2 U L F D R2
R2 U2 F' R2 L' U' L2
U' R2 U F' U' L F
L' U2 B U L F L
L2 U2 B U L F L2
L' U2 B F R U L2
U' R2 D L F D R2
U2 R2 U2 F' U' L F
U' R2 D' L F D R2
U' R2 D2 L F D R2
U' R2 F L D R2 F
U' R2 F L D F R2
U' R2 F D L R2 F
U' R2 F D L F R2
U' R2 F D R2 L F
D' R2 F' R2 U' L F
D2 R2 F' R2 U' L F
F' R2 F' R2 U' L F
F2 R2 F' R2 U' L F
D R2 F' R2 U' L F
F R2 F' R2 U' L F
U' D L R2 F D R2
U' D L U' B U F
U' D L F U' B U
R2 D F' U' L F B2
R2 D F' U' L B2 F
U2 D R' U L F R
U' D R2 L F D R2
D' U' L R2 F D R2
U' D' L R2 F D R2
D2 U' L R2 F D R2
D' U' L U' B U F
U' D' L U' B U F
D2 U' L U' B U F
D' U' L F U' B U
U' D' L F U' B U
D2 U' L F U' B U
D U' L R2 F D R2
D U' L U' B U F
D U' L F U' B U
F' U' L R2 F D R2
F' U' L U' B U F
F2 U' L R2 F D R2
F2 U' L U' B U F
F' U' L F U' B U
F2 U' L F U' B U
F U' L R2 F D R2
F U' L U' B U F
F U' L F U' B U
U2 D' R' U L F R
U' D' R2 L F D R2
D' U' R2 L F D R2
D2 U' R2 L F D R2
D U' R2 L F D R2
F' U' R2 L F D R2
F2 U' R2 L F D R2
F U' R2 L F D R2
U' D2 L R2 F D R2
U' D2 L U' B U F
U' D2 L F U' B U
D' U2 R' U L F R
D2 U2 R' U L F R
U2 D2 R' U L F R
U' D2 R2 L F D R2
D U2 R' U L F R
F' U2 R' U L F R
F2 U2 R' U L F R
B' U2 R' F' B2 U L'
B' U2 R' B2 F' U L'
F U2 R' U L F R
U' F L R2 F D R2
U' F L U' B U F
U' F L F U' B U
B' U2 F' R' B2 U L'
U' F R2 L F D R2
R2 F R2 F2 U' L F
L2 F U2 B U L F
B D L B' U2 B U
U2 F B D' R F' U
U' F' L R2 F D R2
U' F' L U' B U F
U' F' L F U' B U
U' F' R2 L F D R2
R2 F' R2 U' L D F
R2 F' R2 U' L D' F
R2 F' R2 U' L D2 F
R2 F' R2 U' L F D
R2 F' R2 U' L F D'
R2 F' R2 U' L F D2
R2 F' R2 U' D L F
R2 F' R2 U' D' L F
R2 F' R2 U' D2 L F
R2 F' R2 U' F L F
R2 F' R2 U' F' L F
R2 F' R2 U' F2 L F
R2 F' R2 D U' L F
R2 F' R2 D' U' L F
R2 F' R2 D2 U' L F
R2 F' U' L D F B2
R2 F' U' L D B2 F
R2 F' U' L F D B2
R2 F' U' D L F B2
R2 F' U' D L B2 F
R2 F' D U' L F B2
R2 F' D U' L B2 F
U' F2 L R2 F D R2
U' F2 L U' B U F
U' F2 L F U' B U
U' F2 R2 L F D R2
B' D' B U' L R2 F
B' D' B U' L F R2
B' D' B U' R2 L F
R2 F2 R2 F U' L F
L2 B L U' L2 D2 R2
B' D2 F2 B U' L F
B' D2 B F2 U' L F
U2 B U L D2 F L'
U2 B U D2 L F L'
U2 B U B' L F B
U2 B U B' L B F
U2 B U' R B R' U2
U2 B U' B R' U2 F'
U2 B U' B' U2 L F
U2 B D' F R F' U
U2 B D2 U L F L'
U2 B D2 F R U L'
U2 B F D' R F' U
L' B' U2 R' B2 U L2
L2 B' U2 R' B2 U L'
L B' U' R' B2 U B2
U' B' D' B L R2 F
U' B' D' B L F R2
U' B' D' B R2 L F
L' B' D' B2 L U' R2
U B2 R' U B' U F'
