B2 L F' U F' R
R2 U' B R U' F2
U' R2 B R U' F2
B2 U L F' U F'
B2 U F' L U F'
F' U2 R' U' R F'
D2 B2 U L F' U
D2 B2 U F' L U
U' L R2 B R U' F2
R2 L B R U' F2 R
B2 L F' U F' R D
B2 L F' U F' R D'
B2 L F' U F' R D2
B2 L F' U F' D R
B2 L F' U F' D' R
B2 L F' U F' D2 R
B L F' U F' R B
B2 L F' B U F' R
B2 L F' B' U F' R
B2 L F' B2 U F' R
B2 L B F' U F' R
B2 L B' F' U F' R
B2 L B2 F' U F' R
U' L' R2 B R U' F2
F' L' B2 L U F' R'
U' L2 R2 B R U' F2
L R2 B R U' F2 R
F' L2 D' B2 L U F'
F R U2 D' F L2 B'
F R D R2 U2 F B2
F R D R2 U2 B2 F
F R D' U2 F L2 B'
F R D' F2 U2 L2 F'
F R D' F2 U2 F' L2
R2 U' L B R U' F2
R2 U' L' B R U' F2
R2 U' L2 B R U' F2
R' U' R' B U' F2 B'
R' U' R' B U' B' F2
R U' R2 B U' L F2
R U' R2 B U' F2 L
R2 U' D' L2 B R U'
R2 U' D' B L2 R U'
R2 U' D' B R L2 U'
U' R' U' F D' F L'
R2 U' B L R U' F2
R2 U' B L' R U' F2
R2 U' B L2 R U' F2
R2 U' B R L U' F2
R2 U' B R L' U' F2
R2 U' B R L2 U' F2
R2 U' B R U' F2 D
R2 U' B R U' F2 D'
R2 U' B R U' F2 D2
R2 U' B R D' L2 U'
U' R' U2 R F' U F'
R2 U' B D' L2 R U'
R2 U' B D' R L2 U'
R U' B R2 U' L F2
R U' B R2 U' F2 L
R2 U' B' R B2 U' F2
R U' B' R2 U' F2 L'
R2 U' B2 R B' U' F2
R' U2 R F' U F' R'
U' R2 L B R U' F2
U' R2 L' B R U' F2
U' R2 L2 B R U' F2
D' R2 U' L2 B R U'
F R2 U F2 L' U F'
D' R2 U' B L2 R U'
D' R2 U' B R L2 U'
B' R2 U' B R' U' F2
R2 U2 B R U' R' F2
R2 U2 B R U' F2 R'
D R2 U2 B R U' R'
U R2 U2 B R U' F2
U' R2 D' L2 B R U'
U' R2 D' B L2 R U'
U' R2 D' B R L2 U'
U' R2 B L R U' F2
U' R2 B L' R U' F2
U' R2 B L2 R U' F2
U' R2 B R L U' F2
U' R2 B R L' U' F2
U' R2 B R L2 U' F2
U' R2 B R U' F2 D
U' R2 B R U' F2 D'
U' R2 B R U' F2 D2
U' R2 B R D' L2 U'
U2 R2 B R U' R F2
U' R2 B D' L2 R U'
U' R2 B D' R L2 U'
U' R2 B' R B2 U' F2
U' R2 B2 R B' U' F2
D2 R2 B2 U' R B' U'
D2 R2 B2 U' B' R U'
B2 U L D F' R2 U
B2 U L F' U D F'
B2 U L F' U D' F'
B2 U L F' U D2 F'
B2 U L F' U F' D
B2 U L F' U F' D'
B2 U L F' U F' D2
B2 U L F' D U F'
B2 U L F' D' U F'
B2 U L F' D2 U F'
B2 U L' F' L2 U F'
D U R2 U2 B R U'
B2 U D L F' R2 U
U D R2 U2 B R U'
B2 U D F' L R2 U
B2 U D F' R2 L U
F U R2 F2 L' U F'
D U F R2 F2 L' U
D' U F' U2 L2 R' U'
D' U F' U2 R' L2 U'
U D F R2 F2 L' U
D U F' R2 U2 R U'
U D F' R2 U2 R U'
B2 U F' L U D F'
B2 U F' L U D' F'
B2 U F' L U D2 F'
B2 U F' L U F' D
B2 U F' L U F' D'
B2 U F' L U F' D2
B2 U F' L D U F'
B2 U F' L D' U F'
B2 U F' L D2 U F'
F' U F' U R' U' R
B2 U F' D L U F'
B2 U F' D' L U F'
B2 U F' D2 L U F'
D' U' L2 R2 B R U'
U' D' L2 R2 B R U'
R2 D' U' L2 B R U'
R2 D' U' B L2 R U'
R2 D' U' B R L2 U'
U' D' R2 L2 B R U'
D' U' R2 L2 B R U'
D' U' R2 B L2 R U'
U' D' R2 B L2 R U'
D' U' R2 B R L2 U'
U' D' R2 B R L2 U'
F' U' R' U R U2 F'
F2 U' R' U2 R F U
F U' R' U' D' F L2
B' U' R2 B R' U' F2
F U' R' U2 F2 U F'
F U' R' D' U' F L2
F U' R' D2 B2 U' F
F U' R' D2 B2 U' F
U D' F' U2 L2 R' U'
U D' F' U2 R' L2 U'
F U' D' R' U' F L2
F2 U' F U2 F' R' U'
F U' D2 R' B2 U' F
F' U2 L R' U' R F'
F' U2 L' R' U' R F'
F' U2 L2 R' U' R F'
F' U2 R' L U' R F'
F' U2 R' L' U' R F'
F' U2 R' L2 U' R F'
F' U2 R' U' R D F'
F' U2 R' U' R D' F'
F' U2 R' U' R D2 F'
F' U2 R' U' R F' D
F' U2 R' U' R F' D'
F' U2 R' U' R F' D2
F' U2 D R' U' R F'
F' U2 D' R' U' R F'
R2 D2 B2 U' R B' U'
R2 D2 B2 U' B' R U'
F' U2 D2 R' U' R F'
F' U2 F R' U' R F2
F' U2 F2 R' U' R F
B2 U2 F2 U' F L U
B U2 F2 U' F L' U
U F R2 F2 L' U F'
D F U R2 F2 L' U
B2 D U L F' R2 U
D2 F B2 U L F2 U
D2 F B2 U F2 L U
B2 D U F' L R2 U
B2 D U F' R2 L U
F D R2 U' R U' F
F' D U2 R' U' R F'
D F' R2 U2 R U' R'
D' F' U2 L2 R' U' R
D' F' U2 R' L2 U' R
U' F' U2 F R' U' F2
U F' U F' U R' U'
L F' U F' R D B2
L2 F' D' B2 L U F'
L' F' B2 L U F' R'
D2 F' B2 U L U L'
L F' B U F' R B
U F' B2 L B2 U F'
F' D' U2 R' U' R F'
L F' B2 L U F' R
F D' U' R' U' F L2
U2 F2 L2 U R' B' U'
U2 F2 U R' U2 F U
D' F2 U' L2 R' B' U'
D' F2 U' R' L2 B' U'
U2 F2 U' F U2 R' U'
D2 F2 B2 U F L U
U2 F2 B2 U' F L U
F' D2 U2 R' U' R F'
R2 B L R U' F2 R
F D2 U' R' B2 U' F
R2 B R L U' F2 R
R2 B R U' F2 D R2
U' B U2 F' L' U F'
B2 F U F2 L U F'
L B F' U F' R B
U' B' R2 B R' U' F2
B2 F' L U F2 R F
B2 F' L U' L' U2 F'
R2 B' U' R B2 U' F2
R2 B' U' B2 R U' F2
B2 F' U L U L' F'
L' B2 L F' U F' R'
F' B2 L U F2 R F
U B2 L F' B2 U F'
F' B2 L U' L' U2 F'
U B2 L B2 F' U F'
D2 B2 U L D F' U
D2 B2 U L D' F' U
D2 B2 U L D2 F' U
D2 B2 U L F' U D
D2 B2 U L F' U D'
D2 B2 U L F' U D2
D2 B2 U L F' D U
D2 B2 U L F' D' U
D2 B2 U L F' D2 U
D2 B2 U L' F' L2 U
D2 B2 U D L F' U
D2 B2 U D F' L U
D2 B2 U D' L F' U
D2 B2 U D' F' L U
D2 B2 U D2 L F' U
D2 B2 U D2 F' L U
D2 B2 U F L F2 U
D2 B2 U F' L U D
D2 B2 U F' L U D'
D2 B2 U F' L U D2
D2 B2 U F' L D U
D2 B2 U F' L D' U
D2 B2 U F' L D2 U
D2 B2 U F' D L U
D2 B2 U F' D' L U
D2 B2 U F' D2 L U
U' B2 U2 L F' U F'
D B2 U L F' R2 U
U2 B2 U' L F' U F'
U' B2 U2 F' L U F'
D B2 U F' L R2 U
D B2 U F' R2 L U
U2 B2 U' F' L U F'
R2 B2 U' R B' U' F2
F' B2 U L U L' F'
R2 B2 U' B' R U' F2
D2 B2 D U L F' U
D2 B2 D U F' L U
D2 B2 D' U L F' U
D2 B2 D' U F' L U
D2 B2 D2 U L F' U
D2 B2 D2 U F' L U
F B2 U F2 L U F'
D2 B2 F U L F2 U
D2 B2 F U F2 L U
L' B2 F' L U F' R'
D2 B2 F' U L U L'
D2 B2 F2 U F L U
U2 B2 F2 U' F L U
L B2 F' L U F' R
U B2 F' L B2 U F'
