R' D' B R' U2 B'
R' B U2 D' B' L
R' B D' U2 B' L
D L F D L' F R
D L F2 D' R F' L'
D2 L' D' F L' D2 R2
L U F2 B' U' R F'
B R U2 D' F' B' L
B R U2 D' B' L F'
B R U2 D' B' F' L
B R U2 F' D' B' L
L U B' U' F2 R F'
L U B' F2 U' R F'
B R D' U2 F' B' L
B R D' U2 B' L F'
B R D' U2 B' F' L
B' R' D' B R' F' U2
F' R' D' B R' U2 B'
F2 R' D' B R' U2 B'
U2 R' D' B R' U2 R2
B R' D' B R' U2 B2
B R' D' B U2 B2 L
F R' D' B R' U2 B'
R U2 L' F' D' L2 B'
F' R' B U2 D' B' L
F' R' B D' U2 B' L
F2 R' B U2 D' B' L
F2 R' B D' U2 B' L
F R' B U2 D' B' L
F R' B D' U2 B' L
R' U2 D' B R' U2 R
R U2 D' F' L2 B' L
R U2 F' D' L2 B' L
B R2 U2 D' B' L F
B' R2 D F' R B U2
B R2 D' U2 B' L F
R D L2 F L' F2 R
R' D F B U2 B' L'
R D F L F2 L2 R
R D F L F2 R L2
R' D F' B R U2 B'
R2 D F' R B U2 B'
R D F' U2 R U2 R'
R' D B U2 D2 B' L
R' D B D2 U2 B' L
R' D B F U2 B' L'
R' D B F' R U2 B'
R2 D' R B R' U2 B'
R D' R2 B R' U2 B'
R' D' U2 B R' U2 R
R' D' F B R' U2 B'
R D' U2 F' L2 B' L
R' D' F' B R' U2 B'
R' D' F2 B R' U2 B'
R' D' B R' U2 D B'
R' D' B R' U2 D' B'
R' D' B R' U2 D2 B'
R' D' B R' U2 B' D
R' D' B R' U2 B' D'
R' D' B R' U2 B' D2
R' D' B R' D U2 B'
R' D' B R' D' U2 B'
R' D' B R' D2 U2 B'
R' D' B R' F U2 B'
R' D' B R' F' U2 B'
R' D' B R' F2 U2 B'
R' D' B U2 B2 L B
R' D' B D R' U2 B'
R' D' B D' R' U2 B'
R' D' B D2 R' U2 B'
R' D' B F R' U2 B'
R' D' B F' R' U2 B'
R' D' B F2 R' U2 B'
R2 D' B R' U2 F' B'
R2 D' B R' U2 B' F'
R2 D' B' U2 L F B
R2 D' B' U2 L B F
R D' B' U2 L F' B
R D' B' U2 L B F'
R D' B' U2 F' L B
R D' B2 U2 F' L' B2
R D' B2 U2 F' B2 L'
R D' B2 U2 B2 F' L'
R' D2 B U2 D B' L
R' D2 B D U2 B' L
R' F D' B R' U2 B'
R' F B U2 D' B' L
R' F B D' U2 B' L
R' F' D' B R' U2 B'
R' F' B U2 D' B' L
R' F' B D' U2 B' L
L F2 L2 R F' D' L2
L F2 R L2 F' D' L2
L F2 R U B' U' F'
L F2 R F' U B' U'
L F2 U B' U' R F'
R' F2 D' B R' U2 B'
R' F2 B U2 D' B' L
R' F2 B D' U2 B' L
L F2 B' U' B R F'
R' B R U2 D' B' L
R' B R D' U2 B' L
R' B R' U2 D' B' L
R' B R' D' U2 B' L
R' B R2 U2 D' B' L
R' B R2 D' U2 B' L
R' B U2 D' B' L D
R' B U2 D' B' L D'
R' B U2 D' B' L D2
R' B U2 D' B' D L
R' B U2 D' B' D' L
R' B U2 D' B' D2 L
D' B D R' B U2 B2
R' B D F U2 B' L'
R' B D F' R U2 B'
R2 B U2 D' B' L F
R' B D' R U2 B' L
R' B D' R' U2 B' L
R' B D' R2 U2 B' L
R' B D' U2 B' L D
R' B D' U2 B' L D'
R' B D' U2 B' L D2
R' B D' U2 B' D L
R' B D' U2 B' D' L
R' B D' U2 B' D2 L
R' B D' F U2 B' L
R' B D' F' U2 B' L
R' B D' F2 U2 B' L
R B U2 D' F' B' L
R B U2 D' B' L F'
R B U2 D' B' F' L
R B U2 F' D' B' L
R2 B D' U2 B' L F
R' B F U2 D' B' L
R' B F D' U2 B' L
R B D' U2 F' B' L
R B D' U2 B' L F'
R B D' U2 B' F' L
R' B F' U2 D' B' L
R' B F' D' U2 B' L
R' B F2 U2 D' B' L
R' B F2 D' U2 B' L
L B' U' F2 B R F'
L B' U' B F2 R F'
L B' F2 U' B R F'
