U2 R' F' U' F'
U2 L R' F' U' F'
B2 L U2 F U' F
U2 L' R' F' U' F'
B' L' B' L U F2
B2 L' B' L2 U F2
U2 L2 R' F' U' F'
U2 R' L F' U' F'
U2 R' L' F' U' F'
U2 R' L2 F' U' F'
U2 R' D' L2 F' U'
U2 R' D' F' L2 U'
U2 R' F' L U' F'
U2 R' F' L' U' F'
U2 R' F' L2 U' F'
U2 R' F' U' D F'
U2 R' F' U' D' F'
U2 R' F' U' D2 F'
U2 R' F' U' F' D
U2 R' F' U' F' D'
U2 R' F' U' F' D2
U2 R' F' D U' F'
U2 R' F' D' U' F'
U2 R' F' D2 U' F'
L U2 R' F U' F
L U2 F R' U' F
U2 D' L2 R' F' U'
U2 D' R' L2 F' U'
U2 D' R' F' L2 U'
D' U2 L2 R' F' U'
D' U2 R' L2 F' U'
D' U2 R' F' L2 U'
U2 F R' F' U' F2
U2 F2 R' F' U' F
U F2 U R' F' U'
U F2 B' D' R' B
L' B2 L B U F2
L2 B2 L B' U F2
U B' F2 D' R' B
B2 L R U2 F U' F
B2 L R' U2 F U' F
U2 L R' D' L2 F' U'
U2 L R' D' F' L2 U'
U2 L R' F' L U' F'
U2 L R' F' L' U' F'
U2 L R' F' L2 U' F'
U2 L R' F' U' D F'
U2 L R' F' U' D' F'
U2 L R' F' U' D2 F'
U2 L R' F' U' F' D
U2 L R' F' U' F' D'
U2 L R' F' U' F' D2
U2 L R' F' D U' F'
U2 L R' F' D' U' F'
U2 L R' F' D2 U' F'
B2 L R2 U2 F U' F
D L R2 U2 R F U'
R2 L U2 R F U' F
L R U2 R2 F U' F
R L U2 R2 F U' F
L R U2 F R2 U' F
R L U2 F R2 U' F
L' R D R2 B' U B'
B2 L U F' D F' R2
B2 L U F2 U F' U'
L' R D B' R2 U B'
U' L U' R' F' U' F'
D' L U2 R' F L U'
B2 L U2 D' F L2 U'
D' L U2 F L R' U'
D' L U2 F R' L U'
B2 L U2 F U' D F
B2 L U2 F U' D' F
B2 L U2 F U' D2 F
B2 L U2 F U' F D
B2 L U2 F U' F D'
B2 L U2 F U' F D2
B2 L U2 F D U' F
B2 L U2 F D' U' F
B2 L U2 F D2 U' F
B L U2 F R U' F
L' R D2 B' L2 U F
B2 L D R2 U2 F U'
R' L F U' F D' L2
L R F R2 B U' F
R' L F U2 F' U F2
R L F R2 B U' F
U2 L D' L2 R' F' U'
U2 L D' R' L2 F' U'
U2 L D' R' F' L2 U'
B2 L D' U2 F L2 U'
U2 L F R' F' U' F2
L' R B' U F2 D B2
L' R B' U2 R2 U' F2
L' R B' D R2 U B2
U2 L F2 R' F' U' F
B2 L B U2 F U' F
B2 L B' U2 F U' F
B2 L B2 U2 F U' F
B' L' R B' L U F2
B2 L' R B' L2 U F2
R L' D R2 B' U B'
U2 L' R' D' L2 F' U'
U2 L' R' D' F' L2 U'
U2 L' R' F' L U' F'
U2 L' R' F' L' U' F'
U2 L' R' F' L2 U' F'
U2 L' R' F' U' D F'
U2 L' R' F' U' D' F'
U2 L' R' F' U' D2 F'
U2 L' R' F' U' F' D
U2 L' R' F' U' F' D'
U2 L' R' F' U' F' D2
U2 L' R' F' D U' F'
U2 L' R' F' D' U' F'
U2 L' R' F' D2 U' F'
B' L' R' B' L U F2
R L' D B' R2 U B'
B2 L' R' B' L2 U F2
B' L' R2 B' L U F2
B2 L' R2 B' L2 U F2
D L' R2 B' U2 R U'
R L' D2 B' L2 U F
U' L' U' R' F' U' F'
L R' F U' F D' L2
L R' F U2 F' U F2
U2 L' D' L2 R' F' U'
U2 L' D' R' L2 F' U'
U2 L' D' R' F' L2 U'
R' L' B' U F2 D2 B2
L' R' B' U F2 D2 B2
R2 L' B' U2 R U' F2
R L' B' U F2 D B2
R L' B' U2 R2 U' F2
R L' B' D R2 U B2
U2 L' F R' F' U' F2
U2 L' F2 R' F' U' F
B L' B L B2 U F2
B2 L' B L2 B2 U F2
L R2 U2 R F U' F
B' L' B' L R U F2
B' L' B' L R' U F2
B' L' B' L R2 U F2
B' L' B' L U F2 D
B' L' B' L U F2 D'
B' L' B' L U F2 D2
B' L' B' L D R2 U
B' L' B' R L U F2
B' L' B' R' L U F2
B2 L' B' L2 R U F2
B2 L' B' L2 R' U F2
B2 L' B' L2 R2 U F2
B2 L' B' L2 U F2 D
B2 L' B' L2 U F2 D'
B2 L' B' L2 U F2 D2
B2 L' B' L2 D R2 U
B' L' B' R2 L U F2
B2 L' B' R L2 U F2
B2 L' B' R' L2 U F2
B2 L' B' R2 L2 U F2
B' L' B' D L R2 U
B' L' B' D R2 L U
B2 L' B' U F2 D' B2
B L' B' U2 R' U' F2
D L' B2 L B R2 U
B2 L' B2 L2 B U F2
U2 L2 R' D' L2 F' U'
U2 L2 R' D' F' L2 U'
