F L' U L2 F L
F L' U' B' U2 L'
L U D' F L B'
L U F L D' B2
L D' U F L B'
L2 F L' U F L
R' L U D' F L B'
R' L U F L D' B2
R2 L U D' F L B'
L R U D' F L B'
R2 L U F L D' B2
L R U F L D' B2
R L U D' F L B'
R L U F L D' B2
D L R' F2 U F' B
D L R' F2 U B F'
D' L U D F B' L2
D' L U D B' F L2
F' L U F D' L B'
D' L U F D B' L2
F L U D' F L B2
F2 L U F L' B' L2
F L U F D' L B2
R' L D' U F L B'
R2 L D' U F L B'
L R D' U F L B'
R L D' U F L B'
F' L U2 R U' F L
D' L U2 B2 U' F B
D' L U2 B2 U' B F
D' L D U F B' L2
D' L D U B' F L2
L2 R F L' U F L
B2 L D' R2 F L B'
F L D' U F L B2
B2 L D' F L R2 B'
B2 L D' F L B' R2
B2 L D' F R2 L B'
D' L D2 F2 U F' B'
D' L D2 F2 U B' F'
B2 L F L D' R2 B2
B2 L F L D' B2 R2
F2 L F' L' U L2 F2
F2 L F' L' U F2 L2
F L F' L2 U L' F2
F' L F2 L' U L2 F'
F' L F2 L' U F' L2
F L F2 L2 U L' F'
L R' U D' F L B'
L R' U F L D' B2
F L' R U L2 F L
F L' R U' B' U2 L'
F L' R' U L2 F L
F L' R' U' B' U2 L'
F L' R2 U L2 F L
L R' D' U F L B'
F L' R2 U' B' U2 L'
F2 L' U L2 F L B'
D' L' U D L2 F B'
D' L' U D L2 B' F
F L' U L2 D F L
F L' U L2 D' F L
F L' U L2 D2 F L
F L' U L2 F L D
F L' U L2 F L D'
F L' U L2 F L D2
F L' U L2 F D L
F L' U L2 F D' L
F L' U L2 F D2 L
F L' U L2 F' L F2
F L' U L2 F2 L F'
F L' U D L2 F L
F L' U D' L2 F L
F L' U D2 L2 F L
F L' U F' L2 F L'
L2 R' F L' U F L
F L' U' R B' U2 L'
F L' U' R' B' U2 L'
F L' U' R2 B' U2 L'
F L' U' D B' U2 L'
F L' U' D' B' U2 L'
F L' U' D2 B' U2 L'
F2 L' U' B' U2 L' B'
F L' U' B' R U2 L'
F L' U' B' R' U2 L'
F L' U' B' R2 U2 L'
F L' U' B' U2 L' D
F L' U' B' U2 L' D'
F L' U' B' U2 L' D2
F L' U' B' U2 D L'
F L' U' B' U2 D' L'
F L' U' B' U2 D2 L'
F L' U' B' D U2 L'
F L' U' B' D' U2 L'
F L' U' B' D2 U2 L'
F L' U2 L2 U' F L
D' L' D U L2 F B'
D' L' D U L2 B' F
F L' D U L2 F L
F L' D U' B' U2 L'
F L' D' U L2 F L
F L' D' U' B' U2 L'
F L' D2 U L2 F L
F L' D2 U' B' U2 L'
L R2 U D' F L B'
L R2 U F L D' B2
F L' F' U L2 F L'
F L' F2 U' R B' U2
F L' F2 U' B' R U2
L R2 D' U F L B'
R' L2 F L' U F L
L2 R2 F L' U F L
R2 L2 F L' U F L
R L2 F L' U F L
L' U L2 D' F L B'
L' U L2 F L D' B2
F2 L2 F' L' U F L
F' L2 F2 L' U F L
L U D F D2 L B'
L U D' F L D B'
L U D' F L D' B'
L U D' F L D2 B'
L U D' F L B' D
L U D' F L B' D'
L U D' F L B' D2
L U D' F' L F2 B'
L U D' F' L B' F2
L U D' F2 L F' B'
L U D' F2 L B' F'
L U D2 F D L B'
F R L' U L2 F L
F R L' U' B' U2 L'
L U F L U' L2 U
L U F L D' B2 D
L U F L D' B2 D'
L U F L D' B2 D2
L U F L B D' B2
L U F L B' D' B2
L U F L B2 D' B2
L U F U' L' U L2
L U F D L D' B2
L U F D' L D' B2
L U F D2 L D' B2
D R' L F2 U F' B
D R' L F2 U B F'
F R' L' U L2 F L
F R' L' U' B' U2 L'
D R' F2 L U F B
D R' F2 L U B F
F R2 L' U L2 F L
F R2 L' U' B' U2 L'
F' R2 U2 R' U' L2 F'
F' R2 U2 R' U' F' L2
L D R' U F L B
L D U F D2 L B'
F U L2 U' L U F
