U' L F2 R U' F'
R' D F' R2 F' L'
R' D F2 L' R2 F'
R' D F2 R2 L' F'
R D F R2 F2 L'
U' L R F2 R U' F
L' R D F R2 F2 L'
R' L D F' R2 F' L'
R' L D F2 L' R2 F'
R' L D F2 R2 L' F'
L2 R D F R2 F2 L'
L R D F R2 F2 L'
R L D F R2 F2 L'
D2 L D B' L2 U2 B
D' L D' L B' U2 B
D2 L D' R2 D2 L2 F
D2 L D' B' U2 B R2
U' L F2 L R U' F'
U' L F2 L' R U' F'
U' L F2 L2 R U' F'
U' L F2 R L U' F'
U' L F2 R L' U' F'
U' L F2 R L2 U' F'
U' L F2 R U' D F'
U' L F2 R U' D' F'
U' L F2 R U' D2 F'
U' L F2 R U' F' D
U' L F2 R U' F' D'
U' L F2 R U' F' D2
U' L F2 R D U' F'
U' L F2 R D' U' F'
U' L F2 R D2 U' F'
D2 L B' U B' U B2
D2 L B' U2 B D' R2
R' L' D F' R2 F' L'
L' R' D F' R2 F' L'
R' L' D F2 L' R2 F'
R' L' D F2 R2 L' F'
L' R' D F2 L' R2 F'
L' R' D F2 R2 L' F'
L R' D F' R2 F' L'
L2 R' D F' R2 F' L'
L R' D F2 L' R2 F'
R L' D F R2 F2 L'
L R' D F2 R2 L' F'
L2 R' D F2 L' R2 F'
L2 R' D F2 R2 L' F'
D2 L' U2 D' F R2 B
D2 L' U2 F D' R2 B
D2 L' D L2 B' U2 B
D2 L' D' R2 D2 F L2
D2 L' D' R2 F D2 L2
D2 L' D' U2 F R2 B
D2 L' D' F R2 D2 L2
D2 L' F D' R2 D2 L2
R' L2 D F' R2 F' L'
R' L2 D F2 L' R2 F'
R' L2 D F2 R2 L' F'
R L2 D F R2 F2 L'
U' R L F2 R U' F
R' U F2 U B U2 L'
R U F2 U R' U2 F
R U F2 B2 U' F L
U R U2 F2 R' U' F
U2 R D F R2 F2 B
U2 R D F R2 B F2
U2 R D' L2 U2 L2 F'
U2 R D' L2 U2 F' L2
D R D' R D2 L2 F'
D R D' R D2 F' L2
D R D' R F' D2 L2
L' U' L F2 R U' F'
R U B2 F2 U' F L
L2 U' L F2 R U' F'
L U' L F2 R U' F'
U R D2 B2 L U F'
B2 R F2 U' F B2 L
B2 R F2 U' B2 F L
B2 R B2 L D F' R2
F2 R B2 U' L F' B2
F2 R B2 U' L B2 F'
F2 R B2 U' F' L B2
B2 R B2 D L F' R2
B2 R B2 D F' L R2
B2 R B2 D F' R2 L
R U' D2 B2 U L F'
R U' D2 B2 U F' L
U2 R' D F R2 F' B
U2 R' D F R2 B F'
D R' D F2 L' R' F
D R' D F2 L' F R'
D R' D F2 R' L' F
U2 R' D' L2 B U2 L2
U2 R' D' B L2 U2 L2
D2 R' F2 L' D' R2 F
D2 R' F2 L' D' F R2
D2 R' F2 L' F D' R2
F2 R' F2 L' D R2 F'
U' R' F2 U B U2 B'
F R' F' D R2 F' L'
D R' F2 R' D L' F
F2 R' F2 D L' R2 F'
F2 R' F2 D R2 L' F'
D R' F2 D L' R' F
D R' F2 D L' F R'
D R' F2 D R' L' F
U2 R' B D' L2 U2 L2
R' U2 D R U2 R F'
R' U2 D B R U2 R
R' U2 D' L2 B R U2
R' U2 D' B L2 R U2
R' U2 D' B R L2 U2
R' U2 B R U' F2 U'
R' U2 B R U2 D R2
R' U2 B R D U2 R2
R' U2 B R D' L2 U2
R' U2 B U' F2 U' L'
R' U2 B D R U2 R
R' U2 B D' L2 R U2
R' U2 B D' R L2 U2
D R2 D L D L2 F
D R2 D L' D F L2
D R2 D L' F D L2
R' D L F' R2 F' L'
R' D L F2 L' R2 F'
R' D L F2 R2 L' F'
D R2 D2 L' D' L' F
R' D L' F' R2 F' L'
R' D L' F2 L' R2 F'
R' D L' F2 R2 L' F'
R D L F R2 F2 L'
R' D L2 F' R2 F' L'
R' D L2 F2 L' R2 F'
R' D L2 F2 R2 L' F'
R D L' F R2 F2 L'
R D L2 F R2 F2 L'
R' D R' D2 L2 R' F'
R' D R' D2 R' L2 F'
R' D R' D2 R' F' L2
R2 D R' D L2 F' R'
R2 D R' D F' L2 R'
R2 D R' D F' R' L2
R2 D R' F' R' D L2
R2 D R' F' D L2 R'
R2 D R' F' D R' L2
