U2 B R F' U'
B' R F' B2 L U'
B R F' U2 R' U
B' R B2 L F' U'
B' R B2 F' L U'
L' U2 B R F' U'
L2 U2 B R F' U'
L U2 B R F' U'
U2 D B R U' R2
B2 U2 R F' B' U'
B' U2 R F' B2 U'
B2 U2 R B' F' U'
B' U2 R B2 F' U'
D U2 B R U' R2
B2 U2 B' R F' U'
B' U2 B2 R F' U'
U2 B R D F' U'
U2 B R D' F' U'
U2 B R D2 F' U'
U2 B R F' U' D
U2 B R F' U' D'
U2 B R F' U' D2
U2 B R F' D U'
U2 B R F' D' U'
U2 B R F' D2 U'
U B R F' U' F
U2 B' R F' B2 U'
U2 B' R B2 F' U'
U2 B2 R F' B' U'
U2 B2 R B' F' U'
B' L R F' B2 L U'
B L R F' U2 R' U
B' L R B2 L F' U'
B' L R B2 F' L U'
U L U B R F' U'
U' L U' B R F' U'
B' L U2 R F' B2 U'
B' L U2 R B2 F' U'
B2 L U2 R F' B U'
B2 L U2 R B F' U'
B' L U2 B2 R F' U'
D L U2 B R U' R2
U2 L B L' R F' U'
U2 L B R L' F' U'
U L B R F' U' F
D2 L B' U2 R B2 U'
D2 L B' U2 B2 R U'
D2 L B' D2 F2 L' U
B' L' R F' B2 L U'
B L' R F' U2 R' U
B' L' R B2 L F' U'
B' L' R B2 F' L U'
U L' U B R F' U'
U' L' U' B R F' U'
B' L' U2 R F' B2 U'
B' L' U2 R B2 F' U'
F2 L' U2 D B U' R'
D2 L' U2 B R F U'
D L' U2 B R U' R2
B' L' U2 B2 R F' U'
F2 L' D U2 B U' R'
U L' B R F' U' F
B' L2 R F' B2 L U'
B' L2 R B2 L F' U'
B' L2 R B2 F' L U'
B L2 R F' U2 R' U
U L2 U B R F' U'
U' L2 U' B R F' U'
B' L2 U2 R F' B2 U'
B' L2 U2 R B2 F' U'
B' L2 U2 B2 R F' U'
D L2 U2 B R U' R2
U2 L2 B L2 R F' U'
U2 L2 B R L2 F' U'
U2 L2 B R F' L2 U'
U L2 B R F' U' F
B' R L F' B2 L U'
B' R L B2 L F' U'
B' R L B2 F' L U'
B R L F' U2 R' U
B' R L' F' B2 L U'
B' R L' B2 L F' U'
B' R L' B2 F' L U'
B R L' F' U2 R' U
B' R L2 F' B2 L U'
B' R L2 B2 L F' U'
B' R L2 B2 F' L U'
B R L2 F' U2 R' U
L' U B R F' U' F
L2 U B R F' U' F
L U B R F' U' F
B R U2 R2 B R U
U2 R D F' B' U' L
B R D F' U2 R' U
U2 R D B' F' U' L
U2 R D' F' U R U2
B R D' F' U2 R' U
B R D2 F' U2 R' U
B' R F B2 L F2 U'
B' R F' L B2 L U'
B' R F' L' B2 L U'
B' R F' L2 B2 L U'
B R F' L U2 R' U
B R F' L' U2 R' U
U2 R F' R' B R U'
B R F' L2 U2 R' U
B' R F' B2 L U' D
B' R F' B2 L U' D'
B' R F' B2 L U' D2
B' R F' B2 L D U'
B' R F' B2 L D' U'
B' R F' B2 L D2 U'
B' R F' B2 D L U'
B' R F' B2 D' L U'
B' R F' B2 D2 L U'
U2 R F' D B' U' L
B R F' U2 R' U D
B R F' U2 R' U D'
B R F' U2 R' U D2
B R F' U2 R' D U
B R F' U2 R' D' U
B R F' U2 R' D2 U
B R F' U2 D R' U
B R F' U2 D' R' U
B R F' U2 D2 R' U
B2 R F' B2 L B U'
B R F' D U2 R' U
B R F' D' U2 R' U
B R F' D2 U2 R' U
U R F' U' D' F L'
B R F' B2 L B2 U'
U R F' D' U' F L'
U2 R F2 D' F U' L'
B' R B2 L D F' U'
B' R B2 L D' F' U'
B' R B2 L D2 F' U'
B' R B2 L F' U' D
B' R B2 L F' U' D'
B' R B2 L F' U' D2
B' R B2 L F' D U'
B' R B2 L F' D' U'
B' R B2 L F' D2 U'
B' R B2 L' F' L2 U'
B2 R B2 L F' B U'
B2 R B2 L B F' U'
B R B2 L F' B2 U'
B R B2 L B2 F' U'
B' R B2 D L F' U'
B' R B2 D F' L U'
B' R B2 D' L F' U'
B' R B2 D' F' L U'
B' R B2 D2 L F' U'
B' R B2 D2 F' L U'
B' R B2 F L F2 U'
B' R B2 F' L U' D
B' R B2 F' L U' D'
B' R B2 F' L U' D2
B' R B2 F' L D U'
B' R B2 F' L D' U'
B' R B2 F' L D2 U'
B' R B2 F' D L U'
B' R B2 F' D' L U'
B' R B2 F' D2 L U'
B2 R B2 F' L B U'
B R B2 F' L B2 U'
U R' U R2 F' U' L'
B R' F' R2 F' L' U'
B R' F2 L' R2 F' U'
B R' F2 R2 L' F' U'
L' U2 D B R U' R2
L2 U2 D B R U' R2
L U2 D B R U' R2
L' U2 B R D F' U'
L' U2 B R D' F' U'
L' U2 B R D2 F' U'
L' U2 B R F' U' D
L' U2 B R F' U' D'
L' U2 B R F' U' D2
L' U2 B R F' D U'
L' U2 B R F' D' U'
L' U2 B R F' D2 U'
L2 U2 B R D F' U'
L2 U2 B R D' F' U'
L2 U2 B R D2 F' U'
L2 U2 B R F' U' D
L2 U2 B R F' U' D'
L2 U2 B R F' U' D2
L2 U2 B R F' D U'
L2 U2 B R F' D' U'
L2 U2 B R F' D2 U'
L U2 B R D F' U'
L U2 B R D' F' U'
L' U2 B' R F' B2 U'
L U2 B R D2 F' U'
L U2 B R F' U' D
L U2 B R F' U' D'
L U2 B R F' U' D2
L U2 B R F' D U'
L U2 B R F' D' U'
L U2 B R F' D2 U'
L' U2 B' R B2 F' U'
L2 U2 B' R F' B2 U'
L2 U2 B' R B2 F' U'
L' U2 B2 R F' B' U'
L' U2 B2 R B' F' U'
L U2 B' R F' B2 U'
L U2 B' R B2 F' U'
L2 U2 B2 R F' B' U'
L2 U2 B2 R B' F' U'
L U2 B2 R F' B' U'
L U2 B2 R B' F' U'
B R2 D' R' F' U' F'
B R2 D2 L2 R' F' U'
B R2 D2 R' L2 F' U'
B R2 D2 R' F' L2 U'
L' D U2 B R U' R2
L2 D U2 B R U' R2
L D U2 B R U' R2
B' U R F' B2 U' F
B2 U R F' B' U' F
B' U R B2 F' U' F
B2 U R B' F' U' F
U2 D B R U' R2 D
U2 D B R U' R2 D'
U2 D B R U' R2 D2
U2 D B R D' F2 U'
U2 D B R F U' R2
U2 D B R F' U' R2
U2 D B R F2 U' R2
U2 D B U' R' D B2
U2 D B D R U' R2
U2 D B D' R U' R2
U2 D B D2 R U' R2
U2 D B' R B2 U' R'
U2 D B2 R B' U' R'
B2 U B' R F' U' F
B' U B2 R F' U' F
U2 D' F' B U' R B
U2 D' B R F' U' R
U2 D' B D R F' U'
U2 D' B F' U' R B
D' U2 F' B U' R B
B' U2 R D F' U' L2
B' U2 R F' U' D L2
B' U2 R F' D U' L2
B2 U2 R D F' B' U'
B2 U2 R D B' F' U'
B' U2 R F' B2 U' D
B' U2 R F' B2 U' D'
B' U2 R F' B2 U' D2
B' U2 R F' B2 D U'
B' U2 R F' B2 D' U'
B' U2 R F' B2 D2 U'
B2 U2 R D' F' B' U'
B2 U2 R D' B' F' U'
B2 U2 R D2 F' B' U'
B2 U2 R D2 B' F' U'
B' U2 R B2 D F' U'
B2 U2 R F' D B' U'
B' U2 R B2 D' F' U'
B2 U2 R F' D' B' U'
B' U2 R B2 D2 F' U'
B2 U2 R F' D2 B' U'
B' U2 R B2 F' U' D
B' U2 R B2 F' U' D'
B' U2 R B2 F' U' D2
B' U2 R B2 F' D U'
B' U2 R B2 F' D' U'
B2 U2 R F' B' U' D
B2 U2 R F' B' U' D'
B2 U2 R F' B' U' D2
B' U2 R B2 F' D2 U'
B2 U2 R F' B' D U'
B2 U2 R F' B' D' U'
B2 U2 R F' B' D2 U'
D' U2 B R F' U' R
B2 U2 R B' D F' U'
B2 U2 R B' D' F' U'
B2 U2 R B' D2 F' U'
B2 U2 R B' F' U' D
B2 U2 R B' F' U' D'
B2 U2 R B' F' U' D2
B2 U2 R B' F' D U'
B2 U2 R B' F' D' U'
B2 U2 R B' F' D2 U'
D' U2 B D R F' U'
D2 U2 B D2 R F' U'
D' U2 B F' U' R B
R D2 F' B2 L B' U'
B U2 R F' U2 F U
U2 D2 B D2 R F' U'
D U2 B R U' R2 D
D U2 B R U' R2 D'
D U2 B R U' R2 D2
D U2 B R D' F2 U'
D U2 B R F U' R2
D U2 B R F' U' R2
D U2 B R F2 U' R2
D U2 B U' R' D B2
D U2 B D R U' R2
D U2 B D' R U' R2
D U2 B D2 R U' R2
D U2 B' R B2 U' R'
D U2 B2 R B' U' R'
R D2 B2 L F' B' U'
R D2 B2 L B' F' U'
F U2 D B U' R' B
R D2 B2 F' L B' U'
F2 U2 F2 B R F' U'
F U2 F' B R F' U'
B2 U2 B R F' B2 U'
B2 U2 B R B2 F' U'
B' U2 B' R F' B' U'
B' U2 B' R B' F' U'
F2 U2 B F2 R F' U'
B2 U2 B' R D F' U'
B2 U2 B' R D' F' U'
B2 U2 B' R D2 F' U'
B2 U2 B' R F' U' D
B2 U2 B' R F' U' D'
B2 U2 B' R F' U' D2
B2 U2 B' R F' D U'
B2 U2 B' R F' D' U'
B2 U2 B' R F' D2 U'
F U2 B R F' R U'
B' U2 B2 R D F' U'
B' U2 B2 R D' F' U'
B' U2 B2 R D2 F' U'
B' U2 B2 R F' U' D
B' U2 B2 R F' U' D'
B' U2 B2 R F' U' D2
B' U2 B2 R F' D U'
B' U2 B2 R F' D' U'
B' U2 B2 R F' D2 U'
F U2 B F' R F' U'
F2 D L' U2 B U' R'
U2 F D B U' R' B
U2 F B R F' R U'
F D U2 B U' R' B
R2 F' R2 U2 R F' U'
R F' U2 R F' R2 U
R F' U2 R' U2 B U'
R F' D2 B2 L B' U'
D2 F2 L' U2 F B U'
D2 F2 L' U2 B F U'
R F' B2 D2 L B' U'
D F2 L' U2 B U' R'
B' D2 L F2 B' L' U
B' D2 L B' F2 L' U
F2 D2 L' U2 F B U'
F2 D2 L' U2 B F U'
B' D2 L2 F2 L' B' U
U' B L2 R F' U' F2
U2 B L' R F' L U'
U B L R F' U' F
U2 B L2 R F' L2 U'
U' B R L2 F' U' F2
U B L' R F' U' F
R' B R U2 B R U'
U' B R F' L2 U' F
U' B R F' U B' U2
B' D2 F2 L B' L2 U
B' D2 F2 L' U2 F U'
L' B R F' U2 R' U
U2 B R L' F' L U'
U2 B R L2 F' L2 U'
U B L2 R F' U' F
U2 B R D F' U' D
U2 B R D F' U' D'
U2 B R D F' U' D2
U2 B R D F' D U'
U2 B R D F' D' U'
U2 B R D F' D2 U'
U2 B R D' F' U' D
U2 B R D' F' U' D'
U2 B R D' F' U' D2
U2 B R D' F' D U'
