F' L' U L2 F2 U
F' L' U F2 L2 U
F' L' U2 D' L2 B2
F' L' U2 D' B2 L2
F' L' D R2 F2 U2
F' L' D R2 F2 U2
F' L' D F2 R2 U2
F' L' D' U2 L2 B2
F' L' D' U2 B2 L2
F2 U L F' U R
F U L U L' R
F U L U R L'
F2 U F' L U R
F' U F2 L U R
U F L U2 F U'
U F L' B' L2 U
F L R' U R2 D' F2
F L R' B' U R2 F'
F L U R U' R' U
F L U R2 D' R' F2
F L U R2 D' F2 R'
U L U2 D F U' L'
F L U2 F U' F' R
F L U2 F2 U' F2 R
U L D U2 F U' L'
F L B U' B' U2 R
F L B' R2 U F' R'
F L B' U R2 F' R'
F L B' U' B U2 R
F L B2 U R D2 F2
F L B2 U D2 R F2
F L B2 U' B2 U2 R
F L B2 D' R2 U R'
F' L' R U L2 F2 U
F L B2 D2 U R F2
F' L' R U F2 L2 U
F' L' R U2 D' L2 B2
F' L' R U2 D' B2 L2
F' L' R D R2 F2 U2
F' L' R D F2 R2 U2
F' L' R D' U2 L2 B2
F' L' R D' U2 B2 L2
F' L' R' U L2 F2 U
F' L' R' U F2 L2 U
F' L' R' U2 D' L2 B2
F' L' R' U2 D' B2 L2
F' L' R' D R2 F2 U2
F' L' R' D F2 R2 U2
F' L' R' D' U2 L2 B2
F' L' R' D' U2 B2 L2
F' L' R2 U L2 F2 U
F' L' R2 U F2 L2 U
F' L' R2 U2 D' L2 B2
F' L' R2 U2 D' B2 L2
F' L' R2 D R2 F2 U2
F' L' R2 D F2 R2 U2
F' L' R2 D' U2 L2 B2
F' L' R2 D' U2 B2 L2
F' L' U L F2 L U
F' L' U L2 U D' L2
F' L' U L2 D' U L2
F' L' U L2 F2 U D
F' L' U L2 F2 U D'
F' L' U L2 F2 U D2
F' L' U L2 F2 D U
F' L' U L2 F2 D' U
F' L' U L2 F2 D2 U
F2 L' U L2 F' U R
F L' U L2 U L2 R
F L' U L2 U R L2
F' L' U F' L2 F' U
F' L' U F2 L2 U D
F' L' U F2 L2 U D'
F' L' U F2 L2 U D2
F' L' U F2 L2 D U
F' L' U F2 L2 D' U
F' L' U F2 L2 D2 U
F' L' U F2 U D' B2
F' L' U F2 D' U B2
F2 L' U F' L2 U R
F' L' U' D2 R2 B2 U'
F' L' U' D2 B2 R2 U'
F' L' U2 D' L' B2 L'
F' L' U2 D' L2 B2 D
F' L' U2 D' L2 B2 D'
F' L' U2 D' L2 B2 D2
F' L' U2 D' B L2 B
F' L' U2 D' B2 L2 D
F' L' U2 D' B2 L2 D'
F' L' U2 D' B2 L2 D2
F' L' U2 B D' L2 B2
F' L' U2 B D' B2 L2
F' L' U2 B' D' L2 B2
F' L' U2 B' D' B2 L2
F' L' U2 B2 D' L2 B2
F' L' U2 B2 D' B2 L2
F' L' D R F2 U2 L'
F' L' D R' F2 R' U2
F' L' D R2 U2 D2 B2
F' L' D R2 D2 U2 B2
F' L' D R2 F2 U2 D
F' L' D R2 F2 U2 D'
F' L' D R2 F2 U2 D2
F' L' D R2 F2 D U2
F' L' D R2 F2 D' U2
F' L' D R2 F2 D2 U2
F' L' D F R2 F U2
F' L' D F' R2 U2 B
F' L' D F2 R2 U2 D
F' L' D F2 R2 U2 D'
F' L' D F2 R2 U2 D2
F' L' D F2 R2 D U2
F' L' D F2 R2 D' U2
F' L' D F2 R2 D2 U2
F' L' D F2 U2 D2 L2
F' L' D F2 D2 U2 L2
