U' L' F L' U2 L2
U L' F L' U2 F'
L' U F L' U2 F'
L' U' F L' U2 L
L U' B' R2 F' R
F U L' F U2 F'
F' U R B2 L B'
F U' L' F U2 L
U' F L' F U2 L
U F L' F U2 F2
F' L U R B2 L B
F L U L2 F U2 F'
F' L U B R B2 L
F' L U' R' B' R2 F'
F L U' L2 U2 L2 B'
F L U' L2 F U2 L2
F L U' D2 B' R2 F'
F' L U' B' R2 F' R'
F L U' B' D2 R2 F'
U L U2 B' R2 F' R
F L D2 U' B' R2 F'
U L F' U2 R F B'
U L F' U2 R B' F
U L F' U2 B' R F
U' L F2 R U2 B' R'
U L F2 U2 F2 B' R'
U L F2 U2 B' R' F2
U L F2 U2 B' F2 R'
D' L B' L U2 B U'
U' L B' L' R2 F' R
U' L B' R2 L' F' R
U' L' R F L' U2 L2
U' L' R' F L' U2 L2
U' L' R2 F L' U2 L2
F' L' U F U2 F' R
U L' U2 F L' U2 L
U' L' F L' R U2 L2
U' L' F L' R' U2 L2
U' L' F L' R2 U2 L2
U' L' F L' U2 L2 D
U' L' F L' U2 L2 D'
U' L' F L' U2 L2 D2
U' L' F L' D2 R2 U2
U' L' F R L' U2 L2
U' L' F R' L' U2 L2
U' L' F R2 L' U2 L2
U L' F L' U2 D F'
U L' F L' U2 D' F'
U L' F L' U2 D2 F'
U L' F L' U2 F' D
U L' F L' U2 F' D'
U L' F L' U2 F' D2
U L' F L' D U2 F'
U L' F L' D' U2 F'
U L' F L' D2 U2 F'
U L' F L' B U2 F'
U L' F L' B' U2 F'
U L' F L' B2 U2 F'
U' L' F U2 L D2 R2
U' L' F D L' U2 L2
U' L' F D' L' U2 L2
U' L' F D2 L' U2 L2
U L' F U2 F2 R F
U L' F D L' U2 F'
U L' F D' L' U2 F'
U L' F D2 L' U2 F'
U L' F B L' U2 F'
U L' F B' L' U2 F'
U L' F B2 L' U2 F'
U L' B F L' U2 F'
U L' B' F L' U2 F'
U L' B2 F L' U2 F'
U' L2 F L' U2 B' L'
U L2 F L' U2 F' B'
U L2 F L' U2 B' F'
L U L2 F L' U2 F'
U' L2 F' U2 L2 R B
U' L2 F' U2 R L2 B
U' L2 F' U2 R B L2
U L2 F' U2 R F B
