B R2 U L B U
B L R2 U B U B'
B L' R2 U L2 B U
B L' R2 U B L2 U
B L2 R2 U L' B U
B L2 R2 U B L' U
F' R U R U2 F' B
F' R U R U2 B F'
B R2 L U B U B'
B R2 L' U L2 B U
B R2 L' U B L2 U
B R2 L2 U L' B U
B R2 L2 U B L' U
R2 U2 F' U' L' B U
R2 U2 F' U' B L' U
B R2 U L D B U
B R2 U L D' B U
B R2 U L D2 B U
B R2 U L B U D
B R2 U L B U D'
B R2 U L B U D2
B R2 U L B D U
B R2 U L B D' U
B R2 U L B D2 U
B R2 U L' B L2 U
U' R2 U B L U F'
B R2 U L2 B L' U
B R2 U D L B U
B R2 U D' L B U
B R2 U D2 L B U
B R2 D U L B U
B R2 D' U L B U
B R2 D2 U L B U
B R2 F U L B U
B R2 F' U L B U
D2 R2 B L U L F'
D2 R2 B L U F' L
D' R2 B L F2 U F
B R2 F2 U L B U
B2 R2 B' U L B2 U
F' U R' F' R' U2 F'
F' U B R' F' R' U2
F' U' L' B' D2 L2 F2
F' U' L' B' D2 F2 L2
B U' D F' B2 R' U'
B U' D B2 F' R' U'
B U' F' D B2 R' U'
B' D L2 F' R' B2 U'
B D U' F' B2 R' U'
B D U' B2 F' R' U'
B' D F' L2 R' B2 U'
B' D F' R' L2 B2 U'
B' D F' R' B2 L2 U'
B' D' R2 F2 L' B U
B' D' R2 F2 B L' U
B' D' R2 B F2 L' U
B2 D2 F' R U' L2 F
U' B R2 U B L U
L' B R2 U L B U
L2 B R2 U L B U
L B R2 U L B U
R2 B' U B2 L U F'
B' F' R' U R' B2 U2
B' F' R' U B2 U2 L
F' B' R' U R' B2 U2
F' B' R' U B2 U2 L
B' F' D L2 R' B2 U'
B' F' D R' L2 B2 U'
B' F' D R' B2 L2 U'
F' B' D L2 R' B2 U'
F' B' D R' L2 B2 U'
F' B' D R' B2 L2 U'
B' F' D2 R' U' L2 F2
B' F' D2 R' U' F2 L2
F' B' D2 R' U' L2 F2
F' B' D2 R' U' F2 L2
R2 B2 U B' L U F'
