U L2 R B' D L2
B2 L2 U R B' L
B L2 U R B' L'
B2 L2 U B' L R
B2 L2 U B' R L
B L2 U B' L' R
B L2 U B' R L'
L2 U R B' D L2
U R L2 B' D L2
U R B' D L2 B'
B2 U L2 R B' L
B2 U L2 B' L R
B2 U L2 B' R L
B U L2 R B' L'
B2 U R L2 B' L
B' U R D2 L2 B'
B U L2 B' L' R
B U L2 B' R L'
B U R L2 B' L'
B' U' R' F U2 R2
L2 B U L R B2
L2 B U L B2 R
L2 B U R L B2
L B U L R B'
L B U L B' R
L B U R L B'
B2 L U L R B' L
B2 L U L B' L R
B2 L U L B' R L
B2 L U R L B' L
B2 L U R B' L B'
B' L U B2 L R B'
B' L U B2 L B' R
B' L U B2 R L B'
B2 L U B' L R B'
B2 L U B' L B' R
B2 L U B' R L B'
D2 L B U L R B'
D2 L B U L B' R
D2 L B U R L B'
D' L B U L R B'
D' L B U L B' R
D' L B U R L B'
D L B U L R B'
D L B U L B' R
D L B U R L B'
B2 L B' U L R B'
B2 L B' U L B' R
B2 L B' U R L B'
B' L B2 U L R B'
B' L B2 U L B' R
B' L B2 U R L B'
U' L' U' B' U' R B
U' L' U2 R B D L2
U L2 R U B U' B2
U L2 R D B' D L2
U L2 R D' B' D L2
U L2 R D2 B' D L2
B L2 R B' D L' F
U L2 R B' L D L2
U L2 R B' L' D L2
U L2 R B' L2 D L2
U L2 R B' U B2 U'
U L2 R B' D L2 D
U L2 R B' D L2 D'
U L2 R B' D L2 D2
U L2 R2 D R' B' L
D2 L2 U R B' D L2
D' L2 U R B' D L2
B' L2 U R D2 B' L2
B' L2 U R B' D2 L2
B2 L2 U R B' L D
B2 L2 U R B' L D'
B2 L2 U R B' L D2
B2 L2 U R B' D L
B2 L2 U R B' D' L
B2 L2 U R B' D2 L
B2 L2 U R' B' L R2
B2 L2 U R' B' R2 L
B L2 U R D B' L'
D L2 U R B' D L2
B L2 U R D' B' L'
B L2 U R D2 B' L'
B L2 U R B L' B2
B L2 U R B' L' D
B L2 U R B' L' D'
B L2 U R B' L' D2
B L2 U R B' D L'
B L2 U R B' D' L'
B L2 U R B' D2 L'
B L2 U R B2 L' B
B L2 U R' B' L' R2
B L2 U R' B' R2 L'
B L2 U D R B' L'
B L2 U D B' L' R
B L2 U D B' R L'
B L2 U D' R B' L'
B L2 U D' B' L' R
B L2 U D' B' R L'
B L2 U D2 R B' L'
B' L2 U B2 L B R
B L2 U D2 B' L' R
B L2 U D2 B' R L'
B2 L2 U B' L R D
B2 L2 U B' L R D'
B2 L2 U B' L R D2
B2 L2 U B' L D R
B2 L2 U B' L D' R
B2 L2 U B' L D2 R
B2 L2 U B' R L D
