F' R U R B' U
F' R U B' R U
B' R2 F U L' B
B' R2 F U B L'
R2 D2 B' U L B2
R2 F B' U L' B2
R2 F B' U B2 L'
R2 B' F U L' B2
R2 B' F U B2 L'
B' L R2 F U L' B
B' L R2 F U B L'
B' L' R2 F U L' B
B' L' R2 F U B L'
L2 R2 U2 F U' L' B
L2 R2 U2 F U' B L'
R2 L2 U2 F U' L' B
R2 L2 U2 F U' B L'
B' L2 R2 F U L' B
B' L2 R2 F U B L'
F' R U R D B' U
F' R U R D' B' U
F' R U R D2 B' U
F' R U R B' U D
F' R U R B' U D'
F' R U R B' U D2
F' R U R B' D U
F' R U R B' D' U
F' R U R B' D2 U
F' R U R' B' R2 U
F' R U D R B' U
F' R U D B' R U
F' R U D' R B' U
F' R U D' B' R U
F' R U D2 R B' U
F' R U D2 B' R U
F' R U B R B2 U
F' R U B' R U D
F' R U B' R U D'
F' R U B' R U D2
F' R U B' R D U
F' R U B' R D' U
F' R U B' R D2 U
F' R U B' D R U
F' R U B' D' R U
F' R U B' D2 R U
B' R D R F' U B
F' R D U R B' U
F' R D U B' R U
F' R D' U R B' U
F' R D' U B' R U
F' R D2 U R B' U
F' R D2 U B' R U
F' R B U R B2 U
F' R B U B2 R U
F' R B' U R U R'
F' R B2 U B R U
B' R' F R' U L' B
B' R' F R' U B L'
B' R2 L F U L' B
B' R2 L F U B L'
B' R2 L' F U L' B
B' R2 L' F U B L'
B' R2 L2 F U L' B
B' R2 L2 F U B L'
B' R2 U D2 B' L B2
B' R2 U F L' F' B
B' R2 U F L' B F'
B' R2 U F B L' F'
B' R2 U B F L' F'
B' R2 U B2 D2 B' L
B' R2 U' R2 F' R U2
B' R2 U' F U2 L' B
B' R2 U' F U2 B L'
B' R2 U' F2 U2 B L
B' R2 D' L' F U B
B' R2 D' L2 U B L
B' R2 D2 U B' L B2
F R2 D' B' L2 U L
U' R2 D2 B' U L B2
B' R2 F L U L2 B
B' R2 F L U B L2
B' R2 F L2 U L B
U2 R2 D2 B' U L B2
B' R2 F U L B L2
B' R2 F U L' D B
B' R2 F U L' D' B
B' R2 F U L' D2 B
B' R2 F U L' B D
B' R2 F U L' B D'
B' R2 F U L' B D2
B' R2 F U D L' B
B' R2 F U D B L'
B' R2 F U D' L' B
B' R2 F U D' B L'
B' R2 F U D2 L' B
B' R2 F U D2 B L'
B' R2 F U B L' D
B' R2 F U B L' D'
B' R2 F U B L' D2
B' R2 F U B D L'
B' R2 F U B D' L'
B' R2 F U B D2 L'
B' R2 F U B' L' B2
B' R2 F D U L' B
B' R2 F D U B L'
B' R2 F D' U L' B
B' R2 F D' U B L'
B' R2 F D2 U L' B
B' R2 F D2 U B L'
F R2 D2 B' U B' L'
U' R2 F B' U L' B2
U' R2 F B' U B2 L'
U R2 D2 B' U L B2
U2 R2 F B' U L' B2
U2 R2 F B' U B2 L'
B R2 F B2 U B' L'
U R2 F B' U L' B2
U R2 F B' U B2 L'
R D R F' B' U B2
R D R B' F' U B2
U' R2 B' F U L' B2
U' R2 B' F U B2 L'
U2 R2 B' F U L' B2
U2 R2 B' F U B2 L'
F R2 B' U L' D2 B2
F R2 B' U D2 L' B2
F R2 B' U D2 B2 L'
F R2 B' U' F2 R U2
F R2 B' D' L2 U L
F R2 B' D2 U L' B2
F R2 B' D2 U B2 L'
U R2 B' F U L' B2
U R2 B' F U B2 L'
B R2 B2 U D2 B' L
B R2 B2 D2 U B' L
B R2 B2 F U B' L'
R D B' R F' U B
F' U D' B' U F2 L'
F' U F2 R2 B' U L'
F' U F2 B' R2 U L'
F' U B R2 B2 U L
F' U B' R2 U' R' U2
F' U B' U D' F2 L'
F' U B' D' U F2 L'
F' U B' F2 R2 U L'
R2 D' B' L' F U B2
B' U' F' R U R U
B' U' F' U2 D' F2 L'
B' U' F' D R B2 U2
B' U' F' D B2 R U2
B' U' F' D' R U2 F2
B' U' F' D' U2 F2 L'
R' D2 R' B' U L B'
R D2 R B' U L B2
R2 D2 F B' U L B2
R2 D2 F' B' U L B2
R2 D2 F2 B' U L B2
R2 D2 B' L' U L2 B2
R2 D2 B' L' U B2 L2
R2 D2 B' L2 U L' B2
R2 D2 B' L2 U B2 L'
R2 D2 B' U L B2 D
R2 D2 B' U L B2 D'
R2 D2 B' U L B2 D2
R2 D2 B' U L' B2 L2
R2 D2 B' U L2 B2 L'
R2 D2 B' D L2 U L'
R2 D2 B' F U L B2
R2 D2 B' F' U L B2
R2 D2 B' F2 U L B2
R D2 B' R U L B
R' F R' B' U L' B2
R' F R' B' U B2 L'
R2 F U L' D' B R'
R2 F U B L' D' R2
R2 F U B D' L' R2
R2 F U B D' R2 L'
R2 F D B' U L' B2
R2 F D B' U B2 L'
F' D R B2 U B U
L2 F D2 L2 U' L B2
R2 F D' B' U L' B2
R2 F D' B' U B2 L'
R2 F D2 B' U L' B2
R2 F D2 B' U B2 L'
R2 F B' L U L2 B2
R2 F B' L U B2 L2
R2 F B' L2 U L B2
R2 F B' U L B2 L2
R2 F B' U L' B2 D
R2 F B' U L' B2 D'
R2 F B' U L' B2 D2
R2 F B' U B L' B
R2 F B' U B2 L' D
R2 F B' U B2 L' D'
R2 F B' U B2 L' D2
R2 F B' U B2 D L'
R2 F B' U B2 D' L'
R2 F B' U B2 D2 L'
R2 F B' D L2 U L
U' F' R U R B' U
U' F' R U B' R U
U2 F' R U R B' U
U2 F' R U B' R U
L2 F' R U' F2 L' U'
U F' R U R B' U
U F' R U B' R U
L2 F' D R B2 U2 R
L2 F' D B2 R U2 R
L2 F' D' L2 R U2 F2
L2 F' D' L2 U2 F2 L'
F' D' R U B' U F2
L2 F' D' R L2 U2 F2
F' D' U B' U F2 L'
R2 F' B' U' R U2 B2
D2 F2 L2 F U' B' L
F D' B' L2 U L F2
F D' B' L2 U F2 L
F' D2 R U' L2 F U'
F D2 L2 F U' L B2
B D2 F2 L2 U' B' L
F' B R U R B2 U
F' B R U B2 R U
B' F R2 U L' D2 B2
B' F R2 U D2 L' B2
B' F R2 U D2 B2 L'
B' F R2 U' F2 R U2
