F U' L B U' R
F' L D F2 B R2 U'
F' L D B R2 F2 U'
F' L D B F2 R2 U'
U' L D' B R' F' U'
U L D' F B R' U'
U L D' B R' F U'
U L D' B F R' U'
F' L D2 B U' B R2
U L F D' B R' U'
F' L B U L2 F2 U2
F' L B U F2 L2 U2
F' L B U' D2 R2 B2
F' L B U' D2 B2 R2
U2 L B U L U2 B'
F2 L B U F' U2 R
F' L B D R2 F2 U'
F' L B D F2 R2 U'
F' L B D2 U' R2 B2
F' L B D2 U' B2 R2
F L' U' L2 B U' R
F L' U' B L2 U' R
F' L' F2 U' L2 B U'
F' L' F2 U' B L2 U'
B2 L2 R' F U R B'
B2 L2 R' F U B' R
F L2 U' L' B U' R
F L2 U' B L' U' R
B2 L2 F R' U R2 B'
B2 L2 F R' U B' R2
U L2 B L' F U' B2
B2 R' L2 F U R B'
B2 R' L2 F U B' R
F U' L D B U' R
F U' L D' B U' R
F U' L D2 B U' R
F U' L B U' R D
F U' L B U' R D'
F U' L B U' R D2
F U' L B U' D R
F U' L B U' D' R
F U' L B U' D2 R
F U' L B D U' R
F U' L B D' U' R
F U' L B D2 U' R
F U' L' B L2 U' R
L D' F B R' U' R2
F U' L2 B L' U' R
L D' B R' F U' R
L D' B F R' U' R2
F U' D L B U' R
F U' D' L B U' R
F U' D2 L B U' R
F U' B U' D' R F'
F U' B D' U' R F'
F U2 L B U' R B'
F U2 L B U' B' R
D' F U' L B U' R
D2 F U' L B U' R
U2 F U' L F B U'
U2 F U' L B F U'
D F U' L B U' R
L F D' B R' U' R2
F D U' L B U' R
L F' B U L' F U2
F D' U' L B U' R
L F2 D2 B U' R' B
F D2 U' L B U' R
L2 B L' F U' R B2
L2 B L' F U' B2 R
L B F' U L' F U2
