B R' B U' F'
B L R' B U' F'
B L' R' B U' F'
B L2 R' B U' F'
B R' L B U' F'
B R' L' B U' F'
B R' L2 B U' F'
B R' D B U' F'
B R' D' B U' F'
B R' D2 B U' F'
B R' B L U' F'
B R' B L' U' F'
B R' B L2 U' F'
B R' B U' D F'
B R' B U' D' F'
B R' B U' D2 F'
B R' B U' F' D
B R' B U' F' D'
B R' B U' F' D2
B R' B D U' F'
B R' B D' U' F'
B R' B D2 U' F'
L' B R' B U' F'
L2 B R' B U' F'
L B R' B U' F'
D L R' U' F' B' L
D L R' U' B' L F'
D L R' U' B' F' L
B L R' D B U' F'
B L R' D' B U' F'
B L R' D2 B U' F'
B L R' B L U' F'
B L R' B L' U' F'
B L R' B L2 U' F'
B L R' B U' D F'
B L R' B U' D' F'
B L R' B U' D2 F'
B L R' B U' F' D
B L R' B U' F' D'
B L R' B U' F' D2
B L R' B D U' F'
B L R' B D' U' F'
B L R' B D2 U' F'
B2 L B' R' B U' F'
B L' R' D B U' F'
B L' R' D' B U' F'
B L' R' D2 B U' F'
B L' R' B L U' F'
B L' R' B L' U' F'
B L' R' B L2 U' F'
B L' R' B U' D F'
B L' R' B U' D' F'
B L' R' B U' D2 F'
B L' R' B U' F' D
B L' R' B U' F' D'
B L' R' B U' F' D2
B L' R' B D U' F'
B L' R' B D' U' F'
B L' R' B D2 U' F'
B2 L' B' R' B U' F'
B L2 R' D B U' F'
B L2 R' D' B U' F'
B L2 R' D2 B U' F'
B L2 R' B L U' F'
B L2 R' B L' U' F'
B L2 R' B L2 U' F'
B L2 R' B U' D F'
B L2 R' B U' D' F'
B L2 R' B U' D2 F'
B L2 R' B U' F' D
B L2 R' B U' F' D'
B L2 R' B U' F' D2
B L2 R' B D U' F'
B L2 R' B D' U' F'
B L2 R' B D2 U' F'
B2 L2 B' R' B U' F'
D' R U F' B R U2
D' R U B F' R U2
D R' L U' F' B' L
D R' L U' B' L F'
D R' L U' B' F' L
B R' L D B U' F'
B R' L D' B U' F'
B R' L D2 B U' F'
B R' L B L U' F'
B R' L B L' U' F'
B R' L B L2 U' F'
B R' L B U' D F'
B R' L B U' D' F'
B R' L B U' D2 F'
B R' L B U' F' D
B R' L B U' F' D'
B R' L B U' F' D2
B R' L B D U' F'
B R' L B D' U' F'
B R' L B D2 U' F'
B R' L' D B U' F'
B R' L' D' B U' F'
B R' L' D2 B U' F'
B R' L' B L U' F'
B R' L' B L' U' F'
B R' L' B L2 U' F'
B R' L' B U' D F'
B R' L' B U' D' F'
B R' L' B U' D2 F'
B R' L' B U' F' D
B R' L' B U' F' D'
B R' L' B U' F' D2
B R' L' B D U' F'
B R' L' B D' U' F'
B R' L' B D2 U' F'
R' U' F' U B R' U'
B R' L2 D B U' F'
B R' L2 D' B U' F'
B R' L2 D2 B U' F'
