L' U R' B' L2
F' L' U R' B' L2
D' L' U R' B' L2
D2 L' U R' B' L2
D L' U R' B' L2
F2 L' U R' B' L2
F L' U R' B' L2
L2 U L R' B' L2
L' U R B' L2 R2
L' U R B' R2 L2
L' U R' B L2 B2
L' U R' B' L2 D
L' U R' B' L2 D'
L' U R' B' L2 D2
L' U R' B2 L2 B
L2 U R' L B' L2
L' U R2 B' L2 R
L' U R2 B' R L2
L2 U D2 L' R' B
L2 U D2 R' L' B
L2 U D2 R' B L'
U2 R U' L B R2
L' D F2 U R' B'
L2 D2 U L' R' B
L2 D2 U R' L' B
L2 D2 U R' B L'
L' F U R' B' L2
L' F' U R' B' L2
L' F2 U R' B' L2
U L R' U R U' B
R' L U' L2 R U B'
U L R' U' L' U B'
R' L U' R L2 U B'
R' L U' R U' F U2
U L R' B U' L U
U L R' B' U R' U'
U L R2 B' R D B2
U L U R U' B R2
U L U' L' U R' B'
R2 L D' R' F2 R2 B
B2 L F R' U R U
R' L' U' R U B' L2
L' R' U' R U B' L2
L R' U' L2 R U B'
L R' U' R L2 U B'
L R' U' R U' F U2
U L B2 D' B2 R' B
D2 L' U R B' L2 R2
D2 L' U R B' R2 L2
D' L' U R B' L2 R2
D' L' U R B' R2 L2
D2 L' U R' B L2 B2
D2 L' U R' B' L2 D
D2 L' U R' B' L2 D'
D2 L' U R' B' L2 D2
F' L' U R B' L2 R2
D2 L' U R' B2 L2 B
F' L' U R B' R2 L2
D' L' U R' B L2 B2
D' L' U R' B' L2 D
D' L' U R' B' L2 D'
D' L' U R' B' L2 D2
D' L' U R' B2 L2 B
D2 L' U R2 B' L2 R
D2 L' U R2 B' R L2
F' L' U R' B L2 B2
F' L' U R' B' L2 D
F' L' U R' B' L2 D'
F' L' U R' B' L2 D2
F' L' U R' B2 L2 B
F2 L' U R B' L2 R2
F2 L' U R B' R2 L2
D' L' U R2 B' L2 R
D' L' U R2 B' R L2
F' L' U R2 B' L2 R
F' L' U R2 B' R L2
F2 L' U R' B L2 B2
F2 L' U R' B' L2 D
F2 L' U R' B' L2 D'
F2 L' U R' B' L2 D2
D L' U R B' L2 R2
F2 L' U R' B2 L2 B
D L' U R B' R2 L2
F L' U R B' L2 R2
F L' U R B' R2 L2
D L' U R' B L2 B2
F2 L' U R2 B' L2 R
F2 L' U R2 B' R L2
D L' U R' B' L2 D
D L' U R' B' L2 D'
D L' U R' B' L2 D2
D L' U R' B2 L2 B
F L' U R' B L2 B2
F L' U R' B' L2 D
F L' U R' B' L2 D'
F L' U R' B' L2 D2
F L' U R' B2 L2 B
D L' U R2 B' L2 R
D L' U R2 B' R L2
F L' U R2 B' L2 R
F L' U R2 B' R L2
B2 L' U' L2 R' F U2
B2 L' U' L2 F R' U2
B2 L' U' R' L2 F U2
D2 L' D F2 U R' B'
D' L' D F2 U R' B'
F' L' D F2 U R' B'
F2 L' D F2 U R' B'
D L' D F2 U R' B'
F L' D F2 U R' B'
R' L' B' L2 U' R U
L' R' B' L2 U' R U
B2 L' D' B2 U L B
R' L' B' U' R U L2
R2 L' B' L2 D' R F2
L' R' B' U' R U L2
D2 L' F U R' B' L2
D' L' F U R' B' L2
F' L' F U R' B' L2
F2 L' F U R' B' L2
D L' F U R' B' L2
F L' F U R' B' L2
D2 L' F' U R' B' L2
D' L' F' U R' B' L2
F' L' F' U R' B' L2
F2 L' F' U R' B' L2
D L' F' U R' B' L2
F L' F' U R' B' L2
D' L' F2 U R' B' L2
D2 L' F2 U R' B' L2
F' L' F2 U R' B' L2
F2 L' F2 U R' B' L2
D L' F2 U R' B' L2
F L' F2 U R' B' L2
B' L' B U L R' B2
B' L' B U R' L B2
B L' B U B2 L R'
B L' B U B2 R' L
L R2 D' R' F2 R2 B
U L2 R' B L' D' B2
D2 L2 U L R' B' L2
D' L2 U L R' B' L2
F' L2 U L R' B' L2
F2 L2 U L R' B' L2
D2 L2 U R' L B' L2
D' L2 U R' L B' L2
F' L2 U R' L B' L2
D L2 U L R' B' L2
F2 L2 U R' L B' L2
F L2 U L R' B' L2
D2 L2 U D2 L' R' B
D2 L2 U D2 R' L' B
D' L2 U D2 L' R' B
D2 L2 U D2 R' B L'
D' L2 U D2 R' L' B
D' L2 U D2 R' B L'
F' L2 U D2 L' R' B
F' L2 U D2 R' L' B
F' L2 U D2 R' B L'
D L2 U R' L B' L2
F2 L2 U D2 L' R' B
F2 L2 U D2 R' L' B
F2 L2 U D2 R' B L'
F L2 U R' L B' L2
D L2 U D2 L' R' B
D L2 U D2 R' L' B
D L2 U D2 R' B L'
F L2 U D2 L' R' B
F L2 U D2 R' L' B
F L2 U D2 R' B L'
B2 L2 U' L' R' F U2
B2 L2 U' L' F R' U2
B2 L2 U' R' L' F U2
L' R2 B' L2 D' R F2
L2 U L R B' L2 R2
L2 U L R B' R2 L2
L2 U L R' B L2 B2
L2 U L R' B' L2 D
L2 U L R' B' L2 D'
L2 U L R' B' L2 D2
L2 U L R' B2 L2 B
L2 U L R2 B' L2 R
L2 U L R2 B' R L2
D2 L2 D2 U L' R' B
D2 L2 D2 U R' L' B
D2 L2 D2 U R' B L'
D' L2 D2 U L' R' B
D' L2 D2 U R' L' B
D' L2 D2 U R' B L'
F' L2 D2 U L' R' B
F' L2 D2 U R' L' B
F' L2 D2 U R' B L'
F2 L2 D2 U L' R' B
F2 L2 D2 U R' L' B
F2 L2 D2 U R' B L'
D L2 D2 U L' R' B
D L2 D2 U R' L' B
D L2 D2 U R' B L'
L2 U L' R' U2 F U2
L' U L' D2 L' R' B
F L2 D2 U L' R' B
L' U L' D2 R' L' B
L' U L' D2 R' B L'
F L2 D2 U R' L' B
F L2 D2 U R' B L'
L2 U L' U2 F U2 R'
L' U L2 R' U2 F U2
L' U L2 U2 F U2 R'
L2 U R L B' L2 R2
L2 U R L B' R2 L2
L' U R B L2 R2 B2
L' U R B L2 B2 R2
L' U R B R2 L2 B2
L' U R B R2 B2 L2
L' U R B' L2 R2 D
L' U R B' L2 R2 D'
L' U R B' L2 R2 D2
L' U R B' R2 L2 D
L' U R B' R2 L2 D'
L' U R B' R2 L2 D2
L' U R B2 L2 B R2
L' U R' L2 U2 F U2
L' U R' D B' D' L2
L2 U R' L B L2 B2
L2 U R' L B' L2 D
L2 U R' L B' L2 D'
L2 U R' L B' L2 D2
L2 U R' L B2 L2 B
L2 U R' L' U2 F U2
L' U R' D2 B' D2 L2
L' U R' F B' L2 F'
L' U R' F2 B' L2 F2
L' U R' B L' B2 L'
L' U R' B L2 B2 D
L' U R' B L2 B2 D'
L' U R' B L2 B2 D2
L' U R' B' L D L
L' U R' B' L D' L
L' U R' B' L D2 L
L' U R' B' L' D L'
L' U R' B' L' D' L'
L' U R' B' L' D2 L'
L' U R' B' F L2 F'
L' U R' B' F2 L2 F2
