R U L' U F U
L R D B' L' F2 U'
R L D B' L' F2 U'
L R D2 B' L' U' R2
R L D2 B' L' U' R2
L R B' L' U L' U2
L R B' L' F2 U' R
R L B' L' U L' U2
R L B' L' F2 U' R
L R B' D L' F2 U'
R L B' D L' F2 U'
L R B' D2 L' U' R2
R L B' D2 L' U' R2
U L' U F2 L' F' U
U L' U' R U2 F U
U L' F2 U L' F' U
F2 L' B2 R' F U R2
R U L' R U F U
R U L' R' U F U
R U L' R2 U F U
R U L' U D F U
R U L' U D' F U
R U L' U D2 F U
R U L' U F U D
R U L' U F U D'
R U L' U F U D2
R U L' U F D U
R U L' U F D' U
R U L' U F D2 U
R U L' D U F U
R U L' D' U F U
R U L' D2 U F U
R U R L' U F U
R U R' L' U F U
R U R2 L' U F U
D2 R U L' U F' U
B' R U L' U F U
B2 R U L' U F U
B R U L' U F U
F2 R U' L' F U F'
L' U' L2 R B' L' U'
L' U' L2 B' L' R U'
L' U' L2 B' R L' U'
L' U' R L2 B' L' U'
D' R F2 B' U' L R
D' R F2 B' U' R L
D' R B U L' R' U2
D' R B U R' L' U2
D' R B' U L' U2 L2
D' R B' U' L D2 R2
D' R B' F2 U' L R
D' R B' F2 U' R L
F2 R' U2 L' F U R2
D2 R' F2 B R2 U' R'
D2 R' B R2 U L' U2
D2 R' B R2 F2 U' R
D2 R' B F2 R2 U' R'
F2 R2 U2 L' F U R'
L D R B' L' F2 U'
L D B' L' R F2 U'
L D B' R L' F2 U'
F2 U' L' F U F' R
F2 U' R U' L' F U
R D' F2 B' U' L R
R D' F2 B' U' R L
R D' B U L' R' U2
R D' B U R' L' U2
R D' B' U L' U2 L2
R D' B' U' L D2 R2
R D' B' F2 U' L R
R D' B' F2 U' R L
L D2 R B' L' U' R
R2 D2 R' F2 B U' R
R2 D2 R' B U L' U2
R2 D2 R' B F2 U' R
R2 D2 F2 R' B U' R2
L D2 B' L' R U' R
L D2 B' R L' U' R
U2 F L' F L' U R
R F D F U' L' R
R F D F U' R L'
R2 F' D2 R' B U' R'
R F2 L B' L' U' R
R2 F2 D2 R' B U' R2
R F2 D' B' U' L R
R F2 D' B' U' R L
D' B R U L' R2 U2
D' B R U R2 L' U2
R B U L' U F U
L B' L' R U L' U2
L B' L' R F2 U' R
D' B' R U L' U2 L2
D' B' R U' L D2 R2
D' B' R F2 U' L R
D' B' R F2 U' R L
L B' R L' U L' U2
L B' R L' F2 U' R
L B' R D L' F2 U'
L B' R D2 L' U' R2
R B' U L' U F U
L B' D L' R F2 U'
L B' D R L' F2 U'
L B' D2 L' R U' R
L B' D2 R L' U' R
R B2 U L' U F U
