F L R2 U R'
F R2 L U R'
R2 F L U R
F L R2 U R' D
F L R2 U R' D'
F L R2 U R' D2
F L R2 U D R'
F L R2 U D' R'
F L R2 U D2 R'
F L R2 D U R'
F L R2 D' U R'
F L R2 D2 U R'
F L U D' R F2
F L D' U R F2
F2 L F' R2 U R'
F L B R2 U R'
F L B' R2 U R'
F L B2 R2 U R'
F R2 L U R' D
F R2 L U R' D'
F R2 L U R' D2
F R2 L U D R'
F R2 L U D' R'
F R2 L U D2 R'
F R2 L D U R'
F R2 L D' U R'
F R2 L D2 U R'
F R2 D L U R'
F R2 D' L U R'
B' R2 F U R B
F R2 D2 L U R'
F R2 D2 L U R'
F' R2 F2 L U R
R2 D F L U R
R2 D' F L U R
R2 D2 F L U R
R' F L R' U R2
R2 F L U R D
R2 F L U R D'
R2 F L U R D2
R2 F L U D R
R2 F L U D' R
R2 F L U D2 R
R2 F L D U R
R2 F L D' U R
R2 F L D2 U R
R2 F L B U R
R2 F L B' U R
R2 F L B2 U R
R' F R' L U R2
R2 F D L U R
R2 F D' L U R
R2 F D2 L U R
R2 F B' U R B
F D' L U R F2
R2 F2 L F' U R
R2 B' F U R B
F L R D R U R'
F L R D' R U R'
F L R D2 R U R'
F L R B R U R'
F L R B' R U R'
F L R B2 R U R'
F L R' D R' B2 U
F L R2 U R2 D R
F L R2 U R2 D' R
F L R2 U R2 D2 R
F L R2 U D R' D
F L R2 U D R' D'
F L R2 U D R' D2
F L R2 U D' R' D
F L R2 U D' R' D'
F L R2 U D' R' D2
F L R2 U D2 R' D
F L R2 U D2 R' D'
F L R2 U D2 R' D2
F L R2 U F' R' F
F L R2 U F2 R' F2
F L R2 U' L U2 R'
F L R2 U' L' U2 R'
F L R2 U' L2 U2 R'
F' L R2 D' B2 U L2
F L R2 U2 F U' R'
F L R2 U2 F' U' R'
F L R2 U2 F2 U' R'
F L R2 D U R' D
F L R2 D U R' D'
F L R2 D U R' D2
F L R2 D' U R' D
F L R2 D' U R' D'
F L R2 D' U R' D2
F L R2 D2 U R' D
F L R2 D2 U R' D'
F L R2 D2 U R' D2
F' L R2 F2 U D2 R2
F' L R2 F2 U' L2 U2
F' L R2 F2 D' B2 U
F' L R2 F2 D2 U R2
F L R2 B2 U' L U2
F L U R U' R U
F L U D R D2 F2
F L U D' R F2 D
F L U D' R F2 D'
F L U D' R F2 D2
F L U D' R' F2 R2
F L U D' R2 F2 R'
F L U D2 R D F2
F L U F2 D' F2 R
R2 L D F U L' R
R2 L D F U R L'
F L U' D B2 U2 R
D2 L U2 L B' U' R'
F L U2 D2 L2 U' R
F L D U R D2 F2
F L D U' B2 U2 R
F L D' R' U R2 F2
F L D' R' U F2 R2
F L D' R2 U R' F2
F L D' R2 U F2 R'
F L D' U R F2 D
F L D' U R F2 D'
F L D' U R F2 D2
F L D' U R' F2 R2
F L D' U R2 F2 R'
F' L D' B2 U L2 F2
F' L D' B2 U F2 L2
F L D' B U R F2
F L D' B' U R F2
F L D' B2 U R F2
F L D2 U R D F2
F L D2 U2 L2 U' R
F2 L F R2 F2 U R
F2 L F' R2 U R' D
F2 L F' R2 U R' D'
F2 L F' R2 U R' D2
F2 L F' R2 U D R'
F2 L F' R2 U D' R'
F2 L F' R2 U D2 R'
F2 L F' R2 D U R'
F2 L F' R2 D' U R'
F2 L F' R2 D2 U R'
F2 L F' U D' R F2
F L F' R2 F U R
F2 L F' D' U R F2
F2 L F' B R2 U R'
F2 L F' B' R2 U R'
F2 L F' B2 R2 U R'
F' L F2 R2 U D2 R2
F' L F2 R2 U' L2 U2
F' L F2 R2 D' B2 U
F' L F2 R2 D2 U R2
F2 L F2 R2 F U R
F L F2 R2 F2 U R
F' L F2 D' B2 U F2
F L B R2 U R' D
F L B R2 U R' D'
F L B R2 U R' D2
F L B R2 U D R'
F L B R2 U D' R'
F L B R2 U D2 R'
F L B R2 D U R'
F L B R2 D' U R'
F L B R2 D2 U R'
F L B U D' R F2
F L B D' U R F2
F2 L B F' R2 U R'
F L B' R2 U R' D
F L B' R2 U R' D'
F L B' R2 U R' D2
F L B' R2 U D R'
F L B' R2 U D' R'
F L B' R2 U D2 R'
F L B' R2 D U R'
F L B' R2 D' U R'
F L B' R2 D2 U R'
F L B' U D' R F2
F L B' D' U R F2
F2 L B' F' R2 U R'
F L B2 R2 U R' D
F L B2 R2 U R' D'
F L B2 R2 U R' D2
F L B2 R2 U D R'
F L B2 R2 U D' R'
F L B2 R2 U D2 R'
F L B2 R2 D U R'
F L B2 R2 D' U R'
F L B2 R2 D2 U R'
F L B2 U D' R F2
F L B2 D' U R F2
F2 L B2 F' R2 U R'
F L' R2 U R' D' B2
F L' R2 U D' R' B2
F L' R2 D' U R' B2
F' L' U L2 R2 F2 U
F' L' U L2 F2 R2 U
F' L' U R2 L2 F2 U
F' L' U R2 F2 L2 U
F' L' U F2 L2 R2 U
F' L' U F2 R2 L2 U
F L' U D' R F2 B2
F L' U D' R B2 F2
F L' U D' B2 R F2
F' L' U2 D' L2 F2 B2
F' L' U2 D' L2 B2 F2
F' L' U2 D' F2 L2 B2
F' L' U2 D' F2 B2 L2
F' L' U2 D' B2 L2 F2
F' L' U2 D' B2 F2 L2
F' L' D R2 F2 B2 U2
F' L' D R2 B2 F2 U2
F' L' D F2 R2 B2 U2
F' L' D F2 B2 R2 U2
F' L' D B2 R2 F2 U2
F' L' D B2 F2 R2 U2
F' L' D' U2 L2 F2 B2
F' L' D' U2 L2 B2 F2
F' L' D' U2 F2 L2 B2
F' L' D' U2 F2 B2 L2
F' L' D' U2 B2 L2 F2
F' L' D' U2 B2 F2 L2
F L' D' U R F2 B2
F L' D' U R B2 F2
F L' D' U B2 R F2
F2 L' F' L2 R2 U R'
F2 L' F' R2 L2 U R'
F L' B L2 R2 U R'
F L' B R2 L2 U R'
F L' B' L2 R2 U R'
F L' B' R2 L2 U R'
L R2 D F U L' R
L R2 D F U R L'
F L' B2 L2 R2 U R'
F L' B2 R2 L2 U R'
F L2 R2 D L' U R'
F L2 R2 D' L' U R'
F L2 R2 D2 L' U R'
F L2 D' L' U R F2
D2 L2 F B' U' R B
F L2 B L' R2 U R'
F L2 B R2 L' U R'
F L2 B' L' R2 U R'
D2 L2 B' F U' R B
F L2 B' R2 L' U R'
F L2 B2 L' R2 U R'
F L2 B2 R2 L' U R'
F R L D R U R'
F R L D R U R'
F R L D' R U R'
F R L D2 R U R'
F R L B R U R'
F R L B' R U R'
F R L B2 R U R'
F R D L R U R'
F R D R L U R'
F R D' L R U R'
F R D' R L U R'
F R D2 L R U R'
F R D2 R L U R'
R U' R F L B U
F R' L D R' B2 U
F R' D L R' B2 U
F R' D R' L B2 U
F' R' F2 L R' U R2
F' R' F2 R' L U R2
F' R2 L D' B2 U L2
F' R2 L F2 U D2 R2
F' R2 L F2 U' L2 U2
F' R2 L F2 D' B2 U
F' R2 L F2 D2 U R2
F R2 L U R2 D R
