U2 L' F' U' L' F
U2 L2 F' U' L' F2
U2 F' L2 U' F L
U2 F' U B' U2 L'
U2 F' U' L2 F L
R2 B U L D2 F2
R2 B U D2 L F2
R2 B U D2 F2 L
R2 B U' B2 R' U2
R2 B D' R2 U L
R2 B D2 U L F2
R2 B D2 U F2 L
U' B' U' F' U' L'
R2 L B L' U L2 F
U2 L F' L U' F L2
U L' U F' U' L' F
U2 L' F' L U' L2 F
U2 L' F' U' L' D F
U2 L' F' U' L' D' F
U2 L' F' U' L' D2 F
U2 L' F' U' L' F D
U2 L' F' U' L' F D'
U2 L' F' U' L' F D2
U2 L' F' B U' L' F
U2 L' F' B' U' L' F
U2 L' F' B2 U' L' F
U2 L' B F' U' L' F
U2 L' B' F' U' L' F
U2 L' B2 F' U' L' F
U L2 U F' U' L' F2
L R2 B L' U L2 F
U2 L2 D F' U' L' F2
U2 L2 D' F' U' L' F2
U2 L2 D2 F' U' L' F2
U2 L2 F' L U' L2 F2
U2 L2 F' L U' F2 L2
U2 L2 F' L2 U' L F2
U2 L2 F' L2 U' F2 L
U2 L2 F' U' L F2 L2
U2 L2 F' U' L' F2 D
U2 L2 F' U' L' F2 D'
U2 L2 F' U' L' F2 D2
U2 L2 F' U' L2 F2 L
U2 L2 F' D' L2 U' L
U2 L2 F' B U' L' F2
U2 L2 F' B' U' L' F2
U2 L2 F' B2 U' L' F2
U2 L2 B F' U' L' F2
U2 L2 B' F' U' L' F2
U2 L2 B2 F' U' L' F2
D' R2 B U L D2 F2
D2 R2 B U L D2 F2
D' R2 B U D2 L F2
D' R2 B U D2 F2 L
D2 R2 B U D2 L F2
D2 R2 B U D2 F2 L
D' R2 B U' B2 R' U2
D2 R2 B U' B2 R' U2
B' R2 B U' R B' U2
B' R2 B U' B' R U2
D' R2 B D' R2 U L
D2 R2 B D' R2 U L
D' R2 B D2 U L F2
D' R2 B D2 U F2 L
D2 R2 B D2 U L F2
D2 R2 B D2 U F2 L
D R2 B U L D2 F2
D R2 B U D2 L F2
D R2 B U D2 F2 L
B R2 B U' B R' U2
D R2 B U' B2 R' U2
D R2 B D' R2 U L
D R2 B D2 U L F2
D R2 B D2 U F2 L
U2 D L' F' U' L' F
U2 D L2 F' U' L' F2
R2 D B U L D2 F2
R2 D B U D2 L F2
R2 D B U D2 F2 L
R2 D B U' B2 R' U2
R2 D B D' R2 U L
R2 D B D2 U L F2
R2 D B D2 U F2 L
U2 D F' L2 U' F L
U2 D F' U B' U2 L'
U2 D F' U' L2 F L
U' D B' U' F' U' L'
U2 D' L' F' U' L' F
U2 D' L2 F' U' L' F2
R2 D' B U L D2 F2
U2 D' F' L2 U' F L
R2 D' B U D2 L F2
R2 D' B U D2 F2 L
R2 D' B U' B2 R' U2
R2 D' B D' R2 U L
U2 D' F' U B' U2 L'
U2 D' F' U' L2 F L
R2 D' B D2 U L F2
R2 D' B D2 U F2 L
U' D' B' U' F' U' L'
D' U' B' U' F' U' L'
D2 U' B' U' F' U' L'
D U' B' U' F' U' L'
B' U' F' U R' F U2
B' U' F' U F R' U2
D' U2 L' F' U' L' F
D2 U2 L' F' U' L' F
U2 D2 L' F' U' L' F
D' U2 L2 F' U' L' F2
D2 U2 L2 F' U' L' F2
D U2 L' F' U' L' F
U2 D2 L2 F' U' L' F2
D U2 L2 F' U' L' F2
D' U2 F' L2 U' F L
D2 U2 F' L2 U' F L
D' U2 F' U B' U2 L'
D' U2 F' U' L2 F L
D2 U2 F' U B' U2 L'
D2 U2 F' U' L2 F L
U2 D2 F' L2 U' F L
U2 D2 F' U B' U2 L'
U2 D2 F' U' L2 F L
D U2 F' L2 U' F L
D U2 F' U B' U2 L'
D U2 F' U' L2 F L
U' D2 B' U' F' U' L'
R2 D2 B U L D2 F2
R2 D2 B U D2 L F2
R2 D2 B U D2 F2 L
R2 D2 B U' B2 R' U2
R2 D2 B D' R2 U L
R2 D2 B D2 U L F2
R2 D2 B D2 U F2 L
B U2 D F' L2 U' L'
F2 U2 F U R B' U2
U2 F L' F2 U' L' F
B U2 D2 F' U' L F'
B U2 D2 F' U' F' L
F2 U2 F U B' R U2
B' U2 F' U R' U2 F
B2 U2 F' U B R' U2
U2 F L2 F2 U' L' F'
B' U2 F' B2 U' F L
B U2 F' U B2 R' U2
B U2 F' U' L D2 F2
B U2 F' U' D2 L F2
B U2 F' U' D2 F2 L
B U2 F' D L2 U' L'
B U2 F' D2 U' L F2
B U2 F' D2 U' F2 L
F U2 F2 L2 U' F L'
F U2 F2 U' L2 F L'
B' U2 B2 F' U' F L
L2 F B D' L B2 R'
R2 F B U L D2 F2
R2 F B U D2 L F2
R2 F B U D2 F2 L
R2 F B U' B2 R' U2
R2 F B D' R2 U L
R2 F B D2 U L F2
R2 F B D2 U F2 L
B D U2 F' L2 U' L'
U2 F' L2 U' D F L
U2 F' L2 U' D' F L
U2 F' L2 U' D2 F L
U2 F' L2 U' F L D
U2 F' L2 U' F L D'
U2 F' L2 U' F L D2
U2 F' L2 U' F D L
U2 F' L2 U' F D' L
U2 F' L2 U' F D2 L
U2 F' L2 U' F' L F2
U2 F' L2 U' F2 L F'
U2 F' L2 D U' F L
U2 F' L2 D' U' F L
U2 F' L2 D2 U' F L
U' F' U F B' R' U2
U' F' U B' R' F U2
U' F' U B' F R' U2
U2 F' U R B' U2 L'
U2 F' U R' B' U2 L'
U2 F' U R2 B' U2 L'
U2 F' U D B' U2 L'
U2 F' U D' B' U2 L'
U2 F' U D2 B' U2 L'
U2 F' U B' R U2 L'
U2 F' U B' R' U2 L'
U2 F' U B' R2 U2 L'
U2 F' U B' U2 L' D
U2 F' U B' U2 L' D'
U2 F' U B' U2 L' D2
U2 F' U B' U2 D L'
U2 F' U B' U2 D' L'
U2 F' U B' U2 D2 L'
U2 F' U B' D U2 L'
U2 F' U B' D' U2 L'
U2 F' U B' D2 U2 L'
U2 F' U' L2 D F L
U2 F' U' L2 D' F L
U2 F' U' L2 D2 F L
U2 F' U' L2 F L D
U2 F' U' L2 F L D'
U2 F' U' L2 F L D2
U2 F' U' L2 F D L
U2 F' U' L2 F D' L
U2 F' U' L2 F D2 L
U2 F' U' L2 F' L F2
U2 F' U' L2 F2 L F'
U2 F' U' D L2 F L
U2 F' U' D' L2 F L
U2 F' U' D2 L2 F L
U2 F' U' F' L2 F L'
U2 F' D L2 U' F L
U2 F' D U B' U2 L'
U2 F' D U' L2 F L
U2 F' D' L2 U' F L
U2 F' D' U B' U2 L'
U2 F' D' U' L2 F L
U2 F' D2 L2 U' F L
U2 F' D2 U B' U2 L'
U2 F' D2 U' L2 F L
U2 F' B U B2 U2 L'
U2 F' B U' L' D2 F2
U2 F' B U' D2 L' F2
U2 F' B D L2 U' L
U2 F' B D2 U' L' F2
R2 F' B U L D2 F2
R2 F' B U D2 L F2
R2 F' B U D2 F2 L
R2 F' B U' B2 R' U2
B2 D' R2 B U F' L'
R2 F' B D' R2 U L
R2 F' B D2 U L F2
R2 F' B D2 U F2 L
U2 F' B2 U B U2 L'
B D' B' R2 B U L
R2 F2 B U L D2 F2
R2 F2 B U D2 L F2
R2 F2 B U D2 F2 L
R2 F2 B U' B2 R' U2
R2 F2 B D' R2 U L
R2 F2 B D2 U L F2
R2 F2 B D2 U F2 L
B D2 U2 F' U' L F'
B D2 U2 F' U' F' L
R2 B R U L D2 F2
