F R' B' U' F2
F R B' R2 U' F2
F R' D' B' L2 U'
F' R' F2 B' U' F2
F' R' B' F2 U' F2
F R' B' L U' F2
F R' B' L' U' F2
F R' B' L2 U' F2
F R' B' U' F2 D
F R' B' U' F2 D'
F R' B' U' F2 D2
F R' B' D' L2 U'
F R2 B' R U' F2
R' D F B' L U'
F' U R' F2 B' U'
F' U R' B' F2 U'
R' D B' F L U'
F' U F2 R' B' U'
R' D' F B' L' U'
R' D' B' F L' U'
U' F R' B' U' F2
D' F R' B' U' F2
D2 F R' B' U' F2
U2 F R' B' U' F2
D F R' B' U' F2
U F R' B' U' F2
R' F D B' L U'
F D' R' B' L2 U'
R' B' D' F L' U'
F L R' U' F' L' F'
F L2 R' U2 F U F
F L2 R' D' L2 B' U'
B' L2 U2 B' L U F'
F L2 D' L2 R' B' U'
F L2 D' R' L2 B' U'
F' R U R2 F2 B' U'
F' R U R2 B' F2 U'
F' R U F2 R2 B' U'
F' R U F2 B' R2 U'
F' R U B' R2 F2 U'
F' R U B' F2 R2 U'
F' R F2 R2 B' U' F2
F' R F2 B' R2 U' F2
F' R B D L2 R2 B2
F' R B D L2 B2 R2
F' R B D R2 L2 B2
F' R B D R2 B2 L2
F' R B D B2 L2 R2
F' R B D B2 R2 L2
F R B R2 B2 U' F2
F' R B' R2 F2 U' F2
F R B' L R2 U' F2
F R B' L' R2 U' F2
F R B' L2 R2 U' F2
F' R B' F2 R2 U' F2
F R B' R2 L U' F2
F R B' R2 L' U' F2
F R B' R2 L2 U' F2
F R B' R2 U' F2 D
F R B' R2 U' F2 D'
F R B' R2 U' F2 D2
F R B' R2 D' L2 U'
F R B' U' F2 D B2
F R' L U' F' L' F'
F R' L2 U2 F U F
F R' L2 D' L2 B' U'
F R' U' F2 U B' U'
D2 R' D F B' L U'
D' R' D F B' L U'
U' R' D F B' L U'
D2 R' D B' F L U'
D' R' D B' F L U'
U' R' D B' F L U'
U2 R' D F B' L U'
D R' D F B' L U'
U2 R' D B' F L U'
D R' D B' F L U'
D2 R' D' F B' L' U'
D' R' D' F B' L' U'
U R' D F B' L U'
U' R' D' F B' L' U'
F R' D B' U' D' F2
F R' D B' U2 R2 U
F R' D B' D' U' F2
F R' D B' D2 L2 U'
D2 R' D' B' F L' U'
D' R' D' B' F L' U'
U R' D B' F L U'
U' R' D' B' F L' U'
U2 R' D' F B' L' U'
F R' D' L2 U2 F U
D R' D' F B' L' U'
U2 R' D' B' F L' U'
D R' D' B' F L' U'
U R' D' F B' L' U'
F R' D' B L2 B2 U'
F R' D' B' L2 U' D
F R' D' B' L2 U' D'
F R' D' B' L2 U' D2
F R' D' B' L2 D U'
F R' D' B' L2 D' U'
F R' D' B' L2 D2 U'
F R' D' B' U' D F2
F R' D' B' D U' F2
F R' D' B2 L2 B U'
U R' D' B' F L' U'
D2 R' F D B' L U'
D' R' F D B' L U'
U' R' F D B' L U'
F R' D2 B' L2 U' F
F R' D2 B' U B' U2
U2 R' F D B' L U'
D R' F D B' L U'
U R' F D B' L U'
F' R' F2 D' B' L2 U'
F' R' F2 B' L U' F2
F' R' F2 B' L' U' F2
F' R' F2 B' L2 U' F2
F' R' F2 B' U' F2 D
F' R' F2 B' U' F2 D'
F' R' F2 B' U' F2 D2
F' R' F2 B' D' L2 U'
F R' B L B2 U' F2
F R' B L' B2 U' F2
F' R' B' L F2 U' F2
F R' B L2 B2 U' F2
F' R' B' L' F2 U' F2
F' R' B' L2 F2 U' F2
F R' B U' F2 D L2
D2 R' B' D' F L' U'
D' R' B' D' F L' U'
U' R' B' D' F L' U'
F' R' B' F2 L U' F2
F R' B' L U' F2 D
F R' B' L U' F2 D'
F R' B' L U' F2 D2
F' R' B' F2 L' U' F2
F' R' B' F2 L2 U' F2
F R' B' L D' L2 U'
F' R' B' F2 U' F2 D
F' R' B' F2 U' F2 D'
F' R' B' F2 U' F2 D2
F' R' B' F2 D' L2 U'
F R' B' L' U' F2 D
F R' B' L' U' F2 D'
F R' B' L' U' F2 D2
F R' B' L' D' L2 U'
F R' B' L2 U' F2 D
F R' B' L2 U' F2 D'
F R' B' L2 U' F2 D2
F R' B' L2 D' L2 U'
U2 R' B' D' F L' U'
D R' B' D' F L' U'
F R' B' U D2 B2 U2
F R' B' U B U2 F2
F R' B' U B' U2 F2
F R' B' U B2 U2 F2
F R' B' U' L' F2 L
F R' B' U' L2 F2 L2
F R' B' U' R F2 R'
F R' B' U' R2 F2 R2
F R' B' U' F D F
F R' B' U' F D' F
F R' B' U' F D2 F
F R' B' U' F' D F'
F R' B' U' F' D' F'
F R' B' U' F' D2 F'
F R' B' U2 R U F2
F R' B' U2 R' U F2
F R' B' U2 R2 U F2
F R' B' U2 D R2 U
F R' B' D U2 R2 U
F R' B' D' L2 U' D
F R' B' D' L2 U' D'
F R' B' D' L2 U' D2
F R' B' D' L2 D U'
F R' B' D' L2 D' U'
F R' B' D' L2 D2 U'
F R' B' D2 U B2 U2
U R' B' D' F L' U'
F R' B2 L B U' F2
F R' B2 L' B U' F2
F R' B2 L2 B U' F2
F R' B2 D' L2 B U'
F R' B2 D' B L2 U'
F' R2 U R F2 B' U'
F' R2 U R B' F2 U'
F' R2 U B' R F2 U'
F R2 D' R B' L2 U'
F R2 D' B' L2 R U'
F R2 D' B' R L2 U'
F' R2 B' R F2 U' F2
F R2 B R B2 U' F2
F R2 B' L R U' F2
F R2 B' L' R U' F2
F R2 B' L2 R U' F2
F R2 B' R L U' F2
F R2 B' R L' U' F2
F R2 B' R L2 U' F2
F R2 B' R U' F2 D
F R2 B' R U' F2 D'
F R2 B' R U' F2 D2
F R2 B' R D' L2 U'
F R2 B' D' L2 R U'
F R2 B' D' R L2 U'
R' D F B' L U' D
R' D F B' L U' D'
R' D F B' L U' D2
R' D F B' L D U'
R' D F B' L D' U'
R' D F B' L D2 U'
R' D F B' D L U'
R' D F B' D' L U'
R' D F B' D2 L U'
R' D F' B' L F2 U'
R' D F2 B' L F' U'
F' U R F2 R2 B' U'
F' U R F2 B' R2 U'
F' U R B' R2 F2 U'
F' U R B' F2 R2 U'
F' U R' D B' U' R2
F' U R' F2 D B' U'
F' U R' F2 D' B' U'
F' U R' F2 D2 B' U'
F' U R' F2 B' U' D
F' U R' F2 B' U' D'
F' U R' F2 B' U' D2
F' U R' F2 B' D U'
F' U R' F2 B' D' U'
F' U R' F2 B' D2 U'
F' U R' B' U' D R2
F' U R' B' D U' R2
F' U R' B' F2 U' D
F' U R' B' F2 U' D'
F' U R' B' F2 U' D2
F' U R' B' F2 D U'
F' U R' B' F2 D' U'
F' U R' B' F2 D2 U'
R' D B' D F L U'
R' D B' D' F L U'
R' D B' D2 F L U'
R' D B' F L U' D
R' D B' F L U' D'
R' D B' F L U' D2
R' D B' F L D U'
R' D B' F L D' U'
R' D B' F L D2 U'
R' D B' F D L U'
R' D B' F D' L U'
R' D B' F D2 L U'
R' D B' F' L F2 U'
R' D B' F2 L F' U'
F' U R2 B' R F2 U'
D' U F R' B' U' F2
U' D F R' B' U' F2
D2 U F R' B' U' F2
U2 D F R' B' U' F2
D U F R' B' U' F2
U D F R' B' U' F2
F' U F R' F B' U'
F' U F R' B' F U'
F2 U F' R' B' U' F2
F' U F2 R B' R2 U'
F' U F2 R' D B' U'
F' U F2 R' D' B' U'
F' U F2 R' D2 B' U'
F' U F2 R' B' U' D
F' U F2 R' B' U' D'
F' U F2 R' B' U' D2
F' U F2 R' B' D U'
F' U F2 R' B' D' U'
F' U F2 R' B' D2 U'
F' U F2 R2 B' R U'
F' U F2 D R' B' U'
F' U F2 D' R' B' U'
F' U F2 D2 R' B' U'
R' D' F D B' L' U'
R' D' F D' B' L' U'
R' D' F D2 B' L' U'
R' D' F B L' B2 U'
R' D' F B' L' U' D
R' D' F B' L' U' D'
R' D' F B' L' U' D2
R' D' F B' L' D U'
R' D' F B' L' D' U'
R' D' F B' L' D2 U'
R' D' F B' D L' U'
R' D' F B' D' L' U'
R' D' F B' D2 L' U'
R' D' F B2 L' B U'
D' U' F R' B' U' F2
U' D' F R' B' U' F2
D2 U' F R' B' U' F2
U2 D' F R' B' U' F2
R' D' B F L' B2 U'
D U' F R' B' U' F2
F' U' R' F2 B' L' U'
F' U' R' B' F2 L' U'
U D' F R' B' U' F2
R' D' B' F L' U' D
R' D' B' F L' U' D'
R' D' B' F L' U' D2
R' D' B' F L' D U'
R' D' B' F L' D' U'
R' D' B' F L' D2 U'
R' D' B' F D L' U'
R' D' B' F D' L' U'
R' D' B' F D2 L' U'
F U' R' B' U' R F2
R' D' B2 F L' B U'
F2 U' F' R' B' U' F2
F U' F2 U R' B' U'
U' D2 F R' B' U' F2
D' U2 F R' B' U' F2
D2 U2 F R' B' U' F2
R' D2 F D' B' L U'
R' D2 F B' L' U' F
U2 D2 F R' B' U' F2
D U2 F R' B' U' F2
B' U2 L2 B' L U F'
U D2 F R' B' U' F2
R' D2 B' L' U' F R
R' D2 B' D F L' U'
R' D2 B' F L' U' F
B U2 F R B2 U' F2
F2 U2 F' R' B' U' F2
U' F R B' R2 U' F2
B U2 F B2 R U' F2
D' F R B' R2 U' F2
D2 F R B' R2 U' F2
U' F R' D' B' L2 U'
D' F R' D' B' L2 U'
D2 F R' D' B' L2 U'
U2 F R B' R2 U' F2
U' F R' B' L U' F2
U' F R' B' L' U' F2
U' F R' B' L2 U' F2
U' F R' B' U' F2 D
U' F R' B' U' F2 D'
U' F R' B' U' F2 D2
U' F R' B' D' L2 U'
D' F R' B' L U' F2
D' F R' B' L' U' F2
D' F R' B' L2 U' F2
D' F R' B' U' F2 D
D' F R' B' U' F2 D'
D' F R' B' U' F2 D2
D' F R' B' D' L2 U'
D2 F R' B' L U' F2
D2 F R' B' L' U' F2
D2 F R' B' L2 U' F2
D2 F R' B' U' F2 D
D2 F R' B' U' F2 D'
D2 F R' B' U' F2 D2
D2 F R' B' D' L2 U'
D F R B' R2 U' F2
U2 F R' D' B' L2 U'
U2 F R' B' L U' F2
U2 F R' B' L' U' F2
U2 F R' B' L2 U' F2
U F R B' R2 U' F2
U2 F R' B' U' F2 D
U2 F R' B' U' F2 D'
U2 F R' B' U' F2 D2
U2 F R' B' D' L2 U'
U' F R2 B' R U' F2
D F R' D' B' L2 U'
D' F R2 B' R U' F2
D2 F R2 B' R U' F2
D F R' B' L U' F2
D F R' B' L' U' F2
D F R' B' L2 U' F2
D F R' B' U' F2 D
D F R' B' U' F2 D'
D F R' B' U' F2 D2
D F R' B' D' L2 U'
U F R' D' B' L2 U'
U2 F R2 B' R U' F2
U F R' B' L U' F2
U F R' B' L' U' F2
U F R' B' L2 U' F2
U F R' B' U' F2 D
U F R' B' U' F2 D'
U F R' B' U' F2 D2
U F R' B' D' L2 U'
D F R2 B' R U' F2
R F R2 D B' L U'
U F R2 B' R U' F2
B U2 B2 F R U' F2
R' F D B' L U' D
R' F D B' L U' D'
R' F D B' L U' D2
R' F D B' L D U'
R' F D B' L D' U'
R' F D B' L D2 U'
R' F D B' D L U'
R' F D B' D' L U'
R' F D B' D2 L U'
U' F D' R' B' L2 U'
D' F D' R' B' L2 U'
D2 F D' R' B' L2 U'
U2 F D' R' B' L2 U'
D F D' R' B' L2 U'
R' F D2 B' L' U' F
U F D' R' B' L2 U'
F' D R2 U R B' U'
F' D R2 U B' R U'
R' F B' U' R F' R'
R' F B' U2 R U F'
R' F B' D2 L' U' F
F D R' B2 L B U'
L2 F B2 L B U F2
B' D F L U' F2 B'
B' D F L U' B' F2
F2 D F' R' B' U' F2
U' F' R' F2 B' U' F2
U' F' R' B' F2 U' F2
D2 F' R' F2 B' U' F2
D' F' R' F2 B' U' F2
D' F' R' B' F2 U' F2
D2 F' R' B' F2 U' F2
U2 F' R' F2 B' U' F2
U2 F' R' B' F2 U' F2
U' F' U R' F2 B' U'
U' F' U R' B' F2 U'
D F' R' F2 B' U' F2
D F' R' B' F2 U' F2
D2 F' U R' F2 B' U'
D' F' U R' F2 B' U'
D2 F' U R' B' F2 U'
D' F' U R' B' F2 U'
U' F' U F2 R' B' U'
U F' R' F2 B' U' F2
D2 F' U F2 R' B' U'
D' F' U F2 R' B' U'
U F' R' B' F2 U' F2
U2 F' U R' F2 B' U'
U2 F' U R' B' F2 U'
U2 F' U F2 R' B' U'
D F' U R' F2 B' U'
