L R D F' R U2
R L D F' R U2
D2 L U2 D' B' L
D2 L D' U2 B' L
U F U B2 R' B
U F B2 U R' B
R F' L U F2 U
R F' L U2 D' L2
R F' L D R2 U2
R F' L D' U2 L2
R F' D L R2 U2
R F' D R2 L U2
R F' D' L U2 L
R' L U L' F U B
U B2 F U R' B
R' L U L2 U B L
D2 L R U2 D' B' L
F' L R D R2 U2 B
F' L R D F' R2 U2
F' L R D' F' U2 L2
D2 L R D' U2 B' L
F' L R F' U F' U
F L R F' U F U
R2 L U F' L' F U
F' L R' U F2 U B
F' L R' U2 D' L2 B
F' L R' U2 D' B L2
F' L R' U2 B D' L2
D2 L R' U2 D' B' L
F' L R' D R2 F' U2
F' L R' D' U2 L2 B
F' L R' D' U2 B L2
D2 L R' D' U2 B' L
D2 L R2 U2 D' B' L
R' L U2 L B D L2
D2 L R2 D' U2 B' L
R' L U2 D' B' L B2
R2 L U2 D' L' B' L
D' L U L' F L' U
R' L U2 B2 D' B' L
D' L U F L' F U
R' L D R2 F' R U2
R2 L D R' F' R U2
R' L D F U2 L' B
R' L D F U2 B L'
R' L D F2 U2 B L
R2 L D F U2 L' B'
R2 L D F' R U2 B
L R D F' R U2 D
L R D F' R U2 D'
L R D F' R U2 D2
L R D F' R D U2
L R D F' R D' U2
L R D F' R D2 U2
L R D F' D R U2
L R D F' D' R U2
L R D F' D2 R U2
R L D F' R U2 D
R L D F' R U2 D'
R L D F' R U2 D2
R L D F' R D U2
R L D F' R D' U2
R L D F' R D2 U2
R L D F' D R U2
R L D F' D' R U2
R L D F' D2 R U2
R' L D' U2 B' L B2
R2 L D' U2 L' B' L
D' L U2 D' L B' L
D2 L U2 D' B' L D
D2 L U2 D' B' L D'
D2 L U2 D' B' L D2
D2 L U2 D' B' D L
D2 L U2 D' B' D' L
D2 L U2 D' B' D2 L
D' L U2 D' B' L B'
D' L D R F' R U2
D2 L D F U2 B' L'
D2 L D F' R U2 B'
D' L D F' R F' U2
D2 L D' R U2 B' L
D2 L D' R' U2 B' L
D2 L D' R2 U2 B' L
D' L D' U2 L B' L
D' L D' U2 B' L B'
D2 L D' U2 B' L D
D2 L D' U2 B' L D'
D2 L D' U2 B' L D2
D2 L D' U2 B' D L
D2 L D' U2 B' D' L
D2 L D' U2 B' D2 L
D2 L D' F U2 B' L
D2 L D' F' U2 B' L
D2 L D' F2 U2 B' L
L R F2 D F U2 L'
R L F2 D F U2 L'
D' L F U L' F U
D2 L F U2 D' B' L
D2 L F D' U2 B' L
D2 L F' U2 D' B' L
D2 L F' D' U2 B' L
D2 L F2 U2 D' B' L
D2 L F2 D' U2 B' L
L R' U L' F U B
L R' U L2 U B L
L R' U2 L B D L2
L R' U2 D' B' L B2
L R' U2 B2 D' B' L
L R' D R2 F' R U2
L R' D F U2 L' B
L R' D F U2 B L'
L R' D F2 U2 B L
L R' D' U2 B' L B2
L R2 U F' L' F U
L R2 U2 D' L' B' L
L R2 D R' F' R U2
L R2 D F U2 L' B'
L R2 D F' R U2 B
L R2 D' U2 L' B' L
L U L' D' F L' U
D2 R L U2 D' B' L
D2 R L D' U2 B' L
F' R L D R2 U2 B
F' R L D F' R2 U2
F' R L D' F' U2 L2
F' R L F' U F' U
F R L F' U F U
R' U F U B2 R' B'
R' U F U' L U2 B
R' U F B2 U R' B'
R U F U D2 B2 R'
R U F U' L F2 U2
R U F U' F2 L U2
R U F D2 U B2 R'
F' R D L R2 U2 B
F' R D L F' R2 U2
F' R D R2 L U2 B
F' R D F' L R2 U2
F' R D F' R2 L U2
F' R D' L F' U2 L
R' U B2 F U R' B'
F' R D' F' L U2 L
F' R F' L U F' U
D2 R' L U2 D' B' L
F' R' L U F2 U B
D2 R' L D' U2 B' L
F' R' L U2 D' L2 B
F' R' L U2 D' B L2
F' R' L U2 B D' L2
F' R' L D R2 F' U2
F' R' L D' U2 L2 B
F' R' L D' U2 B L2
F' R' D L R2 F' U2
F' R' D R2 L F' U2
F' R' D R2 F' L U2
F' R' D' L U2 L B
D2 R2 L U2 D' B' L
D2 R2 L D' U2 B' L
L U2 D' B' D' L B'
L U2 D2 L D B' L
R D L D F' R U2
R D F' L U F2 U
R D F' L U2 D' L2
R D F' L D R2 U2
R D F' L D' U2 L2
L D F' D' R F' U2
R D F' D L R2 U2
R D F' D R2 L U2
R D F' D' L U2 L
D' U F L' U D2 R2
D' U F L' U' L2 U2
D' U F L' D' B2 U
D' U F L' D2 U R2
D2 U F U' L U2 B'
D' U F B2 L' U R'
R D' L D F' R U2
F2 U F' U B2 R' B
F2 U F' B2 U R' B
F' U F2 U B2 R' B
F' U F2 B2 U R' B
D' U B2 F L' U R'
F' U B2 F2 U R' B
F2 U B2 F' U R' B
L D' U2 B' D' L B'
R D' F' L U F2 U
R D' F' L U2 D' L2
R D' F' L D R2 U2
R D' F' L D' U2 L2
R D' F' D L R2 U2
R D' F' D R2 L U2
R D' F' D' L U2 L
U D' F L' U D2 R2
U D' F L' U' L2 U2
U D' F L' D' B2 U
U D' F L' D2 U R2
U D' F B2 L' U R'
L2 D2 L' D F U2 L'
R D2 L D F' R U2
U D' B2 F L' U R'
L D2 U2 L D B' L
U D2 F U' L U2 B'
R D2 F' L U F2 U
R D2 F' L U2 D' L2
R D2 F' L D R2 U2
R D2 F' L D' U2 L2
R D2 F' D L R2 U2
R D2 F' D R2 L U2
R D2 F' D' L U2 L
D' F L U L2 U L2
R F L F2 U F2 U
R F L F2 U2 D' L2
R F L F2 D R2 U2
R F L F2 D' U2 L2
L F R D F' R U2
F' U2 B2 R' D' L2 B
F' U2 B2 R' D' B L2
F' U2 B2 R' B D' L2
U2 F U F' B2 R' B
U2 F U B2 F' R' B
U F U R' B2 R' B'
F U2 B2 R' D L2 B
F U2 B2 R' D B L2
U F U B R' B R'
U F U B2 R' D B
U F U B2 R' D' B
U F U B2 R' D2 B
U F U B2 R' B D
U F U B2 R' B D'
U F U B2 R' B D2
U F U' D2 L U2 B'
F' D R2 D L U2 B'
U F D2 U' L U2 B'
U F B U R' B R'
U F B U B R' B
R' F' L U F2 U B
D' F' L U F2 L' U
D2 F' L U F2 U B'
R' F' L U2 D' L2 B
R' F' L U2 D' B L2
R' F' L U2 B D' L2
R' F' L D R2 F' U2
D2 F' L U2 D' B' L2
D2 F' L U2 B' D' L2
U2 F B2 U F' R' B
R' F' L D' U2 L2 B
R' F' L D' U2 B L2
D2 F' L D R2 U2 B'
D2 F' L D' U2 B' L2
U F B2 L U R' B
U F B2 L' U R' B
U F B2 L2 U R' B
U F B2 U R' D B
U F B2 U R' D' B
U F B2 U R' D2 B
U F B2 U R' B D
U F B2 U R' B D'
U F B2 U R' B D2
R F' L R U F2 U
R F' L R U2 D' L2
R F' L R D R2 U2
R F' L R D' U2 L2
R F' L R' U F2 U
R F' L R' U2 D' L2
R F' L R' D R2 U2
R F' L R' D' U2 L2
R F' L R2 U F2 U
R F' L R2 U2 D' L2
R F' L R2 D R2 U2
R F' L R2 D' U2 L2
R F' L U F2 U D
R F' L U F2 U D'
R F' L U F2 U D2
R F' L U F2 D U
R F' L U F2 D' U
R F' L U F2 D2 U
R F' L U' D2 B2 U'
R F' L U2 L D' L2
R F' L U2 L' D' L2
R F' L U2 L2 D' L2
R F' L U2 D' L2 D
R F' L U2 D' L2 D'
R F' L U2 D' L2 D2
R F' L D R2 U2 D
R F' L D R2 U2 D'
R F' L D R2 U2 D2
R F' L D R2 D U2
R F' L D R2 D' U2
R F' L D R2 D2 U2
R F' L D' R U2 L2
R F' L D' R' U2 L2
R F' L D' R2 U2 L2
R F' L D' U2 L2 D
R F' L D' U2 L2 D'
R F' L D' U2 L2 D2
R F' L D2 U' B2 U'
R F' L2 U F2 U R
R F' L2 D L' R2 U2
R F' L2 D R2 L' U2
R F' L2 D' L' U2 L'
R F' R L U F2 U
R F' R L U2 D' L2
R F' R L D R2 U2
R F' R L D' U2 L2
L F' R D F' R U2
R F' R D L R2 U2
R F' R D R2 L U2
R F' R D' L U2 L
R F' R' L U F2 U
R F' R' L U2 D' L2
R F' R' L D R2 U2
R F' R' L D' U2 L2
R F' R' D L R2 U2
R F' R' D R2 L U2
R F' R' D' L U2 L
R F' R2 L U F2 U
R F' R2 L U2 D' L2
R F' R2 L D R2 U2
R F' R2 L D' U2 L2
R F' R2 D L R2 U2
R F' R2 D R2 L U2
R F' R2 D' L U2 L
F' D' L U2 D' L B'
F' D' L D' U2 L B'
R' F' D L R2 F' U2
R F' U F2 U' L U2
R F' U F2 B2 U R'
R F' U B2 F2 U R'
R' F' D R2 L F' U2
R' F' D R2 F' L U2
R F' U' D2 B2 U' R'
R' F' D' L U2 L B
D F' D L R2 U2 B'
D F' D R2 L U2 B'
R F' D L R2 U2 D
R F' D L R2 U2 D'
R F' D L R2 U2 D2
R F' D L R2 D U2
R F' D L R2 D' U2
R F' D L R2 D2 U2
R F' D L U2 D2 L2
R F' D L D2 U2 L2
R F' D R2 L U2 D
R F' D R2 L U2 D'
R F' D R2 L U2 D2
R F' D R2 L D U2
R F' D R2 L D' U2
R F' D R2 L D2 U2
R F' D R2 D L U2
R F' D R2 D' L U2
R F' D R2 D2 L U2
R F' D' L R U2 L
R F' D' L R' U2 L
R F' D' L R2 U2 L
R F' D' L U2 L D
R F' D' L U2 L D'
R F' D' L U2 L D2
R F' D' L U2 D L
R F' D' L U2 D' L
R F' D' L U2 D2 L
R F' D' L D U2 L
R F' D' L D' U2 L
R F' D' L D2 U2 L
R F' D' R L U2 L
R F' D' R' L U2 L
R F' D' R2 L U2 L
R F' D2 L U' B2 U'
R F' D2 L U2 D L2
R F' D2 L D U2 L2
R F' D2 L D' R2 U2
R F' D2 U' B2 U' R'
R' F2 L U F' U B
D2 F2 L U F' U B'
R2 F2 L U F' L' U
B2 D' F L' R2 U R
B2 D' F R2 L' U R
L F2 R D F' R U2
F' D2 L U' B2 U' B
F' D2 L U2 D B' L2
F' D2 L D U2 B' L2
F' D2 L D' R2 U2 B'
F2 D2 L U F' U B'
B2 F U R' D2 F2 B
B2 F U R' D2 B F2
U B F U R' B R'
U B F U B R' B
U2 B2 L2 R' B D L2
U B2 L' U R' B L
U2 B2 R' L2 B D L2
U2 B2 R' U' F U B
U2 B2 R' B U' F U
U' B2 U2 F U R' B
U2 B2 U' F U R' B
F B2 U R' D2 F2 B
F B2 U R' D2 B F2
U B2 D' F L' U R'
U2 B2 F U F' R' B
U B2 F L U R' B
U B2 F L' U R' B
U B2 F L2 U R' B
U B2 F U R' D B
U B2 F U R' D' B
U B2 F U R' D2 B
U B2 F U R' B D
U B2 F U R' B D'
U B2 F U R' B D2
