D L F2 B' L' U
D L B' F2 L' U
F2 L' B U L' R'
F2 L' B U R' L'
D L2 F2 L' B' U
U L2 B R' D B2
D' R F' B2 L U'
U2 R B U' L2 R'
U2 R B U' R' L2
D' R B2 L F' U'
D' R B2 F' L U'
B U L2 R' D B2
B U R' L2 D B2
U2 D' R F' B2 U'
U2 D' R B2 F' U'
U2 D' B2 R F' U'
D' U2 R F' B2 U'
D' U2 R B2 F' U'
B U2 R U' L2 R2
B U2 R U' R2 L2
D' U2 B2 R F' U'
D' U2 B2 R F' U'
B D F2 L' U R'
D F2 L B' L2 U
D F2 L' U2 F U'
U2 B R U' L2 R2
U2 B R U' L2 R2
U2 B R U' R2 L2
U B L2 R' D B2
U B R' L2 D B2
F2 B L' U L' R'
F2 B L' U R' L'
B F2 L' U L' R'
B F2 L' U L' R'
B F2 L' U R' L'
D' L R F' B2 L U'
D' L R B2 L F' U'
D' L R B2 F' L U'
B L U L R' D B2
B L U R' L D B2
B L U R' D L B2
B' L U2 R U' L R'
B' L U2 R U' R' L
D' L U2 R F' B2 U'
D' L U2 R B2 F' U'
B L U2 R U' L R2
B L U2 R U' R2 L
D' L U2 B2 R F' U'
B L F2 L' U L2 R'
B L F2 L' U R' L2
D L F2 D B' L' U
D L F2 D' B' L' U
D L F2 D2 B' L' U
D L F2 B L' B2 U
D L F2 B' L' U D
D L F2 B' L' U D'
D L F2 B' L' U D2
D L F2 B' L' D U
D L F2 B' L' D' U
D L F2 B' L' D2 U
D L F2 B' D L' U
D L F2 B' D' L' U
D L F2 B' D2 L' U
D L F2 B2 L' B U
D L B F2 L' B2 U
D L B' L F2 L' U
D L B' L' F2 L' U
D L B' L2 F2 L' U
D L B' F2 L' U D
D L B' F2 L' U D'
D L B' F2 L' U D2
D L B' F2 L' D U
D L B' F2 L' D' U
D L B' F2 L' D2 U
D L B' F2 D L' U
D L B' F2 D' L' U
D L B' F2 D2 L' U
D L B2 F2 L' B U
D' L' R F' B2 L U'
D' L' R B2 L F' U'
D' L' R B2 F' L U'
F' L' U L' B R' B2
F2 L' U L' B R' B'
B L' U L' R' D B2
B L' U R' L' D B2
B L' U R' D L' B2
B L' U R' D B2 L'
F' L' U B L' R' B'
F' L' U B R' L' B'
F2 L' U B R' B' L'
F' L' U B2 L' B' R'
D' L' U2 R F' B2 U'
D' L' U2 R B2 F' U'
B L' U2 R U' L' R2
B L' U2 R U' R2 L'
D' L' U2 B2 R F' U'
F2 L' U2 B U' L' R'
F2 L' U2 B U' R' L'
D L' F2 L' U2 F' U'
F' L' B U L' R' B'
F' L' B U R' L' B'
F2 L' B U L' R' D
F2 L' B U L' R' D'
F2 L' B U L' R' D2
F2 L' B U L' D R'
F2 L' B U L' D' R'
F2 L' B U L' D2 R'
F2 L' B U R' L' D
F2 L' B U R' L' D'
F2 L' B U R' L' D2
F2 L' B U R' D L'
F2 L' B U R' D' L'
F2 L' B U R' D2 L'
F2 L' B U D L' R'
F2 L' B U D R' L'
F2 L' B U D' L' R'
F2 L' B U D' R' L'
F2 L' B U D2 L' R'
F2 L' B U D2 R' L'
U L' B L' R' D B2
F2 L' B D U L' R'
F2 L' B D U R' L'
U L' B R' L' D B2
U L' B R' D L' B2
U L' B R' D B2 L'
F2 L' B D' U L' R'
F2 L' B D' U R' L'
F2 L' B D2 U L' R'
F2 L' B D2 U R' L'
F2 L' B' U L' D2 R2
F2 L' B' U' L U2 L2
D' L2 R F' B2 L U'
D' L2 R B2 L F' U'
D' L2 R B2 F' L U'
U L2 R' B D R' B2
U L2 R' B' D B2 R'
U L2 U D' R F' U'
D' L2 U2 R F' B2 U'
D' L2 U2 R B2 F' U'
D' L2 U2 B2 R F' U'
F2 L2 D L B' U L'
U L2 D' U R F' U'
L U L B R' D B2
L' U L' B R' D B2
B' L2 F2 L' U L R
B' L2 F2 L' U R L
D L2 F2 L' D B' U
D L2 F2 L' D' B' U
D L2 F2 L' D2 B' U
B L2 F2 L' U L R'
B L2 F2 L' U R' L
D L2 F2 L' B' U D
D L2 F2 L' B' U D'
D L2 F2 L' B' U D2
D L2 F2 L' B' D U
D L2 F2 L' B' D' U
D L2 F2 L' B' D2 U
D L2 F2 D L' B' U
D L2 F2 D' L' B' U
D L2 F2 D2 L' B' U
D L2 F2 B L' B' U
D L2 F2 B' L' B' U
D L2 F2 B2 L' B' U
U2 L2 B R' D F2 B2
U2 L2 B R' D B2 F2
U L2 B R' U R2 U'
U L2 B R' D B2 D
U L2 B R' D B2 D'
U L2 B R' D B2 D2
U L2 B R' B D B2
U L2 B R' B' D B2
U L2 B R' B2 D B2
U L2 B U R U' R2
D L2 B F2 L' B' U
U L2 B D R' D B2
U L2 B D' R' D B2
U L2 B D2 R' D B2
U L2 B' R' D B2 R'
D L2 B' F2 L' B' U
L2 U D' R F' U' F
D L2 B2 F2 L' B' U
D' R L F' B2 L U'
D' R L B2 L F' U'
D' R L B2 F' L U'
D' R L' F' B2 L U'
D' R L' B2 L F' U'
D' R L' B2 F' L U'
D' R L2 F' B2 L U'
D' R L2 B2 L F' U'
D' R L2 B2 F' L U'
U2 R U' L2 B R' B'
L' U B L' R' D B2
L' U B R' L' D B2
L' U B R' D L' B2
L' U B R' D B2 L'
U2 R U' B R' B' L2
B R U2 R' U L2 R'
B R U2 R' U R' L2
U2 R U2 B U L2 R'
U2 R U2 B U R' L2
B' R D' B2 L U' R'
B R D' F2 B2 L U'
B R D' B2 L F2 U'
B R D' B2 F2 L U'
D' R F B2 L F2 U'
D' R F' L B2 L U'
D' R F' L' B2 L U'
D' R F' L2 B2 L U'
U2 R F B U' L2 R'
U2 R F B U' R' L2
D' R F' B2 L U' D
D' R F' B2 L U' D'
D' R F' B2 L U' D2
D' R F' B2 L D U'
D' R F' B2 L D' U'
D' R F' B2 L D2 U'
D' R F' B2 D L U'
D' R F' B2 D' L U'
D' R F' B2 D2 L U'
U2 R F' B U' L2 R'
U2 R F' B U' R' L2
U2 R F2 B U' L2 R'
U2 R F2 B U' R' L2
U' R B U' L2 R' F
U' R B U' L2 F R'
U' R B U' R' L2 F
U2 R B U' L2 R' D
U2 R B U' L2 R' D'
U2 R B U' L2 R' D2
U2 R B U' L2 D R'
U2 R B U' L2 D' R'
U2 R B U' L2 D2 R'
U2 R B U' R' L2 D
U2 R B U' R' L2 D'
U2 R B U' R' L2 D2
U2 R B F U' L2 R'
U2 R B F U' R' L2
U2 R B F' U' L2 R'
U2 R B F' U' R' L2
U2 R B F2 U' L2 R'
U2 R B F2 U' R' L2
U2 R B' U L U2 L
D' R B2 L D F' U'
D' R B2 L D' F' U'
D' R B2 L D2 F' U'
D' R B2 L F' U' D
D' R B2 L F' U' D'
D' R B2 L F' U' D2
D' R B2 L F' D U'
D' R B2 L F' D' U'
D' R B2 L F' D2 U'
B' R B2 L U' L R'
B' R B2 L U' R' L
D' R B2 L' F' L2 U'
U2 R B' D' B2 U' R'
B R B2 L U' L R2
B R B2 L U' R2 L
D' R B2 D L F' U'
D' R B2 D F' L U'
D' R B2 D' L F' U'
