F L B2 U F U
U' F L R B2 U2
U' F L B2 R U2
U' F R L B2 U2
U' F R B2 U2 R'
U' F B2 R U2 R2
U' B2 F R U2 R2
F L R B2 U F U
F L R' B2 U F U
F L R2 B2 U F U
F L U D' R2 F U
F L U D' F R2 U
F L U D2 F U F
F L U F U D2 F2
F L U F U' B2 U2
F L U F D' R2 U
F L U F D2 U F2
F L U' D L2 B' U'
F L D U' L2 B' U'
F L D' U R2 F U
F L D' U F R2 U
F L D2 U F U F
F2 L F' B2 U F2 U
F2 L F' B2 U2 D' L2
F2 L F' B2 D R2 U2
F2 L F' B2 D' U2 L2
F' L F2 B2 U F' U
F L B2 R U F U
F L B2 R' U F U
F L B2 R2 U F U
F L B2 U D F U
F L B2 U D' F U
F L B2 U D2 F U
F L B2 U F U D
F L B2 U F U D'
F L B2 U F U D2
F L B2 U F D U
F L B2 U F D' U
F L B2 U F D2 U
U' L B2 U2 B L B'
F L B2 D U F U
U L B2 U2 L B' L
F L B2 D' U F U
U L B2 U2 B' L B'
F' L B2 F2 U F' U
F L B2 D2 U F U
F2 L B2 F' U F2 U
F2 L B2 F' U2 D' L2
F2 L B2 F' D R2 U2
F2 L B2 F' D' U2 L2
F L' B2 L2 U' B U'
B2 L2 U2 R' D' B' L
B2 L2 U2 D' R' B' L
B' L2 D F B' L' R'
B' L2 D F B' R' L'
B' L2 D B' R' F L'
B' L2 D B' F L' R'
B' L2 D B' F R' L'
B' L2 D' F B' L R'
B' L2 D' F B' R' L
D' L2 D' F2 R B' L
D' L2 D' F2 B' L R
D' L2 D' F2 B' R L
B2 L2 D' U2 R' B' L
B' L2 D' B' R' F L
D' L2 D' B' F2 L R
D' L2 D' B' F2 R L
B' L2 D' B' F L R'
B' L2 D' B' F R' L
B' L2 F D' B' L R'
B' L2 F D' B' R' L
D2 L2 F2 R D' B' L
D2 L2 F2 D' R B' L
D2 L2 F2 D' B' L R
D2 L2 F2 D' B' R L
B' L2 B' R' D F L'
B' L2 B' D R' F L'
B' L2 B' D F L' R'
B' L2 B' D F R' L'
U' L2 B2 L' U2 B L
F L2 B2 L' U F U
F R L B2 U F U
U' R F L R B2 U2
U' R F L B2 R U2
U' R F R L B2 U2
U' R F R B2 U2 R'
U' R F B2 R U2 R2
U' R B2 F R U2 R2
R' U' F L R B2 U2
R' U' F L B2 R U2
R' U' F R L B2 U2
R' U' F R B2 U2 R'
R2 U' F L R B2 U2
R2 U' F L B2 R U2
F R' L B2 U F U
R2 U' F R L B2 U2
R' U' F B2 R U2 R2
R2 U' F R B2 U2 R'
R U' F L R B2 U2
R U' F L B2 R U2
R U' F R L B2 U2
R U' F R B2 U2 R'
R2 U' F B2 R U2 R2
R U' F B2 R U2 R2
R' U' B2 F R U2 R2
R2 U' B2 F R U2 R2
R U' B2 F R U2 R2
U' R' F L R B2 U2
U' R' F L B2 R U2
U' R' F R L B2 U2
U' R' F R B2 U2 R'
U' R' F B2 R U2 R2
U' R' B2 F R U2 R2
F R2 L B2 U F U
D' R2 U' F L R U2
D' R2 U' F R L U2
U' R2 F L R B2 U2
U' R2 F L B2 R U2
U' R2 F R L B2 U2
U' R2 F R B2 U2 R'
U' R2 F B2 R U2 R2
U' R2 B2 F R U2 R2
B U F B U2 L R'
B U F B U2 R' L
B U B F U2 L R'
B U B F U2 R' L
F2 U' L F' B2 U2 L'
F2 U' L B2 F' U2 L'
L2 D' B' D' F2 L R
L2 D' B' D' F2 R L
F2 U' F' L B2 U2 L2
B U' F B R U2 R2
F2 U' F' B2 U2 L' R'
F2 U' F' B2 U2 R' L'
B U' B F R U2 R2
F2 U' B2 F' U2 L' R'
F2 U' B2 F' U2 R' L'
L2 D2 F2 D R B' L
L2 D2 F2 D B' L R
L2 D2 F2 D B' R L
U' F L R U2 D2 F2
U' F L R D2 U2 F2
U' F L R B2 U2 D
U' F L R B2 U2 D'
U' F L R B2 U2 D2
U' F L R B2 D U2
U' F L R B2 D' U2
U' F L R B2 D2 U2
U' F L R' B2 R2 U2
U' F L R2 B2 U2 L
D' F L U R2 F U
D' F L U F R2 U
U' F L U2 D2 F2 L'
U' F L D2 R U2 F2
U' F L D2 U2 F2 L'
U' F L B' R B' U2
U' F L B2 R U2 D
U' F L B2 R U2 D'
U' F L B2 R U2 D2
U' F L B2 R D U2
U' F L B2 R D' U2
U' F L B2 R D2 U2
U' F L B2 D R U2
U' F L B2 D' R U2
U' F L B2 D2 R U2
R' F L B2 U F U
U' F L' R B2 L2 U2
