F U' L' U2 F B'
F U' L' U2 B' F
F2 L' F' U F2 R B
D' L2 B' L R' F U'
D' L2 B' L F R' U'
D' L2 B' R' L F U'
L' U F' R F2 B L
L' U F' R B L F2
L' U F' R B F2 L
F R U' L' U2 F B'
F R U' L' U2 B' F
L' U' F' L' R F2 B'
L' U' F' L' R B' F2
L' U' F' L' B' R F2
L' U' F' R L' F2 B'
L' U' F' R L' B' F2
F R' U' L' U2 F B'
F R' U' L' U2 B' F
F R2 U' L' U2 F B'
F R2 U' L' U2 B' F
F U D2 F2 R F' B
F U D2 F2 R B F'
F U F2 D2 R F' B
F U F2 D2 R B F'
F U' L F L2 U2 F
F U' L F B' L2 U2
F U' L B' L2 U2 B'
F U' L B' F L2 U2
F U' L' U2 D F B'
F U' L' U2 D B' F
F U' L' U2 D' F B'
F U' L' U2 D' B' F
F U' L' U2 D2 F B'
F U' L' U2 D2 B' F
F U' L' U2 F D B'
F U' L' U2 F D' B'
F U' L' U2 F D2 B'
F U' L' U2 F B' D
F U' L' U2 F B' D'
F U' L' U2 F B' D2
F U' L' U2 B' D F
F U' L' U2 B' D' F
F U' L' U2 B' D2 F
F U' L' U2 B' F D
F U' L' U2 B' F D'
F U' L' U2 B' F D2
F U' L' D U2 F B'
F U' L' D U2 B' F
F U' L' D' U2 F B'
F U' L' D' U2 B' F
F U' L' D2 U2 F B'
F U' L' D2 U2 B' F
F U' L' F' U2 F2 B'
F U' L' F' U2 B' F2
F U' L' F2 U2 F' B'
F U' L' F2 U2 B' F'
F U' L' B U2 F B2
F U' L' B U2 B2 F
F U' L' B2 U2 F B
F U' L' B2 U2 B F
F U' B L' U2 F B'
F U' B L' U2 B' F
F U' B' L' U2 F B'
F U' B' L' U2 B' F
F U' B2 L' U2 F B'
F U' B2 L' U2 B' F
D2 F U R F' B R'
D2 F U R B F' R'
R' F U' L' U2 F B'
R' F U' L' U2 B' F
R2 F U' L' U2 F B'
R2 F U' L' U2 B' F
R F U' L' U2 F B'
R F U' L' U2 B' F
D' F B L R' B' U
D' F B R' L B' U
L' F' U R F2 B L
L' F' U R B L F2
L' F' U R B F2 L
F D2 U F2 R F' B
F D2 U F2 R B F'
D' B R' F L B' U
B F L U' L2 U2 F
B F L U' B' L2 U2
F B L U' L2 U2 F
F B L U' B' L2 U2
D' B F L R' B' U
D' B F R' L B' U
