D F2 L' B' U' B'
F2 L' R2 F2 B' U' R
F2 L' R2 B' U L' U2
F2 L' R2 B' F2 U' R
F2 L' F2 B' R2 U' R'
F2 L' B' R2 U L' U2
F2 L' B' R2 F2 U' R
F2 L' B' F2 R2 U' R'
F2 L2 U' L R2 B' U'
F2 L2 U' L B' R2 U'
F2 L2 U' R2 L B' U'
R2 U L2 U R' F' U
L2 U R F2 L' F U
L2 U D2 L2 R F' U
L2 U D2 R L2 F' U
L2 U D2 R F' L2 U
R U' L2 U' R B U'
L2 U' R2 B2 L B' U'
R U2 R D F2 B U'
R U2 R D B F2 U'
R U2 R D2 B U' R2
R U2 R B U L2 U2
R U2 R B U' D2 R2
R U2 R B D F2 U'
R U2 R B D2 U' R2
R2 U2 R' D' F' B2 U
R2 U2 R' D' B2 F' U
R2 U2 R' D2 F' U R2
R2 U2 R' F' U D2 R2
R2 U2 R' F' U' L2 U2
R2 U2 R' F' D' B2 U
R2 U2 R' F' D2 U R2
R U2 D R F2 B U'
R U2 D R B F2 U'
R2 U2 D' R' F' B2 U
R2 U2 D' R' B2 F' U
R2 U2 D2 R' F' U R'
R U2 D2 R B U' R
F2 R2 L' F2 B' U' R
F2 R2 L' B' U L' U2
F2 R2 L' B' F2 U' R
F2 R2 D L' F2 B' U'
F2 R2 D L' B' F2 U'
F2 R2 D2 L' B' U' R2
L D R F U B2 R'
R D U2 R F2 B U'
R D U2 R B F2 U'
R2 D F2 U2 R' F' U
R2 D' U2 R' F' B2 U
R2 D' U2 R' B2 F' U
R' D' B2 L F U F
R D' B2 U2 R B U'
L2 D2 U L2 R F' U
L2 D2 U R L2 F' U
L2 D2 U R F' L2 U
R2 D2 U2 R' F' U R'
R D2 U2 R B U' R
F2 D L' F2 B' U' B'
F2 D L' B' F2 U' B'
B' D F2 L' B' U' B'
B2 D F2 L' B' U' B'
B D F2 L' B' U' B'
D F2 L' R B' U' B'
D F2 L' R' B' U' B'
D F2 L' R2 B' U' B'
D F2 L' D' R2 B' U'
D F2 L' D' B' R2 U'
D F2 L' B' R U' B'
D F2 L' B' R' U' B'
D F2 L' B' R2 U' B'
D F2 L' B' U' D B'
D F2 L' B' U' D' B'
D F2 L' B' U' D2 B'
D F2 L' B' U' B' D
D F2 L' B' U' B' D'
D F2 L' B' U' B' D2
D F2 L' B' D U' B'
D F2 L' B' D' U' B'
D F2 L' B' D2 U' B'
D F2 R L' B' U' B'
D F2 R' L' B' U' B'
D F2 R2 L' B' U' B'
D F2 D' L' R2 B' U'
D F2 D' L' B' R2 U'
D F2 D' R2 L' B' U'
L' F2 B' L' R2 U' R'
L' F2 B' R2 L' U' R'
D F2 B L' B' U' B2
D F2 B2 L' B' U' B
D B F2 L' B' U' B2
L' B' F2 L' R2 U' R'
L' B' F2 R2 L' U' R'
D B2 F2 L' B' U' B
