F' L2 R' U F' R
F' R' L2 U F' R
L2 R U' L B U2 L
D2 L' U' R2 B L U'
R L2 U' L B U2 L
D L' F2 U F R U
U2 L' B' U L' F' U
F' L2 R U R2 F' R
F' L2 R' U F' R D
F' L2 R' U F' R D'
F' L2 R' U F' R D2
F' L2 R' U F' D R
F' L2 R' U F' D' R
F' L2 R' U F' D2 R
F' L2 R' B U F' R
F' L2 R' B' U F' R
F' L2 R' B2 U F' R
F' L2 R2 U R F' R
F' L2 R2 U F' R F'
F' L2 D R' B U F'
L' U L' F R F2 U
L' U L' F' U2 L' U'
U' L2 F' U' L U2 F
U2 L2 F' U' L B' U2
F L2 F2 R' U F' R
F' L2 B R' U F' R
F' L2 B' R' U F' R
F' L2 B2 R' U F' R
F' R L2 U R2 F' R
F R D' B2 L2 F R
F2 R F' D' B2 L2 F
F' R' L2 U F' R D
F' R' L2 U F' R D'
F' R' L2 U F' R D2
F' R' L2 U F' D R
F' R' L2 U F' D' R
F' R' L2 U F' D2 R
F' R' L2 B U F' R
F' R' L2 B' U F' R
F' R' L2 B2 U F' R
F' R' U F' R D' B2
F' R' U F' D' R B2
F' R' U F' D' B2 R
L' U2 L F D' L2 B2
L' U2 L F D' B2 L2
F R' D' F' L2 B2 R'
F2 R' F L2 U R2 F2
F2 R' F L2 U F2 R2
F2 R' F' R2 D' L2 B2
F2 R' F' R2 D' B2 L2
F' R' B L2 U F' R
F' R' B' L2 U F' R
F' R' B2 L2 U F' R
F' R2 L2 U R F' R
F' R2 L2 U F' R F'
D2 R2 F2 B U' R F'
D2 R2 B U' F2 R F'
D2 R2 B F2 U' R F'
U' F' L2 U R' F' R
L2 F' R U' L B U2
D' F' R' U F' R B2
D' F' R' U F' B2 R
D' F' R' U B2 F' R
L2 F' R' U' L U2 F'
L2 F' R' B2 U F' R'
F D' R B2 L2 F R
F D' R' F' L2 B2 R'
L2 F' B2 R U R2 F'
L2 F' B2 R2 U R F'
R' F2 R F D' L2 B2
R' F2 R F D' B2 L2
F D' F R B2 L2 F
F D' F' L2 B2 R' F'
R' F2 D' R F L' B2
R' F2 D' R F B2 L'
R' F2 D' R B2 F L'
R' F2 D' B2 R F L'
F' B L2 R' U F' R
F' B R' L2 U F' R
B' F' L2 R' U F' R
F' B' L2 R' U F' R
B2 F' L2 R' U F' R
B F' L2 R' U F' R
B' F' R' L2 U F' R
F' B' R' L2 U F' R
B2 F' R' L2 U F' R
B F' R' L2 U F' R
L2 B2 R U R2 F' L'
F' B2 L2 R' U F' R
F' B2 R' L2 U F' R
L2 B2 F' R U R2 F'
L2 B2 F' R2 U R F'
