L R F' U' L2 F2
L R F' U' F2 L2
R L F' U' L2 F2
R L F' U' F2 L2
R F' L U' F L'
B' L R F' U' L2 F2
B' L R F' U' F2 L2
U' L R F' L' U' L'
B2 L R F' U' L2 F2
B2 L R F' U' F2 L2
B L R F' U' L2 F2
B L R F' U' F2 L2
L R U' F L2 D R2
R L U' F L2 D R2
L R D' F' B2 U' F2
R L D' F' B2 U' F2
L R D' B2 F' U' F2
R L D' B2 F' U' F2
L' R F' L2 U' F L2
L R F' L U' L F2
L R F' L U' F2 L
L R F' L' U' L' F2
L2 R F' L' U' F L2
R L F' L U' L F2
R L F' L U' F2 L
R L F' L' U' L' F2
L R F' U' L F2 L
L R F' U' L2 F2 D
L R F' U' L2 F2 D'
L R F' U' L2 F2 D2
L2 R F' U' L' F L2
L R F' U' F' L2 F'
L R F' U' F2 L2 D
L R F' U' F2 L2 D'
L R F' U' F2 L2 D2
R L F' U' L F2 L
R L F' U' L2 F2 D
R L F' U' L2 F2 D'
R L F' U' L2 F2 D2
R L F' U' F' L2 F'
R L F' U' F2 L2 D
R L F' U' F2 L2 D'
R L F' U' F2 L2 D2
L R F' D' L2 B2 U'
L R F' D' B2 L2 U'
R L F' D' L2 B2 U'
L R F' B U' L2 F2
L R F' B U' F2 L2
R L F' D' B2 L2 U'
L R F' B' U' L2 F2
L R F' B' U' F2 L2
R L F' B U' L2 F2
L R F' B2 U' L2 F2
R L F' B U' F2 L2
L R F' B2 U' F2 L2
R L F' B' U' L2 F2
R L F' B' U' F2 L2
R L F' B2 U' L2 F2
R L F' B2 U' F2 L2
L R B F' U' L2 F2
L R B F' U' F2 L2
R L B F' U' L2 F2
R L B F' U' F2 L2
L R B' F' U' L2 F2
L R B' F' U' F2 L2
R L B' F' U' L2 F2
R L B' F' U' F2 L2
L R B2 F' U' L2 F2
L R B2 F' U' F2 L2
R L B2 F' U' L2 F2
R L B2 F' U' F2 L2
U' L' R F' L' U' L
U2 L' U R F' L' U'
R L' F' L2 U' F L2
U' L2 R F' L' U' L2
U L2 R F' U' L F
R L2 F' L' U' F L2
R L2 F' U' L' F L2
L' U L2 R F' U' F2
L' U R L2 F' U' F2
L' U R F' L2 U' F
L' U R F' U B' U2
L U R F' U' L2 F2
L U R F' U' F2 L2
U' R L F' L' U' L'
B' R L F' U' L2 F2
B' R L F' U' F2 L2
B2 R L F' U' L2 F2
B2 R L F' U' F2 L2
B R L F' U' L2 F2
B R L F' U' F2 L2
U' R L' F' L' U' L
U' R L2 F' L' U' L2
U R L2 F' U' L F
B' R F' L U' F L'
B2 R F' L U' F L'
B R F' L U' F L'
U R F' U' L F L'
L U' R F' U' L2 F2
L U' R F' U' F2 L2
U R B L F' U' L2
L U2 R F' U' L2 F2
L U2 R F' U' F2 L2
L' U2 B' U' R F' U'
R D L F' U' L2 F2
R D L F' U' F2 L2
R D F' L U' F L'
R D' L F' U' L2 F2
R D' L F' U' F2 L2
R D' F' L U' F L'
R D2 L F' U' L2 F2
R D2 L F' U' F2 L2
R D2 F' L U' F L'
L F L2 D R' B R'
L F L2 D B R' B
R F' L U' F L' D
R F' L U' F L' D'
R F' L U' F L' D2
R F' L U' F D L'
R F' L U' F D' L'
R F' L U' F D2 L'
R F' L B U' F L'
R F' L B' U' F L'
R F' L B2 U' F L'
R F' L' U' L2 F L'
R F' L2 U' L' F L'
R F' L2 U' F L' F
R F' D' L B' U' F
R F' B L U' F L'
R F' B' L U' F L'
R F' B2 L U' F L'
U B L R F' U' L2
R B L F' U' L2 F2
R B L F' U' F2 L2
U B R L F' U' L2
L B R F' U' L2 F2
L B R F' U' F2 L2
R B F' L U' F L'
R B' L F' U' L2 F2
R B' L F' U' F2 L2
L B' R F' U' L2 F2
L B' R F' U' F2 L2
R B' F' L U' F L'
R2 B2 L U F L2 R
R2 B2 L U F R L2
R B2 L F' U' L2 F2
R B2 L F' U' F2 L2
L B2 R F' U' L2 F2
L B2 R F' U' F2 L2
R B2 F' L U' F L'
