L' F U R U L
F2 L R D' B' L' F
F2 L R B' D' L' F
U L U L2 F B' U2
U L U L2 B' F U2
U L U' D2 R2 F B'
U L U' D2 R2 B' F
U L U' D2 F R2 B'
U L U' D2 F B' R2
U L U' D2 B' R2 F
U L U' D2 B' F R2
U L U' F D2 R2 B'
U L U' F D2 B' R2
U L U' F B' D2 R2
U L U' B' D2 R2 F
U L U' B' D2 F R2
U L U' B' F D2 R2
F2 L D R B' L' F'
L' R F U R U L
F2 L D B' L' R F'
F2 L D B' R L' F'
U L D F2 U' F' B'
U L D F2 U' B' F'
F2 L D' R B' L' F
F2 L D' B' L' R F
F2 L D' B' R L' F
U L D2 U' R2 F B'
U L D2 U' R2 B' F
U L D2 U' F R2 B'
U L D2 U' F B' R2
U L D2 U' B' R2 F
U L D2 U' B' F R2
F2 L B' L' D R F'
F2 L B' R D' L' F
F2 L B' D L' R F'
F2 L B' D R L' F'
F2 L B' D' L' R F
F2 L B' D' R L' F
F' L' U F L' U2 L2
R' L' F U R U L
L' R' F U R U L
R2 L' F U R U L
R L' F U R U L
B' L' F U R U L
U2 L' F U R' U F'
B2 L' F U R U L
U2 L' F U' L U' F
B L' F U R U L
U2 L' F B U' L U'
U2 L' F B' U R' U
U L' F B' U' B U'
U2 L' B F U' L U'
U2 L' B' F U R' U
U L' B' F U' B U'
L' R2 F U R U L
L' U L2 U B' L' F
F2 R L D' B' L' F
F2 R L B' D' L' F
U' R U' L' F B U2
U' R U' L' B F U2
U' R U' B L' F U2
L U' L2 F U2 L F
U' R' U' L' F U2 F2
D2 R' F2 D B R F'
D2 R' F2 B D R F'
D2 R' B F2 D R F'
D2 R2 F2 D R F' B
D2 R2 F2 D R B F'
F' U L' U F L' U2
L' D F U R U L
L' D' F U R U L
F U' L R B U B2
F U' R L B U B2
F U' R B L U B'
L' D2 F U R U L
L' F R' U R2 U L
L' F R' U2 L D' F2
L' F R' U2 D' L F2
L' F R' U2 D' F2 L
L' F R' D B2 R' U2
L' F R' D' U2 L F2
L' F R' D' U2 F2 L
L' F R2 U R' U L
L' F U R U L D
L' F U R U L D'
L' F U R U L D2
L' F U R U D L
L' F U R U D' L
L' F U R U D2 L
L' F U R D U L
L' F U R D' U L
L' F U R D2 U L
L' F U R F U L
L' F U R F' U L
L' F U R F2 U L
L' F U D R U L
L' F U D' R U L
L' F U D2 R U L
L' F U F' U L F
L' F U2 L U' R U
D F U' L' R B U
D F U' R L' B U
D F U' R B L' U
L' F U2 F2 L D F2
L' F D U R U L
L' F D' U R U L
L' F D2 U R U L
F2 D R F' U R U'
F2 D R2 D R' F' B
F2 D R2 D R' B F'
L' F B2 R' U R2 U
L' F B2 R' U2 D' F2
L' F B2 R' D B2 U2
L' F B2 R' D' U2 F2
U F2 L U' R F B'
U F2 L U' R B' F
U F2 L U' B' R F
U2 B L' U' L2 U' B'
U2 B L' D F U2 F
U2 B L' D' F B2 U2
U2 B L' D' B2 F U2
U2 B L' F U' L2 U'
U2 B L' F U2 D F2
U2 B L' F D U2 F2
U2 B L' F D' B2 U2
U2 B' L' F U R' U
L B' L' F2 D R F'
L' B2 R' F U R U
L' B2 F R' U R2 U
L' B2 F R' U2 D' F2
L' B2 F R' D B2 U2
L' B2 F R' D' U2 F2
